年次・月次コード,年次・月次,都平均,第1階層,第2階層,第3階層,第4階層,第5階層,第6階層,第7階層
nen,平成25年平均,78.2,306.9,114.2,88.7,81,76.2,75.8,48
nen,平成26年平均,75.8,271.9,107.1,83.7,82.2,78.9,75,44.5
nen,平成27年平均,77,332.2,116.1,85.4,81.4,77.6,74.4,47.8
nen,平成28年平均,73.7,364,110.1,84.4,77.5,77.6,69.1,44.3
nen,平成29年平均,77.9,266.3,115.4,93.7,81.7,78.3,77.3,46.7
nen,平成30年平均,70.3,227.3,90.1,87.2,78.1,73.4,70.5,41.6
nen,平成31年・令和元年平均,66.8,189.6,102.8,77.5,74,74.5,67.4,36.5
tuki,平成31年 4月,72.6,103.6,78.3,84.7,55.4,95.4,82.4,47.4
tuki,令和元年 5月,100.6,318.9,223.8,109,87.5,84.3,78.9,72.9
tuki,令和元年 6月,44.9,97.6,92.4,62.8,67.5,51.3,28,27.4
tuki,令和元年 7月,61.5,352,108.5,70.4,58.2,81.8,65.8,29.5
tuki,令和元年 8月,71.2,138.5,75.5,79.5,77.7,62.4,71.6,53.2
tuki,令和元年 9月,87.4,356.3,112.9,99.1,75.3,84,84.7,63.6
tuki,令和元年10月,67.4,144.7,83.3,65.1,67.8,76.1,52.7,52.9
tuki,令和元年11月,78,404.4,115.4,77.6,69.8,65.9,77.7,49.1
tuki,令和元年12月,37.6,145.5,86.3,55.1,42.9,31.9,27.6,23.9
tuki,令和 2年 1月,76.3,328,107.1,79.2,80.9,61.3,77.7,48.2
tuki,令和 2年 2月,70.4,177.7,89.7,66.2,60.2,62.2,60.4,64.9
tuki,令和 2年 3月,71.6,274.2,109.2,71,70.4,72.8,67.4,46.6
tuki,令和 2年 4月,69.9,219,75.8,78.9,79,58.6,64.1,53
,,,,,,,,,
東京都生計分析調査　令和 2年 4月,,,,,,,,,
主　　要　　指　　標　　　５　　―　勤労者世帯，勤め先収入７分位階層別　―,,,,,,,,,
平均消費性向　　　〔＝（消費支出÷可処分所得） ×１００〕,,,,,,,,,
