,建設汚泥（千t）,がれき類（千t）,混合廃棄物（千t）,木くず（千t）,ガラス・陶磁器くず（千t）,廃プラスチック類（千t）,金属くず（千t）,その他（千t）,建設業計（千t）,
昭和57年,2220,2732,,232,6,5,24,,5219,
昭和62年,2286,3927,,228,351,96,86,2,6976,
平成04年度,3576,4697,,228,394,115,154,1,9165,
平成09年度,4540,3807,,,,,,1125,9472,
平成10年度,4750,4534,250,145,168,123,69,15,10054,
平成11年度,4907,3748,645,249,170,50,259,64,10092,
平成12年度,4461,3224,553,196,139,37,202,47,8859,
平成13年度,4609,3873,520,193,152,40,233,76,9694,
平成14年度,3592,4165,559,136,124,17,100,235,8928,
平成15年度,2475,5488,290,112,119,46,150,75,8753,
平成16年度,3918,4601,398,135,175,52,118,62,9459,
平成17年度,2471,4917,120,281,68,82,116,79,8133,
平成18年度,2404,5638,403,282,319,80,110,73,9310,
平成19年度,1967,5716,391,286,329,176,104,60,9029,
平成20年度,2171,4041,272,173,169,50,51,112,7039,
平成21年度,2305,4510,221,151,129,46,52,65,7479,
平成22年度,2195,4372,207,188,162,66,59,60,7309,
平成23年度,2104,4496,230,220,165,79,91,301,7686,
平成24年度,2450,4769,276,240,193,91,75,78,8172,
平成25年度,2460,5799,311,301,245,82,68,90,9355,
平成09年度,4造物,旧前川家住宅主屋,1棟,近代,東京都小金井市桜町3-7-1,東京都,平成27.03.16
東京都指定文化財一覧,6,―,有形文化財,建造物,旧小出邸,1棟,近代,東京都小金井市桜町3-7-1,東京都,平成31.03.29
東京都指定文化財一覧,7,―,有形文化財,建造物,旧三井家本邸,1棟,近代,東京都小金井市桜町3-7-1,東京都,平成31.03.29
小金井市指定文化財一覧,1,第1号,有形文化財,彫刻,応永廿九年銘薬師如来立像,1体,1422,東京都小金井市梶野町2-7-5,長昌寺,昭和48.02.13
小金井市指定文化財一覧,2,第2号,有形民俗文化財,,渡辺家墓地月待板碑（付１基）,2基,1538,東京都小金井市中町4-9,共同管理,昭和48.02.13
小金井市指定文化財一覧,3,第3号,有形民俗文化財,,寛文六年庚申塔,1基,1666,東京都小金井市中町4-11,金蔵院,昭和48.02.13
小金井市指定文化財一覧,4,第4号,有形民俗文化財,,寛政六年庚申塔,1基,1794,東京都小金井市貫井南町4-11,小金井市,昭和48.02.13
小金井市指定文化財一覧,5,第5号,有形民俗文化財,,梶家所蔵板碑群,50基,1308～,東京都小金井市前原町3-32-15,個人所有,昭和48.02.13
