処分先,合計（千t）,燃え殻（千t）,汚泥（千t）,汚泥（内、上水汚泥）（千t）,汚泥（内、下水汚泥）（千t）,汚泥（内、建設汚泥）（千t）,汚泥（内、その他の汚泥）（千t）,廃油（千t）,廃酸（千t）,廃アルカリ（千t）,廃プラスチック類（千t）,ゴムくず（千t）,金属くず（千t）,ガラス・陶磁器くず（千t）,鉱さい（千t）,がれき類（千t）,がれき類（内、コンクリート塊）（千t）,がれき類（内、アスファルト･コンクリート塊）（千t）,がれき類（内、その他のがれき類）（千t）,石綿含有産業廃棄物（千t）,ばいじん（千t）,紙くず（千t）,木くず（千t）,繊維くず（千t）,動植物性残さ（千t）,動物系固形不要物（千t）,動物のふん尿（千t）,動物の死体（千t）,政令13号物（千t）,混合廃棄物（千t）,その他（千t）,,処分先,特別管理産業廃棄物（千t）,特別管理産業廃棄物（内、廃油）（千t）,特別管理産業廃棄物（内、廃酸）（千t）,特別管理産業廃棄物（内、廃アルカリ）（千t）,特別管理産業廃棄物（内、感染性廃棄物）（千t）,特別管理産業廃棄物（内、特定有害廃棄物）（千t）,特別管理産業廃棄物（内、特定有害廃棄物内、廃ＰＣＢ等）（千t）,特別管理産業廃棄物（内、特定有害廃棄物内、廃石綿等）（千t）,特別管理産業廃棄物（内、特定有害廃棄物内、その他）（千t）,特別管理産業廃棄物（内、特定有害廃棄物内、その他内、指定下水道汚泥）（千t）,特別管理産業廃棄物（内、特定有害廃棄物内、その他内、鉱さい）（千t）,特別管理産業廃棄物（内、特定有害廃棄物内、その他内、燃え殻）（千t）,特別管理産業廃棄物（内、特定有害廃棄物内、その他内、ばいじん）（千t）,特別管理産業廃棄物（内、特定有害廃棄物内、その他内、廃油）（千t）,特別管理産業廃棄物（内、特定有害廃棄物内、その他内、汚泥）（千t）,特別管理産業廃棄物（内、特定有害廃棄物内、その他内、廃酸）（千t）,特別管理産業廃棄物（内、特定有害廃棄物内、その他内、廃アルカリ）（千t）,,
合計,13538,2,13535,468,13066,,1,0,0,0,0,,,0,,0,0,0,,,0,,,,,,,,,0,0,,合計,0,0,0,0,,0,0,,0,,,,,,,0,0,,
北海道,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,北海道,,,,,,,,,,,,,,,,,,,
青森県,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青森県,,,,,,,,,,,,,,,,,,,
岩手県,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,岩手県,,,,,,,,,,,,,,,,,,,
宮城県,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,宮城県,,,,,,,,,,,,,,,,,,,
秋田県,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,秋田県,,,,,,,,,,,,,,,,,,,
山形県,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,山形県,,,,,,,,,,,,,,,,,,,
福島県,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福島県,,,,,,,,,,,,,,,,,,,
茨城県,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,茨城県,,,,,,,,,,,,,,,,,,,
栃木県,2,,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,栃木県,,,,,,,,,,,,,,,,,,,
群馬県,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,群馬県,,,,,,,,,,,,,,,,,,,
埼玉県,5,2,3,,3,,0,0,,,0,,,,,0,0,,,,,,,,,,,,,0,,,埼玉県,0,0,,,,0,,,0,,,,,,,0,,,
千葉県,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,千葉県,,,,,,,,,,,,,,,,,,,
東京都,13530,,13530,468,13061,,1,0,,,0,,,0,,0,0,0,,,,,,,,,,,,0,0,,東京都,0,,,,,0,0,,,,,,,,,,,,
神奈川県,0,0,0,,0,,,0,,,,,,,,,,,,,0,,,,,,,,,,0,,神奈川県,0,0,0,0,,,,,,,,,,,,,,,
