荳�騾｣逡ｪ蜿ｷ,貂ｬ螳壼慍轤ｹ縺ｮ菴乗園,邱ｯ蠎ｦ,邨悟ｺｦ,蠎ｧ讓咏ｳｻ,驕楢ｷｯ蜷�,迺ｰ蠅�渕貅也ｴｯ險�,貂ｬ螳夐幕蟋句ｹｴ譛域律,貂ｬ螳夂ｵゆｺ�ｹｴ譛域律,驕楢ｷｯ遞ｮ蛻･,霆顔ｷ壽焚,霆企％遶ｯ縺九ｉ縺ｮ霍晞屬(m),蝨ｰ荳翫°繧峨�鬮倥＆(m),譏ｼ髢鍋ｭ我ｾ｡鬨帝浹繝ｬ繝吶Ν(dB),螟憺俣遲我ｾ｡鬨帝浹繝ｬ繝吶Ν(dB)
89,蜿ｰ譚ｱ蛹ｺ豬�拷讖�3荳∫岼20,35.701096,139.788528,JGD2011,蝗ｽ驕�6蜿ｷ,C,2011-12-05,2011-12-06,3,4,6,1.2,70,69
90,蜿ｰ譚ｱ蛹ｺ隘ｿ豬�拷1荳∫岼2,35.710361,139.790222,JGD2011,驛ｽ驕�463蜿ｷ荳企㍽譛亥ｳｶ邱�,C,2011-12-05,2011-12-06,4,4,6.1,1.2,69,65
91,蜿ｰ譚ｱ蛹ｺ闃ｱ蟾晄虻2荳∫岼6,35.714420,139.798721,JGD2011,蛹ｺ驕�60蜿ｷ邱�,C,2011-12-05,2011-12-06,5,4,3.5,1.2,68,62
92,蜿ｰ譚ｱ蛹ｺ豬�拷讖�3荳∫岼20,35.701096,139.788528,JGD2011,蝗ｽ驕�6蜿ｷ�域ｱ滓虻騾壹ｊ��,c,2011-12-06,2011-12-07,3,4,6,1.2,70,69
93,蜿ｰ譚ｱ蛹ｺ隘ｿ豬�拷1荳∫岼2,35.710361,139.790222,JGD2011,驛ｽ驕�463蜿ｷ荳企㍽譛亥ｳｶ邱夲ｼ域ｵ�拷騾壹ｊ��,c,2011-12-06,2011-12-07,4,4,6.1,1.2,69,65
94,蜿ｰ譚ｱ蛹ｺ闃ｱ蟾晄虻2荳∫岼6,35.714420,139.798721,JGD2011,蛹ｺ驕�60蜿ｷ,c,2011-12-06,2011-12-07,5,4,3.5,1.2,68,62
一連番号,測定地点の住所,緯度,経度,座標系,道路名,環境基準累計,測定開始年月日,測定終了年月日,道路種別,車線数,車道端からの距離(m),地上からの高さ(m),昼間等価騒音レベル(dB),夜間等価騒音レベル(dB)
114,江東区大島2丁目1番地,35.689903,139.820419,JGD2011,都道東京市川線,C,2011-12-13,2011-12-14,4,4,3.9,1.2,68,65
115,江東区古石場1丁目2番地,35.670116,139.792755,JGD2011,都道上野月島線,B,2011-12-13,2011-12-14,4,6,6.1,1.2,68,64
116,江東区平野1丁目2番地,35.678173,139.798935,JGD2011,都道上野月島線,B,2011-12-13,2011-12-14,4,4,3.9,1.2,70,66
117,江東区大島3丁目4番地,35.692505,139.826523,JGD2011,都道王子千住南砂線,B,2011-12-13,2011-12-14,4,4,5.2,1.2,68,65
118,江東区亀戸4-14,35.701527,139.828720,JGD2011,都道放射14号線（蔵前橋通り）,b,2011-05-16,2011-05-17,4,4,4,1.5,71,68
119,江東区亀戸7-39-9,35.697147,139.839218,JGD2011,国道14号（京葉道路）,c,2011-06-14,2011-06-15,3,6,5,2.1,72,69
120,江東区住吉2-28-36,35.689022,139.819382,JGD2011,都道放射31号線（新大橋通り）,b,2011-06-08,2011-06-09,4,4,4,2,66,63
121,江東区大島3-16-2,35.689594,139.829697,JGD2011,都道放射31号線（新大橋通り）,c,2011-05-18,2011-05-19,4,4,3,2,65,60
122,江東区北砂4-13-23,35.676956,139.829224,JGD2011,都道補助111号線（清洲橋通り）,c,2011-05-09,2011-05-10,4,4,3,1.5,68,63
123,江東区南砂4-4-1,35.674496,139.830322,JGD2011,都道放射29号線（葛西橋通り）,c,2011-10-24,2011-10-25,4,4,3,2.5,73,73
124,江東区永代2-31,35.673653,139.792633,JGD2011,都道放射16号線（永代通り）,c,2011-05-26,2011-05-27,4,6,5,1.5,68,66
125,江東区東陽3-27,35.670174,139.815643,JGD2011,都道放射16号線（永代通り）,c,2011-06-01,2011-06-02,4,6,6,1.7,69,67
126,江東区豊洲4-11-18,35.653324,139.799072,JGD2011,都道放射34号線（晴海通り）,c,2011-10-26,2011-10-27,4,7,6,1.2,67,64
127,江東区平野1-2-3,35.678619,139.798462,JGD2011,都道補助110号線（清澄通り）,c,2011-05-25,2011-05-26,4,4,4,1.5,69,66
128,江東区東雲2-5,35.640823,139.799210,JGD2011,国道357号（湾岸道路）,c,2011-10-27,2011-10-28,3,4,8,1.5,71,70
129,江東区森下4-9-22,35.685215,139.806168,JGD2011,都道環状3号線（三ツ目通り）,c,2011-05-24,2011-05-25,4,4,3,2,70,66
130,江東区枝川3-3,35.658913,139.808472,JGD2011,都道環状3号線（三ツ目通り）,c,2011-05-31,2011-06-01,4,6,4,1.5,73,70
131,江東区枝川1-8-15,35.657299,139.802383,JGD2011,都道環状3号線（三ツ目通り）,c,2011-10-25,2011-10-26,4,6,2.7,1.2,70,65
132,江東区東陽4-11-28,35.672993,139.816360,JGD2011,都道放射32号線（四ツ目通り）,c,2011-06-15,2011-06-16,4,4,8,1.2,66,64
133,江東区大島3-4-5,35.692406,139.826218,JGD2011,都道補助116号線（明治通り）,c,2011-05-17,2011-05-18,4,4,5,1.2,68,66
134,江東区大島6-7-8,35.691181,139.835190,JGD2011,都道環状4号線（丸八通り）,b,2011-05-19,2011-05-20,4,4,5.1,2,65,61
135,江東区東砂2-12-14,35.683292,139.843781,JGD2011,都道補助144号線（番所橋通り）,b,2011-06-09,2011-06-10,4,4,4.5,2.1,68,63
136,江東区大島7-30,35.693832,139.841415,JGD2011,首都高速7号小松川線,c,2011-06-13,2011-06-14,2,4,23,25.8,69,65
137,江東区枝川2-1,35.659821,139.805649,JGD2011,首都高速9号深川線,c,2011-05-30,2011-05-31,2,4,28,27,73,69
1一連番号,測定地点の住所,緯度,経度,座標系,道路名,環境基準累計,測定開始年月日,測定終了年月日,道路種別,車線数,車道端からの距離(m),地上からの高さ(m),昼間等価騒音レベル(dB),夜間等価騒音レベル(dB)
175,世田谷区北烏山6-25-12,35.675659,139.596451,JGD2011,高速国道中央自動車道,A,2011-10-12,2011-10-13,1,4,8.8,1.2,62,58
176,世田谷区上北沢5-2-1,35.670830,139.622574,JGD2011,都道新宿国立線,C,2011-10-12,2011-10-13,4,4,9.5,1.2,65,62
177,世田谷区上北沢5-3-1,35.671001,139.621475,JGD2011,国道20号,C,2011-10-12,2011-10-13,3,4,6,1.2,73,71
178,世田谷区北烏山1-12-5,35.673088,139.604050,JGD2011,国道20号,B,2011-10-12,2011-10-13,3,4,2.5,1.2,74,74
179,世田谷区八幡山1-6-10,35.660065,139.623077,JGD2011,都道調布経堂停車場線,B,2011-10-12,2011-10-13,4,2,2.5,1.2,68,62
180,世田谷区代沢1-3-6,35.655685,139.679001,JGD2011,都道渋谷経堂線,B,2011-10-12,2011-10-13,4,2,2,1.2,69,69
181,世田谷区弦巻3-15-8,35.636566,139.644821,JGD2011,都道瀬田貫井線,A,2011-10-12,2011-10-13,4,2,2.1,1.2,64,60
182,世田谷区玉川台1-12-5,35.623756,139.632126,JGD2011,都道瀬田貫井線,B,2011-10-12,2011-10-13,4,2,2.3,1.2,64,61
183,世田谷区大蔵6-20-28,35.625130,139.607300,JGD2011,都道大田調布線,A,2011-10-12,2011-10-13,4,2,3.5,1.2,69,65
184,世田谷区喜多見3-25-1,35.624748,139.597153,JGD2011,都道大田調布線,A,2011-10-12,2011-10-13,4,2,2.5,1.2,66,59
185,世田谷区野毛2-6-6,35.601189,139.641373,JGD2011,都道大田調布線,A,2011-10-12,2011-10-13,4,2,7.9,1.2,62,58
186,世田谷区羽根木1-6-14,35.664528,139.660507,JGD2011,都道環状7号線（環七通り）,c,2011-05-10,2011-05-20,4,5,4.7,1.2,69,68
187,世田谷区太子堂１-4-24,35.645943,139.676056,JGD2011,国道246号（玉川通り）,c,2011-05-24,2011-06-03,3,6,4.4,1.2,73,73
188,世田谷区上馬4-1-3,35.635284,139.664078,JGD2011,国道246号（玉川通り）,c,2011-08-23,2011-09-02,3,6,3.2,1.2,74,74
189,世田谷区野毛1-25-1,35.605718,139.643334,JGD2011,都道環状8号線（環八通り）,b,2011-09-06,2011-09-16,4,6,2.7,1.2,71,70
190,世田谷区八幡山2-10-2,35.660605,139.614968,JGD2011,都道環状8号線（環八通り）,b,2011-10-04,2011-10-14,4,6,4.3,1.2,67,66
191,世田谷区北烏山9-3-8,35.669563,139.594894,JGD2011,国道20号（甲州街道）,b,2011-10-18,2011-10-28,3,4,3,1.2,75,74
192,世田谷区等々力4-19-18,35.610874,139.652435,JGD2011,都道白金台町等々力線（目黒通り）,b,2011-04-12,2011-04-22,4,4,8.8,1.2,70,67
193,世田谷区世田谷1-11-18,35.642334,139.653488,JGD2011,都道世田谷町田線（世田谷通り）,c,2011-06-07,2011-06-17,4,2,3.5,1.2,70,67
194,世田谷区上北沢2-1-3,35.669216,139.617523,JGD2011,都道調布経堂停車場線（赤堤通り）,a,2011-06-21,2011-07-01,4,2,1.7,1.2,66,61
195,世田谷区大原1-16-16,35.668644,139.665207,JGD2011,都道赤坂杉並線（井の頭通り）,a,2011-07-05,2011-07-15,4,2,3.9,1.2,64,63
196,世田谷区野沢3-4,35.629002,139.674240,JGD2011,都道環状7号線（環七通り）,b,2011-12-13,2011-12-14,4,6,2.7,1.2,74,73
197,世田谷区太子堂2-13-2,35.644619,139.673004,JGD2011,国道246号（玉川通り）,c,2011-12-13,2011-12-14,3,7,2.6,1.2,73,73
198,世田谷区上北沢4-31-10,35.670990,139.617905,JGD2011,国道20号（甲州街道）,c,2011-12-13,2011-12-14,3,4,4.7,1.2,71,70
199,世田谷区砧公園7,35.632093,139.624210,JGD2011,都道環状8号線（環八通り）,b,2011-12-13,2011-12-14,4,6,4.6,1.2,71,69
200,世田谷区瀬田2-31-2,35.618130,139.629593,JGD2011,国道246号（玉川通り）,b,2011-12-13,2011-12-14,3,8,3,1.2,75,74
201,世田谷区野毛3-20,35.604420,139.637070,JGD2011,都道大田調布線（多摩堤通り）,a,2011-12-13,2011-12-14,4,2,0.8,1.2,69,65
202,世田谷区松原1-39-11,35.670105,139.651138,JGD2011,国道20号（甲州街道）,c,2011-12-14,2011-12-15,3,8,3.5,1.2,74,74
203,世田谷区成城3-18-23,35.634262,139.597687,JGD2011,都道世田谷町田線（世田谷通り）,b,2011-12-13,2011-12-14,4,2,2.5,1.2,72,70
  hx��  hx��  hx��  hx��  ﾀ�&｡�  ﾀ�&｡�  hx��  hx��  hx��  hx��  hx��  hx��  hx��  hx��  hx��  hx��  hx��  hx��  hx��  hx��  hx��  hx��  hx��  hx��  hx��  hx��  hx��  hx��  hx��  hx��  hx��  hx��  hx��  hx��  hx��  hx��  hx��  hx��  hx��  hx��  hx��  hx��  hx��  hx��  hx��  hx��  hx��  hx��  hx��  hx��   '｡�   '｡�  hx��  hx��  hx��  hx��  hx��  hx��  ≫�  ≫�  ,,,,,,,,,,,,,,,,                                                                                        
