町丁目,世帯数,男人数,女人数,合計人数
西荻南1丁目,1400,1153,1341,2494
西荻南2丁目,2594,1706,2230,3936
西荻南3丁目,1597,1147,1338,2485
西荻南4丁目,1638,1354,1574,2928
西荻北1丁目,1405,1175,1174,2349
西荻北2丁目,2466,1940,2413,4353
西荻北3丁目,3059,2131,2672,4803
西荻北4丁目,2342,1712,2017,3729
西荻北5丁目,1103,913,1032,1945
今川1丁目,1132,1124,1246,2370
今川2丁目,866,958,990,1948
今川3丁目,1429,1396,1492,2888
今川4丁目,1148,1157,1226,2383
清水1丁目,1899,1505,1736,3241
清水2丁目,970,918,1033,1951
清水3丁目,1766,1724,1810,3534
桃井1丁目,2172,1898,2000,3898
桃井2丁目,1297,1237,1435,2672
桃井3丁目,1209,1230,1436,2666
桃井4丁目,1438,1228,1311,2539
井草1丁目,2550,2215,2424,4639
井草2丁目,2966,2877,3112,5989
井草3丁目,1604,1258,1388,2646
井草4丁目,1245,964,1031,1995
井草5丁目,1140,993,1016,2009
下井草1丁目,1885,1588,1663,3251
下井草2丁目,2169,1982,2138,4120
下井草3丁目,2586,2256,2469,4725
下井草4丁目,2031,1790,1948,3738
下井草5丁目,1463,1166,1278,2444
上井草1丁目,1942,1680,1893,3573
上井草2丁目,2709,2523,2650,5173
上井草3丁目,1964,2055,2083,4138
上井草4丁目,1363,1402,1562,2964
善福寺1丁目,2010,1883,2160,4043
善福寺2丁目,1913,1728,2051,3779
善福寺3丁目,998,983,1098,2081
善福寺4丁目,1033,1115,1179,2294
松庵1丁目,1876,1750,2031,3781
松庵2丁目,1451,1209,1444,2653
松庵3丁目,2707,2005,2362,4367
宮前1丁目,944,826,911,1737
宮前2丁目,1668,1716,1886,3602
宮前3丁目,2624,2571,2663,5234
宮前4丁目,2300,2173,2339,4512
宮前5丁目,2065,1922,2087,4009
久我山1丁目,921,737,862,1599
久我山2丁目,1425,1254,1446,2700
久我山3丁目,3025,2423,2826,5249
久我山4丁目,2639,2356,2784,5140
久我山5丁目,3003,2565,2960,5525
高井戸東1丁目,1798,1769,2001,3770
高井戸東2丁目,2134,1792,2013,3805
高井戸東3丁目,3825,3446,3969,7415
高井戸東4丁目,2579,2325,2549,4874
高井戸西1丁目,3495,2309,3218,5527
高井戸西2丁目,1548,1413,1693,3106
高井戸西3丁目,1363,1305,1375,2680
上高井戸1丁目,4145,2907,3499,6406
上高井戸2丁目,1810,1709,1904,3613
上高井戸3丁目,1294,1099,1093,2192
本天沼2丁目,�,19.3,19.4,18.7,153.9,154.9,149.6,147.7,149.1,142.1,6.2,5.8,7.5
�穂ｺｺ莉･荳�,E23 髱樣延驥大ｱ櫁｣ｽ騾�讌ｭ,蟷ｳ謌�24,2012,蟷ｴ蟷ｳ蝮�,19.5,19.6,19.1,162.1,163.7,156.6,152.7,153.8,148.7,9.4,9.9,7.9
�穂ｺｺ莉･荳�,E23 髱樣延驥大ｱ櫁｣ｽ騾�讌ｭ,蟷ｳ謌�24,2012,1譛�,16,16,15.7,131.9,132.8,129,125.4,126.1,123,6.5,6.7,6
�穂ｺｺ莉･荳�,E23 髱樣延驥大ｱ櫁｣ｽ騾�讌ｭ,蟷ｳ謌�24,2012,2譛�,21.1,21.2,20.6,174.8,176.4,168.6,164.9,166.1,160.3,9.9,10.3,8.3
�穂ｺｺ莉･荳�,E23 髱樣延驥大ｱ櫁｣ｽ騾�讌ｭ,蟷ｳ謌�24,2012,3譛�,20.2,20.3,20.1,167.1,167.8,164.7,157.9,158.4,156.1,9.2,9.4,8.6
�穂ｺｺ莉･荳�,E23 髱樣延驥大ｱ櫁｣ｽ騾�讌ｭ,蟷ｳ謌�24,2012,4譛�,19.9,20,19.5,164.5,165.4,161.3,155.9,156.7,153.1,8.6,8.7,8.2
�穂ｺｺ莉･荳�,E23 髱樣延驥大ｱ櫁｣ｽ騾�讌ｭ,蟷ｳ謌�24,2012,5譛�,17.6,17.7,17.3,149.2,150.7,143.9,139.1,140.3,134.7,10.1,10.4,9.2
�穂ｺｺ莉･荳�,E23 髱樣延驥大ｱ櫁｣ｽ騾�讌ｭ,蟷ｳ謌�24,2012,6譛�,22.5,22.9,21,187.2,191.5,171.9,176.6,180.3,163.6,10.6,11.2,8.3
�穂ｺｺ莉･荳�,E23 髱樣延驥大ｱ櫁｣ｽ騾�讌ｭ,蟷ｳ謌�24,2012,7譛�,19.5,19.6,19.1,161.2,162.6,155.9,152.3,153.3,148.5,8.9,9.3,7.4
�穂ｺｺ莉･荳�,E23 髱樣延驥大ｱ櫁｣ｽ騾�讌ｭ,蟷ｳ謌�24,2012,8譛�,18.3,18.4,17.7,151.6,153.6,144.4,142.1,143.6,136.9,9.5,10,7.5
�穂ｺｺ莉･荳�,E23 髱樣延驥大ｱ櫁｣ｽ騾�讌ｭ,蟷ｳ謌�24,2012,9譛�,19.5,19.5,19.5,162.4,163.4,158.9,152.9,153.2,151.9,9.5,10.2,7
�穂ｺｺ莉･荳�,E23 髱樣延驥大ｱ櫁｣ｽ騾�讌ｭ,蟷ｳ謌�24,2012,10譛�,18.9,19,18.4,156.6,158.2,151,146.9,147.9,143.3,9.7,10.3,7.7
�穂ｺｺ莉･荳�,E23 髱樣延驥大ｱ櫁｣ｽ騾�讌ｭ,蟷ｳ謌�24,2012,11譛�,21.5,21.6,21.2,178.1,179.6,172.9,167,167.8,164.2,11.1,11.8,8.7
�穂ｺｺ莉･荳�,E23 髱樣延驥大ｱ櫁｣ｽ騾�讌ｭ,蟷ｳ謌�24,2012,12譛�,19.4,19.5,19,160.9,162.3,156.2,151.4,152.2,148.6,9.5,10.1,7.6
�穂ｺｺ莉･荳�,E24 驥大ｱ櫁｣ｽ蜩∬｣ｽ騾�讌ｭ,蟷ｳ謌�18,2006,蟷ｴ蟷ｳ蝮�,20.6,20.8,19.9,175.5,181.6,160.4,158.4,161.7,150.1,17.1,19.9,10.3
�穂ｺｺ莉･荳�,E24 驥大ｱ櫁｣ｽ蜩∬｣ｽ騾�讌ｭ,蟷ｳ謌�19,2007,蟷ｴ蟷ｳ蝮�,20,20.3,19.1,162.7,167.6,147.9,153.3,157,142.2,9.4,10.6,5.7
�穂ｺｺ莉･荳�,E24 驥大ｱ櫁｣ｽ蜩∬｣ｽ騾�讌ｭ,蟷ｳ謌�20,2008,蟷ｴ蟷ｳ蝮�,19.5,20,18,157.3,163.4,135.2,148.4,153.2,131.1,8.9,10.2,4.1
�穂ｺｺ莉･荳�,E24 驥大ｱ櫁｣ｽ蜩∬｣ｽ騾�讌ｭ,蟷ｳ謌�21,2009,蟷ｴ蟷ｳ蝮�,19.9,20.2,19,165.4,172.5,142.1,151.1,156,135,14.3,16.5,7.1
�穂ｺｺ莉･荳�,E24 驥大ｱ櫁｣ｽ蜩∬｣ｽ騾�讌ｭ,蟷ｳ謌�22,2010,蟷ｴ蟷ｳ蝮�,20.1,20.3,19.3,172.3,176.7,155.8,155,157.3,146.4,17.3,19.4,9.4
�穂ｺｺ莉･荳�,E24 驥大ｱ櫁｣ｽ蜩∬｣ｽ騾�讌ｭ,蟷ｳ謌�23,2011,蟷ｴ蟷ｳ蝮�,19.9,20.3,18.5,170.5,176.8,148,152.9,157.1,138.1,17.6,19.7,9.9
�穂ｺｺ莉･荳�,E24 驥大ｱ櫁｣ｽ蜩∬｣ｽ騾�讌ｭ,蟷ｳ謌�24,2012,蟷ｴ蟷ｳ蝮�,19.7,20,18.6,163.7,168.2,148.2,152.1,155.1,141.7,11.6,13.1,6.5
�穂ｺｺ莉･荳�,E24 驥大ｱ櫁｣ｽ蜩∬｣ｽ騾�讌ｭ,蟷ｳ謌�24,2012,1譛�,16.5,16.8,15.5,137.8,142,123.9,128.8,132,118.4,9,10,5.5
�穂ｺｺ莉･荳�,E24 驥大ｱ櫁｣ｽ蜩∬｣ｽ騾�讌ｭ,蟷ｳ謌�24,2012,2譛�,20.8,21.1,19.6,173.9,178.4,159.2,161.2,163.8,152.5,12.7,14.6,6.7
�穂ｺｺ莉･荳�,E24 驥大ｱ櫁｣ｽ蜩∬｣ｽ騾�讌ｭ,蟷ｳ謌�24,2012,3譛�,19.9,20.2,18.9,164.8,169.4,149.6,153.2,156.2,143.3,11.6,13.2,6.3
�穂ｺｺ莉･荳�,E24 驥大ｱ櫁｣ｽ蜩∬｣ｽ騾�讌ｭ,蟷ｳ謌�24,2012,4譛�,20.8,21.1,19.7,173.2,178.2,156.4,160.4,163.8,148.9,12.8,14.4,7.5
�穂ｺｺ莉･荳�,E24 驥大ｱ櫁｣ｽ蜩∬｣ｽ騾�讌ｭ,蟷ｳ謌�24,2012,5譛�,18,18.3,16.9,150.6,155.2,135.5,139.4,142.6,128.8,11.2,12.6,6.7
�穂ｺｺ莉･荳�,E24 驥大ｱ櫁｣ｽ蜩∬｣ｽ騾�讌ｭ,蟷ｳ謌�24,2012,6譛�,21,21.5,19.5,175.9,180.9,159,160.7,164,149.5,15.2,16.9,9.5
�穂ｺｺ莉･荳�,E24 驥大ｱ櫁｣ｽ蜩∬｣ｽ騾�讌ｭ,蟷ｳ謌�24,2012,7譛�,20.1,20.2,19.4,168.4,172.4,153.9,155.1,157.4,146.7,13.3,15,7.2
�穂ｺｺ莉･荳�,E24 驥大ｱ櫁｣ｽ蜩∬｣ｽ騾�讌ｭ,蟷ｳ謌�24,2012,8譛�,18,18.2,17.3,151.5,155.1,138.4,139.9,142,132.1,11.6,13.1,6.3
�穂ｺｺ莉･荳�,E24 驥大ｱ櫁｣ｽ蜩∬｣ｽ騾�讌ｭ,蟷ｳ謌�24,2012,9譛�,20.5,20.9,19.4,170.7,175.4,153.9,159,162.2,147.7,11.7,13.2,6.2
�穂ｺｺ莉･荳�,E24 驥大ｱ櫁｣ｽ蜩∬｣ｽ騾�讌ｭ,蟷ｳ謌�24,2012,10譛�,19.9,20.3,18.6,165.2,170.6,145.9,154.2,158.1,140.4,11,12.5,5.5
�穂ｺｺ莉･荳�,E24 驥大ｱ櫁｣ｽ蜩∬｣ｽ騾�讌ｭ,蟷ｳ謌�24,2012,11譛�,20.8,21.1,19.8,170.4,174.5,156,160.3,163.1,150.4,10.1,11.4,5.6
�穂ｺｺ莉･荳�,E24 驥大ｱ櫁｣ｽ蜩∬｣ｽ騾�讌ｭ,蟷ｳ謌�24,2012,12譛�,19.8,20,18.9,162.2,166.3,148.1,152.9,155.8,143,9.3,10.5,5.1
�穂ｺｺ莉･荳�,E25 縺ｯ繧鍋畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�18,2006,蟷ｴ蟷ｳ蝮�,��,��,��,��,��,��,��,��,��,��,��,��
�穂ｺｺ莉･荳�,E25 縺ｯ繧鍋畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�19,2007,蟷ｴ蟷ｳ蝮�,��,��,��,��,��,��,��,��,��,��,��,��
�穂ｺｺ莉･荳�,E25 縺ｯ繧鍋畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�20,2008,蟷ｴ蟷ｳ蝮�,��,��,��,��,��,��,��,��,��,��,��,��
�穂ｺｺ莉･荳�,E25 縺ｯ繧鍋畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�21,2009,蟷ｴ蟷ｳ蝮�,��,��,��,��,��,��,��,��,��,��,��,��
�穂ｺｺ莉･荳�,E25 縺ｯ繧鍋畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�22,2010,蟷ｴ蟷ｳ蝮�,20,19.9,20.2,163.5,165,158.2,154.1,154,154.4,9.4,11,3.8
�穂ｺｺ莉･荳�,E25 縺ｯ繧鍋畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�23,2011,蟷ｴ蟷ｳ蝮�,19.6,19.7,19.3,158.8,160.8,150.6,148.1,149,144.3,10.7,11.8,6.3
�穂ｺｺ莉･荳�,E25 縺ｯ繧鍋畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�24,2012,蟷ｴ蟷ｳ蝮�,19.5,19.7,18.8,164.9,167.4,152.4,151.9,153.3,144.8,13,14.1,7.6
�穂ｺｺ莉･荳�,E25 縺ｯ繧鍋畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�24,2012,1譛�,16.9,17,16.4,142.4,144,134.6,131.2,132.1,126.8,11.2,11.9,7.8
�穂ｺｺ莉･荳�,E25 縺ｯ繧鍋畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�24,2012,2譛�,20,20.2,19.2,167.6,169.9,156.3,155.3,156.7,148.6,12.3,13.2,7.7
�穂ｺｺ莉･荳�,E25 縺ｯ繧鍋畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�24,2012,3譛�,20.2,20.4,19.1,171,173.8,157.4,157.7,159.7,147.9,13.3,14.1,9.5
�穂ｺｺ莉･荳�,E25 縺ｯ繧鍋畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�24,2012,4譛�,20.7,20.9,19.6,173.4,175.8,160.8,160.4,162.1,151.6,13,13.7,9.2
�穂ｺｺ莉･荳�,E25 縺ｯ繧鍋畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�24,2012,5譛�,17.8,17.9,17.1,149.3,151.2,139.4,137.6,138.7,132,11.7,12.5,7.4
�穂ｺｺ莉･荳�,E25 縺ｯ繧鍋畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�24,2012,6譛�,20.8,21,19.9,174.5,177,160.8,162.9,164.6,153.7,11.6,12.4,7.1
�穂ｺｺ莉･荳�,E25 縺ｯ繧鍋畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�24,2012,7譛�,20.2,20.2,20,170.6,172.4,161.5,157.4,158,154.4,13.2,14.4,7.1
�穂ｺｺ莉･荳�,E25 縺ｯ繧鍋畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�24,2012,8譛�,18.4,18.4,18.3,158.6,160.3,149.2,145.2,145.8,141.9,13.4,14.5,7.3
�穂ｺｺ莉･荳�,E25 縺ｯ繧鍋畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�24,2012,9譛�,19.2,19.4,18.4,162.9,165.8,147.9,148.9,150.5,140.9,14,15.3,7
�穂ｺｺ莉･荳�,E25 縺ｯ繧鍋畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�24,2012,10譛�,19.3,19.5,18.6,163.2,166,148.5,149.9,151.4,142.2,13.3,14.6,6.3
�穂ｺｺ莉･荳�,E25 縺ｯ繧鍋畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�24,2012,11譛�,21.2,21.4,20.2,178.8,182,161,164.5,166.3,154.1,14.3,15.7,6.9
�穂ｺｺ莉･荳�,E25 縺ｯ繧鍋畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�24,2012,12譛�,19.6,19.7,19.1,166.7,169.5,152.1,151.8,153.2,144.5,14.9,16.3,7.6
�穂ｺｺ莉･荳�,E26 逕溽肇逕ｨ讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�18,2006,蟷ｴ蟷ｳ蝮�,��,��,��,��,��,��,��,��,��,��,��,��
�穂ｺｺ莉･荳�,E26 逕溽肇逕ｨ讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�19,2007,蟷ｴ蟷ｳ蝮�,��,��,��,��,��,��,��,��,��,��,��,��
�穂ｺｺ莉･荳�,E26 逕溽肇逕ｨ讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�20,2008,蟷ｴ蟷ｳ蝮�,��,��,��,��,��,��,��,��,��,��,��,��
�穂ｺｺ莉･荳�,E26 逕溽肇逕ｨ讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�21,2009,蟷ｴ蟷ｳ蝮�,��,��,��,��,��,��,��,��,��,��,��,��
�穂ｺｺ莉･荳�,E26 逕溽肇逕ｨ讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�22,2010,蟷ｴ蟷ｳ蝮�,19.6,19.8,18.6,156.5,159.6,142.7,149.2,151.5,138.9,7.3,8.1,3.8
�穂ｺｺ莉･荳�,E26 逕溽肇逕ｨ讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�23,2011,蟷ｴ蟷ｳ蝮�,19.8,19.9,19.2,161.6,164.5,148.4,149.4,150.8,142.9,12.2,13.7,5.5
�穂ｺｺ莉･荳�,E26 逕溽肇逕ｨ讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�24,2012,蟷ｴ蟷ｳ蝮�,19.4,19.6,18.6,157.2,161.7,137.5,145.5,148.8,130.8,11.7,12.9,6.7
�穂ｺｺ莉･荳�,E26 逕溽肇逕ｨ讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�24,2012,1譛�,16.8,16.9,16,136.5,140.4,118,126.6,129.5,112.7,9.9,10.9,5.3
�穂ｺｺ莉･荳�,E26 逕溽肇逕ｨ讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�24,2012,2譛�,19.8,20.1,18.1,161.1,168.1,127.5,148.6,154.1,122.1,12.5,14,5.4
�穂ｺｺ莉･荳�,E26 逕溽肇逕ｨ讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�24,2012,3譛�,19.8,20.2,18.2,160.2,166.2,130.9,148,152.8,124.6,12.2,13.4,6.3
�穂ｺｺ莉･荳�,E26 逕溽肇逕ｨ讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�24,2012,4譛�,20.4,20.7,19.1,164.6,169.4,141.4,153.2,157.1,134.5,11.4,12.3,6.9
�穂ｺｺ莉･荳�,E26 逕溽肇逕ｨ讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�24,2012,5譛�,18.3,18.4,17.8,148.3,151.8,131.5,136.8,139.4,124.3,11.5,12.4,7.2
�穂ｺｺ莉･荳�,E26 逕溽肇逕ｨ讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�24,2012,6譛�,20.2,20.3,19.8,163.5,167.5,145,153,155.9,139.6,10.5,11.6,5.4
�穂ｺｺ莉･荳�,E26 逕溽肇逕ｨ讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�24,2012,7譛�,20.1,20.1,19.8,162.8,166.6,146.7,150.6,153.1,139.9,12.2,13.5,6.8
�穂ｺｺ莉･荳�,E26 逕溽肇逕ｨ讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�24,2012,8譛�,18.5,18.7,17.4,150.3,155.7,127.7,139.1,143.3,121.3,11.2,12.4,6.4
�穂ｺｺ莉･荳�,E26 逕溽肇逕ｨ讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�24,2012,9譛�,19.4,19.6,18.5,158.2,162.6,139,146.1,149.4,131.8,12.1,13.2,7.2
�穂ｺｺ莉･荳�,E26 逕溽肇逕ｨ讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�24,2012,10譛�,19.8,19.9,19.4,161.7,165.6,144.7,148.5,151.1,137.4,13.2,14.5,7.3
�穂ｺｺ莉･荳�,E26 逕溽肇逕ｨ讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�24,2012,11譛�,20.5,20.6,19.9,164.4,168,149.5,151.9,154.4,141.6,12.5,13.6,7.9
�穂ｺｺ莉･荳�,E26 逕溽肇逕ｨ讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�24,2012,12譛�,19.1,19.2,19,155.1,157.8,143.8,143.4,145.2,135.9,11.7,12.6,7.9
�穂ｺｺ莉･荳�,E27 讌ｭ蜍咏畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�18,2006,蟷ｴ蟷ｳ蝮�,��,��,��,��,��,��,��,��,��,��,��,��
�穂ｺｺ莉･荳�,E27 讌ｭ蜍咏畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�19,2007,蟷ｴ蟷ｳ蝮�,��,��,��,��,��,��,��,��,��,��,��,��
�穂ｺｺ莉･荳�,E27 讌ｭ蜍咏畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�20,2008,蟷ｴ蟷ｳ蝮�,��,��,��,��,��,��,��,��,��,��,��,��
�穂ｺｺ莉･荳�,E27 讌ｭ蜍咏畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�21,2009,蟷ｴ蟷ｳ蝮�,��,��,��,��,��,��,��,��,��,��,��,��
�穂ｺｺ莉･荳�,E27 讌ｭ蜍咏畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�22,2010,蟷ｴ蟷ｳ蝮�,18.8,18.9,18.1,152.9,155.9,141.8,144.1,146.7,134.5,8.8,9.2,7.3
�穂ｺｺ莉･荳�,E27 讌ｭ蜍咏畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�23,2011,蟷ｴ蟷ｳ蝮�,18.7,18.8,18.1,152.8,155.7,142.7,144.4,146.9,135.4,8.4,8.8,7.3
�穂ｺｺ莉･荳�,E27 讌ｭ蜍咏畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�24,2012,蟷ｴ蟷ｳ蝮�,19.3,19.4,18.9,160.1,162,151,148.8,149.9,143.5,11.3,12.1,7.5
�穂ｺｺ莉･荳�,E27 讌ｭ蜍咏畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�24,2012,1譛�,17.2,17.3,16.7,141.8,143.4,134,130.7,131.8,125.5,11.1,11.6,8.5
�穂ｺｺ莉･荳�,E27 讌ｭ蜍咏畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�24,2012,2譛�,20,20.1,19.4,165.3,167.8,153.7,153.1,154.7,145.9,12.2,13.1,7.8
�穂ｺｺ莉･荳�,E27 讌ｭ蜍咏畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�24,2012,3譛�,19.9,20,19.3,165.7,168.2,154.3,152.8,154.1,146.9,12.9,14.1,7.4
�穂ｺｺ莉･荳�,E27 讌ｭ蜍咏畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�24,2012,4譛�,20.1,20.2,19.5,166.2,168.4,156.1,153.7,155.1,147,12.5,13.3,9.1
�穂ｺｺ莉･荳�,E27 讌ｭ蜍咏畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�24,2012,5譛�,18.6,18.6,18.5,153.9,155.1,148.8,142.2,142.6,140.5,11.7,12.5,8.3
�穂ｺｺ莉･荳�,E27 讌ｭ蜍咏畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,蟷ｳ謌�24,2012,6譛�,20.2,20.3,19.7,166.3,168.4,156.3,154.7,156,148.5,11.6,12.4,7.8
