区分,コード,金融機関名,ペイジー対応,備考
信用金庫,1386,山梨信用金庫,＊,
信用金庫,1280,横浜信用金庫,,
信用組合,2010,全国信用協同組合連合会,,
信用組合,2060,あすか信用組合,＊,
信用組合,2226,東信用組合,,
信用組合,2241,共立信用組合,＊,
信用組合,2271,警視庁職員信用組合,,
信用組合,2229,江東信用組合,,
信用組合,2243,七島信用組合,＊,
信用組合,2231,青和信用組合,＊,
信用組合,2202,全東栄信用組合,,
信用組合,2254,第一勧業信用組合,＊,
信用組合,2248,大東京信用組合,＊,
信用組合,2224,東京厚生信用組合,,
信用組合,2215,東京証券信用組合,,
信用組合,2274,東京消防信用組合,,
信用組合,2276,東京都職員信用組合,,
信用組合,2210,東浴信用組合,,
信用組合,2235,中ノ郷信用組合,＊,
信用組合,2277,ハナ信用組合,,
信用組合,2211,文化産業信用組合,＊,
農業協同組合,5039,秋川農業協同組合,＊,
農業協同組合,5095,世田谷目黒農業協同組合,＊,
農業協同組合,5097,東京あおば農業協同組合,＊,
農業協同組合,5100,東京スマイル農業協同組合,＊,
農業協同組合,5094,東京中央農業協同組合,＊,
農業協同組合,5072,東京みどり農業協同組合,＊,
農業協同組合,5055,東京南農業協同組合,＊,
農業協同組合,5077,東京みらい農業協同組合,＊,
農業協同組合,5087,東京むさし農業協同組合,＊,
農業協同組合,5037,西多摩農業協同組合,＊,
農業協同組合,5030,西東京農業協同組合,＊,
農業協同組合,5050,八王子市農業協同組合,＊,
農業協同組合,5070,マインズ農業協同組合,＊,
農業協同組合,5060,町田市農業協同組合,＊,
農業協同組合,3013,東京都信用農業協同組合連合会,＊,本店、八丈島代理店及び小笠原島代理店
び小笠�ｨｷYZ竝!Q�_s��陰荿逕a>~\�
9Gﾖｳ｣琩5w揺vｦ(敦ﾗ萠N	kkﾇ(ﾖ酩�ｿ｢_�ﾆﾜ@g&�:[/ﾙ⊃_?ｨﾕ壌L�ﾎtMﾊｮﾓ|kﾎBﾙ埋ｸ ﾍ?溏+ｩ晨ﾝｽﾝｩ8�=K-ｽﾆ鑽ｿﾞｷC甞<僕Y｡~$ｾ�Bｸ
ﾚ"�HMPｫF｣cｬvｳ･�/ﾄﾛF-ｻ傅籏ｴaqfｴｸGﾈ��2	%�｣(	ﾝP匀is笈|aﾛｩFDW｢DﾉnOﾀwﾎTﾕ挟`蘇�#l｡� �E�lBt掾@�|~B儉ﾀC3ｵ縛vﾃﾂ|ｸ?<>ｽqzﾋｽ�ｭ$Z膳ﾘB[､卩M�ﾅ�	ｲ�ﾗ閭A?廴蹠gﾇ$%K�7x<�Kjｸ��`ﾓﾏｴｼ ->ﾆj�ｹ纔ﾌｩ)>q,�(ﾘﾕt*+淇���xｿ:?Wdﾜ:籥･ｺ�､�i2Hﾂ0孺ｬr+ﾝ[ﾎﾘ�ｷ．ｾﾍ_�鄙:ﾇ愧�榘ﾗｨs�｢q溜｢扉C2･zｪｷﾕﾟﾚ計｢ﾝhﾍ｣ﾃﾈｦ虜ﾆuｾ9ﾘ��ﾏｧ焏DdｹVｭﾋ)ﾁ
ﾞj�'ﾒ8麦j4ｰ�.″ｪ@���ｾ｢>_.ﾝ&蜴ﾁ	�pP��%奉|eR�
橾�+愑圖�?｢�)$ｩｱ@&ﾚs 	0棯92ｯ^sxBN5,Y}ｵE圖珉ﾑS�@?_ﾕE]�[ｸFjｲ(ﾘあﾈｪｬﾆﾚVﾇu撓ﾂZｧ*號ｫﾙ,8~Rl</J_Hｬ/｢5D&
鞁ﾃ#fSﾇｯS巍ﾉﾕ�8｡ｫﾝPc･B｢ｬ8�>蓖Y�la�(ｼCs5�垠p悦ｫﾅ峵Vｩ;7ﾗ�+�ﾔ�.Lﾉ
ﾚ�ﾝCﾕ� ･苳朴Rﾛｬ�:,PS炙7鱧7ｯｩﾂ,ｰﾀgбYﾕ2嶋�<誓ｪR/罕ﾁ_1ｾ玄a%&ｸ逶�-/ｵ豬｣�ｭｷ)9*��*ﾎL･T5ﾁ般潁f艸啾@L�,ﾇX�1ｰB� �*X填>ﾇ�槃2ｽ�)"nｾ�Iｪ掫ﾗｳﾀaqﾊ一 �!ﾃrY7 ﾚ2fﾂ纂ﾍXT｣`x<Py��~臠(�5ﾐ�知}�"ﾙbｮｸ^�/ﾛUﾛHV��{ｵｾｪｲﾋ.ｻ*禽ｶ'ｶ翔I{九ｸ网ﾓ鉙ﾒk:Iﾏ｢囮ｰj佯�b貘��7@ z$Zb		NH糊牙�	拭Fﾜ	��8ﾋpH-v復���ｩ悦!ﾎﾕ6�bdr!梛3�p"n4鳶ﾇ�1L｢�縱C殆:･ﾂ!�+f} ｷJDlch�i幕C��刑ﾝ春Pﾏ�(�鷺謚	Cn/
ﾐ腱a��ｳlﾁ4OB渊錂ﾖ�忍*Q稔Nﾒaｫ)8哲Yｭｨｵﾙ伃ｫ1ﾟXR臨弁+ｳkﾎｺ羈Uｦﾍ.�&ｻｩnQM｡栁ﾆ蠻ﾒr飩ｻﾗｾZZ/9ｰ鼈`�ｸﾆﾇｰﾅﾚ\ｳEｼＸV$kﾊ'��｣,'ｰq?葈I$u8顧<ﾐﾖ馞�ｶ(�4ﾔj}｡ﾕﾚbﾙ ﾕﾗZ孝ｳ5b鮻cﾘlBｦ﨔ﾒﾏ�[ｸｽDL�|+'雅ﾒ彿@B5n�{^｣ｼ1>:�!/L@%ﾜ�	79�ｳ6W[\�.ｬ{7wn汯ﾞｹｻｳﾗﾛ�W	"(核ｻ晳�鎖[ｻｷ[wZ澈K,兵鉱gqﾚ鷺7eﾏ業AXQ;劼餔Q艀ﾈ)�/ﾓﾃP:oF+"m堰
`f�ｿｽ畉ｦ�4ﾗp4曾{�潯Q]�ceG￡ﾙｰXｦvﾇｩｽﾂﾘ=~~�u�)ﾄ�9dﾇtT^ﾆqﾓ0!.:n,､)!KS�AG4ﾕ鶴ﾈ4ﾖﾕ ｪj�ﾃ(vﾀ.ｪｦAKｹｪ欷G �yUr�sｼg張l�Jｵﾒｨ4+┤zｭﾔ,ﾉ�R3;s�Dl<&/Lj�M?ｮ1bﾊY�ｳﾈ)0ﾟ播ｫ	ﾅ愁uGJeYcE"��D 聰ﾂmj?薊<{ ﾙ�奚eﾓ8CaC擲鉛Kﾛｺｮｨｪ繻G蒭�eﾉﾚ��ｳﾎV�kﾓ0~{ﾗ� ･h壑ﾗ�f ｫ_Г痼#0ｪ9&葹･蠻褄ﾋ<�蓊ﾁ｣ジ�>｡彿ﾌw=#fｴ;旌ﾎZ錏ﾇ/<ｾpxﾀ俶ｫ揮倏�|覿菽%苹xﾌｿﾚ[�ﾟ�tｶﾛ0C:�"�ﾊﾜIM<ﾗ�^ﾟｶ矍6ﾝ�:Kﾑ~ﾟN>Gﾐdﾜ覧Cｪ冏"wU4-+ｬ㍊oUﾒd""D0H[ｌaYﾆ�ﾉ$<KY(ﾄ1j��ｧ羯�e�"FGｩ聟A禳W$#ﾙﾌ傳 #{#葬ｩI匣kmLﾆI]桝ﾆS>O:��]�貿I�･Jgｶi卮-ﾎﾚPﾆSzﾕ_�ﾀK釘VXｺﾂV_筌�h*緑M�
ｹrf*ﾓｨ6ｫ略偽ｮ�Sc餬ｦUHSﾍﾎ\gqｺ;ｭ3� �,簿ｵwｸdﾒ鉞ｾZa�ﾁV�J�O�R	ｨ薦Ⅹｫ
ｦ�$n�;8ﾒ~�NS�l�ｱ^ﾛﾝ��	3葵�`G	@Nﾒ�I\qｾ;9Yb�~ｨ勧啖N烋ﾄ:�:跣｡anｯｭ,o;4惕ﾃ~ﾔｮｿ�+ﾜ?D]篆��失船$ﾉﾛﾏﾙS嶸^]ｬ-2�ｨ@\Y9a�	Y~ �ﾍ�L|yrｪ2Qｱarg﨑ﾙ?廴�A(�朱Mxg禄N�ﾘ?!�by+ｴw 駈ｶx�2ﾀWaﾜ駆ﾔﾑ5ﾆﾝ劣�?@未0%Xιﾖ顕ZｨcQ椢uE膂ﾋ!!J�i非ﾌｶﾙ1D?*ﾑ禅ｱﾜWｵ$<�a�2蹂G私?	KﾂC｡ﾄﾁ�{｢X(N+ﾅ��閤杢�ﾒTyzsc狭V�ｬﾎ﨑�43偸矜･�3像ﾄｼ仡*>｡ﾐﾛｰ貶ﾘ"嚴4･ﾖVﾉJ岨ES踉*.'tc!肭4剛;MEl誌ｦﾂ脱]劒｢=ｱT�'ﾂｦoCｵｹｦ唱*#ｶ
ﾙI縫5迄tD<V jﾖ反､環地@�*�ｱ|?j1��_�ﾚ%6,G��_ﾆﾛP<?ｪ�<��徒ｭﾆo�7�/�9.�%｣d寰ﾜﾀbs殤iｩｴ\	ﾖ�`3ｿ��T~'a娜0Vﾌ7�&｣ｩhq･ｴ2｣ﾏ鵺嵂~eｵｷｺﾚmｭ^[ﾝ	]E倡[ﾔ猪優^b<	f5af(ｫy>Gﾟ鞁$ﾈ3ﾊﾞ�218ｳ�+2ﾂ耻'ﾔ桀� 飴ﾉﾓs|餅,樔ｧo=悄�ｧﾝnkｶﾂ�}ﾍ4�� FU 兌vﾊ･ﾏ鈐NﾉI血､�;\#ｭ｣T;�ihD'餘&T0ﾊﾅｩ"ﾓﾈｻz�,蓄欽;F'cfﾍbｫﾙ圀nO/�"ﾓIf]0� __-ｱw!帙�:v抓� 絖ｯﾆ>鵈�jEqT崟�M~RﾀHL闢6ﾁﾟ&yegｨ=ﾍAｫVwﾟ�恨ｱｶf臣･姦"穂вｹ�"Sw\�<<積@�*蚌ｯヤ0ﾌﾂPX嗟pTt�､#ﾉｼKH倦ｦj5i仄盃	潅=Q拭g鼬жﾋ縷ﾉ漿3M��B>K=ﾚ{掠ﾕ擬ｶ｡F｢1Y雇≒ﾞ､"+Xｺfﾛ苣09:ｴｻ*ﾊ捌rｾ�ｧj:ﾀﾗ!2��ﾁ~妹ﾍ~|､ﾊ*�ｿ澎鋹�7｡@織IqU7￤n'qNﾊKE\ﾆ<詹ﾌ蘆^ﾄ6親�:'隯`豚R仔:zｽﾖｮ7｣YY�4]�庫ｷgﾘqｫﾇV�2m6k､ｫW�#｢\iﾂ:5慌�l遼oﾗﾇgyﾌｼﾙIE9�:ﾅM"%R�-kｱ$ﾊ詰I�,/ｲｻ爵ﾘq敦(ﾒ､�'q=�襍
陦@�-ﾐ =ｽ�
Hﾑﾜﾟ孱DY�$ﾈ瘰"ﾋｲC;��>kｷs*ｯ�	s�5ﾙ磯ﾀ�hR�臧2_.納�!{棠/ﾔ/ﾕｷ�､擎ﾅ鳥Zｮﾞ巉憔揵�ﾌKｽﾋ=ｾm&幇ﾁｦ�MElｼZ�ｭ渺8�_�	,内�ｿ"牘ｰ馥3�<ｦ Cｯ?�萄~�[�游蝨･Wﾋｺs羚+Xuﾘ�V｢ｽｩ<jﾂﾍggV叉ｺo6y$ｩrﾊﾕxd& ｨ�*'杠�!2ﾛﾛ砲 `ｬﾁ� ｲ-�ｩx1v~ﾇ誤�2l�%��\�6ｹ�ｱ檸ｺ*RD	鮒gg�&mﾑ6槢.樰9z揮WﾖW6�誧ｽo�ﾚD@�IaDﾈﾌfg救ﾉ/ﾗﾊｭｹ絨YHuﾂia_ﾂ鈐-ﾁe縛Ny�kｫ}�,O�7拓A�､Gj樰);ﾜｪﾁCW梶C3Ltっ､Vﾘ瀅ﾅcﾍｦ齎6UYI+z5｢�嵒�粐ﾔTｻﾝ4EU姶ﾇ�[ｭ�ｼ尉ｸKｩ}ｮZ��idqNqｉF�ｴｬQ覇wｲld⊇&q~3｢ｨk ｰ�5�8｡稼ｽ,ｵ)[R~3鈼9籬瀘[慎ﾗX傔ﾍ瞽｢F8儡c,GH!>pｧG粕2ｧ彝ｶN3|Ha	>ｾ6;3'@=碚趺ｭpG⑳L㌃�'�'2L
qX�喫2ﾐHﾐ汲Dｫ �)�wYｽｮaﾃﾑX�%Fｰ�"ｶ-磽6[汎Bﾚ創6e頓<4JbｘVﾄﾟｰ*cIﾜ捷｢ﾔlﾜPM#+幹nﾘｬzｳ｣~AﾁBﾎ�	/e�4JP�+�JｫbA>�ｸ��4]ｼｩ�ﾃq<g∪�n��2iNﾌ�%ｱ,脂U1ﾌ､獅TdQ帶i＊Q�蕨[`�s/ﾓｰБ�:1ro凉4z�6$�ﾋ｣ｺ�zGｻｻﾝ�$彧��ｨ}筑ﾓ;ﾌ7�n�<葺zｳﾞ�瑢pﾏ綏ｸ鋿鎤7r~ﾓｷﾋ潁Ww6ﾖ.ｭﾝﾟQCO�4､ｩﾕｦｺﾓﾝ･繒wﾚeWwｬﾚo�ｽｷ'倥球zｭﾊv��"�)炯ﾐ�ﾛ�攴p噪ｶﾓｏ	ﾞ 4ﾙｴt	9Y�0M枦!ｶ�Gﾃﾙ}阮Q|8zE ﾕgｲ�櫟侊\MﾝKOﾚ鵜S麺~vｪ V�LIｯﾕ`�jﾀﾚ�F｣｢9ﾆ��(BDｳｨ]Mｻﾉﾔ禰'sSU�ｮ�ﾍKﾛO$w繆ｽ涼釦sﾏ�26)l}%=�%ｧｶﾝDﾒ� ﾎ*bQﾂｯ�z�{ﾎｽ濘r_Fﾄ�<wdt菌@�ﾒ}蕙蠕p貔tCj'TWﾍ$ｳﾉC�貅p�6ｷp�峠滿}r灣咩芫膂���ﾌddr｢5	2)ｺﾂKg"･懋Lﾟｼｱ�｣�?�3�5ｪ;aｫｾﾝ這ｪ9H応ur>ﾞ鮏ｱﾐAｮﾇ.雫｡8ﾈ=ｰ92ｸﾍ)ｺ緝僕ﾉ､ｪ[Dｷひﾍ\ﾕ･z�ﾛUﾖﾃ�]HﾓK%I�$aﾊ0B�ﾑJ｡ 戳�iﾝ�5ｬ+%ﾙ%Q"ﾉQDU�ﾑｩ鑢館�ｧs*uL胞娼ｱ｣RﾄGﾖ\ｬﾑ�0ｵ:/ｸ�
�$?A kﾔQ,cﾏﾁ�e{X｡�*#腮潸5c穏ｲ美昴隙ﾀ咽�?ﾂ�ﾌq､滴oﾔ砡o羡eｾい策r^ﾁ+z｣2ｿpfaeau＿ｲｫ駐
ｵﾙ� 材pﾅ而ｾ!f?ﾀ陛鐙YlｳzGp�ﾕs妛嗹Gﾏiﾝ3ｰl!>'ｻﾘ@J(NS､A�ｪﾍz0ﾞ痛mﾘﾊ=ﾒﾛe綱~uｦ獺｢lｦS�ｩｦ､ﾎｬﾌ杏ｫﾓｱ'ﾜﾓｬ�ｦTvt} e{?�齧ｲ拙ﾊﾜ館Hｷ^-�ｹｪ的eSeg.8ｬｫﾁNｰ��3ﾍﾆ�-ｨKﾁrｰﾚ_��vﾞﾙa之��/ﾋ`uｧOﾍタIﾌ涖ｲ碚ﾖ踐ｭ�ﾆj,@}ｴoD､G��]}l-�>ｸｬrLﾔｦ)F$^ﾀ称 fIfｺﾒeE+�y"ｵﾏ軸｢ﾎx剥Dｷ･ﾏLLvﾏk�;qｬｵNｲ=�o@:q葦ｪ,｡HR藍降曾ﾏ�8ｷ$ｱ2婢法-iM｣ｫ�彰8将=ｩ�8ﾀ<��qﾟp�p?�>'ｲﾀe/ﾔLｿ0Z(黒ﾇ譖g塒cgﾇ�
ﾗ
2V闃\丹ﾊｪ｢2･橳瓱ﾁ_mバ�w銧7ﾆ�:�桐Ww��ﾉ� Yや_ﾙﾞ《ﾟ{�?ⅱ�ヤpﾒ"8憙"Fﾄｺn1}xi�(1�p<申q･�!ﾌ�9ﾔJｰ換bｲNｴ庇ゼFﾑ猿Dﾒ#ﾕ=tQ�兤OKﾉ "ｲU─ﾆ春�.M巵�sｼXﾙ+�ｰN�5�,�欷YｴGOSt ���'s�9紺ﾐ笈�
ﾂh�'T9oQ�ﾇ�ﾆ(��ﾀ�ﾗyｦ�ﾆ;去>ﾘ･oｸ��ﾆﾔ”ｦｸ竫ﾘﾓ4�%ｹﾔ(7*ﾜ^ﾇ幵zﾞ県�紫k姶佰2-wﾂ晧4fﾃlﾇﾕy]3,ﾓﾎ肴QHﾞo�*R｢7<
ｬﾔｦ ��扈Z[ﾛﾈﾎ�3醂}tﾙｺk$混菊�ﾉwYｮoｲ旙�_'ｲ｡ｱCｲ�[�-ﾋB/�ｶ�桒B｡�VZ(･ｰP�ﾘJ?�ｶﾒlﾅ峩3貌ﾏ犾Xﾋ�wｬn毬T壅:ﾋLﾙb7�ﾚ6S�9�,ﾟf出I貰ﾃd､dR:R�1累eﾗ苟4SJrﾄ
ﾏ庶&ﾃa4閖_�ﾀwwﾐ2ﾚEG�昻U汎Fiｯ�3ｱ`ﾌIﾗr4w6w霻A�0v慇要Ym｣=nOﾟ3!+ﾄ�77�1ｽ<}�? �1(}�ｴﾜj･ﾖｨ7AbPﾆo�ﾈﾜ�ｺ"ｺﾌｾﾚ]Q	亭�yMXｯ畆}%黑iBRﾚ｢ﾗﾏﾇ�O奧!SJB7二&｣qﾆaｰ堯･(ｱｮ{}｢M\�4�ﾜNﾆ"�ｪﾇ+>K_ﾌ�姪�)��SSW�a､�1猊5XY台5ﾆﾖﾜ$S0｢
ﾓ屠#ﾂ懐�ﾋ]蒐GｴE炮:茴Boｼ授ﾐ};兎ｦ賴&k���~+�ｻF�4AﾇPM&ﾍJｫｲ\Yｩｬ劜-幺ﾌ37;ﾟ]Xｸb,ﾏ9c褥	ﾋｵVnσ2��1ﾄt溢e_1閧ﾗｯﾋ}#ﾝ┨ｧｭ�都.L!ﾓﾂzgﾊ瘢j�ﾍ1､ﾗｬ�q�媼�<9鈑ｺqｽﾜ$ｸ胎ｸｴｴｳ�K諞U震ﾌ潁追 5 7�%�Q3ｴ7ｮXﾃ#O%9縛ﾑﾔｩ｢ﾅ栃ｱ�%�ｲ恵J���/��ゎq萱｡s��ﾈU�(g�,,∠?<ytrﾖ{ﾖ{ﾞ;�ﾟ{ﾑﾓﾙ$囓浚ｳｧﾂ�0kﾏﾙﾝﾍ隆ｭ[[�Gｻ鄕ﾜ9ｵﾏv溥>ﾟzw��﨧ｺa廊♯鳫ｷｾｱj+���'ﾃ�辨;�姿ｰ補ﾉ7Ou蓉�+�0\天｣ﾖlu�"ﾉ2aｿ|]ｵ��mYt
ﾁｭﾆﾅOﾅ�$ﾍd`�:ﾛ#ﾇ�A戊5� 図棚H舟ｱ-ﾑ:{ｾｩｨ|L�CK敘ﾖJ拳5�9ﾓ��(�-ﾋv1�4簀z�aｶlﾃ調�(*y��L] G｢�*ｳ�MvⅣ.	Qﾂﾏﾞf)u�qv)�]p盜h嬖｡��/ｿD_｡ﾟ｢
j�Zｻ雜｡Tｨ�+讙ｹF志ﾛ_@ｰxhｳ｡vｱ^ｪW巐ﾝｪ_ｫS�5��
嫗0`Aｵ��鵲&
dｹV､ﾄ%?,A賛	�ｲﾖHB`ｸ9�並ﾑ匇ﾊAﾋ dK^､ﾄHDﾝﾞ�ﾛ｣襾ｮ^M�ﾝW鏸�)n�ﾆﾏ辜�
b�A�H廟	bﾛ半箟$ｦI答*ｼ｡�9眤､�'Eﾐ�/!g�PJﾖﾚGwﾝ�9噂｢8VkT嶐ｵﾖzｫ_ﾝｨｺz絳�ｱ~ｳﾟ��7ﾆ7ﾇY唳�4ｳﾜY魏4^]痰�� ｡NAﾅﾂVoq	H
,X�4Y6�瞞|�ﾂxﾆ%i\�'hｵｾ杠Hｮ)(鐔ﾐﾜｩe&qBE覽5�ﾄ4┸８ｼｺｹMt ,ﾀ惰ｫ@RR�錣､�慴ｻ1ESU｢y,ﾕ艙�"ﾈｺDﾖｼﾟH糜ｼGIWｨ,M･2�*opﾊ[dq1jRｨSr�v�?｢	ﾔF巾h+�ﾍﾄ2ﾉL*羝�#｣叢$毎'
叡P�%壟�J S逃)ｫ)ﾎ0Eﾆ��里氿鑿�ｼo�
��ｬｻ幾ｿﾈQｱﾚ寸o�%`+椦�P匤ｩ[\dｺﾒ2�ﾆ)*8�(ﾁ澁ｪ�+ﾏﾃ｢aﾙﾜ脯"5�4進��6H�4aIKlｦ笊[�Rﾏｭｰ�ﾕT4�*ZﾜｬFnﾏ�v�燭麌MｻHyhD�4ﾉ+Pd$B^
ｵ$+eﾙf9叫軒�<CﾈJﾛ［ﾛ�ｻﾌ｡ﾖe{#z]�.D�鄧/a~麿ﾗﾓPﾑZq釿ｧﾁｲﾖn�kb�N ｢,`Y寘ﾎ續D�Ⅴ催ﾓ7ｿｧｩ;K?�:ｷﾇ<K^,�8｡�,
ｶﾁ
)�=ﾍ���9遙M`ﾈ櫞r5/�-ﾈ?�
