品目階層,品目コード,品目,製造品出荷額等区分階層,製造品出荷額等区分コード,製造品出荷額等区分,産出事業所数,製造品出荷額等（その他収入を除く）（万円）
2,092211,寒天,1,1,製造品出荷額,3,24331
2,092212,海藻加工品,1,1,製造品出荷額,24,549603
2,092291,海藻加工（賃加工）,1,2,加工賃収入額,6,8498
2,092311,魚肉ハム・ソーセージ（鯨肉製を含む）,1,1,製造品出荷額,1,x
2,092312,その他の水産練製品,1,1,製造品出荷額,6,703195
2,092391,水産練製品（賃加工）,1,2,加工賃収入額,1,x
2,092411,塩干・塩蔵品,1,1,製造品出荷額,12,28325
2,092491,塩干・塩蔵品（賃加工）,1,2,加工賃収入額,2,x
2,092511,冷凍水産物,1,1,製造品出荷額,6,312707
2,092591,冷凍水産物（賃加工）,1,2,加工賃収入額,1,x
2,092611,冷凍水産食品,1,1,製造品出荷額,6,139133
2,092691,冷凍水産食品（賃加工）,1,2,加工賃収入額,-,-
2,092911,素干・煮干,1,1,製造品出荷額,5,47358
2,092919,他に分類されない水産食料品,1,1,製造品出荷額,25,783453
2,092921,水産食料品副産物,1,1,製造品出荷額,-,-
2,092991,その他の水産食料品（賃加工）,1,2,加工賃収入額,5,125619
2,093111,野菜缶詰（瓶詰・つぼ詰を含む）,1,1,製造品出荷額,2,x
2,093112,果実缶詰（瓶詰・つぼ詰を含む）,1,1,製造品出荷額,1,x
2,093119,その他の缶詰（瓶詰・つぼ詰を含む）,1,1,製造品出荷額,1,x
2,093121,冷凍野菜・果実,1,1,製造品出荷額,2,x
2,093129,その他の農産保存食料品,1,1,製造品出荷額,8,152586
2,093191,野菜缶詰・果実缶詰・農産保存食料品（賃加工）,1,2,加工賃収入額,3,1310
2,093211,野菜漬物（果実漬物を含む）,1,1,製造品出荷額,20,401782
2,093291,野菜漬物（賃加工）,1,2,加工賃収入額,2,x
2,094111,味そ（粉味そを含む）,1,1,製造品出荷額,4,6101
2,094191,味そ（賃加工）,1,2,加工賃収入額,1,x
2,094211,しょう油、食用アミノ酸（粉しょう油、固形しょう油を含む）,1,1,製造品出荷額,1,x
2,094291,しょう油・食用アミノ酸（賃加工）,1,2,加工賃収入額,-,-
2,094311,ウスター・中濃・濃厚ソース,1,1,製造品出荷額,6,91475
2,094319,その他のソース類,1,1,製造品出荷額,10,1002368
2,094391,ソース（賃加工）,1,2,加工賃収入額,-,-
2,094411,食酢,1,1,製造品出荷額,2,x
2,094491,食酢（賃加工）,1,2,加工賃収入額,-,-
2,094911,香辛料（練製のものを含む）,1,1,製造品出荷額,4,610659
2,094912,ルウ類,1,1,製造品出荷額,1,x
2,094913,グルタミン酸ナトリウム,1,1,製造品出荷額,-,-
2,094919,他に分類されない調味料,1,1,製造品出荷額,20,617151
2,094991,その他の調味料（賃加工）,1,2,加工賃収入額,1,x
2,095111,粗糖（糖みつ、黒糖を含む）,1,1,製造品出荷額,3,26077
2,095112,精製糖（国内産の甘味資源作物から一貫して製造加工したもの）,1,1,製造品出荷額,-,-
2,095191,砂糖（賃加工）,1,2,加工賃収入額,1,x
2,095211,精製糖（購入した粗糖・精製糖から製造加工したもの）,1,1,製造品出荷額,4,1425030
2,095291,精製糖（賃加工）,1,2,加工賃収入額,3,33612
2,095311,ぶどう糖,1,1,製造品出荷額,-,-
2,095312,水あめ、麦芽糖,1,1,製造品出荷額,1,x
2,095313,異性化糖,1,1,製造品出荷額,-,-
2,095391,ぶどう糖・水あめ・異性化糖（賃加工）,1,2,加工賃収入額,1,x
2,096111,精米（砕精米を含む）,1,1,製造品出荷額,10,2798406
2,096112,精麦,1,1,製造品出荷額,1,x
2,096113,精米・精麦かす,1,1,製造品出荷額,4,19356
2,096191,精米・精麦（賃加工）,1,2,加工賃収入額,2,x
2,096211,小麦粉,1,1,製造品出荷額,4,1630087
2,096212,小麦製粉かす,1,1,製造品出荷額,2,x
2,096291,小麦粉（賃加工）,1,2,加工賃収入額,3,1589
2,096911,こんにゃく粉,1,1,製造品出荷額,-,-
2,096919,他に分類されない精穀・製粉品,1,1,製造品出荷額,13,231017
2,096991,その他の精穀・製粉品（賃加工）,1,2,加工賃収入額,6,60542
2,097111,食パン,1,1,製造品出荷額,37,2518869
2,097112,菓子パン（イーストドーナッツを含む）,1,1,製造品出荷額,40,6679011
2,097191,パン（賃加工）,1,2,加工賃収入額,14,109233
2,097211,洋生菓子,1,1,製造品出荷額,52,3481824
2,097212,和生菓子,1,1,製造品出荷額,68,2396291
2,097291,生菓子（賃加工）,1,2,加工賃収入額,3,17872
2,097311,ビスケット類、干菓子,1,1,製造品出荷額,36,906963
2,097391,ビスケット類・干菓子（賃加工）,1,2,加工賃収入額,2,x
2,097411,米菓,1,1,製造品出荷額,37,443797
2,097491,米菓（賃加工）,1,2,加工賃収入額,2,x
2,097911,あめ菓子,1,1,製造品出荷額,8,380831
2,097912,チョコレート類,1,1,製造品出荷額,13,750519
2,097919,他に分類されない菓子,1,1,製造品出荷額,24,476354
2,097991,その他のパン・菓子（賃加工）,1,2,加工賃収入額,5,42606
2,098111,大豆油,1,1,製造品出荷額,-,-
2,098112,混合植物油脂,1,1,製造品出荷額,-,-
2,098113,植物油搾かす,1,1,製造品出荷額,2,x
2,098121,牛脂,1,1,製造品出荷額,8,279832
2,098122,豚脂,1,1,製造品出荷額,10,178788
2,098129,その他の動植物油脂,1,1,製造品出荷額,11,229109
2,098191,動植物油脂（賃加工）,1,2,加工賃収入額,4,174311
2,098211,ショートニング油,1,1,製造品出荷額,2,x
2,098212,マーガリン,1,1,製造品出荷額,2,x
2,098219,その他の食用油脂,1,1,製造品出荷額,3,505157
2,098291,食用油脂（賃加工）,1,2,加工賃収入額,2,x
2,099111,でんぷん,1,1,製造品出荷額,-,-
2,099112,でんぷんかす,1,1,製造品出荷額,-,-
2,099191,でんぷん（賃加工）,1,2,加工賃収入額,-,-
2,099211,即席めん類,1,1,製造品出荷額,2,x
2,099212,和風めん,1,1,製造品出荷額,40,1133338
2,099213,洋風めん,1,1,製造品出荷額,6,243992
2,099214,中華めん,1,1,製造品出荷額,82,1107744
2,099291,めん類（賃加工）,1,2,加工賃収入額,11,12815
2,099311,豆腐、しみ豆腐、油揚げ類,1,1,製造品出荷額,26,324633
2,099391,豆腐・油揚（賃加工）,1,2,加工賃収入額,1,x
2,099411,あん類,1,1,製造品出荷額,17,142955
2,099491,あん類（賃加工）,1,2,加工賃収入額,1,x
2,099511,冷凍調理食品,1,1,製造品出荷額,13,1018562
2,099591,冷凍調理食品（賃加工）,1,2,加工賃収入額,-,-
2,099611,そう（惣）菜,1,1,製造品出荷額,46,4805234
2,099691,そう（惣）菜（賃加工）,1,2,加工賃収入額,2,x
2,099711,すし、弁当、おにぎり,1,1,製造品出荷額,38,4702851
2,099712,調理パン、サンドイッチ,1,1,製造品出荷額,22,1854623
2,099791,すし・弁当・調理パン（賃加工）,1,2,加工賃収入額,2,x
2,099811,レトルト食品,1,1,製造品出荷額,4,134367
2,099891,レトルト食品（賃加工）,1,2,加工賃収入額,1,x
2,099911,イースト,1,1,製造品出荷額,1,x
2,099919,その他の酵母剤,1,1,製造品出荷額,1,x
2,099921,こうじ、種こうじ、麦芽,1,1,製造品出荷額,2,x
2,099931,ふ、焼ふ,1,1,製造品出荷額,4,35325
2,099932,バナナ熟成加工,1,1,製造品出荷額,2,x
2,099933,切餅、包装餅（和生菓子を除く）,1,1,製造品出荷額,5,7129
2,099934,栄養補助食品（錠剤、カプセル等の形状のもの）,1,1,製造品出荷額,11,549470
2,099939,その他の製造食料品,1,1,製造品出荷額,90,3156094
2,099991,他に分類されない食料品（賃加工）,1,2,加工賃収入額,14,258836
2,596600,製造工程からでたくず・廃物,1,3,くず・廃物等出荷額,4,6141
1,100000,飲料・たばこ・飼料製造業,0,0,総数,99,11854409
1,100000,飲料・たばこ・飼料製造業,1,1,製造品出荷額,85,11382831
1,100000,飲料・たばこ・飼料製造業,1,2,加工賃収入額,14,471578
1,100000,飲料・たばこ・飼料製造業,1,3,くず・廃物等出荷額,-,-
2,101111,炭酸飲料,1,1,製造品出荷額,6,1433405
2,101112,ジュース,1,1,製造品出荷額,5,788428
2,101113,コーヒー飲料（ミルク入りを含む）,1,1,製造品出荷額,4,1206532
2,101114,茶系飲料,1,1,製造品出荷額,4,537053
2,101115,ミネラルウォーター,1,1,製造品出荷額,1,x
2,101119,その他の清涼飲料,1,1,製造品出荷額,12,1272669
2,101191,清涼飲料（賃加工）,1,2,加工賃収入額,5,439923
2,102111,果実酒,1,1,製造品出荷額,-,-
2,102191,果実酒（賃加工）,1,2,加工賃収入額,-,-
2,102211,ビール,1,1,製造品出荷額,3,2998132
2,102212,発泡酒,1,1,製造品出荷額,1,x
2,102291,ビール類（賃加工）,1,2,加工賃収入額,-,-
2,102311,清酒（濁酒を含む）,1,1,製造品出荷額,6,191510
2,102312,清酒かす,1,1,製造品出荷額,5,3165
2,102391,清酒（賃加工）,1,2,加工賃収入額,1,x
2,102411,添加用アルコール（飲料用アルコール）（９５％換算）,1,1,製造品出荷額,-,-
2,102412,焼ちゅう,1,1,製造品出荷額,4,33280
2,102413,合成清酒,1,1,製造品出荷額,-,-
2,102414,ウイスキー,1,1,製造品出荷額,-,-
2,102415,味りん（本直しを含む）,1,1,製造品出荷額,1,x
2,102416,チューハイ・カクテル,1,1,製造品出荷額,-,-
2,102419,その他の蒸留酒・混成酒,1,1,製造品出荷額,3,1789298
2,102491,蒸留酒・混成酒（賃加工）,1,2,加工賃収入額,-,-
2,103111,荒茶,1,1,製造品出荷額,3,29280
2,103112,緑茶（仕上茶）,1,1,製造品出荷額,3,3464
2,103113,紅茶（仕上茶）,1,1,製造品出荷額,-,-
2,103191,製茶（賃加工）,1,2,加工賃収入額,4,19546
2,103211,コーヒー,1,1,製造品出荷額,6,264013
2,103291,コーヒー（賃加工）,1,2,加工賃収入額,-,-
2,104111,人造氷,1,1,製造品出荷額,4,122803
2,105111,たばこ,1,1,製造品出荷額,-,-
2,105191,たばこ（賃加工）,1,2,加工賃収入額,-,-
2,105211,葉たばこ（処理したものに限る）,1,1,製造品出荷額,-,-
2,105291,葉たばこ（処理したものに限る）（賃加工）,1,2,加工賃収入額,-,-
2,106111,配合飼料,1,1,製造品出荷額,3,55681
2,106112,ペット用飼料,1,1,製造品出荷額,7,60881
2,106191,配合飼料（賃加工）,1,2,加工賃収入額,2,x
2,106211,単体飼料,1,1,製造品出荷額,1,x
2,106291,単体飼料（賃加工）,1,2,加工賃収入額,1,x
2,106311,有機質肥料,1,1,製造品出荷額,3,16173
2,106391,有機質肥料（賃加工）,1,2,加工賃収入額,1,x
2,606600,製造工程からでたくず・廃物,1,3,くず・廃物等出荷額,-,-
1,110000,繊維工業,0,0,総数,628,4837226
1,110000,繊維工業,1,1,製造品出荷額,350,3347910
1,110000,繊維工業,1,2,加工賃収入額,278,1489316
1,110000,繊維工業,1,3,くず・廃物等出荷額,-,-
2,111111,製糸,1,1,製造品出荷額,-,-
2,111191,製糸（賃加工）,1,2,加工賃収入額,-,-
2,111211,レーヨン・アセテート長繊維糸・短繊維,1,1,製造品出荷額,-,-
2,111221,ナイロン長繊維糸・短繊維,1,1,製造品出荷額,-,-
2,111222,ポリエステル長繊維糸,1,1,製造品出荷額,-,-
2,111223,ポリエステル短繊維,1,1,製造品出荷額,-,-
2,111224,アクリル長繊維糸・短繊維,1,1,製造品出荷額,-,-
2,111225,ビニロン長繊維糸・短繊維,1,1,製造品出荷額,-,-
2,111226,ポリプロピレン長繊維糸・短繊維,1,1,製造品出荷額,-,-
2,111229,その他の化学繊維,1,1,製造品出荷額,-,-
2,111291,化学繊維（賃加工）,1,2,加工賃収入額,1,x
2,111311,炭素繊維,1,1,製造品出荷額,-,-
2,111391,炭素繊維（賃加工）,1,2,加工賃収入額,1,x
2,111411,純綿糸（落綿糸を含む）,1,1,製造品出荷額,-,-
2,111412,混紡綿糸（落綿糸を含む）,1,1,製造品出荷額,-,-
2,111491,綿紡績糸（賃加工）,1,2,加工賃収入額,1,x
2,111511,ビスコース・スフ糸(混紡を含む）,1,1,製造品出荷額,-,-
2,111512,ビニロン紡績糸（混紡を含む）,1,1,製造品出荷額,-,-
2,111513,アクリル紡績糸（混紡を含む）,1,1,製造品出荷額,-,-
2,111514,ポリエステル紡績糸(混紡を含む）,1,1,製造品出荷額,1,x
2,111519,その他の化学繊維紡績糸,1,1,製造品出荷額,-,-
2,111591,化学繊維紡績糸（賃加工）,1,2,加工賃収入額,-,-
2,111611,純そ毛糸,1,1,製造品出荷額,-,-
2,111612,混紡そ毛糸,1,1,製造品出荷額,1,x
2,111613,純紡毛糸,1,1,製造品出荷額,-,-
2,111614,混紡紡毛糸,1,1,製造品出荷額,-,-
2,111691,毛紡績糸（賃加工）,1,2,加工賃収入額,-,-
2,111711,綿縫糸、綿ねん糸,1,1,製造品出荷額,-,-
2,111712,絹（生糸）縫糸、絹（生糸）ねん糸,1,1,製造品出荷額,-,-
2,111713,合成繊維縫糸,1,1,製造品出荷額,-,-
2,111714,その他の合成繊維ねん糸,1,1,製造品出荷額,-,-
2,111719,その他のねん糸,1,1,製造品出荷額,-,-
2,111791,ねん糸（賃加工）,1,2,加工賃収入額,-,-
2,111811,かさ高加工糸,1,1,製造品出荷額,-,-
2,111891,かさ高加工糸（賃加工）,1,2,加工賃収入額,-,-
2,111911,その他の紡績糸,1,1,製造品出荷額,-,-
2,111991,その他の紡績糸（賃加工）,1,2,加工賃収入額,-,-
2,112111,ポプリン、ブロードクロス,1,1,製造品出荷額,-,-
2,112112,かなきん、粗布、てんじく、細布、ネル,1,1,製造品出荷額,-,-
2,112113,別珍、コールテン,1,1,製造品出荷額,-,-
2,112114,クレープ,1,1,製造品出荷額,-,-
2,112119,その他の綿広幅生地織物,1,1,製造品出荷額,1,x
2,112121,タオル地,1,1,製造品出荷額,1,x
2,112129,その他の綿広幅糸染織物,1,1,製造品出荷額,1,x
2,112131,白もめん（さらし地、手ぬぐい地、ゆかた地）,1,1,製造品出荷額,-,-
2,112139,その他の綿小幅織物,1,1,製造品出荷額,-,-
2,112141,ビスコース・スフ織物,1,1,製造品出荷額,-,-
2,112142,アクリル紡績糸織物,1,1,製造品出荷額,-,-
2,112143,ポリエステル紡績糸織物,1,1,製造品出荷額,-,-
2,112149,その他の化学繊維紡績糸織物,1,1,製造品出荷額,-,-
2,112151,綿・スフ・合成繊維毛布地,1,1,製造品出荷額,-,-
2,112191,綿・スフ織物（合成繊維織物を含む)(賃加工）,1,2,加工賃収入額,-,-
2,112211,羽二重類（交織を含む）（広幅のもの）,1,1,製造品出荷額,-,-
2,112219,その他の絹広幅織物,1,1,製造品出荷額,2,x
2,112221,ちりめん類（小幅のもの）,1,1,製造品出荷額,-,-
2,112229,その他の絹小幅織物,1,1,製造品出荷額,5,39063
2,112231,絹紡織物,1,1,製造品出荷額,-,-
2,112241,ビスコース人絹織物,1,1,製造品出荷額,-,-
2,112242,キュプラ長繊維織物,1,1,製造品出荷額,-,-
2,112243,アセテート長繊維織物,1,1,製造品出荷額,-,-
2,112244,ナイロン長繊維織物,1,1,製造品出荷額,-,-
2,112245,ポリエステル長繊維織物,1,1,製造品出荷額,1,x
2,112249,その他の合成繊維長繊維織物,1,1,製造品出荷額,-,-
2,112251,化学繊維タイヤコード,1,1,製造品出荷額,-,-
2,112291,絹織物（賃加工）,1,2,加工賃収入額,1,x
2,112292,ビスコース人絹・キュプラ・アセテート長繊維織物（賃加工）,1,2,加工賃収入額,1,x
2,112293,合成繊維長繊維織物（賃加工）,1,2,加工賃収入額,-,-
2,112311,そ毛洋服地,1,1,製造品出荷額,-,-
2,112319,その他のそ毛織物,1,1,製造品出荷額,1,x
2,112321,紡毛服地,1,1,製造品出荷額,-,-
2,112339,その他の毛織物(紡毛を含む）,1,1,製造品出荷額,1,x
2,112391,毛織物（賃加工）,1,2,加工賃収入額,-,-
2,112411,麻織物,1,1,製造品出荷額,1,x
2,112412,繊維製ホース、麻風合成繊維織物,1,1,製造品出荷額,-,-
2,112491,麻織物（賃加工）,1,2,加工賃収入額,2,x
2,112511,細幅織物,1,1,製造品出荷額,3,57812
2,112591,細幅織物（賃加工）,1,2,加工賃収入額,-,-
2,112911,モケット,1,1,製造品出荷額,-,-
2,112919,他に分類されない織物,1,1,製造品出荷額,-,-
2,112991,その他の織物（賃加工）,1,2,加工賃収入額,-,-
2,113111,綿丸編ニット生地,1,1,製造品出荷額,4,36678
2,113112,合成繊維丸編ニット生地,1,1,製造品出荷額,1,x
2,113119,その他の繊維製丸編ニット生地,1,1,製造品出荷額,1,x
2,113191,丸編ニット生地（賃加工）,1,2,加工賃収入額,-,-
2,113211,たて編ニット生地,1,1,製造品出荷額,-,-
2,113291,たて編ニット生地（賃加工）,1,2,加工賃収入額,-,-
2,113311,横編ニット生地（半製品を含む）,1,1,製造品出荷額,3,25324
2,113391,横編ニット生地（半製品を含む）（賃加工）,1,2,加工賃収入額,2,x
2,114111,綿・スフ・麻織物精練・漂白・染色,1,1,製造品出荷額,-,-
2,114112,合成繊維紡績糸織物精練・漂白・染色、麻風合成繊維織物機械整理仕上,1,1,製造品出荷額,-,-
2,114191,綿・スフ・麻織物機械染色（賃加工）,1,2,加工賃収入額,1,x
2,114192,合成繊維紡績糸織物機械染色（賃加工）,1,2,加工賃収入額,-,-
2,114211,絹・人絹織物精練・漂白・染色,1,1,製造品出荷額,2,x
2,114212,合成繊維長繊維織物精練・漂白・染色、レーヨン風合成繊維織物機械整理仕上,1,1,製造品出荷額,-,-
2,114291,絹・人絹織物機械染色（賃加工）,1,2,加工賃収入額,1,x
2,114292,合成繊維長繊維織物機械染色（賃加工）,1,2,加工賃収入額,-,-
2,114311,毛織物機械染色・整理,1,1,製造品出荷額,-,-
2,114391,毛織物機械染色・整理（賃加工）,1,2,加工賃収入額,-,-
2,114392,毛風合成繊維織物機械染色・整理（賃加工）,1,2,加工賃収入額,-,-
2,114411,織物機械整理,1,1,製造品出荷額,-,-
2,114491,綿織物機械整理（賃加工）,1,2,加工賃収入額,1,x
2,114492,絹織物機械整理（賃加工）,1,2,加工賃収入額,-,-
2,114493,その他の織物機械整理（賃加工）,1,2,加工賃収入額,2,x
2,114511,綿織物手加工染色・整理,1,1,製造品出荷額,-,-
2,114512,絹織物手加工染色・整理,1,1,製造品出荷額,5,15825
2,114519,その他の織物手加工染色・整理,1,1,製造品出荷額,-,-
2,114591,綿織物手加工染色・整理（賃加工）,1,2,加工賃収入額,5,35413
2,114592,絹織物手加工染色・整理（賃加工）,1,2,加工賃収入額,7,26231
2,114593,その他の織物手加工染色・整理（賃加工）,1,2,加工賃収入額,2,x
2,114611,綿状繊維染色・整理、綿糸染,1,1,製造品出荷額,-,-
2,114612,合成繊維糸染・その他の糸染,1,1,製造品出荷額,-,-
2,114691,綿状繊維・糸染色整理（賃加工）,1,2,加工賃収入額,2,x
2,114692,合成繊維糸・その他の糸染整理（賃加工）,1,2,加工賃収入額,1,x
2,114711,ニット・レース染色・整理,1,1,製造品出荷額,-,-
2,114791,ニット・レース染色・整理（賃加工）,1,2,加工賃収入額,3,55731
2,114811,繊維雑品染色・整理（起毛を含む）,1,1,製造品出荷額,-,-
2,114891,繊維雑品染色・整理（起毛を含む）（賃加工）,1,2,加工賃収入額,4,53903
2,115111,合成繊維ロープ・コード・トワイン,1,1,製造品出荷額,1,x
2,115119,その他の繊維製ロープ・コード・トワイン（麻を含む）,1,1,製造品出荷額,1,x
2,115191,ロープ・コード・トワイン（賃加工）,1,2,加工賃収入額,1,x
2,115211,ナイロン漁網,1,1,製造品出荷額,-,-
2,115212,ポリエチレン漁網,1,1,製造品出荷額,-,-
2,115219,その他の漁網,1,1,製造品出荷額,-,-
2,115291,漁網（賃加工）,1,2,加工賃収入額,-,-
2,115311,漁網以外の網地,1,1,製造品出荷額,-,-
2,115391,網地（漁網を除く）（賃加工）,1,2,加工賃収入額,-,-
2,115411,刺しゅうレース生地,1,1,製造品出荷額,-,-
2,115412,編レース生地,1,1,製造品出荷額,-,-
2,115413,ボビンレース生地,1,1,製造品出荷額,-,-
2,115419,その他のレース生地・雑品,1,1,製造品出荷額,-,-
2,115491,レース生地（賃加工）,1,2,加工賃収入額,-,-
2,115511,組ひも,1,1,製造品出荷額,2,x
2,115591,組ひも（賃加工）,1,2,加工賃収入額,-,-
2,115611,整毛,1,1,製造品出荷額,-,-
2,115691,整毛（賃加工）,1,2,加工賃収入額,-,-
2,115711,プレスフェルト生地（ニードルを含む)､不織布（乾式）,1,1,製造品出荷額,2,x
2,115712,プレスフェルト製品,1,1,製造品出荷額,4,50114
2,115791,フェルト・不織布（賃加工）,1,2,加工賃収入額,6,25964
2,115811,上塗りした織物、防水した織物,1,1,製造品出荷額,2,x
2,115891,上塗りした織物・防水した織物（賃加工）,1,2,加工賃収入額,-,-
2,115911,紋紙（ジャカードカード）,1,1,製造品出荷額,-,-
2,115912,ふとん綿（中入綿を含む）,1,1,製造品出荷額,1,x
2,115919,他に分類されない繊維粗製品,1,1,製造品出荷額,2,x
2,115991,その他の繊維粗製品(製綿を含む)(賃加工),1,2,加工賃収入額,1,x
2,116111,織物製成人男子・少年用背広服上衣（ブレザー､ジャンパー等を含む）,1,1,製造品出荷額,4,24948
2,116112,織物製成人男子・少年用背広服ズボン（替えズボンを含む）,1,1,製造品出荷額,1,x
2,116113,織物製成人男子・少年用オーバーコート類,1,1,製造品出荷額,2,x
2,116114,織物製成人男子・少年用制服上衣・オーバーコート類,1,1,製造品出荷額,2,x
2,116115,織物製成人男子・少年用制服ズボン,1,1,製造品出荷額,1,x
2,116116,織物製成人男子・少年用ゴム引合羽・レインコート・ビニル合羽,1,1,製造品出荷額,-,-
2,116191,織物製成人男子・少年服（賃加工）,1,2,加工賃収入額,12,57453
2,116211,織物製成人女子・少女用ワンピース・スーツ上衣（ブレザー､ジャンパー等を含む）,1,1,製造品出荷額,11,170892
2,116212,織物製成人女子・少女用スカート・ズボン,1,1,製造品出荷額,6,65975
2,116213,織物製成人女子・少女用ブラウス,1,1,製造品出荷額,3,1567
2,116214,織物製成人女子・少女用オーバー・レインコート,1,1,製造品出荷額,2,x
2,116215,織物製成人女子・少女用制服,1,1,製造品出荷額,1,x
2,116291,織物製成人女子・少女服（賃加工）,1,2,加工賃収入額,56,296621
2,116311,織物製乳幼児服,1,1,製造品出荷額,2,x
2,116391,織物製乳幼児服（賃加工）,1,2,加工賃収入額,-,-
2,116411,織物製ワイシャツ,1,1,製造品出荷額,4,14941
2,116419,織物製その他のシャツ,1,1,製造品出荷額,2,x
2,116491,織物製シャツ（賃加工）,1,2,加工賃収入額,4,15269
2,116511,織物製事務用・作業用・衛生用衣服,1,1,製造品出荷額,10,76605
2,116512,織物製スポーツ用衣服,1,1,製造品出荷額,2,x
2,116513,織物製成人男子・少年用学校服上衣・オーバーコート類,1,1,製造品出荷額,1,x
2,116514,織物製成人男子・少年用学校服ズボン,1,1,製造品出荷額,1,x
2,116515,織物製成人女子・少女用学校服上衣・オーバーコート類,1,1,製造品出荷額,-,-
2,116516,織物製成人女子・少女用学校服スカート・ズボン,1,1,製造品出荷額,1,x
2,116591,織物製事務用・作業用・衛生用・スポーツ用衣服（賃加工）,1,2,加工賃収入額,2,x
2,116592,織物製学校服（賃加工）,1,2,加工賃収入額,2,x
2,116611,ニット製上衣・コート類（ブレザー、ジャンパー等を含む）,1,1,製造品出荷額,2,x
2,116612,ニット製ズボン・スカート,1,1,製造品出荷額,2,x
2,116613,ニット製乳幼児用外衣,1,1,製造品出荷額,-,-
2,116691,ニット製外衣（アウターシャツ類、セーター類などを除く)(賃加工）,1,2,加工賃収入額,3,89868
2,116711,ニット製アウターシャツ類,1,1,製造品出荷額,35,1059075
2,116791,ニット製アウターシャツ類（賃加工）,1,2,加工賃収入額,29,102219
2,116811,ニット製成人男子・少年用セーター・カーディガン・ベスト類,1,1,製造品出荷額,5,29474
2,116812,ニット製成人女子・少女用セーター・カーディガン・ベスト類,1,1,製造品出荷額,7,57669
2,116891,セーター類（賃加工）,1,2,加工賃収入額,3,7396
2,116911,ニット製スポーツ上衣,1,1,製造品出荷額,5,39309
2,116912,ニット製スポーツ用ズボン・スカート,1,1,製造品出荷額,3,8198
2,116913,ニット製海水着・海水パンツ・海浜着,1,1,製造品出荷額,-,-
2,116919,他に分類されない外衣・シャツ（学校服、制服、作業服等を含む）,1,1,製造品出荷額,3,19260
2,116991,その他の外衣・シャツ（賃加工）,1,2,加工賃収入額,2,x
2,117111,綿織物製下着,1,1,製造品出荷額,1,x
2,117119,その他の繊維織物製下着,1,1,製造品出荷額,-,-
2,117191,織物製下着（賃加工）,1,2,加工賃収入額,1,x
2,117211,ニット製肌着,1,1,製造品出荷額,2,x
2,117212,ニット製ブリーフ・ショーツ類,1,1,製造品出荷額,3,15490
2,117213,ニット製スリップ・ペチコート類,1,1,製造品出荷額,-,-
2,117291,ニット製下着（賃加工）,1,2,加工賃収入額,2,x
2,117311,織物製寝着類（和式のものを除く）,1,1,製造品出荷額,1,x
2,117312,ニット製寝着類,1,1,製造品出荷額,-,-
2,117391,織物製・ニット製寝着類（賃加工）,1,2,加工賃収入額,-,-
2,117411,補整着,1,1,製造品出荷額,-,-
2,117491,補整着（賃加工）,1,2,加工賃収入額,1,x
2,118111,既製和服・帯（縫製加工されたもの）,1,1,製造品出荷額,9,114832
2,118112,足袋類（類似品、半製品を含む）,1,1,製造品出荷額,1,x
2,118119,その他の和装製品（ニット製を含む）,1,1,製造品出荷額,2,x
2,118191,和装製品（足袋を含む）（賃加工）,1,2,加工賃収入額,19,184116
