 2-(5)カーフェリー輸送状況,,,,,,（単位：隻、総トン、トン、台、人）,
,,,合計,,九州,,
,,,当月,1月以降累計,当月,1月以降累計,
入港船舶,隻数,,32,292,32,292,
,総トン数,,"404,352","3,689,712","404,352","3,689,712",
取扱貨物,計,計,"986,785","9,086,830","986,785","9,086,830",
,,出荷,"531,645","4,763,440","531,645","4,763,440",
,,入荷,"455,140","4,323,390","455,140","4,323,390",
取　扱　台　数,バ　ス,計,19,133,19,133,
,,出荷,8,64,8,64,
,,入荷,11,69,11,69,
,トラック,計,"8,947","81,747","8,947","81,747",
,,出荷,"4,850","43,137","4,850","43,137",
,,入荷,"4,097","38,610","4,097","38,610",
,乗用車,計,"5,162","52,362","5,162","52,362",
,,出荷,"3,333","31,670","3,333","31,670",
,,入荷,"1,829","20,692","1,829","20,692",
乗降人員,計,,"3,201","30,451","3,201","30,451",
,乗船,,"1,678","15,239","1,678","15,239",
,降船,,"1,523","15,212","1,523","15,212",
,,,,,,,
（注）カーフェリー（自動車航送船）による貨物量は車両区分別に台数を調整し,,,,,,,
　　　所定の換算トンをかけて算出しています。,,,,,,,
　　　� ","12,979 ","8,846 ","4,133 "
品川岸壁,"416,866 ","932,411 ","214,854 ","51,535 ","163,319 ","551,555 ","97,976 ","453,579 ","202,012 ","117,186 ","84,826 ","380,856 ","228,062 ","152,794 "
　品川コンテナ,"212,732 ","548,059 ","207,812 ","50,338 ","157,474 ","543,139 ","96,566 ","446,573 ","4,920 ","2,460 ","2,460 ","4,920 ","2,460 ","2,460 "
　品川外貿,"7,042 ","8,416 ","7,042 ","1,197 ","5,845 ","8,416 ","1,410 ","7,006 ",-,-,-,-,-,-
　品川内貿,"197,092 ","375,936 ",-,-,-,-,-,-,"197,092 ","114,726 ","82,366 ","375,936 ","225,602 ","150,334 "
月島ふ頭,"2,279 ","4,699 ",-,-,-,-,-,-,"2,279 ","1,308 ",971 ,"4,699 ","2,451 ","2,248 "
10号西岸壁,"474,152 ","903,206 ",-,-,-,-,-,-,"474,152 ","303,742 ","170,410 ","903,206 ","574,746 ","328,460 "
10号東岸壁,"30,991 ","56,551 ",-,-,-,-,-,-,"30,991 ",88 ,"30,903 ","56,551 ",226 ,"56,325 "
東京港フェリーふ頭,"853,605 ","1,539,185 ",-,-,-,-,-,-,"853,605 ","442,800 ","410,805 ","1,539,185 ","809,110 ","730,075 "
辰巳ふ頭,"28,990 ","55,656 ",-,-,-,-,-,-,"28,990 ","13,035 ","15,955 ","55,656 ","23,768 ","31,888 "
青海コンテナふ頭（公共）,"425,259 ","1,157,733 ","404,131 ","111,675 ","292,456 ","1,117,865 ","202,750 ","915,115 ","21,128 ","15,984 ","5,144 ","39,868 ","30,701 ","9,167 "
大井食品ふ頭（OL）,"27,774 ","36,813 ","23,403 ",-,"23,403 ","29,493 ",-,"29,493 ","4,371 ",-,"4,371 ","7,320 ",-,"7,320 "
大井食品ふ頭（OM）,"7,742 ","15,032 ","7,742 ",-,"7,742 ","15,032 ",-,"15,032 ",-,-,-,-,-,-
若洲内貿ふ頭,"58,066 ","108,091 ",-,-,-,-,-,-,"58,066 ","45,272 ","12,794 ","108,091 ","79,014 ","29,077 "
