< 輸  出 >,4-(2)外貿コンテナ貨物航路別・主要品種別表,,,,,,(単位：トン）
航 路 名,計,,第１位,第２位,第３位,第４位,第５位
,,構成比,,,,,
合計,,,産業機械,その他化学工業品,再利用資材,自動車部品,電気機械
,"1,103,741",100.0%,"172,699","166,171","160,230","153,735","66,853"
,111.2%,,111.7%,106.9%,104.7%,143.3%,115.7%
世界一周,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
北米西岸(メキシコ含む),,,自動車部品,産業機械,その他化学工業品,電気機械,再利用資材
,"214,834",19.5%,"81,166","42,703","12,569","11,625","9,853"
,130.4%,,161.4%,108.5%,121.3%,104.9%,392.1%
北米東岸(カリビア海含む),,,産業機械,自動車部品,その他化学工業品,電気機械,紙・パ　ル　プ
,"61,623",5.6%,"21,253","13,782","4,651","3,486","3,297"
,127.4%,,142.3%,189.6%,77.0%,110.5%,72.8%
北欧・地中海,,,産業機械,その他化学工業品,ゴム製品,電気機械,自動車部品
,"123,246",11.2%,"31,914","24,975","9,606","9,221","8,607"
,129.7%,,108.0%,203.6%,172.1%,164.4%,113.9%
南米西岸,,,再利用資材,その他化学工業品,ゴム製品,完成自動車,産業機械
,"3,759",0.3%,"2,160",792,166,164,145
,162.8%,,1479.5%,230.9%,-,-,73.2%
南米東岸,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
南米東岸･南ア経由,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
アフリカ,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
オセアニア,,,産業機械,その他化学工業品,衣服・身廻品・はきもの,その他製造工業品,自動車部品
,"6,372",0.6%,"2,003","1,350",405,403,376
,209.1%,,744.6%,179.3%,326.6%,4477.8%,1016.2%
印パ･ペルシャ･ベンガル,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
東南アジア,,,その他化学工業品,再利用資材,産業機械,自動車部品,電気機械
,"464,349",42.1%,"75,839","70,142","50,639","39,224","29,910"
,119.6%,,125.4%,80.8%,154.4%,118.0%,167.0%
台湾,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
韓国,,,再利用資材,その他化学工業品,産業機械,電気機械,その他製造工業品
,"49,443",4.5%,"13,259","7,913","5,565","2,742","2,184"
,107.8%,,72.4%,126.4%,164.3%,74.5%,201.5%
中国(香港含む),,,再利用資材,その他化学工業品,産業機械,自動車部品,電気機械
,"180,115",16.3%,"59,356","38,082","18,477","10,084","9,800"
,103.7%,,155.2%,93.2%,92.5%,196.0%,125.9%
ナホトカ,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
各下段： 対前年比％,,,,,,,
合計,,,産業機栫E,石材,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22,石材,,,,,
23,原油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,原油,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,
25,石灰石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,石灰石,,,,,
26,原塩,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,原塩,,,,,
27,非金属鉱物,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,27,非金属鉱物,,,,,
金属機械工業品,,20,20,9,9,-,-,"26,983","20,232",158,"1,408","12,391","4,236",369,2,"1,477",4,-,-,187,19,金属機械工業品,,,,,,
28,鉄鋼,-,-,-,-,-,-,2,2,-,-,2,-,-,-,-,-,-,-,-,-,28,鉄鋼,,,,,
29,鋼材,-,-,-,-,-,-,395,262,-,2,28,157,20,-,55,-,-,-,-,-,29,鋼材,,,,,
30,非鉄金属,-,-,-,-,-,-,"1,400","1,136",-,36,537,424,-,-,139,-,-,-,-,-,30,非鉄金属,,,,,
31,金属製品,-,-,-,-,-,-,"2,961","1,982",-,201,"1,032",634,11,-,47,-,-,-,57,-,31,金属製品,,,,,
32,鉄道車両,-,-,-,-,-,-,39,39,-,-,39,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,,,
33,完成自動車,-,-,-,-,-,-,128,114,-,-,53,35,26,-,-,-,-,-,-,-,33,完成自動車,,,,,
34,その他輸送用車両,-,-,-,-,-,-,28,28,-,27,-,-,-,-,1,-,-,-,-,-,34,その他輸送用車両,,,,,
35,二輪自動車,-,-,-,-,-,-,74,34,-,2,-,4,-,-,28,-,-,-,-,-,35,二輪自動車,,,,,
36,自動車部品,-,-,1,1,-,-,"3,431","1,381",-,16,710,523,1,-,130,-,-,-,1,-,36,自動車部品,,,,,
37,その他輸送機械,19,19,6,6,-,-,189,153,-,60,26,17,-,-,20,-,-,-,30,-,37,その他輸送機械,,,,,
38,産業機械,1,1,2,2,-,-,"14,674","11,976",124,904,"7,916","1,875",217,-,857,-,-,-,83,-,38,産業機械,,,,,
39,電気機械,-,-,-,-,-,-,"2,541","2,029",34,130,"1,154",516,20,2,158,4,-,-,11,19,39,電気機械,,,,,
40,測量・光学・医療用機械,-,-,-,-,-,-,837,812,-,30,610,51,74,-,42,-,-,-,5,-,40,測量・光学・医療用機械,,,,,
41,事務用機器,-,-,-,-,-,-,212,212,-,-,212,-,-,-,-,-,-,-,-,-,41,事務用機器,,,,,
42,その他機械,-,-,-,-,-,-,72,72,-,-,72,-,-,-,-,-,-,-,-,-,42,その他機械,,,,,
化学工業品,,-,-,-,-,-,-,"11,843","6,853",-,710,"2,413","3,301",35,105,196,-,-,-,93,10,化学工業品,,,,,,
