（輸出）,, 5-(1)外貿貨物主要国別表（累計上位20位）,,,,(単位：トン）
,,当月,前年比,1月以降累計,前年比,構成比
総計,,"1,143,852",107.4%,"11,050,922",99.2%,100.0%
1,中国,"315,721",113.0%,"3,021,004",89.9%,27.3%
,(香港),"39,888",69.3%,"399,360",80.8%,3.6%
2,アメリカ,"263,100",134.7%,"2,329,172",98.7%,21.1%
3,タイ,"60,226",74.7%,"766,252",105.7%,6.9%
4,ベトナム,"61,407",112.6%,"654,763",96.2%,5.9%
5,台湾,"60,566",85.0%,"577,307",99.5%,5.2%
6,韓国,"57,596",49.9%,"567,457",99.9%,5.1%
7,オランダ,"49,968",112.5%,"451,089",106.2%,4.1%
8,マレーシア,"45,761",152.5%,"439,105",144.5%,4.0%
9,インドネシア,"40,411",130.7%,"365,009",131.0%,3.3%
10,インド,"36,487",124.8%,"291,015",100.4%,2.6%
11,フィリピン,"20,214",97.3%,"216,120",113.9%,2.0%
12,ドイツ,"23,986",168.8%,"203,913",116.1%,1.8%
13,シンガポール,"18,258",92.7%,"199,401",99.7%,1.8%
14,イギリス,"14,313",108.3%,"146,998",104.3%,1.3%
15,カナダ,"10,869",89.7%,"127,531",86.3%,1.2%
16,ロシア,"5,262",187.1%,"74,622",103.0%,0.7%
17,ブラジル,"6,269",121.6%,"61,030",98.0%,0.6%
18,アラブ首長国,"4,187",79.7%,"57,543",92.2%,0.5%
19,フランス,"5,722",126.5%,"57,474",101.9%,0.5%
20,オーストラリア,"5,292",102.1%,"43,346",86.6%,0.4%
,その他,"38,237",124.0%,"400,771",98.2%,3.6%
,,,,,,
,,,,,,,,,1,628","2,763","7,199,264",279,"2,063,459",543,"3,976,034"
内航定期計,505,"2,657,699",967,"5,056,528",258,"1,955,759",486,"3,723,860"
北海道,97,"1,075,141",198,"2,097,317",97,"1,075,141",198,"2,097,317"
東北,58,"41,942",103,"74,397",58,"41,942",103,"74,397"
関東,72,"23,480",151,"52,383",-,-,-,-
伊豆諸島,147,"324,652",278,"623,213",-,-,-,-
中部,16,"13,714",28,"22,702",16,"13,714",28,"22,702"
近畿,13,"9,737",20,"14,980",13,"9,737",20,"14,980"
中国,-,-,-,-,-,-,-,-
四国,-,-,-,-,-,-,-,-
九州,77,"905,843",143,"1,686,945",49,"552,035",91,"1,029,873"
沖縄,25,"263,190",46,"484,591",25,"263,190",46,"484,591"
内航不定期,936,"1,073,929","1,796","2,142,736",21,"107,700",57,"252,174"
,,,,,,,,
（注）オセアニアは豪州・ニュージーランド・南太平洋諸島,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
-,-,-,27,非金属鉱物,,,,,
金属機械工業品,,"65,982",936,-,-,871,65,1,1,-,-,-,27,27,21,21,188,185,3,217,-,金属機械工業品,,,,,,
28,鉄鋼,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28,鉄鋼,,,,,
29,鋼材,"6,631",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,-,29,鋼材,,,,,
30,非鉄金属,201,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30,非鉄金属,,,,,
31,金属製品,"2,613",642,-,-,627,15,-,-,-,-,-,-,-,-,-,3,2,1,70,-,31,金属製品,,,,,
32,鉄道車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,,,
33,完成自動車,"1,381",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,33,完成自動車,,,,,
34,その他輸送用車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34,その他輸送用車両,,,,,
35,二輪自動車,"3,750",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,35,二輪自動車,,,,,
36,自動車部品,"26,431",202,-,-,202,-,-,-,-,-,-,21,21,16,16,8,8,-,-,-,36,自動車部品,,,,,
37,その他輸送機械,"3,964",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,37,その他輸送機械,,,,,
38,産業機械,"13,671",76,-,-,26,50,1,1,-,-,-,6,6,5,5,175,173,2,82,-,38,産業機械,,,,,
39,電気機械,"4,496",15,-,-,15,-,-,-,-,-,-,-,-,-,-,-,-,-,8,-,39,電気機械,,,,,
40,測量・光学・医療用機械,"2,806",1,-,-,1,-,-,-,-,-,-,-,-,-,-,2,2,-,48,-,40,測量・光学・医療用機械,,,,,
41,事務用機器,37,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41,事務用機器,,,,,
42,その他機械,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42,その他機械,,,,,
化学工業品,,"8,298",236,79,47,110,-,276,-,246,-,30,-,-,-,-,32,32,-,357,-,化学工業品,,,,,,
43,陶磁器,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43,陶磁器,,,,,
44,セメント,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44,セメント,,,,,
45,ガラス類,287,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5,-,5,-,45,ガラス類,,,,,
46,窯業品,906,3,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
