譁ｽ險ｭ蜷�,驛ｵ萓ｿ逡ｪ蜿ｷ,謇�蝨ｨ蝨ｰ,邨悟ｺｦ,邱ｯ蠎ｦ,蠎ｧ讓咏ｳｻ,髮ｻ隧ｱ逡ｪ蜿ｷ
譚ｱ莠ｬ驛ｽ遖冗･我ｺｺ譚舌そ繝ｳ繧ｿ繝ｼ,102-0072,蜊�ｻ｣逕ｰ蛹ｺ鬟ｯ逕ｰ讖具ｼ難ｼ搾ｼ托ｼ撰ｼ搾ｼ薙��譚ｱ莠ｬ縺励＃縺ｨ繧ｻ繝ｳ繧ｿ繝ｼ�暮嚴,139.74985,35.70069,JGD2011,03-5211-2860
譚ｱ莠ｬ驛ｽ遖冗･我ｺｺ譚舌そ繝ｳ繧ｿ繝ｼ遐比ｿｮ螳､,112-0006,譁�ｺｬ蛹ｺ蟆乗律蜷托ｼ費ｼ搾ｼ托ｼ搾ｼ悶��譚ｱ莠ｬ驛ｽ遉ｾ莨夂ｦ冗･我ｿ晏▼蛹ｻ逋ら�比ｿｮ繧ｻ繝ｳ繧ｿ繝ｼ�鷹嚴,139.74043,35.71382,JGD2011,03-5800-3335
譚ｱ莠ｬ驛ｽ遖冗･我ｺｺ譚舌そ繝ｳ繧ｿ繝ｼ螟壽束謾ｯ謇�,190-0012,遶句ｷ晏ｸよ尸逕ｺ�抵ｼ搾ｼ難ｼ費ｼ搾ｼ托ｼ薙��繧ｪ繝ｪ繝ｳ繝斐ャ繧ｯ隨ｬ�薙ン繝ｫ�鈴嚴,139.41466,35.70255,JGD2011,042-595-8422
7,譁ｽ險ｭ蜷�,驛ｵ萓ｿ逡ｪ蜿ｷ,謇�蝨ｨ蝨ｰ,邨悟ｺｦ,邱ｯ蠎ｦ,蠎ｧ讓咏ｳｻ,髮ｻ隧ｱ逡ｪ蜿ｷ
譚ｱ莠ｬ驛ｽ遶狗ｲｾ逾樔ｿ晏▼遖冗･峨そ繝ｳ繧ｿ繝ｼ,110-0004,蜿ｰ譚ｱ蛹ｺ荳玖ｰｷ�托ｼ搾ｼ托ｼ搾ｼ�,139.78139,35.7174,JGD2011,03-3844-2210
譚ｱ莠ｬ驛ｽ遶倶ｸｭ驛ｨ邱丞粋邊ｾ逾樔ｿ晏▼遖冗･峨そ繝ｳ繧ｿ繝ｼ,156-0057,荳也伐隹ｷ蛹ｺ荳雁圏豐｢�抵ｼ搾ｼ托ｼ搾ｼ�,139.61752,35.66922,JGD2011,03-3302-7575
譚ｱ莠ｬ驛ｽ遶句､壽束邱丞粋邊ｾ逾樔ｿ晏▼遖冗･峨そ繝ｳ繧ｿ繝ｼ,206-0036,螟壽束蟶ゆｸｭ豐｢�抵ｼ搾ｼ托ｼ搾ｼ�,139.41415,35.62305,JGD2011,042-376-1111
譁ｽ險ｭ蜷�,驛ｵ萓ｿ逡ｪ蜿ｷ,謇�蝨ｨ蝨ｰ,邨悟ｺｦ,邱ｯ蠎ｦ,蠎ｧ讓咏ｳｻ,髮ｻ隧ｱ逡ｪ蜿ｷ
譚ｱ莠ｬ驛ｽ逋ｺ驕秘囿螳ｳ閠�髪謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ�医♀縺ｨ縺ｪTOSCA�俄�ｻ蟇ｾ雎｡閠�′�托ｼ俶ｭｳ莉･荳�,112-0012,譁�ｺｬ蛹ｺ螟ｧ蝪夲ｼ費ｼ搾ｼ費ｼ包ｼ搾ｼ托ｼ�,139.73204,35.72197,JGD2011,03-6902-2082
譚ｱ莠ｬ驛ｽ逋ｺ驕秘囿螳ｳ閠�髪謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ�医％縺ｩ繧５OSCA�俄�ｻ蟇ｾ雎｡閠�′�托ｼ俶ｭｳ譛ｪ貅�,156-0055,荳也伐隹ｷ蛹ｺ闊ｹ讖具ｼ托ｼ搾ｼ難ｼ撰ｼ搾ｼ�,139.62111,35.64836,JGD2011,03-6413-0231
1蛹ｺ蛻�,蟒ｺ迚ｩ讒矩��
閠千↓讒矩���剰�千↓騾�,荳ｻ隕∵ｧ矩��驛ｨ�域浤縲√�繧翫�∝｣√�∝ｱ区�ｹ遲会ｼ峨′閠千↓讒矩���磯延遲九さ繝ｳ繧ｯ繝ｪ繝ｼ繝磯��縲�延鬪ｨ驩�ｭ九さ繝ｳ繧ｯ繝ｪ繝ｼ繝磯��縲∬�千↓陲ｫ隕�＠縺滄延鬪ｨ騾�縲√ｌ繧薙′騾�縲∫浹騾�遲会ｼ峨〒縺ｧ縺阪※縺�ｋ繧ゅ�
閠千↓讒矩���乗ｺ冶�千↓騾�,�茨ｼ托ｼ牙､門｣√′閠千↓騾�縺ｧ螻区�ｹ縺御ｸ咲㏍譚先侭�医さ繝ｳ繧ｯ繝ｪ繝ｼ繝医�√Δ繝ｫ繧ｿ繝ｫ縲√ｌ繧薙′縲∫逃縲∫ｶｲ蜈･繧翫ぎ繝ｩ繧ｹ遲会ｼ峨〒縺ｧ縺阪※縺�ｋ繧ゅ��茨ｼ抵ｼ我ｸｻ隕∵ｧ矩��驛ｨ縺御ｸ咲㏍譚先侭縺ｧ縺ｧ縺阪※縺�ｋ繧ゅ��茨ｼ難ｼ蛾亟轣ｫ陲ｫ隕�＠縺滓惠騾�
譛ｨ讒矩���乗惠騾�,譟ｱ蜿翫�縺ｯ繧翫′譛ｨ騾�縺ｧ縲∝ｱ区�ｹ蜿翫�螟門｣√′荳咲㏍譚先侭�医Δ繝ｫ繧ｿ繝ｫ縲√＠縺｣縺上＞縲√ち繧､繝ｫ縲√せ繝ｬ繝ｼ繝育ｭ会ｼ峨〒縺ｧ縺阪※縺�ｋ繧ゅ�
譛ｨ讒矩���城亟轣ｫ騾�,荳ｻ隕∵ｧ矩��驛ｨ縺梧惠騾�縺ｧ縲∽ｻ悶�蛹ｺ蛻�↓隧ｲ蠖薙＠縺ｪ縺�ｂ縺ｮ
,蛹ｺ蛻�,髫取焚
菴主ｱ､,蝨ｰ荳奇ｼ托ｽ橸ｼ馴嚴
荳ｭ螻､,蝨ｰ荳奇ｼ費ｽ橸ｼ鈴嚴
鬮伜ｱ､,蝨ｰ荳奇ｼ假ｽ�15髫�
雜�ｫ伜ｱ､,蝨ｰ荳�16髫惹ｻ･荳�
.4,1区分,Area,合計（ha）,L-1／宅地（ha）,L-2／その他（ha）,L-2／（屋外利用地）／内数（ha）,L-3／公園、運動場等（ha）,L-4／未利用地等（ha）,L-5／道路等（ha）,L-5／（道路）／内数（ha）,L-6／農用地（ha）,L-7／水面・河川・水路（ha）,L-8／森林（ha）,L-9／原野（ha）
全域（H29）,All area(2017),82889.3,29522.3,3896.1,2396.6,4514.3,1778.1,9537.7,9132.6,5285.2,1229.7,24733.3,2392.6
全域（H24）,All area(2012),82888.1,28797.6,3976.3,2503.9,4435.3,2056.4,9409.8,8998.4,5705.6,1225.7,24844.2,2437.2
八王子市,Hachioji,18653.2,4767.4,613.7,423.2,926.3,364.2,1772.9,1720.4,827.4,212.9,8534.1,634.3
立川市,Tachikawa,2434.3,1176.9,265.8,127.4,176.4,104.6,371.6,350.2,256.1,18.9,39.3,24.8
武蔵野市,Musashino,1076.5,730.9,40.2,40.1,71.1,16.8,180.7,172.1,30.9,4.9,0.8,0.1
三鷹市,Mitaka,1645.7,1036.8,59.4,58.5,72.6,44.2,255.2,244.7,145.8,19.7,10.2,1.9
青梅市,Ome,10330.6,1476.2,347.3,148.1,314.2,139.7,540.7,524.9,491.4,136.8,6733,151.5
府中市,Fuchu,2929.8,1611.5,152.5,116.2,275.1,45.6,499.4,465.3,139.6,45.8,13.4,146.9
昭島市,Akishima,1714,845.6,67.1,66.8,169.4,72.8,254.3,236.4,71.9,53.5,34.2,145.2
調布市,Chofu,2160.1,1178.7,90.1,89.6,191.2,40.5,367.5,332.3,136.9,48.3,42.4,64.5
町田市,Machida,7159.7,3224.1,246.3,245.4,437.3,160.2,1038.8,1018.8,493.7,73.4,1277.5,208.4
小金井市,Koganei,1132.3,714.5,28.9,28.6,99.4,14.8,180.6,168.5,69.2,12.4,10,2.6
小平市,Kodaira,2045.5,1248.8,79,69,148.8,23.4,314.4,297.5,188,7.3,33.7,2.1
日野市,Hino,2741.6,1264.5,96.6,95.7,147.3,80.1,454.8,422.2,147.5,85.8,181.8,283.2
東村山市,Higashimurayama,1715.5,971.3,71.5,70.2,100.2,23.9,271.5,252.7,163.1,17.1,74.8,22.1
国分寺市,Kokubunji,1153.9,704.3,45.3,45,32,13.3,179.1,167.5,147.5,2.4,26.1,3.9
国立市,Kunitachi,815.9,504.2,38.1,36.5,20.9,11.8,151.1,144.6,56.8,9.3,6.7,17
福生市,Fussa,1018.4,381.3,369.8,50.5,38.8,11.6,136.4,125.7,15.4,11.6,17.7,36
狛江市,Komae,642.8,377.5,26.8,26.6,23.6,9.1,108.6,105.2,36.1,23.9,6.5,30.7
東大和市,Higashiyamato,1353.4,568.6,52.3,51.4,91.8,28.2,190,186.9,72,151,196.4,3.1
清瀬市,Kiyose,1012,505,37.2,36.2,28.5,28.2,151.8,143.2,198.2,8,38,17.3
東久留米市,Higashikurume,1288.8,718,60.9,60.5,50.9,29.8,215,212.5,162.8,7.9,35.2,8.4
武蔵村山市,Musashimurayama,1542.9,659.7,158.3,59.2,38.3,82.8,181.5,181.5,198.3,10.2,206.5,7.3
多摩市,Tama,2107.3,917.4,66.9,65.9,304.9,61.3,402.5,384.7,37.3,40.5,140.5,136.1
稲城市,Inagi,1797,551.4,186.9,58.2,276.6,127.6,252,236.2,123.6,26.9,187.5,64.5
羽村市,Hamura,995.7,569.1,87.8,46.2,42.6,18.1,149.3,144.1,41.9,23.9,17.3,45.7
あきる野市,Akiruno,7342.4,980.4,155.2,101.9,289.2,108.3,361.2,352.7,480.7,142.1,4555.5,269.9
西東京市,Nishitokyo,1590.9,968.4,70.6,70.4,72.8,31.9,276.9,266.7,151.2,4.6,11.7,2.8
瑞穂町,Mizuho,1683.8,533.5,298.3,77,39.7,39.8,168.6,163.7,268.3,5.2,322.5,8
日の出町,Hinode,2805.2,336.4,83.6,32.3,34.4,45.5,111.6,111.6,133.9,25.7,1980,54.2
,3.6,2.2,6.1,4.1,4.4,5.3,5.2,2.2,1
蜑榊ｹｴ蜷梧怦豈�(%)/2007蟷ｴ�第怦,2007,1,1.5,0.1,3.1,1.5,-,3.1,3.2,5,4,2.2,1.9
蜑榊ｹｴ蜷梧怦豈�(%)/2007蟷ｴ�呈怦,2007,2,1.2,2.4,4.5,1.7,-,2.9,2.8,4.8,4,2.3,-0.2
蜑榊ｹｴ蜷梧怦豈�(%)/2007蟷ｴ�捺怦,2007,3,1.4,3.1,5,2.2,3.8,2.8,2.5,4.7,3.8,2.7,0
蜑榊ｹｴ蜷梧怦豈�(%)/2007蟷ｴ�疲怦,2007,4,1.8,3.2,3.9,2.5,-,2.4,1.6,4.8,3.3,2.4,4.3
蜑榊ｹｴ蜷梧怦豈�(%)/2007蟷ｴ�墓怦,2007,5,1.7,3.9,3.1,2.5,-,2.4,1.9,4.3,3,2.4,5.4
蜑榊ｹｴ蜷梧怦豈�(%)/2007蟷ｴ�匁怦,2007,6,1.8,3.3,2.3,2.7,1.5,2.3,1.7,4.1,2.7,2.5,2.5
蜑榊ｹｴ蜷梧怦豈�(%)/2007蟷ｴ�玲怦,2007,7,1.9,4.2,-0.3,2.4,-,1.8,1.1,3.7,2,2.5,0.7
蜑榊ｹｴ蜷梧怦豈�(%)/2007蟷ｴ�俶怦,2007,8,1.5,2.3,-0.6,1.7,-,1.8,1,3,2.1,2.4,2.1
蜑榊ｹｴ蜷梧怦豈�(%)/2007蟷ｴ�呎怦,2007,9,1.3,4.4,0.2,2.1,0.8,2.7,1.5,2.8,3.5,2.9,-0.6
蜑榊ｹｴ蜷梧怦豈�(%)/2007蟷ｴ10譛�,2007,10,2,6.1,-1.1,3.4,-,3.3,1.7,2.7,3.7,4,-0.1
蜑榊ｹｴ蜷梧怦豈�(%)/2007蟷ｴ11譛�,2007,11,2.3,7.2,-0.6,4.4,-,4.1,2.5,2.3,4.6,4.7,3.1
蜑榊ｹｴ蜷梧怦豈�(%)/2007蟷ｴ12譛�,2007,12,2.6,6.3,...,5.1,...,...,...,...,...,5,...
,,,,,,,,,,,,,
譚ｱ莠ｬ縺ｮ迚ｩ萓｡�丞ｹｳ謌�20蟷ｴ2譛�,,,,,,,,,,,,,
莉伜ｱ櫁ｳ�侭�� 荳ｻ隕∝嵜�亥慍蝓滂ｼ峨�莨∵･ｭ迚ｩ萓｡謖�焚蜿翫�逕溽肇閠�ｾ｡譬ｼ謖�焚�亥､牙喧邇�ｼ�,,,,,,,,,,,,,
豕ｨ�弱い繝｡繝ｪ繧ｫ蜷郁｡�嵜縲√ラ繧､繝��√う繧ｿ繝ｪ繧｢縲√Ο繧ｷ繧｢縺ｮ謨ｰ蛟､縺ｯ蜑肴怦豈�,,,,,,,,,,,,,
雉�侭縲�邱丞漁逵∫ｵｱ險亥ｱ�縲檎ｷ丞粋邨ｱ險医ョ繝ｼ繧ｿ譛亥�ｱ縲�,,,,,,,,,,,,,
ﾘ%�  6sﾚ柢ﾓ99&nﾁ6               hｯﾘ%�                                          Xｫﾘ%�  0ｿﾘ%�  Pｽﾘ%�    ｶ~ﾝ跫�籏%�     ｿD   ﾛ恬�'   渡Wg違ﾗ%�  ｩﾘ%�  ｰ瞹%�         亅笙�  ･ﾘ%�  ｸｨ笙�        ｸｭ笙�     ����xｬ笙�  劈)�  籏%�         0籏%�         ﾘｫ笙�  %�)�          ﾐｻﾘ%�  ｮｾDﾝﾅﾗQｆ2�        ﾘ%�  Kﾊ
璧�4惨ﾒQ柱ｸ@ｵP�  ｸ@ｵP�  怙鮗-ﾐ��8ﾕ!�Pｼﾘ%�  ﾘ%�  就ｸ6ﾑ堝n  �1Wﾘ%�  0ｼﾘ%�     �                                                                       8@ｵP�  0ｿﾘ%�  征ﾘ%�    ^W0籏%�     �晦   �hT+   dﾃE        Pｼﾘ%�     �                       hｯﾘ%�  ﾀﾘ%�                                  ｩﾘ%�   ｻﾘ%�  ｩﾘ%�   T､=/;Xh籏%�     ｷﾇi   
,ｧA.   �
ｷT違ﾗ%�  ｩﾘ%�  ｰ瞹%�         亅笙�  ･ﾘ%�  ｸｨ笙�        ｸｭ笙�     ����xｬ笙�  劈)�  籏%�         0籏%�         ﾘｫ笙�  %�)�  h籏%�          ﾆ�ｶ"    W搖  ﾗ%�          聆%�  聆%�  P娩%�  
               huTVﾗｩｧ_+ｳ2ﾄ$�        ﾁ妁蝣*&SA承ﾂE        �ﾅ･榕H
擢pﾑ        ﾞｳ�Idﾆ�贓\O拮9        �9帋6ﾇﾇiｴy\ﾌぎ�        >)�n�=zﾟﾓkｸ�        $F}n[�&�&M%zﾉ�        ｽ[�639ﾙ�N｢IYb� ｻﾘ%�  ｩﾘ%�  ｰｼﾘ%�   WｦD痿ﾗ%�     ﾃ��   ｿｿT#1   涌�%x	  <+8 4R�`
