1,"東京都生計分析調査　令和 4年 8月","","","","","","","","",""
2,"","","主　　要　　指　　標　　　５　　―　勤労者世帯，勤め先収入７分位階層別　―","","","","","","",""
3,"","","エンゲル係数　   　　〔＝（食料費÷消費支出） ×１００〕","","","","","","",""
4,"年次・月次コード","年次・月次","都平均","第1階層","第2階層","第3階層","第4階層","第5階層","第6階層","第7階層"
5,"nen","平成27年平均",24.4,30.1,26.5,25.8,24.7,23.8,22.5,21.6
6,"nen","平成28年平均",24.8,28.9,26.5,26.9,25.6,24.5,23.0,21.6
7,"nen","平成29年平均",24.2,29.2,24.8,26.8,24.4,23.1,21.8,22.2
8,"nen","平成30年平均",25.0,30.5,27.6,26.7,25.7,23.7,22.2,22.8
9,"nen","平成31年・令和元年平均",25.1,28.4,27.4,28.0,25.7,23.7,22.6,23.1
10,"nen","令和 2年平均",27.2,33.1,28.0,26.9,27.6,26.1,25.5,25.9
11,"nen","令和 3年平均",26.4,33.4,28.3,28.0,27.5,23.9,24.5,23.9
12,"tuki","令和 3年 8月",28.9,36.6,38.0,30.3,31.0,24.2,25.4,25.9
13,"tuki","令和 3年 9月",27.0,35.5,33.3,27.4,27.7,26.7,24.5,22.4
14,"tuki","令和 3年10月",26.3,32.8,24.5,25.1,26.4,29.3,26.0,24.0
15,"tuki","令和 3年11月",26.6,34.5,27.1,25.2,29.4,26.0,24.7,24.1
16,"tuki","令和 3年12月",26.5,36.3,31.1,30.7,31.5,17.6,26.2,23.3
17,"tuki","令和 4年 1月",24.4,23.9,28.1,29.1,24.5,27.0,18.7,24.2
18,"tuki","令和 4年 2月",27.0,27.7,30.8,30.0,29.8,24.6,23.0,26.9
19,"tuki","令和 4年 3月",24.9,33.7,31.9,28.4,26.3,24.3,16.7,24.4
20,"tuki","令和 4年 4月",22.0,23.3,28.5,27.9,19.4,24.6,17.4,20.0
21,"tuki","令和 4年 5月",27.8,32.0,30.3,27.0,32.6,30.8,24.3,23.9
22,"tuki","令和 4年 6月",29.0,32.9,33.1,29.5,29.7,27.6,25.8,28.2
23,"tuki","令和 4年 7月",27.3,28.5,32.5,29.9,30.9,21.5,25.9,26.6
24,"tuki","令和 4年 8月",25.7,33.6,23.6,24.3,25.9,26.1,26.2,24.0
15,"tuki","105,3.1,7948,4.8,9156,4.1,9568,3.5,16754,5,41170,9.3,92067,11
3,驕ｸ謚樒噪謾ｯ蜃ｺ,1147,0.3,-44.7,-,-,1768,1.1,416,0.2,631,0.2,1555,0.5,1045,0.2,2593,0.3
1,蜈臥�繝ｻ豌ｴ驕�,16949,5,-4.4,9878,9.9,13009,7.8,16785,7.4,18545,6.7,20474,6.1,20538,4.7,19336,2.3
2,蝓ｺ遉守噪謾ｯ蜃ｺ,16949,5,-4.4,9878,9.9,13009,7.8,16785,7.4,18545,6.7,20474,6.1,20538,4.7,19336,2.3
3,驕ｸ謚樒噪謾ｯ蜃ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�,14050,4.1,3.1,3589,3.6,6425,3.9,6692,3,11358,4.1,12409,3.7,15113,3.4,42511,5.1
2,蝓ｺ遉守噪謾ｯ蜃ｺ,9198,2.7,-11.6,3402,3.4,5131,3.1,5754,2.6,8642,3.1,9072,2.7,10611,2.4,21655,2.6
3,驕ｸ謚樒噪謾ｯ蜃ｺ,4852,1.4,50.5,187,0.2,1294,0.8,938,0.4,2715,1,3337,1,4502,1,20856,2.5
1,陲ｫ譛榊所縺ｳ螻･迚ｩ,14061,4.1,-3,2389,2.4,7122,4.3,7462,3.3,12275,4.4,16117,4.8,18009,4.1,34843,4.2
2,蝓ｺ遉守噪謾ｯ蜃ｺ,1064,0.3,-4,286,0.3,676,0.4,735,0.3,1119,0.4,1212,0.4,1088,0.2,2320,0.3
3,驕ｸ謚樒噪謾ｯ蜃ｺ,12997,3.8,-2.9,2103,2.1,6446,3.9,6728,3,11156,4,14905,4.4,16920,3.8,32523,3.9
