1,"東京都生計分析調査　令和 4年 6月","","","","","","","","","","","","","","","","","","",""
2,"","","","第１６表　生計支出７分位階層別１世帯当たり１か月間の財・サービス別支出　―　全　世　帯　―","","","","","","","","","","","","","","","",""
3,"","","","注1)財・サービス別結果は、品目別分類を再分類して集計した。","","","","","","","","","","","","","","","",""
4,"","","","注2)消費支出には、「こづかい」、「贈与金」、「他の交際費」及び「仕送り金」は含まれていない。","","","","","","","","","","","","","","","",""
5,"","","","項目（0：世帯数等、消費支出等　1：耐久財　2：半耐久財　3：非耐久財　4：サービス）","","","","","","","","","","","","","","","",""
6,"区分","項目","項目名","都平均／実数（円）","都平均／構成比（％）","都平均／対前年同月増加率（％）","第1階層／実数（円）","第1階層／構成比（％）","第2階層／実数（円）","第2階層／構成比（％）","第3階層／実数（円）","第3階層／構成比（％）","第4階層／実数（円）","第4階層／構成比（％）","第5階層／実数（円）","第5階層／構成比（％）","第6階層／実数（円）","第6階層／構成比（％）","第7階層／実数（円）","第7階層／構成比（％）"
7,"0","0","世帯数分布",10000,-,-,1429,-,1429,-,1429,-,1429,-,1429,-,1429,-,1429,-
8,"0","0","調査世帯数",643,-,-,83,-,91,-,93,-,92,-,96,-,97,-,91,-
9,"0","0","世帯人員",2.91,-,-,2.60,-,2.66,-,2.75,-,3.10,-,2.79,-,3.16,-,3.32,-
10,"0","0","有業人員",1.30,-,-,1.25,-,1.02,-,1.15,-,1.37,-,1.20,-,1.50,-,1.62,-
11,"0","0","世帯主平均年齢",59.5,-,-,61.0,-,62.3,-,60.8,-,58.5,-,60.8,-,57.5,-,55.8,-
12,"0","0","消費支出",272677,100.0,2.3,94873,100.0,146682,100.0,184480,100.0,225192,100.0,278121,100.0,367953,100.0,608069,100.0
13,"1","0","商品",155191,56.9,-0.7,72839,76.8,98608,67.2,120049,65.1,138744,61.6,163001,58.6,186108,50.6,305472,50.2
14,"1","1","耐久財",19009,7.0,61.8,786,0.8,1161,0.8,3598,2.0,6151,2.7,8028,2.9,13782,3.7,99201,16.3
15,"1","2","半耐久財",21282,7.8,-11.9,6573,6.9,6733,4.6,13953,7.6,19106,8.5,24319,8.7,29042,7.9,48976,8.1
16,"1","3","非耐久財",114899,42.1,-4.6,65479,69.0,90714,61.8,102498,55.6,113486,50.4,130653,47.0,143284,38.9,157296,25.9
17,"1","0","サービス",117487,43.1,6.6,22034,23.2,48074,32.8,64430,34.9,86448,38.4,115120,41.4,181844,49.4,302596,49.8
18,"2","0","食料",88396,32.4,-2.1,52354,55.2,65298,44.5,73263,39.7,87188,38.7,99845,35.9,112362,30.5,127810,21.0
19,"2","3","非耐久財",72745,26.7,-7.8,46173,48.7,57750,39.4,65510,35.5,73993,32.9,82156,29.5,87902,23.9,95270,15.7
20,"2","4","サービス",15650,5.7,36.8,6181,6.5,7548,5.1,7754,4.2,13195,5.9,17689,6.4,24461,6.6,32541,5.4
21,"2","0","住居",22231,8.2,27.6,3215,3.4,5944,4.1,14140,7.7,16132,7.2,20671,7.4,34398,9.3,60751,10.0
22,"2","1","耐久財",2672,1.0,157.9,150,0.2,-,-,176,0.1,478,0.2,657,0.2,1680,0.5,15511,2.6
23,"2","2","半耐久財",200,0.1,-5.7,301,0.3,122,0.1,83,0.0,93,0.0,213,0.1,56,0.0,533,0.1
24,"2","4","サービス",19360,7.1,19.7,2764,2.9,5822,4.0,13881,7.5,15561,6.9,19801,7.1,32662,8.9,44707,7.4
25,"2","0","光熱・水道（非耐久財）",20323,7.5,8.4,10120,10.7,19103,13.0,18806,10.2,19689,8.7,22313,8.0,24749,6.7,27301,4.5
26,"2","0","家具・家事用品",12995,4.8,-1.4,4097,4.3,4253,2.9,9048,4.9,10439,4.6,11129,4.0,16269,4.4,35564,5.8
27,"2","1","耐久財",5137,1.9,15.4,106,0.1,568,0.4,1826,1.0,2608,1.2,2256,0.8,7218,2.0,21281,3.5
28,"2","2","半耐久財",3789,1.4,-6.2,1631,1.7,1494,1.0,3527,1.9,3400,1.5,3828,1.4,4415,1.2,8188,1.3
29,"2","3","非耐久財",3504,1.3,-6.9,2008,2.1,2068,1.4,3053,1.7,3736,1.7,4145,1.5,4187,1.1,5310,0.9
30,"2","4","サービス",564,0.2,-38.9,352,0.4,123,0.1,642,0.3,696,0.3,900,0.3,449,0.1,785,0.1
31,"2","0","被服及び履物",11014,4.0,-8.4,3268,3.4,3579,2.4,6549,3.5,10533,4.7,13384,4.8,14408,3.9,25242,4.2
32,"2","2","半耐久財",10053,3.7,-11.7,3265,3.4,3217,2.2,6280,3.4,10178,4.5,12734,4.6,13154,3.6,21427,3.5
33,"2","4","サービス",961,0.4,50.2,3,0.0,362,0.2,269,0.1,355,0.2,651,0.2,1254,0.3,3816,0.6
34,"2","0","保健医療",16148,5.9,-24.3,4521,4.8,7580,5.2,9501,5.2,13549,6.0,18134,6.5,23736,6.5,35794,5.9
35,"2","1","耐久財",1070,0.4,-2.4,380,0.4,381,0.3,434,0.2,424,0.2,585,0.2,1814,0.5,3458,0.6
36,"2","2","半耐久財",288,0.1,-72.6,72,0.1,12,0.0,62,0.0,166,0.1,617,0.2,326,0.1,760,0.1
37,"2","3","非耐久財",5276,1.9,-7.9,2485,2.6,3495,2.4,4448,2.4,5206,2.3,6698,2.4,6415,1.7,8133,1.3
38,"2","4","サービス",9514,3.5,-29.3,1584,1.7,3693,2.5,4557,2.5,7753,3.4,10235,3.7,15182,4.1,23444,3.9
39,"2","0","交通・通信",34055,12.5,35.3,5005,5.3,14309,9.8,15453,8.4,22002,9.8,26928,9.7,48048,13.1,106073,17.4
40,"2","1","耐久財",7726,2.8,710.7,113,0.1,75,0.1,268,0.1,907,0.4,1164,0.4,562,0.2,50843,8.4
41,"2","2","半耐久財",974,0.4,83.8,4,0.0,134,0.1,379,0.2,496,0.2,1133,0.4,1058,0.3,3597,0.6
42,"2","3","非耐久財",2175,0.8,14.8,670,0.7,1131,0.8,1263,0.7,1633,0.7,2698,1.0,5090,1.4,2706,0.4
43,"2","4","サービス",23180,8.5,6.4,4217,4.4,12969,8.8,13543,7.3,18966,8.4,21933,7.9,41337,11.2,48928,8.0
44,"2","0","教育",12972,4.8,10.5,307,0.3,1715,1.2,3379,1.8,4677,2.1,8760,3.1,16828,4.6,54878,9.0
45,"2","3","非耐久財",72,0.0,-60.7,22,0.0,147,0.1,1,0.0,67,0.0,41,0.0,54,0.0,171,0.0
46,"2","4","サービス",12900,4.7,11.6,285,0.3,1568,1.1,3378,1.8,4610,2.0,8719,3.1,16775,4.6,54707,9.0
47,"2","0","教養娯楽",30023,11.0,4.9,6873,7.2,14054,9.6,17128,9.3,23748,10.5,30506,11.0,45552,12.4,71854,11.8
48,"2","1","耐久財",1233,0.5,-48.3,37,0.0,86,0.1,735,0.4,1395,0.6,2990,1.1,804,0.2,2562,0.4
49,"2","2","半耐久財",3657,1.3,-5.7,933,1.0,1194,0.8,2235,1.2,3216,1.4,3526,1.3,7226,2.0,7220,1.2
50,"2","3","非耐久財",5016,1.8,-11.6,1957,2.1,4052,2.8,4536,2.5,4438,2.0,5725,2.1,6233,1.7,8114,1.3
51,"2","4","サービス",20117,7.4,20.6,3947,4.2,8721,5.9,9623,5.2,14699,6.5,18266,6.6,31290,8.5,53958,8.9
52,"2","0","諸雑費",24520,9.0,-12.4,5113,5.4,10847,7.4,17213,9.3,17233,7.7,26451,9.5,31601,8.6,62801,10.3
53,"2","1","耐久財",1171,0.4,-35.9,1,0.0,51,0.0,160,0.1,339,0.2,376,0.1,1703,0.5,5546,0.9
54,"2","2","半耐久財",2320,0.9,-24.5,366,0.4,560,0.4,1388,0.8,1558,0.7,2269,0.8,2807,0.8,7253,1.2
55,"2","3","非耐久財",5788,2.1,4.8,2044,2.2,2967,2.0,4882,2.6,4724,2.1,6879,2.5,8655,2.4,10291,1.7
56,"2","4","サービス",15241,5.6,-13.2,2702,2.8,7269,5.0,10783,5.8,10613,4.7,16927,6.1,18436,5.0,39711,6.5
548,5.1,7.3,-5.3,94,0.1,595,0.3,749,0.3,997,0.4,877,0.3,2073,0.5,1977,0.2
54,"2","4","2","0","0","住居",34602,10.0,12.0,2199,2.0,8579,4.8,21563,9.4,20916,7.4,27602,8.1,23806,5.5,137182,16.1
55,"2","5","2","1","0","家賃地代",17433,5.0,17.7,1798,1.7,7605,4.3,20167,8.8,18725,6.6,25420,7.4,22658,5.3,25419,3.0
56,"2","5","2","2","0","設備修繕・維持",17169,5.0,6.7,401,0.4,974,0.5,1396,0.6,2191,0.8,2181,0.6,1148,0.3,111763,13.1
57,"2","6","2","2","1","設備材料",1705,0.5,-59.1,152,0.1,145,0.1,273,0.1,203,0.1,356,0.1,384,0.1,10409,1.2
58,"2","6","2","2","2","工事その他のサービス",15464,4.5,29.7,249,0.2,829,0.5,1124,0.5,1988,0.7,1826,0.5,765,0.2,101354,11.9
59,"2","4","3","0","0","光熱・水道",21395,6.2,26.7,12811,11.9,19011,10.7,21006,9.2,20101,7.1,22481,6.6,24299,5.6,29932,3.5
60,"2","5","3","1","0","電気代",10736,3.1,37.0,5992,5.6,9329,5.2,10066,4.4,11145,3.9,11034,3.2,12782,3.0,14742,1.7
61,"2","5","3","2","0","ガス代",5726,1.7,30.5,3912,3.6,5631,3.2,5793,2.5,4502,1.6,5563,1.6,6381,1.5,8271,1.0
62,"2","5","3","3","0","他の光熱",342,0.1,-12.5,189,0.2,567,0.3,685,0.3,391,0.1,148,0.0,227,0.1,181,0.0
63,"2","5","3","4","0","上下水道料",4591,1.3,7.5,2718,2.5,3484,2.0,4462,1.9,4063,1.4,5736,1.7,4909,1.1,6737,0.8
64,"2","4","4","0","0","家具・家事用品",15288,4.4,16.2,3516,3.3,5579,3.1,9116,4.0,10992,3.9,13273,3.9,16881,3.9,47545,5.6
65,"2","5","4","1","0","家庭用耐久財",6549,1.9,110.6,-,-,404,0.2,2305,1.0,1623,0.6,3621,1.1,4536,1.1,33296,3.9
66,"2","6","4","1","1","家事用耐久財",1937,0.6,60.6,-,-,40,0.0,1830,0.8,1289,0.5,2237,0.7,1084,0.3,7056,0.8
67,"2","6","4","1","2","冷暖房用器具",2353,0.7,98.9,-,-,223,0.1,282,0.1,272,0.1,155,0.0,3001,0.7,12520,1.5
68,"2","6","4","1","3","一般家具",2259,0.7,213.8,-,-,141,0.1,193,0.1,62,0.0,1230,0.4,450,0.1,13720,1.6
69,"2","5","4","2","0","室内装備・装飾品",764,0.2,-59.1,171,0.2,330,0.2,819,0.4,794,0.3,284,0.1,714,0.2,2229,0.3
70,"2","5","4","3","0","寝具類",851,0.2,-36.9,361,0.3,106,0.1,675,0.3,721,0.3,1114,0.3,1404,0.3,1572,0.2
71,"2","5","4","4","0","家事雑貨",2759,0.8,11.9,855,0.8,1641,0.9,1765,0.8,2627,0.9,3568,1.0,4199,1.0,4637,0.5
72,"2","5","4","5","0","家事用消耗品",3563,1.0,15.0,1859,1.7,2528,1.4,3085,1.3,4143,1.5,4016,1.2,4689,1.1,4600,0.5
73,"2","5","4","6","0","家事サービス",802,0.2,-36.7,270,0.3,569,0.3,467,0.2,1084,0.4,670,0.2,1338,0.3,1211,0.1
74,"2","4","5","0","0","被服及び履物",14049,4.1,8.0,2498,2.3,6242,3.5,7255,3.2,8432,3.0,14446,4.2,17070,4.0,42289,5.0
75,"2","5","5","1","0","和服",900,0.3,725.7,-,-,50,0.0,-,-,127,0.0,27,0.0,303,0.1,5784,0.7
76,"2","5","5","2","0","洋服",5919,1.7,-7.1,904,0.8,2650,1.5,1810,0.8,2630,0.9,6612,1.9,8047,1.9,18741,2.2
77,"2","6","5","2","1","男子用洋服",1655,0.5,-15.8,102,0.1,228,0.1,503,0.2,528,0.2,1593,0.5,2180,0.5,6440,0.8
78,"2","6","5","2","2","婦人用洋服",3798,1.1,0.2,648,0.6,2170,1.2,1121,0.5,1674,0.6,4046,1.2,5223,1.2,11680,1.4
79,"2","6","5","2","3","子供用洋服",465,0.1,-24.4,154,0.1,251,0.1,185,0.1,428,0.2,972,0.3,643,0.1,620,0.1
80,"2","5","5","3","0","シャツ・セーター類",2350,0.7,6.0,398,0.4,1089,0.6,2157,0.9,1693,0.6,2111,0.6,3239,0.8,5737,0.7
81,"2","6","5","3","1","男子用シャツ・セーター類",663,0.2,-9.9,50,0.0,239,0.1,530,0.2,614,0.2,500,0.1,796,0.2,1906,0.2
82,"2","6","5","3","2","婦人用シャツ・セーター類",1572,0.5,20.9,349,0.3,801,0.5,1525,0.7,1050,0.4,1414,0.4,2326,0.5,3521,0.4
83,"2","6","5","3","3","子供用シャツ・セーター類",115,0.0,-36.8,-,-,48,0.0,101,0.0,30,0.0,196,0.1,116,0.0,310,0.0
84,"2","5","5","4","0","下着類",1129,0.3,6.0,438,0.4,809,0.5,1032,0.5,860,0.3,1670,0.5,1296,0.3,1791,0.2
85,"2","6","5","4","1","男子用下着類",317,0.1,2.9,210,0.2,221,0.1,173,0.1,445,0.2,298,0.1,333,0.1,538,0.1
86,"2","6","5","4","2","婦人用下着類",717,0.2,17.7,220,0.2,481,0.3,745,0.3,353,0.1,1264,0.4,843,0.2,1103,0.1
87,"2","6","5","4","3","子供用下着類",96,0.0,-35.1,7,0.0,108,0.1,114,0.0,62,0.0,108,0.0,120,0.0,150,0.0
88,"2","5","5","5","0","生地・糸類",94,0.0,70.9,4,0.0,156,0.1,88,0.0,189,0.1,143,0.0,61,0.0,17,0.0
89,"2","5","5","6","0","他の被服",986,0.3,-2.1,289,0.3,771,0.4,1095,0.5,638,0.2,1067,0.3,1023,0.2,2010,0.2
90,"2","5","5","7","0","履物類",1601,0.5,3.0,294,0.3,383,0.2,690,0.3,1561,0.6,2343,0.7,1914,0.4,4009,0.5
91,"2","5","5","8","0","被服関連サービス",1070,0.3,70.7,171,0.2,334,0.2,385,0.2,733,0.3,472,0.1,1189,0.3,4200,0.5
92,"2","4","6","0","0","保健医療",18861,5.4,2.8,5249,4.9,9251,5.2,14265,6.2,17250,6.1,20078,5.9,21692,5.0,44090,5.2
93,"2","5","6","1","0","医薬品",3441,1.0,25.3,1593,1.5,2565,1.4,3369,1.5,3611,1.3,2475,0.7,3718,0.9,6732,0.8
94,"2","5","6","2","0","健康保持用摂取品",1692,0.5,29.9,394,0.4,257,0.1,1236,0.5,2179,0.8,1300,0.4,2323,0.5,4139,0.5
95,"2","5","6","3","0","保健医療用品・器具",3361,1.0,-0.9,901,0.8,1824,1.0,2210,1.0,2097,0.7,2735,0.8,5486,1.3,8250,1.0
96,"2","5","6","4","0","保健医療サービス",10367,3.0,-4.9,2360,2.2,4606,2.6,7451,3.3,9363,3.3,13568,4.0,10165,2.4,24969,2.9
97,"2","4","7","0","0","交通・通信",32302,9.3,-10.4,7642,7.1,14948,8.4,20697,9.0,27726,9.8,35030,10.2,53613,12.5,66215,7.8
98,"2","5","7","1","0","交通",9086,2.6,33.0,1537,1.4,2371,1.3,3284,1.4,7325,2.6,9280,2.7,16798,3.9,22950,2.7
99,"2","5","7","2","0","自動車等関係費",10299,3.0,-35.6,1731,1.6,3387,1.9,6675,2.9,7771,2.8,11199,3.3,21872,5.1,19376,2.3
100,"2","6","7","2","1","自動車等購入",-,-,-100.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
101,"2","6","7","2","2","自転車購入",470,0.1,-23.6,-,-,-,-,473,0.2,802,0.3,1175,0.3,280,0.1,554,0.1
102,"2","6","7","2","3","自動車等維持",9829,2.8,-22.6,1731,1.6,3387,1.9,6201,2.7,6969,2.5,10024,2.9,21592,5.0,18822,2.2
103,"2","5","7","3","0","通信",12917,3.7,-2.4,4374,4.1,9191,5.2,10738,4.7,12630,4.5,14550,4.2,14943,3.5,23889,2.8
104,"2","4","8","0","0","教育",21758,6.3,53.4,98,0.1,853,0.5,1293,0.6,4503,1.6,8697,2.5,31309,7.3,105413,12.4
105,"2","5","8","1","0","授業料等",15556,4.5,71.4,98,0.1,663,0.4,274,0.1,1341,0.5,3832,1.1,12707,3.0,89870,10.5
106,"2","5","8","2","0","教科書・学習参考教材",57,0.0,-54.8,-,-,7,0.0,52,0.0,37,0.0,106,0.0,178,0.0,17,0.0
