1,"東京都生計分析調査　令和 4年 8月","","","","","","","","","","","","","","","","","","",""
2,"","","","第１２表　勤め先収入７分位階層別１世帯当たり１か月間の公共的料金支出　―　勤労者世帯　―","","","","","","","","","","","","","","","",""
3,"","","","項目（0：世帯数等　1：公共料金等　2：準公共料金等）","","","","","","","","","","","","","","","",""
4,"項目","階層","項目名","都平均／実数（円）","都平均／負担率（％）","都平均／対前年同月増加率（％）","第1階層／実数（円）","第1階層／負担率（％）","第2階層／実数（円）","第2階層／負担率（％）","第3階層／実数（円）","第3階層／負担率（％）","第4階層／実数（円）","第4階層／負担率（％）","第5階層／実数（円）","第5階層／負担率（％）","第6階層／実数（円）","第6階層／負担率（％）","第7階層／実数（円）","第7階層／負担率（％）"
5,"0","0","世帯数分布",10000,-,-,1429,-,1429,-,1429,-,1429,-,1429,-,1429,-,1429,-
6,"0","0","調査世帯数",347,-,-,52,-,46,-,54,-,46,-,50,-,51,-,48,-
7,"0","0","世帯人員",3.25,-,-,2.95,-,2.87,-,3.11,-,3.41,-,3.48,-,3.37,-,3.57,-
8,"0","0","有業人員",1.72,-,-,1.76,-,1.68,-,1.46,-,1.69,-,1.57,-,1.82,-,2.04,-
9,"0","0","世帯主平均年齢",50.1,-,-,56.9,-,52.3,-,48.0,-,47.1,-,47.6,-,49.0,-,49.5,-
10,"0","0","消費支出",364941,-,12.1,235278,-,333170,-,334125,-,354734,-,369528,-,374149,-,550012,-
11,"0","0","公共的料金",93825,25.7,16.0,75049,31.9,63755,19.1,113504,34.0,99813,28.1,80178,21.7,108215,28.9,116811,21.2
12,"1","0","公共料金等",63256,17.3,18.1,51367,21.8,45219,13.6,84623,25.3,60215,17.0,59729,16.2,64447,17.2,77665,14.1
13,"1","1","米",1510,0.4,7.2,1279,0.5,1289,0.4,1094,0.3,2001,0.6,1438,0.4,2143,0.6,1314,0.2
14,"1","1","食塩",53,0.0,71.0,7,0.0,24,0.0,40,0.0,19,0.0,50,0.0,36,0.0,193,0.0
15,"1","1","学校給食",722,0.2,-31.0,267,0.1,255,0.1,306,0.1,876,0.2,969,0.3,1423,0.4,939,0.2
16,"1","1","公営家賃",3686,1.0,105.7,3302,1.4,3680,1.1,2788,0.8,3902,1.1,2619,0.7,5996,1.6,3494,0.6
17,"1","1","電気代",10872,3.0,33.1,8183,3.5,8292,2.5,11228,3.4,10733,3.0,10868,2.9,12388,3.3,14386,2.6
18,"1","1","都市ガス",3781,1.0,11.9,2304,1.0,2845,0.9,4303,1.3,4294,1.2,3953,1.1,4609,1.2,4145,0.8
19,"1","1","上下水道料",6128,1.7,10.8,5775,2.5,6023,1.8,4781,1.4,9863,2.8,5885,1.6,4962,1.3,5580,1.0
20,"1","1","医科診療代",5011,1.4,53.0,3791,1.6,2393,0.7,14158,4.2,4336,1.2,3791,1.0,2117,0.6,4729,0.9
21,"1","1","歯科診療代",1911,0.5,-23.8,4483,1.9,414,0.1,1102,0.3,888,0.3,1211,0.3,1970,0.5,3382,0.6
22,"1","1","出産入院料",-,-,-100.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
23,"1","1","他の入院料",3725,1.0,145.9,-,-,-,-,19953,6.0,249,0.1,3035,0.8,-,-,3182,0.6
24,"1","1","鉄道運賃",4491,1.2,60.9,3138,1.3,1130,0.3,4698,1.4,4140,1.2,8396,2.3,2460,0.7,7435,1.4
25,"1","1","鉄道通学定期代",206,0.1,154.3,-,-,-,-,-,-,341,0.1,265,0.1,-,-,828,0.2
26,"1","1","鉄道通勤定期代",2436,0.7,56.6,5852,2.5,880,0.3,286,0.1,1123,0.3,-,-,4935,1.3,4057,0.7
27,"1","1","バス代",227,0.1,-11.0,138,0.1,199,0.1,103,0.0,103,0.0,240,0.1,238,0.1,565,0.1
28,"1","1","バス通学定期代",53,0.0,35.9,-,-,59,0.0,-,-,309,0.1,-,-,-,-,-,-
29,"1","1","バス通勤定期代",145,0.0,-4.6,-,-,989,0.3,14,0.0,-,-,-,-,-,-,-,-
30,"1","1","タクシー代",781,0.2,81.6,725,0.3,84,0.0,898,0.3,818,0.2,377,0.1,990,0.3,1589,0.3
31,"1","1","航空運賃",791,0.2,44.1,-,-,-,-,1083,0.3,-,-,143,0.0,899,0.2,3414,0.6
32,"1","1","郵便料",154,0.0,-10.5,102,0.0,90,0.0,97,0.0,70,0.0,186,0.1,128,0.0,405,0.1
33,"1","1","固定電話通信料",1026,0.3,-21.7,643,0.3,789,0.2,1436,0.4,769,0.2,1029,0.3,1248,0.3,1267,0.2
34,"1","1","携帯電話通信料",11341,3.1,1.4,9023,3.8,12673,3.8,11422,3.4,11840,3.3,10313,2.8,11857,3.2,12203,2.2
35,"1","1","ＮＨＫ放送受信料",1399,0.4,-9.5,447,0.2,1045,0.3,1729,0.5,1345,0.4,672,0.2,2882,0.8,1670,0.3
36,"1","1","ケーブルテレビ放送受信料",989,0.3,8.0,639,0.3,1141,0.3,690,0.2,927,0.3,925,0.3,1197,0.3,1384,0.3
37,"1","1","他の放送受信料",166,0.0,-4.6,161,0.1,152,0.0,359,0.1,170,0.0,4,0.0,195,0.1,126,0.0
38,"1","1","国公立小学校",210,0.1,10.5,-,-,61,0.0,-,-,27,0.0,1085,0.3,45,0.0,231,0.0
39,"1","1","国公立中学校",306,0.1,-17.7,350,0.1,-,-,869,0.3,137,0.0,535,0.1,266,0.1,-,-
40,"1","1","国公立高校",129,0.0,-62.1,-,-,-,-,-,-,-,-,489,0.1,403,0.1,-,-
41,"1","1","国公立大学",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
42,"1","1","たばこ",1007,0.3,-7.4,759,0.3,711,0.2,1186,0.4,934,0.3,1251,0.3,1061,0.3,1145,0.2
43,"2","0","準公共料金等",30569,8.4,11.8,23682,10.1,18536,5.6,28880,8.6,39597,11.2,20449,5.5,43768,11.7,39146,7.1
44,"2","1","牛乳",1368,0.4,-5.5,1130,0.5,1230,0.4,1039,0.3,1706,0.5,1496,0.4,1219,0.3,1741,0.3
45,"2","1","灯油",12,0.0,-36.8,-,-,85,0.0,-,-,-,-,-,-,-,-,-,-
46,"2","1","プロパンガス",397,0.1,26.0,825,0.4,339,0.1,147,0.0,565,0.2,394,0.1,344,0.1,172,0.0
47,"2","1","理髪料",366,0.1,30.7,353,0.2,313,0.1,92,0.0,497,0.1,193,0.1,537,0.1,572,0.1
48,"2","1","パーマネント代",121,0.0,-20.4,207,0.1,-,-,-,-,-,-,424,0.1,-,-,211,0.0
49,"2","1","洗濯代",376,0.1,-5.5,314,0.1,155,0.0,130,0.0,163,0.0,93,0.0,792,0.2,986,0.2
50,"2","1","新聞",1513,0.4,7.3,1386,0.6,1512,0.5,944,0.3,1101,0.3,1378,0.4,2394,0.6,1864,0.3
51,"2","1","私立小学校",840,0.2,663.6,-,-,-,-,-,-,-,-,-,-,-,-,5860,1.1
52,"2","1","私立中学校",1255,0.3,-23.1,-,-,-,-,60,0.0,-,-,-,-,-,-,8697,1.6
53,"2","1","私立高校",2473,0.7,65.9,3578,1.5,-,-,-,-,1464,0.4,-,-,3157,0.8,9145,1.7
54,"2","1","私立大学",6169,1.7,68.3,-,-,-,-,10514,3.1,-,-,6883,1.9,22524,6.0,3249,0.6
55,"2","1","幼児教育費用",808,0.2,-39.6,-,-,1280,0.4,877,0.3,-,-,1590,0.4,388,0.1,1487,0.3
56,"2","1","民営家賃",14741,4.0,-0.6,14962,6.4,13621,4.1,15076,4.5,34102,9.6,7997,2.2,12413,3.3,5163,0.9
57,"2","1","地代",130,0.0,-51.5,928,0.4,-,-,-,-,-,-,-,-,-,-,-,-
4,2077,0.4,1812,0.2
48,"2","6","1","10","2","コーヒー・ココア",1362,0.4,15.5,792,0.6,1052,0.5,1192,0.5,1559,0.5,1771,0.5,1494,0.3,1665,0.2
49,"2","6","1","10","3","他の飲料",3071,0.8,5.2,1744,1.4,2046,1.0,2888,1.1,3207,1.0,3370,0.9,4181,0.9,4049,0.5
50,"2","5","1","11","0","酒類",4903,1.3,-6.7,2001,1.6,2663,1.3,5590,2.1,6465,2.0,5853,1.5,5052,1.1,6673,0.8
51,"2","5","1","12","0","外食",19294,5.1,4.8,5420,4.2,9654,4.8,11851,4.5,15575,4.9,23160,5.9,30246,6.4,38989,4.5
52,"2","6","1","12","1","一般外食",18508,4.9,5.6,5230,4.1,9294,4.6,11128,4.3,15276,4.8,22279,5.7,28596,6.0,37589,4.4
53,"2","6","1","12","2","学校給食",786,0.2,-11.8,190,0.1,360,0.2,723,0.3,299,0.1,881,0.2,1650,0.3,1399,0.2
54,"2","4","2","0","0","住居",27994,7.4,-33.6,8221,6.4,8712,4.3,15874,6.1,22174,6.9,30792,7.8,39374,8.3,70536,8.2
55,"2","5","2","1","0","家賃地代",18910,5.0,19.5,6923,5.4,8064,4.0,14144,5.4,18017,5.6,29108,7.4,29240,6.2,26800,3.1
56,"2","5","2","2","0","設備修繕・維持",9084,2.4,-65.5,1298,1.0,648,0.3,1730,0.7,4157,1.3,1683,0.4,10134,2.1,43736,5.1
57,"2","6","2","2","1","設備材料",3798,1.0,10.7,37,0.0,54,0.0,232,0.1,1205,0.4,781,0.2,4432,0.9,19758,2.3
58,"2","6","2","2","2","工事その他のサービス",5286,1.4,-76.9,1260,1.0,595,0.3,1498,0.6,2952,0.9,903,0.2,5702,1.2,23978,2.8
59,"2","4","3","0","0","光熱・水道",24640,6.5,21.4,12940,10.1,20264,10.0,24378,9.4,26809,8.4,25391,6.5,29695,6.2,32884,3.8
60,"2","5","3","1","0","電気代",10775,2.9,37.9,5507,4.3,9153,4.5,10018,3.8,11248,3.5,12796,3.3,12593,2.6,14068,1.6
61,"2","5","3","2","0","ガス代",7128,1.9,24.1,4154,3.2,5745,2.8,7198,2.8,7519,2.3,7366,1.9,9146,1.9,8743,1.0
62,"2","5","3","3","0","他の光熱",911,0.2,17.9,454,0.4,743,0.4,1481,0.6,1116,0.3,903,0.2,667,0.1,1014,0.1
63,"2","5","3","4","0","上下水道料",5826,1.5,-2.3,2825,2.2,4623,2.3,5680,2.2,6926,2.2,4326,1.1,7289,1.5,9060,1.1
64,"2","4","4","0","0","家具・家事用品",18491,4.9,19.5,4765,3.7,8710,4.3,9467,3.6,13356,4.2,17704,4.5,19667,4.1,55543,6.4
65,"2","5","4","1","0","家庭用耐久財",6263,1.7,15.8,1413,1.1,1796,0.9,874,0.3,1580,0.5,4601,1.2,7425,1.6,26051,3.0
66,"2","6","4","1","1","家事用耐久財",2587,0.7,8.1,700,0.5,948,0.5,486,0.2,957,0.3,3692,0.9,4868,1.0,6432,0.7
67,"2","6","4","1","2","冷暖房用器具",1297,0.3,-45.9,637,0.5,470,0.2,109,0.0,354,0.1,571,0.1,1097,0.2,5824,0.7
68,"2","6","4","1","3","一般家具",2378,0.6,285.4,77,0.1,379,0.2,280,0.1,269,0.1,338,0.1,1461,0.3,13795,1.6
69,"2","5","4","2","0","室内装備・装飾品",2987,0.8,402.0,206,0.2,831,0.4,533,0.2,1501,0.5,1128,0.3,1770,0.4,14874,1.7
70,"2","5","4","3","0","寝具類",914,0.2,-17.5,96,0.1,141,0.1,665,0.3,1010,0.3,883,0.2,1572,0.3,2022,0.2
71,"2","5","4","4","0","家事雑貨",3670,1.0,11.5,982,0.8,2505,1.2,2752,1.1,4103,1.3,4842,1.2,4035,0.8,6439,0.7
72,"2","5","4","5","0","家事用消耗品",4251,1.1,13.3,1963,1.5,3086,1.5,4177,1.6,4808,1.5,5653,1.4,4534,1.0,5520,0.6
73,"2","5","4","6","0","家事サービス",406,0.1,-69.4,105,0.1,351,0.2,467,0.2,355,0.1,598,0.2,331,0.1,638,0.1
74,"2","4","5","0","0","被服及び履物",14504,3.8,2.6,2279,1.8,5898,2.9,9905,3.8,9694,3.0,15960,4.1,18768,3.9,38901,4.5
75,"2","5","5","1","0","和服",923,0.2,...,47,0.0,-,-,-,-,-,-,-,-,649,0.1,5745,0.7
76,"2","5","5","2","0","洋服",6202,1.6,-1.2,473,0.4,2717,1.3,4006,1.5,3797,1.2,7375,1.9,9211,1.9,15783,1.8
77,"2","6","5","2","1","男子用洋服",2157,0.6,-6.0,16,0.0,575,0.3,1001,0.4,1382,0.4,1867,0.5,4863,1.0,5363,0.6
78,"2","6","5","2","2","婦人用洋服",3418,0.9,2.8,332,0.3,1472,0.7,2723,1.0,1996,0.6,4950,1.3,3558,0.7,8881,1.0
79,"2","6","5","2","3","子供用洋服",628,0.2,-4.6,125,0.1,670,0.3,282,0.1,420,0.1,558,0.1,791,0.2,1539,0.2
80,"2","5","5","3","0","シャツ・セーター類",2371,0.6,-4.2,511,0.4,681,0.3,2027,0.8,2298,0.7,3035,0.8,2012,0.4,6018,0.7
81,"2","6","5","3","1","男子用シャツ・セーター類",737,0.2,-27.0,110,0.1,167,0.1,660,0.3,683,0.2,704,0.2,738,0.2,2093,0.2
82,"2","6","5","3","2","婦人用シャツ・セーター類",1497,0.4,11.4,362,0.3,514,0.3,1156,0.4,1492,0.5,2113,0.5,1200,0.3,3635,0.4
83,"2","6","5","3","3","子供用シャツ・セーター類",136,0.0,12.4,40,0.0,-,-,212,0.1,122,0.0,218,0.1,73,0.0,291,0.0
84,"2","5","5","4","0","下着類",1096,0.3,-22.3,220,0.2,728,0.4,986,0.4,1027,0.3,1125,0.3,1292,0.3,2285,0.3
85,"2","6","5","4","1","男子用下着類",432,0.1,-19.1,28,0.0,318,0.2,304,0.1,590,0.2,370,0.1,421,0.1,987,0.1
86,"2","6","5","4","2","婦人用下着類",545,0.1,-21.8,162,0.1,363,0.2,491,0.2,382,0.1,517,0.1,777,0.2,1122,0.1
87,"2","6","5","4","3","子供用下着類",118,0.0,-34.1,30,0.0,47,0.0,190,0.1,54,0.0,238,0.1,94,0.0,176,0.0
88,"2","5","5","5","0","生地・糸類",84,0.0,-27.6,8,0.0,105,0.1,94,0.0,95,0.0,215,0.1,49,0.0,20,0.0
89,"2","5","5","6","0","他の被服",1446,0.4,-6.9,332,0.3,1109,0.5,1067,0.4,895,0.3,1655,0.4,2237,0.5,2819,0.3
90,"2","5","5","7","0","履物類",1830,0.5,1.6,423,0.3,409,0.2,1111,0.4,1022,0.3,1982,0.5,2753,0.6,5099,0.6
91,"2","5","5","8","0","被服関連サービス",552,0.1,12.9,264,0.2,149,0.1,614,0.2,562,0.2,574,0.1,566,0.1,1131,0.1
92,"2","4","6","0","0","保健医療",18769,5.0,11.5,7615,5.9,10251,5.1,14039,5.4,17116,5.3,28018,7.1,20693,4.4,33577,3.9
93,"2","5","6","1","0","医薬品",3644,1.0,34.8,2657,2.1,2584,1.3,2668,1.0,3666,1.1,4456,1.1,4167,0.9,5294,0.6
94,"2","5","6","2","0","健康保持用摂取品",1397,0.4,-1.8,343,0.3,259,0.1,1345,0.5,1758,0.5,1505,0.4,1847,0.4,2711,0.3
95,"2","5","6","3","0","保健医療用品・器具",3387,0.9,11.3,959,0.7,1913,0.9,2713,1.0,4467,1.4,4994,1.3,3147,0.7,5490,0.6
96,"2","5","6","4","0","保健医療サービス",10340,2.7,7.1,3655,2.8,5494,2.7,7313,2.8,7224,2.3,17063,4.3,11532,2.4,20082,2.3
