実数・増減率,年次・四半期・月次コード,年次・四半期・月次,調査世帯数(世帯）,世帯人員（人）,有業人員（人）,世帯主平均年齢（歳）,実収入（円）,実収入／経常収入（円）,実収入／経常収入／勤め先収入（円）,実収入／経常収入／勤め先収入／世帯主の配偶者の収入（円）,実収入／経常収入／勤め先収入／他の世帯員収入（円）,実収入／経常収入／事業・内職収入（円）,実収入／経常収入／他の経常収入（円）,実収入／経常収入／他の経常収入／社会保障給付（円）,実収入／特別収入（円）,可処分所得（円）,消費支出（円）,消費支出／食料（円）,消費支出／住居（円）,消費支出／光熱・水道（円）,消費支出／家具・家事用品（円）,消費支出／被服及び履物（円）,消費支出／保健医療（円）,消費支出／交通・通信（円）,消費支出／教育（円）,消費支出／教養娯楽（円）,消費支出／その他の消費支出（円）
Jissu,nen,実数_平成30年平均,245,2.37,0.48,74.6,204028,197084,19715,6824,12891,4802,172567,166602,6944,171995,267939,79253,20918,21723,10204,7394,16989,26120,1247,29761,54330
Jissu,nen,実数_平成31年・令和元年平均,241,2.34,0.45,75.1,223225,217352,25747,7776,17971,5904,185701,180681,5873,188050,269148,78516,18849,20576,11172,8897,17761,25100,2119,31913,54246
Jissu,nen,実数_令和 2年平均,222,2.38,0.46,75.1,260776,234119,26369,6890,19479,12544,195206,189701,26657,223687,263689,82388,22975,22219,11414,6156,20467,25486,1684,24980,45919
Jissu,nen,実数_令和 3年平均,214,2.34,0.43,75.1,235231,228818,32643,9198,23445,6694,189480,183738,6413,195835,253223,79382,23196,20297,11282,6594,18792,20104,2351,24759,46466
Jissu,sihan,実数_令和 3年 1～ 3月,211,2.39,0.4,74.7,164709,160000,30347,11621,18726,7488,122166,119529,4709,134179,248660,76334,23785,25488,8824,6780,18155,19972,795,21145,47381
Jissu,sihan,実数_令和 3年 4～ 6月,208,2.4,0.45,74.8,296935,287560,36019,10558,25462,5994,245546,235911,9375,236788,252446,78331,21662,21080,12446,7044,22811,18667,7487,22662,40257
Jissu,sihan,実数_令和 3年 7～ 9月,218,2.33,0.42,75.4,184597,177384,31437,7793,23645,4895,141051,137402,7213,153944,241516,77611,22053,16227,12011,5080,17336,20209,494,24374,46122
Jissu,sihan,実数_令和 3年10～12月,219,2.26,0.43,75.4,294684,290328,32769,6822,25947,8400,249159,242110,4356,258430,270270,85251,25286,18395,11849,7473,16864,21567,628,30855,52103
Jissu,sihan,実数_令和 4年 1～ 3月,216,2.26,0.4,75.2,168896,157174,21046,6988,14058,7842,128285,123999,11723,141964,257726,73710,17444,27117,8412,5127,16121,28087,447,23968,57295
Jissu,tuki,実数_令和 3年 5月,205,2.42,0.47,74.7,52008,49051,34000,9074,24925,5075,9976,7284,2957,10621,244532,79933,26109,19107,14125,6428,21386,18620,4926,21390,32508
Jissu,tuki,実数_令和 3年 6月,211,2.35,0.42,75.4,442661,438203,38502,11249,27254,8375,391326,369227,4458,346128,239684,76066,13598,18773,13937,6698,24889,17240,923,21772,45788
Jissu,tuki,実数_令和 3年 7月,220,2.35,0.42,75.2,49151,45434,36576,9334,27242,2639,6220,2495,3716,33269,234662,77269,13694,14433,12182,5686,17823,18728,924,23933,49990
Jissu,tuki,実数_令和 3年 8月,215,2.33,0.43,75.4,451130,442305,31938,8591,23347,4810,405557,402996,8825,396462,241903,77154,26643,18249,11988,3618,18432,22214,195,24479,38933
Jissu,tuki,実数_令和 3年 9月,218,2.3,0.4,75.7,53509,44412,25798,5453,20345,7237,11376,6715,9098,32102,247983,78410,25822,15998,11862,5936,15754,19685,362,24709,49444
Jissu,tuki,実数_令和 3年10月,219,2.28,0.41,75.5,433527,429228,28927,6786,22141,10172,390129,383761,4299,389733,247982,75182,27826,18201,10644,6279,14577,20301,328,30167,44476
Jissu,tuki,実数_令和 3年11月,218,2.25,0.44,75.4,45834,42373,27200,6628,20572,7539,7634,3979,3461,26798,262023,77023,25651,16695,9428,8157,22181,23098,1357,29388,49045
Jissu,tuki,実数_令和 3年12月,221,2.24,0.45,75.3,404690,399383,42181,7052,35129,7488,349714,338590,5307,358760,300805,103548,22380,20288,15474,7983,13834,21302,199,33009,62788
Jissu,tuki,実数_令和 4年 1月,216,2.25,0.43,75,52108,48316,27329,7773,19557,9146,11840,6489,3793,29693,253484,71479,12420,23878,8839,4741,16650,24043,58,28122,63254
Jissu,tuki,実数_令和 4年 2月,217,2.25,0.4,75.3,395533,387383,21361,7913,13447,6212,359810,356339,8150,352865,254477,69564,20791,28672,8283,3685,12842,31026,58,19425,60131
Jissu,tuki,実数_令和 4年 3月,214,2.27,0.38,75.4,59047,35822,14447,5277,9171,8169,13205,9170,23225,43334,265216,80086,19120,28801,8115,6954,18870,29191,1225,24356,48499
Jissu,tuki,実数_令和 4年 4月,225,2.24,0.38,75.4,404541,395532,20124,8317,11808,6867,368541,363027,9008,371147,273226,74599,16633,27181,8229,6040,15104,39979,3114,30826,51521
Jissu,tuki,実数_令和 4年 5月,221,2.28,0.38,75.3,40668,33893,16707,7207,9500,4842,12344,10270,6774,11186,291855,80896,42922,21832,8968,6060,19217,40259,1536,26866,43299
meimoku,nen,対前年（同期・同月）名目増加率_平成30年平均,-,-,-,-,22,20.7,76.9,65.2,83.8,-40.9,19.8,18,75.2,24.9,4.8,2.8,8.5,5.4,14.4,-3.3,3.4,11.6,128.8,3.7,2.6
meimoku,nen,対前年（同期・同月）名目増加率_平成31年・令和元年平均,-,-,-,-,9.4,10.3,30.6,14,39.4,22.9,7.6,8.5,-15.4,9.3,0.5,-0.9,-9.9,-5.3,9.5,20.3,4.5,-3.9,69.9,7.2,-0.2
meimoku,nen,対前年（同期・同月）名目増加率_令和 2年平均,-,-,-,-,16.8,7.7,2.4,-11.4,8.4,112.5,5.1,5,353.9,19,-2,4.9,21.9,8,2.2,-30.8,15.2,1.5,-20.5,-21.7,-15.4
meimoku,nen,対前年（同期・同月）名目増加率_令和 3年平均,-,-,-,-,-9.8,-2.3,23.8,33.5,20.4,-46.6,-2.9,-3.1,-75.9,-12.5,-4,-3.6,1,-8.7,-1.2,7.1,-8.2,-21.1,39.6,-0.9,1.2
meimoku,sihan,対前年（同期・同月）名目増加率_令和 3年 1～ 3月,-,-,-,-,1.7,2.4,50.8,162.5,19.3,-35.5,-1.9,-1.4,-16.3,-2.4,-6,-3.3,17.8,-7.3,-6.6,-8.5,-9.2,-14.1,2.8,-18.7,-7.1
meimoku,sihan,対前年（同期・同月）名目増加率_令和 3年 4～ 6月,-,-,-,-,-15.8,0.7,43.8,74.7,34,-49.2,-1.3,-2.6,-86,-20.3,3.1,-4.1,36.2,-10.4,7.9,29.6,38.8,-32.8,601,4.2,1.2
meimoku,sihan,対前年（同期・同月）名目増加率_令和 3年 7～ 9月,-,-,-,-,-14.1,-5.7,12.5,26.3,8.5,-64.3,-3.7,-0.9,-73.1,-16.2,-9.8,-4.5,-31.1,-9.6,-14.6,1.2,-32.4,-4.4,-57.7,-3.3,3.8
meimoku,sihan,対前年（同期・同月）名目増加率_令和 3年10～12月,-,-,-,-,-6.1,-5.3,1.3,-37.5,21,-35.7,-4.6,-5.7,-39.5,-6.5,-2.6,-2.7,6.3,-7.6,11.7,10.6,-14.7,-27.5,-83.2,14.4,7.4
meimoku,sihan,対前年（同期・同月）名目増加率_令和 4年 1～ 3月,-,-,-,-,2.5,-1.8,-30.6,-39.9,-24.9,4.7,5,3.7,148.9,5.8,3.6,-3.4,-26.7,6.4,-4.7,-24.4,-11.2,40.6,-43.8,13.4,20.9
meimoku,tuki,対前年（同期・同月）名目増加率_令和 3年 5月,-,-,-,-,14.7,33.5,90.6,61.9,103.7,-57.9,45.6,75.5,-65.6,-32.4,5.8,-3.6,67.7,-14.5,21.7,27.6,66.1,19.3,968.5,-14.3,-18.2
meimoku,tuki,対前年（同期・同月）名目増加率_令和 3年 6月,-,-,-,-,-20.1,-1.4,0.5,56.6,-12.4,-34,-0.5,-2.4,-95.9,-23.5,-17.7,-9.8,-46.8,-14.3,-8.1,-17.4,29.6,-65.4,178,1.6,0.6
meimoku,tuki,対前年（同期・同月）名目増加率_令和 3年 7月,-,-,-,-,-61.3,-31.9,49.4,78.6,41.5,-82,-77.4,-74.6,-93.8,-67.4,-20.5,-5.7,-73.1,-14.2,-8.6,18.4,-33.5,-0.4,-71.2,-8.2,-4.9
meimoku,tuki,対前年（同期・同月）名目増加率_令和 3年 8月,-,-,-,-,-2.5,-0.8,-6.9,26.7,-15.2,-61.8,1.7,1.7,-48.6,-4.9,-8.9,-6.3,29.8,-4.9,-24.8,-26.4,-41.4,2.8,-26.7,-7.2,-9.3
meimoku,tuki,対前年（同期・同月）名目増加率_令和 3年 9月,-,-,-,-,-2.5,-14.2,2.8,-16.2,9.5,-47.8,-11.4,-30.6,194.4,0.1,2.1,-1.3,4.7,-10.2,-8.4,11.1,-15.7,-14.3,...,6.8,30.8
meimoku,tuki,対前年（同期・同月）名目増加率_令和 3年10月,-,-,-,-,-1.7,-1.9,23.2,14.1,26.2,-23.1,-2.7,-3.3,21.8,-2.7,-5,-10,48.8,-10.3,6.1,-1.8,-41,-19.8,-85.8,4.1,8.7
meimoku,tuki,対前年（同期・同月）名目増加率_令和 3年11月,-,-,-,-,-16.4,-11.3,3.9,-32.1,25.3,-40.5,-14.2,-29.3,-51.1,-13.5,-6.7,-2.6,-20.8,-9.5,-11.2,27.7,36.3,-45.3,-81.8,19.1,13.2
meimoku,tuki,対前年（同期・同月）名目増加率_令和 3年12月,-,-,-,-,-9.2,-8.1,-11,-58.6,15.8,-43.7,-6.5,-7.9,-51.7,-9.8,3.6,3.2,10.1,-3.3,38.6,6.6,-24.7,-2.1,-85.9,21,2.5
meimoku,tuki,対前年（同期・同月）名目増加率_令和 4年 1月,-,-,-,-,-8.8,-9.5,-15,-32.9,-4.9,28.5,-16.3,-44.9,1.2,-23.4,14,-0.7,12.6,3.9,7.5,8.2,-9.4,30.2,-85,47.7,33
meimoku,tuki,対前年（同期・同月）名目増加率_令和 4年 2月,-,-,-,-,4.2,3.2,-17.3,-29.9,-7.5,-41.4,6.2,5.7,96.2,5.1,10,-7,-23.1,8.6,2.3,-32.3,-20.3,89.9,-95.1,0.3,64.3
meimoku,tuki,対前年（同期・同月）名目増加率_令和 4年 3月,-,-,-,-,2.7,-30.1,-56.3,-56,-56.5,71.9,-1.6,-6.3,273.1,55.1,-9.2,-2.6,-42.5,6.3,-20,-33.9,-5.6,16.2,49.6,-2.7,-16.4
meimoku,tuki,対前年（同期・同月）名目増加率_令和 4年 4月,-,-,-,-,2.1,5.4,-43.4,-26.7,-51.2,51.5,9.9,9.6,-56.5,5,0,-5.6,-34.2,7.2,-11.3,-24.5,-31.8,98.5,-81.3,24.2,21.3
meimoku,tuki,対前年（同期・同月）名目増加率_令和 4年 5月,-,-,-,-,-21.8,-30.9,-50.9,-20.6,-61.9,-4.6,23.7,41,129.1,5.3,19.4,1.2,64.4,14.3,-36.5,-5.7,-10.1,116.2,-68.8,25.6,33.2
jissitu,nen,対前年（同期・同月）実質増加率_平成30年平均,-,-,-,-,20.6,19.3,74.8,63.2,81.6,-41.6,18.4,16.6,73.1,23.4,3.6,1.3,8.5,1.2,15,-3.8,1.6,11,127.7,2.4,-
jissitu,nen,対前年（同期・同月）実質増加率_平成31年・令和元年平均,-,-,-,-,8.4,9.3,29.4,13,38.2,21.8,6.6,7.5,-16.2,8.3,-0.4,-1.6,-10.7,-8.3,6.7,18.9,3.6,-3.4,71.6,5.4,-
jissitu,nen,対前年（同期・同月）実質増加率_令和 2年平均,-,-,-,-,16.8,7.7,2.4,-11.4,8.4,112.5,5.1,5,353.9,19,-2,3.6,20,11.5,0.3,-32.1,14.3,1.1,-14.9,-21.1,-
jissitu,nen,対前年（同期・同月）実質増加率_令和 3年平均,-,-,-,-,-9.5,-2,24.2,33.9,20.8,-46.4,-2.6,-2.8,-75.8,-12.2,-3.7,-3.5,-0.5,-8,-3.6,6.9,-7.9,-15.5,38.8,-2.9,-
jissitu,sihan,対前年（同期・同月）実質増加率_令和 3年 1～ 3月,-,-,-,-,2.2,2.9,51.6,163.8,19.9,-35.2,-1.4,-0.9,-15.9,-1.9,-5.5,-2.9,15.9,0.5,-9.1,-8.7,-9,-13.8,5.9,-18.7,-
jissitu,sihan,対前年（同期・同月）実質増加率_令和 3年 4～ 6月,-,-,-,-,-14.9,1.8,45.4,76.6,35.5,-48.6,-0.2,-1.5,-85.8,-19.4,4.2,-3.1,34.3,-7.1,4.8,29,39.2,-27.4,587.3,4.3,-
