1,"東京都生計分析調査　令和 4年 8月","","","","","","","","",""
2,"","","主　　要　　指　　標　　　４　　―　全世帯，生計支出７分位階層別　―","","","","","","",""
3,"","","公共的料金負担率　　　〔＝（公共的料金÷消費支出） ×１００〕","","","","","","",""
4,"年次・月次コード","年次・月次","都平均","第1階層","第2階層","第3階層","第4階層","第5階層","第6階層","第7階層"
5,"nen","平成27年平均",28.1,29.7,31.7,30.6,30.4,28.3,26.3,26.6
6,"nen","平成28年平均",27.6,28.5,29.4,29.1,28.8,27.5,26.6,26.7
7,"nen","平成29年平均",26.9,27.6,28.5,28.6,27.8,27.3,25.8,26.2
8,"nen","平成30年平均",27.6,28.9,30.7,28.1,27.9,27.4,26.1,27.4
9,"nen","平成31年・令和元年平均",26.7,28.2,28.5,28.9,27.1,25.9,26.4,25.9
10,"nen","令和 2年平均",27.2,27.8,28.8,29.3,28.4,26.6,26.3,26.4
11,"nen","令和 3年平均",26.2,26.0,28.6,27.2,26.9,25.6,25.7,25.8
12,"tuki","令和 3年 8月",25.0,26.8,29.6,25.9,27.2,25.5,24.2,22.6
13,"tuki","令和 3年 9月",27.8,24.7,26.8,28.2,27.4,26.0,27.2,29.3
14,"tuki","令和 3年10月",28.1,25.3,29.0,29.0,26.1,25.1,22.9,32.2
15,"tuki","令和 3年11月",23.7,24.7,27.1,26.0,25.3,23.2,23.9,21.7
16,"tuki","令和 3年12月",21.9,25.1,24.6,23.1,22.0,26.1,23.0,18.3
17,"tuki","令和 4年 1月",25.1,29.9,27.5,27.6,27.4,26.3,25.6,21.7
18,"tuki","令和 4年 2月",28.2,29.9,33.4,32.8,33.7,30.8,30.5,21.6
19,"tuki","令和 4年 3月",27.3,27.4,30.5,32.8,31.1,27.2,28.1,23.4
20,"tuki","令和 4年 4月",31.1,30.6,32.7,31.5,29.0,27.1,28.8,33.6
21,"tuki","令和 4年 5月",28.7,27.8,28.2,33.5,26.2,28.1,27.1,29.6
22,"tuki","令和 4年 6月",27.2,24.2,32.0,29.2,27.4,26.4,29.4,24.9
23,"tuki","令和 4年 7月",24.6,25.6,27.0,27.2,26.2,25.8,26.4,21.5
24,"tuki","令和 4年 8月",26.0,23.9,28.9,29.7,27.3,26.6,25.5,24.3
17,"tuki","令46,11.3,50066,11.1,82372,21.7,30766,11.3
2,3,0,0,0,�亥�謗ｲ�臥ｧｻ霆｢謾ｯ蜃ｺ�郁ｴ井ｸ朱≡�倶ｻ暮�√ｊ驥托ｼ�,16126,4.3,2740,1.1,2202,0.6,5976,1.5,1758,0.5,7696,1.7,94802,21.1,3882,1,5428,2
2,3,0,0,0,�亥�謗ｲ�臥ｵ悟ｸｸ豸郁ｲｻ謾ｯ蜃ｺ,253136,68.1,211405,83.9,251901,66.2,278950,71.7,235461,72.4,275007,59.3,271440,60.3,268132,70.6,207259,76.1
2,3,0,0,0,�亥�謗ｲ�画ュ蝣ｱ騾壻ｿ｡髢｢菫りｲｻ,18423,5,13687,5.4,13334,3.5,14911,3.8,19630,6,22473,4.8,23882,5.3,19790,5.2,16842,6.2
2,3,0,0,0,�亥�謗ｲ�画ｶ郁ｲｻ謾ｯ蜃ｺ�磯勁縺丈ｽ丞ｱ�ｭ会ｼ峨��1��,322748,86.9,211964,84.1,354292,93.1,354169,91.1,300826,92.5,379338,81.9,345320,76.7,343716,90.5,240581,88.4
2,2,0,0,0,縺昴�莉悶�螳滓髪蜃ｺ,168394,-,142759,-,125415,-,189191,-,130532,-,225150,-,267943,-,145133,-,82399,-
2,3,0,0,0,逶ｴ謗･遞�,84846,-,70829,-,61466,-,93173,-,59329,-,119457,-,138725,-,78550,-,39804,-
2,4,0,0,0,蜍､蜉ｴ謇�蠕礼ｨ�,42549,-,23593,-,27462,-,51265,-,28465,-,58073,-,79330,-,42665,-,13634,-
2,4,0,0,0,蛟倶ｺｺ菴乗ｰ醍ｨ�,25844,-,13677,-,22653,-,25202,-,23914,-,36311,-,38133,-,25337,-,14082,-
2,4,0,0,0,莉悶�遞�,16452,-,33559,-,11351,-,16706,-,6950,-,25072,-,21262,-,10548,-,12088,-
2,3,0,0,0,遉ｾ莨壻ｿ晞匱譁�,83441,-,71902,-,63949,-,95945,-,70984,-,105307,-,129218,-,66583,-,42595,-
2,4,0,0,0,蜈ｬ逧�ｹｴ驥台ｿ晞匱譁�,49196,-,47093,-,43112,-,59107,-,43432,-,63025,-,75579,-,38555,-,13759,-
2,4,0,0,0,蛛･蠎ｷ菫晞匱譁�,28636,-,23439,-,19581,-,29964,-,22572,-,34260,-,44416,-,23849,-,24440,-
2,4,0,0,0,莉玖ｭｷ菫晞匱譁�,4069,-,35,-,-,-,4974,-,3503,-,5884,-,6813,-,2980,-,4265,-
2,4,0,0,0,莉悶�遉ｾ莨壻ｿ晞匱譁�,1540,-,1336,-,1257,-,1900,-,1477,-,2138,-,2410,-,1198,-,131,-
2,3,0,0,0,縺昴�莉�,107,-,28,-,-,-,73,-,219,-,387,-,-,-,-,-,-,-
2,1,0,0,0,螳滓髪蜃ｺ莉･螟悶�謾ｯ謇�(郢ｰ雜企≡繧帝勁縺�),776757,-,764657,-,649029,-,884024,-,677782,-,925841,-,1188673,-,561619,-,421426,-
2,2,0,0,0,鬆占ｲｯ驥�,609608,-,662194,-,515319,-,682516,-,520047,-,740176,-,934037,-,440181,-,309671,-
2,2,0,0,0,菫晞匱譁�,24882,-,8994,-,15564,-,22759,-,19865,-,29359,-,36941,-,14165,-,38973,-
2,3,0,0,0,蛟倶ｺｺ繝ｻ莨∵･ｭ蟷ｴ驥台ｿ晞匱譁�,4243,-,641,-,4736,-,2929,-,6836,-,6020,-,8676,-,1043,-,462,-
2,3,0,0,0,莉悶�菫晞匱譁�,20639,-,8354,-,10828,-,19830,-,13030,-,23339,-,28265,-,13121,-,38511,-
2,2,0,0,0,譛我ｾ｡險ｼ蛻ｸ雉ｼ蜈･,2874,-,238,-,2430,-,2104,-,2755,-,9207,-,1195,-,2555,-,506,-
2,2,0,0,0,蝨溷慍螳ｶ螻句�滄≡霑疲ｸ�,56849,-,33947,-,37152,-,62358,-,58186,-,62852,-,117094,-,43728,-,16170,-
2,2,0,0,0,莉悶�蛟滄≡霑疲ｸ�,2700,-,9274,-,3416,-,188,-,351,-,6392,-,2344,-,-,-,3397,-
2,2,0,0,0,蛻�牡謇戊ｳｼ蜈･蛟溷�驥題ｿ疲ｸ�,5731,-,1988,-,-,-,4075,-,5908,-,7495,-,13435,-,6047,-,3822,-
2,2,0,0,0,荳�諡ｬ謇戊ｳｼ蜈･蛟溷�驥題ｿ疲ｸ�,73296,-,46083,-,74957,-,109784,-,69384,-,69045,-,83626,-,54601,-,47414,-
2,2,0,0,0,螳滓髪蜃ｺ莉･螟悶�謾ｯ謇輔�縺昴�莉�,817,-,1938,-,191,-,241,-,1286,-,1314,-,-,-,342,-,1475,-
2,1,0,0,0,郢ｰ雜企≡,114661,-,71648,-,55915,-,45680,-,388448,-,63101,-,116499,-,54589,-,40528,-
3,0,0,0,0,蜿ｯ蜃ｦ蛻�園蠕�,603884,-,622768,-,542342,-,679926,-,527930,-,729101,-,943125,-,442980,-,264437,-
3,0,0,0,0,鮟貞ｭ�,232420,-,370657,-,161895,-,291124,-,202661,-,265679,-,492843,-,63036,-,-7812,-
