1,"東京都生計分析調査　令和 4年 9月","","","","","","","","",""
2,"","","主　　要　　指　　標　　　５　　―　勤労者世帯，勤め先収入７分位階層別　―","","","","","","",""
3,"","","選択的支出係数　　　〔＝（選択的支出÷消費支出） ×１００〕","","","","","","",""
4,"年次・月次コード","年次・月次","都平均","第1階層","第2階層","第3階層","第4階層","第5階層","第6階層","第7階層"
11,"nen","令�25,x,1,1,1,x,1,1,1,x,-,-,-,-,20,161,20832,x,1,1,7,x,19,160,20825,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,E,24,驥大ｱ櫁｣ｽ蜩∬｣ｽ騾�讌ｭ,41,674,35782,1815653,11,11,158,22634,30,663,35624,1793019,-,-,-,-,-,-,-,-,-,-,-,-,41,674,35782,1815653,11,11,158,22634,30,663,35624,1793019,-,-,-,-,-,-,-,-,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,E,25,縺ｯ繧鍋畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,15,190,13168,473330,2,2,14,x,13,188,13154,x,-,-,-,-,-,-,-,-,-,-,-,-,15,190,13168,473330,2,2,14,x,13,188,13154,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,E,26,逕溽肇逕ｨ讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,38,153,3567,132836,10,10,67,5709,28,143,3500,127127,-,-,-,-,-,-,-,-,-,-,-,-,38,153,3567,132836,10,10,67,5709,28,143,3500,127127,-,-,-,-,-,-,-,-,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,E,27,讌ｭ蜍咏畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,32,148,9015,679249,10,10,47,1601,22,138,8968,677648,1,1,2,x,1,1,2,x,-,-,-,-,31,147,9013,x,9,9,45,x,22,138,8968,677648,-,-,-,-,-,-,-,-,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,E,28,髮ｻ蟄宣Κ蜩√�繝�ヰ繧､繧ｹ繝ｻ髮ｻ蟄仙屓霍ｯ陬ｽ騾�讌ｭ,28,110,14597,1225098,14,14,578,52514,14,96,14019,1172584,-,-,-,-,-,-,-,-,-,-,-,-,28,110,14597,1225098,14,14,578,52514,14,96,14019,1172584,-,-,-,-,-,-,-,-,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,E,29,髮ｻ豌玲ｩ滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,46,350,56561,3407725,19,19,154,3428,27,331,56407,3404297,-,-,-,-,-,-,-,-,-,-,-,-,46,350,56561,3407725,19,19,154,3428,27,331,56407,3404297,-,-,-,-,-,-,-,-,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,E,30,諠��ｱ騾壻ｿ｡讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,22,189,48726,2952811,8,8,77,2021,14,181,48649,2950790,-,-,-,-,-,-,-,-,-,-,-,-,22,189,48726,2952811,8,8,77,2021,14,181,48649,2950790,-,-,-,-,-,-,-,-,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,E,31,霈ｸ騾∫畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,17,128,18281,754801,1,1,41,x,16,127,18240,x,-,-,-,-,-,-,-,-,-,-,-,-,17,128,18281,754801,1,1,41,x,16,127,18240,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,E,32,縺昴�莉悶�陬ｽ騾�讌ｭ,68,147,1628,35308,45,45,234,6035,23,102,1394,29273,9,9,19,89,9,9,19,89,-,-,-,-,59,138,1609,35219,36,36,215,5946,23,102,1394,29273,-,-,-,-,-,-,-,-,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,1,F,00,髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,18,462,39054,6721915,9,9,71,3950,9,453,38983,6717965,-,-,-,-,-,-,-,-,-,-,-,-,18,462,39054,6721915,9,9,71,3950,9,453,38983,6717965,-,-,-,-,-,-,-,-,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,F,33,髮ｻ豌玲･ｭ,10,365,37860,6680359,6,6,62,x,4,359,37798,x,-,-,-,-,-,-,-,-,-,-,-,-,10,365,37860,6680359,6,6,62,x,4,359,37798,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,F,34,繧ｬ繧ｹ讌ｭ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,F,35,辭ｱ萓帷ｵｦ讌ｭ,5,18,180,20701,3,3,9,x,2,15,171,x,-,-,-,-,-,-,-,-,-,-,-,-,5,18,180,20701,3,3,9,x,2,15,171,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,F,36,豌ｴ驕捺･ｭ,3,79,1014,20855,-,-,-,-,3,79,1014,20855,-,-,-,-,-,-,-,-,-,-,-,-,3,79,1014,20855,-,-,-,-,3,79,1014,20855,-,-,-,-,-,-,-,-,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,1,G,00,諠��ｱ騾壻ｿ｡讌ｭ,1776,3415,142647,13042592,1455,1455,25694,687252,321,1960,116953,12355340,17,17,24,239,17,17,24,239,-,-,-,-,1720,3293,141270,13010991,1407,1407,25124,664241,313,1886,116146,12346750,39,105,1353,31362,31,31,546,22772,8,74,807,8590
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,G,37,騾壻ｿ｡讌ｭ,27,221,38255,9497313,13,13,162,18765,14,208,38093,9478548,-,-,-,-,-,-,-,-,-,-,-,-,27,221,38255,9497313,13,13,162,18765,14,208,38093,9478548,-,-,-,-,-,-,-,-,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,G,38,謾ｾ騾∵･ｭ,11,108,7238,319355,6,6,143,15961,5,102,7095,303394,-,-,-,-,-,-,-,-,-,-,-,-,11,108,7238,319355,6,6,143,15961,5,102,7095,303394,-,-,-,-,-,-,-,-,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,G,39,諠��ｱ繧ｵ繝ｼ繝薙せ讌ｭ,859,1403,59811,1504655,674,674,15393,217769,185,729,44418,1286886,4,4,4,x,4,4,4,x,-,-,-,-,839,1328,58796,1481297,660,660,15140,x,179,668,43656,x,16,71,1011,x,10,10,249,x,6,61,762,x
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,G,40,繧､繝ｳ繧ｿ繝ｼ繝阪ャ繝磯刋髫上し繝ｼ繝薙せ讌ｭ,135,220,9275,415386,109,109,2252,216926,26,111,7023,198459,-,-,-,-,-,-,-,-,-,-,-,-,129,214,9166,410988,103,103,2143,212529,26,111,7023,198459,6,6,109,4398,6,6,109,4398,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,G,41,譏�蜒上�髻ｳ螢ｰ繝ｻ譁�ｭ玲ュ蝣ｱ蛻ｶ菴懈･ｭ,744,1463,28068,1305883,653,653,7744,217829,91,810,20324,1088054,13,13,20,x,13,13,20,x,-,-,-,-,714,1422,27815,1302039,625,625,7536,x,89,797,20279,x,17,28,233,x,15,15,188,x,2,13,45,x
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,1,H,00,驕玖ｼｸ讌ｭ�碁Ψ萓ｿ讌ｭ,173,940,26785,4398707,71,71,916,42977,102,869,25869,4355731,-,-,-,-,-,-,-,-,-,-,-,-,172,939,26772,x,70,70,903,x,102,869,25869,4355731,1,1,13,x,1,1,13,x,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,H,42,驩�％讌ｭ,2,6,96,x,-,-,-,-,2,6,96,x,-,-,-,-,-,-,-,-,-,-,-,-,2,6,96,x,-,-,-,-,2,6,96,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,H,43,驕楢ｷｯ譌�ｮ｢驕矩�∵･ｭ,1,3,133,x,-,-,-,-,1,3,133,x,-,-,-,-,-,-,-,-,-,-,-,-,1,3,133,x,-,-,-,-,1,3,133,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,H,44,驕楢ｷｯ雋ｨ迚ｩ驕矩�∵･ｭ,55,367,7019,306495,23,23,177,x,32,344,6842,x,-,-,-,-,-,-,-,-,-,-,-,-,54,366,7006,x,22,22,164,x,32,344,6842,x,1,1,13,x,1,1,13,x,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,H,45,豌ｴ驕区･ｭ,30,87,3680,2449087,13,13,353,x,17,74,3327,x,-,-,-,-,-,-,-,-,-,-,-,-,30,87,3680,2449087,13,13,353,x,17,74,3327,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,H,46,闊ｪ遨ｺ驕玖ｼｸ讌ｭ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,H,47,蛟牙ｺｫ讌ｭ,24,152,3020,113277,4,4,65,x,20,148,2955,x,-,-,-,-,-,-,-,-,-,-,-,-,24,152,3020,113277,4,4,65,x,20,148,2955,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,H,48,驕玖ｼｸ縺ｫ髯�ｸｯ縺吶ｋ繧ｵ繝ｼ繝薙せ讌ｭ,61,325,12837,1527547,31,31,321,8927,30,294,12516,1518619,-,-,-,-,-,-,-,-,-,-,-,-,61,325,12837,1527547,31,31,321,8927,30,294,12516,1518619,-,-,-,-,-,-,-,-,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,H,49,驛ｵ萓ｿ讌ｭ�井ｿ｡譖ｸ萓ｿ莠区･ｭ繧貞性繧���,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,1,I,00,蜊ｸ螢ｲ讌ｭ�悟ｰ丞｣ｲ讌ｭ,3255,12429,241517,53675038,2275,2275,14546,1660070,980,10154,226971,52014968,285,289,1017,11600,281,281,956,10379,4,8,61,1221,2924,11349,230592,48009438,1954,1954,13251,1192556,970,9395,217341,46816882,46,791,9908,5654000,40,40,339,457135,6,751,9569,5196866
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,I,50,蜷�ｨｮ蝠�刀蜊ｸ螢ｲ讌ｭ,12,42,10926,15071965,7,7,64,x,5,35,10862,x,-,-,-,-,-,-,-,-,-,-,-,-,12,42,10926,15071965,7,7,64,x,5,35,10862,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,I,51,郢顔ｶｭ繝ｻ陦｣譛咲ｭ牙査螢ｲ讌ｭ,187,351,6667,505802,131,131,875,35231,56,220,5792,470571,9,9,14,132,9,9,14,132,-,-,-,-,178,342,6653,505670,122,122,861,35099,56,220,5792,470571,-,-,-,-,-,-,-,-,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,I,52,鬟ｲ鬟滓侭蜩∝査螢ｲ讌ｭ,225,1201,14679,6269760,166,166,957,523225,59,1035,13722,5746535,6,6,16,x,6,6,16,x,-,-,-,-,207,469,5577,x,149,149,885,111481,58,320,4692,x,12,726,9086,5496563,11,11,56,x,1,715,9030,x
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,I,53,蟒ｺ遽画攝譁呻ｼ碁桶迚ｩ繝ｻ驥大ｱ樊攝譁咏ｭ牙査螢ｲ讌ｭ,430,1646,29907,19337480,223,223,1600,461155,207,1423,28307,18876325,3,3,7,30,3,3,7,30,-,-,-,-,421,1621,29622,19225189,215,215,1575,x,206,1406,28047,x,6,22,278,112260,5,5,18,x,1,17,260,x
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,I,54,讖滓｢ｰ蝎ｨ蜈ｷ蜊ｸ螢ｲ讌ｭ,716,2074,37131,4826090,439,439,3039,258553,277,1635,34092,4567537,8,8,18,x,8,8,18,x,-,-,-,-,702,2059,37076,x,426,426,2986,x,276,1633,34090,x,6,7,37,3239,5,5,35,x,1,2,2,x
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,I,55,縺昴�莉悶�蜊ｸ螢ｲ讌ｭ,546,1511,22683,3846798,387,387,3043,264563,159,1124,19640,3582235,13,13,29,164,13,13,29,164,-,-,-,-,522,1479,22545,3809093,364,364,2932,x,158,1115,19613,x,11,19,109,37542,10,10,82,x,1,9,27,x
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,I,56,蜷�ｨｮ蝠�刀蟆丞｣ｲ讌ｭ,3,225,61805,2069921,1,1,6,x,2,224,61799,x,-,-,-,-,-,-,-,-,-,-,-,-,3,225,61805,2069921,1,1,6,x,2,224,61799,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,I,57,郢皮黄繝ｻ陦｣譛阪�霄ｫ縺ｮ蝗槭ｊ蜩∝ｰ丞｣ｲ讌ｭ,119,651,3110,87044,96,96,284,x,23,555,2826,x,29,29,52,219,29,29,52,219,-,-,-,-,90,622,3058,86825,67,67,232,x,23,555,2826,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,I,58,鬟ｲ鬟滓侭蜩∝ｰ丞｣ｲ讌ｭ,249,502,13360,193304,214,214,1555,x,35,288,11805,x,74,77,576,7620,71,71,517,x,3,6,59,x,171,421,12739,185229,139,139,993,14423,32,282,11746,170806,4,4,45,455,4,4,45,455,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,I,59,讖滓｢ｰ蝎ｨ蜈ｷ蟆丞｣ｲ讌ｭ,99,1005,8668,510135,73,73,425,13670,26,932,8243,496465,12,12,16,x,12,12,16,x,-,-,-,-,86,987,8412,x,61,61,409,x,25,926,8003,x,1,6,240,x,-,-,-,-,1,6,240,x
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,I,60,縺昴�莉悶�蟆丞｣ｲ讌ｭ,543,3028,29669,808628,429,429,1953,36150,114,2599,27716,772479,127,128,280,2650,126,126,278,x,1,2,2,x,412,2896,29288,804845,299,299,1574,x,113,2597,27714,x,4,4,101,1133,4,4,101,1133,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,I,61,辟｡蠎苓�蟆丞｣ｲ讌ｭ,126,193,2912,148112,109,109,745,29675,17,84,2167,118437,4,4,9,x,4,4,9,x,-,-,-,-,120,186,2891,x,104,104,734,29609,16,82,2157,x,2,3,12,x,1,1,2,x,1,2,10,x
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,1,J,00,驥題檮讌ｭ�御ｿ晞匱讌ｭ,594,12444,444378,55826868,442,442,8386,1545665,152,12002,435992,54281203,4,4,8,65,4,4,8,65,-,-,-,-,512,11691,424963,43965586,381,381,6909,609804,131,11310,418054,43355782,78,749,19407,11861217,57,57,1469,935796,21,692,17938,10925421
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,J,62,驫�陦梧･ｭ,15,2923,148305,10542137,4,4,113,35179,11,2919,148192,10506958,-,-,-,-,-,-,-,-,-,-,-,-,15,2923,148305,10542137,4,4,113,35179,11,2919,148192,10506958,-,-,-,-,-,-,-,-,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,J,63,蜊泌酔邨�ｹ秘≡陞肴･ｭ,11,346,9720,1302397,4,4,576,104002,7,342,9144,1198395,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11,346,9720,1302397,4,4,576,104002,7,342,9144,1198395
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,J,64,雋ｸ驥第･ｭ�後け繝ｬ繧ｸ繝�ヨ繧ｫ繝ｼ繝画･ｭ遲蛾撼鬆宣≡菫｡逕ｨ讖滄未,85,808,35106,2724458,66,66,442,488751,19,742,34664,2235707,1,1,2,x,1,1,2,x,-,-,-,-,67,774,34894,2262486,49,49,319,x,18,725,34575,x,17,33,210,x,16,16,121,x,1,17,89,x
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,J,65,驥題檮蝠�刀蜿門ｼ墓･ｭ�悟膚蜩∝�迚ｩ蜿門ｼ墓･ｭ,193,629,32536,1588308,165,165,5065,513004,28,464,27471,1075305,-,-,-,-,-,-,-,-,-,-,-,-,182,618,32515,1565032,154,154,5044,489727,28,464,27471,1075305,11,11,21,23277,11,11,21,23277,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,J,66,陬懷勧逧�≡陞肴･ｭ遲�,47,145,3458,1350249,29,29,508,95465,18,116,2950,1254783,-,-,-,-,-,-,-,-,-,-,-,-,36,119,2737,113028,23,23,346,x,13,96,2391,x,11,26,721,1237221,6,6,162,x,5,20,559,x
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,J,67,菫晞匱讌ｭ�井ｿ晞匱蟐剃ｻ倶ｻ｣逅�･ｭ�御ｿ晞匱繧ｵ繝ｼ繝薙せ讌ｭ繧貞性繧���,243,7593,215253,38319318,174,174,1682,309264,69,7419,213571,38010055,3,3,6,x,3,3,6,x,-,-,-,-,212,7257,206512,29482903,151,151,1087,28363,61,7106,205425,29454541,28,333,8735,x,20,20,589,x,8,313,8146,8555514
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,1,K,00,荳榊虚逕｣讌ｭ�檎黄蜩∬ｳ�ｲｸ讌ｭ,1497,3296,40853,4044556,1336,1336,6187,432309,161,1960,34666,3612247,182,183,322,2573,181,181,316,x,1,2,6,x,1287,3079,40038,x,1129,1129,5613,x,158,1950,34425,3610415,28,34,493,x,26,26,258,92759,2,8,235,x
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,K,68,荳榊虚逕｣蜿門ｼ墓･ｭ,302,534,6410,625939,259,259,1618,171401,43,275,4792,454538,5,5,10,98,5,5,10,98,-,-,-,-,295,527,6389,x,252,252,1597,x,43,275,4792,454538,2,2,11,x,2,2,11,x,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,K,69,荳榊虚逕｣雉�ｲｸ讌ｭ繝ｻ邂｡逅�･ｭ,1113,1714,17854,1354065,1032,1032,4354,234299,81,682,13500,1119767,177,178,312,2475,176,176,306,x,1,2,6,x,910,1504,17060,1257631,832,832,3801,139696,78,672,13259,1117935,26,32,482,93959,24,24,247,x,2,8,235,x
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,K,70,迚ｩ蜩∬ｳ�ｲｸ讌ｭ,82,1048,16589,2064552,45,45,215,26610,37,1003,16374,2037942,-,-,-,-,-,-,-,-,-,-,-,-,82,1048,16589,2064552,45,45,215,26610,37,1003,16374,2037942,-,-,-,-,-,-,-,-,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,1,L,00,蟄ｦ陦鍋�皮ｩｶ�悟ｰる摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ,3287,5442,122523,4180401,2949,2949,22644,824566,338,2493,99879,3355834,1458,1469,7016,90039,1445,1445,6354,74146,13,24,662,15892,1531,3138,89699,3514961,1284,1284,13336,698868,247,1854,76363,2816093,298,835,25808,575401,220,220,2954,51551,78,615,22854,523849
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,L,71,蟄ｦ陦薙�髢狗匱遐皮ｩｶ讖滄未,85,211,10987,348537,55,55,814,20251,30,156,10173,328285,1,1,1,x,1,1,1,x,-,-,-,-,36,46,645,x,24,24,481,x,12,22,164,7522,48,164,10341,329355,30,30,332,8591,18,134,10009,320764
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,L,72,蟆る摩繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,2491,3770,74845,2940304,2309,2309,17051,678390,182,1461,57794,2261914,1414,1425,6939,89595,1401,1401,6277,73702,13,24,662,15892,840,1857,55046,2651072,725,725,8195,562266,115,1132,46851,2088806,237,488,12860,199637,183,183,2579,42421,54,305,10281,157217
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,L,73,蠎�相讌ｭ,254,358,7879,406418,213,213,1869,88475,41,145,6010,317943,6,6,13,x,6,6,13,x,-,-,-,-,248,352,7866,x,207,207,1856,x,41,145,6010,317943,-,-,-,-,-,-,-,-,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,L,74,謚�陦薙し繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,457,1103,28812,485142,372,372,2910,37450,85,731,25902,447692,37,37,63,299,37,37,63,299,-,-,-,-,407,883,26142,438435,328,328,2804,36612,79,555,23338,401823,13,183,2607,46409,7,7,43,540,6,176,2564,45869
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,1,M,00,螳ｿ豕頑･ｭ�碁｣ｲ鬟溘し繝ｼ繝薙せ讌ｭ,1247,9416,98087,744750,1045,1045,6306,53039,202,8371,91781,691711,536,543,2030,10257,526,526,1925,9628,10,17,105,628,703,8863,95832,730074,513,513,4191,x,190,8350,91641,x,8,10,225,4420,6,6,190,x,2,4,35,x
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,M,75,螳ｿ豕頑･ｭ,49,958,19823,346672,6,6,344,7386,43,952,19479,339286,-,-,-,-,-,-,-,-,-,-,-,-,46,953,19787,345404,5,5,343,x,41,948,19444,x,3,5,36,1268,1,1,1,x,2,4,35,x
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,M,76,鬟ｲ鬟溷ｺ�,1175,2806,29393,181894,1027,1027,5874,45054,148,1779,23519,136840,530,537,2011,10145,520,520,1906,9516,10,17,105,628,640,2264,27193,168597,502,502,3779,32386,138,1762,23414,136212,5,5,189,3152,5,5,189,3152,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,M,77,謖√■蟶ｰ繧翫�驟埼＃鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ,23,5652,48871,216184,12,12,88,598,11,5640,48783,215585,6,6,19,112,6,6,19,112,-,-,-,-,17,5646,48852,216072,6,6,69,487,11,5640,48783,215585,-,-,-,-,-,-,-,-,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,1,N,00,逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ�悟ｨｯ讌ｽ讌ｭ,402,1133,17243,638765,312,312,1679,59803,90,821,15564,578962,107,109,238,x,106,106,232,2224,1,3,6,x,284,974,15735,598457,200,200,1361,55833,84,774,14374,542624,11,50,1270,x,6,6,86,1746,5,44,1184,x
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,N,78,豢玲ｿｯ繝ｻ逅�ｮｹ繝ｻ鄒主ｮｹ繝ｻ豬ｴ蝣ｴ讌ｭ,146,254,2876,16934,126,126,376,x,20,128,2500,x,77,79,165,x,76,76,159,717,1,3,6,x,68,174,2707,x,49,49,213,x,19,125,2494,x,1,1,4,x,1,1,4,x,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,N,79,縺昴�莉悶�逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,137,540,8512,468504,94,94,665,38626,43,446,7847,429878,12,12,28,x,12,12,28,x,-,-,-,-,123,526,8465,466410,81,81,635,x,42,445,7830,x,2,2,19,x,1,1,2,x,1,1,17,x
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,N,80,螽ｯ讌ｽ讌ｭ,119,339,5855,153328,92,92,638,x,27,247,5217,x,18,18,45,x,18,18,45,x,-,-,-,-,93,274,4563,x,70,70,513,x,23,204,4050,x,8,47,1247
