1,"東京都生計分析調査　令和 4年12月","","","","","","","","",""
2,"","","主　　要　　指　　標　　　４　　―　全世帯，生計支出７分位階層別　―","","","","","","",""
3,"","","エンゲル係数  　 　　〔＝（食料費÷消費支出） ×１００〕","","","","","","",""
4,"年次・月次コード","年次・月次","都平均","第1階層","第2階層","第3階層","第4階層","第5階層","第6階層","第7階層"
5,"nen","平成28年平均",26.4,48.5,39.2,34.5,31.7,29.4,25.6,15.9
6,"nen","平成29年平均",26.1,48.0,39.1,34.6,31.4,29.0,25.8,15.5
7,"nen","平成30年平均",26.7,49.5,38.5,35.2,32.3,29.5,26.0,16.1
8,"nen","平成31年・令和元年平均",26.9,49.4,40.9,36.3,32.3,29.3,25.3,16.4
9,"nen","令和 2年平均",28.2,50.2,41.6,36.9,33.2,31.1,27.9,17.3
10,"nen","令和 3年平均",28.0,49.1,42.4,37.2,34.4,31.3,27.6,16.8
11,"nen","令和 4年平均",27.4,49.8,41.4,36.4,33.2,30.6,26.9,16.2
12,"tuki","令和 3年12月",29.5,48.8,45.1,40.6,33.0,31.7,28.2,19.1
13,"tuki","令和 4年 1月",26.1,44.6,39.2,35.0,30.3,29.4,26.9,15.4
14,"tuki","令和 4年 2月",27.3,47.0,39.5,35.7,32.7,31.0,26.8,16.4
15,"tuki","令和 4年 3月",27.1,47.9,40.5,35.3,31.1,30.3,25.0,17.6
16,"tuki","令和 4年 4月",23.6,47.6,40.5,34.8,32.2,30.2,23.9,11.6
17,"tuki","令和 4年 5月",27.9,49.0,43.1,35.8,34.9,32.8,27.7,16.2
18,"tuki","令和 4年 6月",29.4,53.9,42.3,36.5,34.5,31.6,27.9,18.8
19,"tuki","令和 4年 7月",28.4,51.9,42.9,39.3,34.3,32.8,27.0,16.7
20,"tuki","令和 4年 8月",27.6,55.2,42.7,38.8,32.8,30.6,26.8,16.0
21,"tuki","令和 4年 9月",27.6,52.5,42.7,37.7,32.6,31.5,27.8,15.3
22,"tuki","令和 4年10月",28.1,50.1,40.7,37.3,35.2,28.3,28.4,17.0
23,"tuki","令和 4年11月",26.6,51.5,40.5,34.6,32.2,29.2,26.9,15.3
24,"tuki","令和 4年12月",29.1,47.6,42.4,38.7,34.0,30.8,28.7,17.9
6,"nen","平成-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13115,1311501301,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊�,�台ｸ∫岼,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊暦ｼ台ｸ∫岼,9,91,�亥�謗ｲ�芽ｳ�悽驥�1000荳��莉･荳�,167,1128,-,-,-,-,-,-,167,1128,-,-,3,19,4,16,-,-,13,112,1,7,63,290,1,2,28,78,16,49,14,209,9,71,2,42,8,162,-,-,5,71
6,13115,1311501301,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊�,�台ｸ∫岼,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊暦ｼ台ｸ∫岼,9,92,�亥�謗ｲ�芽ｳ�悽驥�5000荳��莉･荳�,186,1791,-,-,-,-,-,-,186,1791,-,-,5,31,6,55,-,-,15,121,1,7,68,319,1,2,33,96,18,597,14,209,9,71,2,42,8,162,-,-,6,79
6,13115,1311501301,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊�,�台ｸ∫岼,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊暦ｼ台ｸ∫岼,9,93,�亥�謗ｲ�芽ｳ�悽驥�1蜆��莉･荳�,190,2313,-,-,-,-,-,-,190,2313,-,-,5,31,7,187,-,-,15,121,1,7,70,702,1,2,34,103,18,597,14,209,9,71,2,42,8,162,-,-,6,79
6,13115,1311501301,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊�,�台ｸ∫岼,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊暦ｼ台ｸ∫岼,9,94,�亥�謗ｲ�芽ｳ�悽驥�3蜆��莉･荳�,191,2388,-,-,-,-,-,-,191,2388,-,-,5,31,7,187,-,-,16,196,1,7,70,702,1,2,34,103,18,597,14,209,9,71,2,42,8,162,-,-,6,79
6,13115,1311501302,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊�,�剃ｸ∫岼,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊暦ｼ剃ｸ∫岼,0,00,邱乗焚�郁ｳ�悽驥鷹嚴邏夲ｼ�,47,315,-,-,-,-,-,-,47,315,-,-,6,30,1,2,-,-,1,11,-,-,11,85,-,-,11,33,3,11,7,117,4,13,-,-,1,7,-,-,2,6
