1,"東京都生計分析調査　令和 4年 9月","","","","","","","","",""
2,"","","主　　要　　指　　標　　　４　　―　全世帯，生計支出７分位階層別　―","","","","","","",""
3,"","","公共的料金負担率　　　〔＝（公共的料金÷消費支出） ×１００〕","","","","","","",""
4,"年次・月次コード","年次・月次","都平均","第1階層","第2階層","第3階層","第4階層","第5階層","第6階層","第7階層"
5,"nen","平成27年平均",28.1,29.7,31.7,30.6,30.4,28.3,26.3,26.6
6,"nen","平成28年平均",27.6,28.5,29.4,29.1,28.8,27.5,26.6,26.7
7,"nen","平成29年平均",26.9,27.6,28.5,28.6,27.8,27.3,25.8,26.2
8,"nen","平成30年平均",27.6,28.9,30.7,28.1,27.9,27.4,26.1,27.4
9,"nen","平成31年・令和元年平均",26.7,28.2,28.5,28.9,27.1,25.9,26.4,25.9
10,"nen","令和 2年平均",27.2,27.8,28.8,29.3,28.4,26.6,26.3,26.4
11,"nen","令和 3年平均",26.2,26.0,28.6,27.2,26.9,25.6,25.7,25.8
12,"tuki","令和 3年 9月",27.8,24.7,26.8,28.2,27.4,26.0,27.2,29.3
13,"tuki","令和 3年10月",28.1,25.3,29.0,29.0,26.1,25.1,22.9,32.2
14,"tuki","令和 3年11月",23.7,24.7,27.1,26.0,25.3,23.2,23.9,21.7
15,"tuki","令和 3年12月",21.9,25.1,24.6,23.1,22.0,26.1,23.0,18.3
16,"tuki","令和 4年 1月",25.1,29.9,27.5,27.6,27.4,26.3,25.6,21.7
17,"tuki","令和 4年 2月",28.2,29.9,33.4,32.8,33.7,30.8,30.5,21.6
18,"tuki","令和 4年 3月",27.3,27.4,30.5,32.8,31.1,27.2,28.1,23.4
19,"tuki","令和 4年 4月",31.1,30.6,32.7,31.5,29.0,27.1,28.8,33.6
20,"tuki","令和 4年 5月",28.7,27.8,28.2,33.5,26.2,28.1,27.1,29.6
21,"tuki","令和 4年 6月",27.2,24.2,32.0,29.2,27.4,26.4,29.4,24.9
22,"tuki","令和 4年 7月",24.6,25.6,27.0,27.2,26.2,25.8,26.4,21.5
23,"tuki","令和 4年 8月",26.0,23.9,28.9,29.7,27.3,26.6,25.5,24.3
24,"tuki","令和 4年 9月",29.3,26.7,28.8,29.4,30.1,25.2,26.5,32.5
23,"tuki","令,-,-,-,-,-,-,-,-,-,-,-,-,14,368,5342,x,1,1,57,x,13,367,5285,x,1,1,43,x,1,1,43,x,-,-,-,-
4,13103,貂ｯ蛹ｺ,2,R,89,閾ｪ蜍戊ｻ頑紛蛯呎･ｭ,32,290,4149,74879,25,25,144,1545,7,265,4005,73334,1,1,3,x,1,1,3,x,-,-,-,-,29,47,444,9531,23,23,127,x,6,24,317,x,2,242,3702,x,1,1,14,x,1,241,3688,x
4,13103,貂ｯ蛹ｺ,2,R,90,讖滓｢ｰ遲我ｿｮ逅�･ｭ�亥挨謗ｲ繧帝勁縺擾ｼ�,53,353,6811,225917,37,37,401,x,16,316,6410,x,13,13,21,x,13,13,21,x,-,-,-,-,39,339,6787,225692,23,23,377,x,16,316,6410,x,1,1,3,x,1,1,3,x,-,-,-,-
4,13103,貂ｯ蛹ｺ,2,R,91,閨ｷ讌ｭ邏ｹ莉九�蜉ｴ蜒崎��ｴｾ驕｣讌ｭ,217,886,103371,449673,149,149,4988,x,68,737,98383,x,1,1,1,x,1,1,1,x,-,-,-,-,212,881,103321,x,144,144,4938,37303,68,737,98383,x,4,4,49,x,4,4,49,x,-,-,-,-
4,13103,貂ｯ蛹ｺ,2,R,92,縺昴�莉悶�莠区･ｭ繧ｵ繝ｼ繝薙せ讌ｭ,569,5378,127131,2502502,399,399,7042,178296,170,4979,120089,2324206,7,7,17,x,7,7,17,x,-,-,-,-,518,5150,122727,1237308,358,358,6676,x,160,4792,116051,x,44,221,4387,x,34,34,349,x,10,187,4038,x
4,13103,貂ｯ蛹ｺ,2,R,93,謾ｿ豐ｻ繝ｻ邨梧ｸ医�譁�喧蝗｣菴�,643,1552,11642,2214301,532,532,4120,2100616,111,1020,7522,113685,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,643,1552,11642,2214301,532,532,4120,2100616,111,1020,7522,113685
4,13103,貂ｯ蛹ｺ,2,R,94,螳玲蕗,187,345,1918,4901,177,177,708,2711,10,168,1210,2191,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,187,345,1918,4901,177,177,708,2711,10,168,1210,2191
4,13103,貂ｯ蛹ｺ,2,R,95,縺昴�莉悶�繧ｵ繝ｼ繝薙せ讌ｭ,4,11,97,2501,3,3,37,x,1,8,60,x,-,-,-,-,-,-,-,-,-,-,-,-,2,2,10,x,2,2,10,x,-,-,-,-,2,9,87,x,1,1,27,x,1,8,60,x
4,13104,譁ｰ螳ｿ蛹ｺ,0,A-R,00,蜈ｨ逕｣讌ｭ�茨ｼｳ蜈ｬ蜍吶ｒ髯､縺擾ｼ�,15816,41819,924531,31863564,13582,13582,106693,2676440,2234,28237,817838,29187124,4689,4738,15260,122824,4647,4647,14657,110401,42,91,603,12423,10009,33883,834916,28378368,8023,8023,80227,2157525,1986,25860,754689,26220843,1118,3198,74355,3362372,912,912,11809,408514,206,2286,62546,2953858
4,13104,譁ｰ螳ｿ蛹ｺ,0,A-B,00,霎ｲ譫玲ｼ∵･ｭ�茨ｼ｡�橸ｼ｢��,7,17,384,4011,4,4,22,x,3,13,362,x,-,-,-,-,-,-,-,-,-,-,-,-,7,17,384,4011,4,4,22,x,3,13,362,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,1,A,00,霎ｲ讌ｭ�梧棊讌ｭ,7,17,384,4011,4,4,22,x,3,13,362,x,-,-,-,-,-,-,-,-,-,-,-,-,7,17,384,4011,4,4,22,x,3,13,362,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,A,01,霎ｲ讌ｭ,5,7,260,x,4,4,22,x,1,3,238,x,-,-,-,-,-,-,-,-,-,-,-,-,5,7,260,x,4,4,22,x,1,3,238,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,A,02,譫玲･ｭ,2,10,124,x,-,-,-,-,2,10,124,x,-,-,-,-,-,-,-,-,-,-,-,-,2,10,124,x,-,-,-,-,2,10,124,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,1,B,00,貍∵･ｭ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,B,03,貍∵･ｭ�域ｰｴ逕｣鬢頑ｮ匁･ｭ繧帝勁縺擾ｼ�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
