1,"東京都生計分析調査　令和 4年 8月","","","","","","","","",""
2,"","","主　　要　　指　　標　　　５　　―　勤労者世帯，勤め先収入７分位階層別　―","","","","","","",""
3,"","","公共的料金負担率　　　〔＝（公共的料金÷消費支出） ×１００〕","","","","","","",""
4,"年次・月次コード","年次・月次","都平均","第1階層","第2階層","第3階層","第4階層","第5階層","第6階層","第7階層"
5,"nen","平成27年平均",29.6,30.0,33.2,32.0,32.2,29.0,28.3,26.1
6,"nen","平成28年平均",29.9,27.8,29.9,33.8,30.2,30.7,31.9,26.5
7,"nen","平成29年平均",28.7,28.9,27.9,27.8,27.7,31.4,29.4,27.8
8,"nen","平成30年平均",30.1,25.6,32.7,33.4,30.9,30.7,30.5,27.3
9,"nen","平成31年・令和元年平均",29.2,27.0,29.3,32.8,32.4,31.6,26.5,26.6
10,"nen","令和 2年平均",29.0,29.3,31.6,32.0,28.8,29.3,28.6,25.8
11,"nen","令和 3年平均",26.9,25.9,30.5,30.3,29.6,28.6,26.0,21.5
12,"tuki","令和 3年 8月",24.9,34.8,30.5,30.1,27.9,22.9,17.7,20.4
13,"tuki","令和 3年 9月",29.7,24.8,32.0,37.5,33.3,36.2,28.7,21.2
14,"tuki","令和 3年10月",30.6,33.1,24.1,33.8,34.8,32.3,35.0,23.8
15,"tuki","令和 3年11月",24.1,26.7,24.7,21.7,27.1,28.5,19.3,22.9
16,"tuki","令和 3年12月",23.7,26.0,29.4,28.5,26.8,17.5,18.5,25.6
17,"tuki","令和 4年 1月",24.9,25.9,34.8,26.9,24.1,27.2,17.0,24.5
18,"tuki","令和 4年 2月",30.1,28.2,36.5,35.1,27.9,33.2,32.3,22.8
19,"tuki","令和 4年 3月",28.3,31.1,31.0,35.0,31.4,30.1,25.6,23.2
20,"tuki","令和 4年 4月",33.5,34.5,37.5,33.7,33.5,32.8,33.3,31.9
21,"tuki","令和 4年 5月",30.6,29.5,34.8,35.3,27.7,27.5,33.1,28.7
22,"tuki","令和 4年 6月",28.7,28.7,33.0,36.1,26.5,27.9,21.9,29.6
23,"tuki","令和 4年 7月",24.7,29.2,27.4,23.5,21.6,25.8,22.7,24.5
24,"tuki","令和 4年 8月",25.7,31.9,19.1,34.0,28.1,21.7,28.9,21.2
20,"tuki","令荳ｦ蛹ｺ蜥梧ｳ会ｼ謎ｸ∫岼,1,03,雉�悽驥�500荳�ｽ�1000荳��譛ｪ貅�,7,39,-,-,-,-,-,-,7,39,-,-,-,-,-,-,-,-,-,-,-,-,3,21,-,-,3,9,-,-,1,9,-,-,-,-,-,-,-,-,-,-
6,13115,1311500203,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ蜥梧ｳ�,�謎ｸ∫岼,譚我ｸｦ蛹ｺ蜥梧ｳ会ｼ謎ｸ∫岼,1,04,雉�悽驥�1000荳�ｽ�3000荳��譛ｪ貅�,33,468,-,-,-,-,-,-,33,468,-,-,5,18,2,9,-,-,1,109,1,42,9,98,-,-,6,17,4,26,2,137,2,9,-,-,-,-,-,-,1,3
6,13115,1311500203,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ蜥梧ｳ�,�謎ｸ∫岼,譚我ｸｦ蛹ｺ蜥梧ｳ会ｼ謎ｸ∫岼,1,05,雉�悽驥�3000荳�ｽ�5000荳��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13115,1311500203,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ蜥梧ｳ�,�謎ｸ∫岼,譚我ｸｦ蛹ｺ蜥梧ｳ会ｼ謎ｸ∫岼,1,06,雉�悽驥�5000荳�ｽ�1蜆��譛ｪ貅�,4,841,-,-,-,-,-,-,4,841,-,-,-,-,-,-,-,-,1,3,-,-,1,50,-,-,1,2,-,-,1,786,-,-,-,-,-,-,-,-,-,-
6,13115,1311500203,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ蜥梧ｳ�,�謎ｸ∫岼,譚我ｸｦ蛹ｺ蜥梧ｳ会ｼ謎ｸ∫岼,1,07,雉�悽驥�1蜆�ｽ�3蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13115,1311500203,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ蜥梧ｳ�,�謎ｸ∫岼,譚我ｸｦ蛹ｺ蜥梧ｳ会ｼ謎ｸ∫岼,1,08,雉�悽驥�3蜆�ｽ�10蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
