1,"東京都生計分析調査　令和 4年 7月","","","","","","","","",""
2,"","","主　　要　　指　　標　　　５　　―　勤労者世帯，勤め先収入７分位階層別　―","","","","","","",""
3,"","","エンゲル係数　   　　〔＝（食料費÷消費支出） ×１００〕","","","","","","",""
4,"年次・月次コード","年次・月次","都平均","第1階層","第2階層","第3階層","第4階層","第5階層","第6階層","第7階層"
5,"nen","平成27年平均",24.4,30.1,26.5,25.8,24.7,23.8,22.5,21.6
6,"nen","平成28年平均",24.8,28.9,26.5,26.9,25.6,24.5,23.0,21.6
7,"nen","平成29年平均",24.2,29.2,24.8,26.8,24.4,23.1,21.8,22.2
8,"nen","平成30年平均",25.0,30.5,27.6,26.7,25.7,23.7,22.2,22.8
9,"nen","平成31年・令和元年平均",25.1,28.4,27.4,28.0,25.7,23.7,22.6,23.1
10,"nen","令和 2年平均",27.2,33.1,28.0,26.9,27.6,26.1,25.5,25.9
11,"nen","令和 3年平均",26.4,33.4,28.3,28.0,27.5,23.9,24.5,23.9
12,"tuki","令和 3年 7月",27.4,38.8,26.1,27.8,25.0,28.7,29.6,23.2
13,"tuki","令和 3年 8月",28.9,36.6,38.0,30.3,31.0,24.2,25.4,25.9
14,"tuki","令和 3年 9月",27.0,35.5,33.3,27.4,27.7,26.7,24.5,22.4
15,"tuki","令和 3年10月",26.3,32.8,24.5,25.1,26.4,29.3,26.0,24.0
16,"tuki","令和 3年11月",26.6,34.5,27.1,25.2,29.4,26.0,24.7,24.1
17,"tuki","令和 3年12月",26.5,36.3,31.1,30.7,31.5,17.6,26.2,23.3
18,"tuki","令和 4年 1月",24.4,23.9,28.1,29.1,24.5,27.0,18.7,24.2
19,"tuki","令和 4年 2月",27.0,27.7,30.8,30.0,29.8,24.6,23.0,26.9
20,"tuki","令和 4年 3月",24.9,33.7,31.9,28.4,26.3,24.3,16.7,24.4
21,"tuki","令和 4年 4月",22.0,23.3,28.5,27.9,19.4,24.6,17.4,20.0
22,"tuki","令和 4年 5月",27.8,32.0,30.3,27.0,32.6,30.8,24.3,23.9
23,"tuki","令和 4年 6月",29.0,32.9,33.1,29.5,29.7,27.6,25.8,28.2
24,"tuki","令和 4年 7月",27.3,28.5,32.5,29.9,30.9,21.5,25.9,26.6
4.5,27.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,E,20,201,000,縺ｪ繧√＠髱ｩ陬ｽ騾�讌ｭ,1,10,雉�悽驥�50蜆��莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,E,20,201,000,縺ｪ繧√＠髱ｩ陬ｽ騾�讌ｭ,9,91,�亥�謗ｲ�芽ｳ�悽驥�1000荳��莉･荳�,1,1,1,-,-,-,-,-,-,-,-,1,-,1,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,1,-,1,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,E,20,201,000,縺ｪ繧√＠髱ｩ陬ｽ騾�讌ｭ,9,92,�亥�謗ｲ�芽ｳ�悽驥�5000荳��莉･荳�,1,1,1,-,-,-,-,-,-,-,-,1,-,1,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,1,-,1,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,E,20,201,000,縺ｪ繧√＠髱ｩ陬ｽ騾�讌ｭ,9,93,�亥�謗ｲ�芽ｳ�悽驥�1蜆��莉･荳�,1,1,1,-,-,-,-,-,-,-,-,1,-,1,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,1,-,1,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,E,20,201,000,縺ｪ繧√＠髱ｩ陬ｽ騾�讌ｭ,9,94,�亥�謗ｲ�芽ｳ�悽驥�3蜆��莉･荳�,1,1,1,-,-,-,-,-,-,-,-,1,-,1,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,1,-,1,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,E,20,202,000,蟾･讌ｭ逕ｨ髱ｩ陬ｽ蜩∬｣ｽ騾�讌ｭ�域焔陲九ｒ髯､縺擾ｼ�,0,00,邱乗焚�郁ｳ�悽驥鷹嚴邏夲ｼ�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,E,20,202,000,蟾･讌ｭ逕ｨ髱ｩ陬ｽ蜩∬｣ｽ騾�讌ｭ�域焔陲九ｒ髯､縺擾ｼ�,1,01,雉�悽驥�300荳��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,E,20,202,000,蟾･讌ｭ逕ｨ髱ｩ陬ｽ蜩∬｣ｽ騾�讌ｭ�域焔陲九ｒ髯､縺擾ｼ�,1,02,雉�悽驥�300荳�ｽ�500荳��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,E,20,202,000,蟾･讌ｭ逕ｨ髱ｩ陬ｽ蜩∬｣ｽ騾�讌ｭ�域焔陲九ｒ髯､縺擾ｼ�,1,03,雉�悽驥�500荳�ｽ�1000荳��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,E,20,202,000,蟾･讌ｭ逕ｨ髱ｩ陬ｽ蜩∬｣ｽ騾�讌ｭ�域焔陲九ｒ髯､縺擾ｼ�,1,04,雉�悽驥�1000荳�ｽ�3000荳��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
