消防署,消防活動上必要な設備／排煙設備／対象物数,消防活動上必要な設備／排煙設備／設　備　数,消防活動上必要な設備／連結散水設備／対象物数,消防活動上必要な設備／連結散水設備／設　備　数,消防活動上必要な設備／連結送水管／対象物数,消防活動上必要な設備／連結送水管／設　備　数,消防活動上必要な設備／非常コンセント設備／対象物数,消防活動上必要な設備／非常コンセント設備／設　備　数,消防活動上必要な設備／誘導灯／対象物数,消防活動上必要な設備／無線通信補助設備／対象物数
本田,1,1,1,1,150,149,12,12,1441,－
金町,2,2,1,1,79,103,14,16,717,－
江戸川,4,4,2,2,382,386,132,132,1433,－
小岩,3,3,2,2,94,94,9,9,690,－
受託地区,110,109,174,174,1654,1693,288,331,16425,1
立川,17,17,18,18,170,170,38,38,2231,－
国分寺,3,3,10,10,57,70,5,5,740,－
小平,4,4,2,2,25,24,6,6,932,－
武蔵野,18,17,10,10,193,192,21,21,1044,1
保谷,2,2,6,6,84,86,8,8,520,－
三鷹,－,－,15,15,91,91,5,5,630,－
調布,4,4,12,12,103,129,17,34,655,－
府中,－,－,6,6,142,132,6,6,831,－
東村山,2,2,2,2,39,39,5,5,509,－
狛江,－,－,4,4,28,33,7,18,137,－
北多摩西部,1,1,4,4,21,21,4,4,648,－
清瀬,1,1,2,2,18,18,－,－,279,－
八王子,12,12,26,26,279,282,62,75,2640,－
日野,6,6,7,7,54,54,9,9,725,－
町田,23,23,15,15,113,113,19,19,1216,－
青梅,1,1,1,1,43,45,6,8,734,－
福生,6,6,5,5,38,38,4,4,927,－
秋川,1,1,1,1,2,2,－,－,350,－
奥多摩,－,－,－,－,－,－,－,－,95,－
多摩,9,9,28,28,154,154,66,66,582,－
9,9.3
BR-2�城寔蜷井ｽ丞ｮ�,77.5,11,11.1,0.4
BI-1�丞ｰら畑蟾･蝣ｴ,54.6,38.1,5.3,2.1
BI-2�丈ｽ丞ｱ�ｽｵ逕ｨ蟾･蝣ｴ,19.7,26.6,41.9,11.8
BI-3�丞�牙ｺｫ驕玖ｼｸ髢｢菫よ命險ｭ,57.8,32.9,6.1,3.2
BA�剰ｾｲ譫玲ｼ∵･ｭ譁ｽ險ｭ,2.9,26.8,19.4,51
-,蛹ｺ蛻�,AL-1�冗伐讒区�豈�(%),AL-2�冗舞讒区�豈�(%),AL-3�乗ｨｹ蝨貞慍讒区�豈�(%),AL-4�乗治闕牙慍讒区�豈�(%)
H24(2012),4.8,67.6,27.3,0.3
H29(2017),4.7,67.8,27.2,0.3
ｹｴ10譛蛹ｺ蛻�,AL-1�冗伐讒区�豈�(%),AL-2�冗舞讒区�豈�(%),AL-3�乗ｨｹ蝨貞慍讒区�豈�(%),AL-4�乗治闕牙慍讒区�豈�(%)
H24(2012),3.4,71.1,25.3,0.2
H29(2017),3.2,71.3,25.3,0.2
.7,100蛹ｺ蛻�,AL-1�冗伐讒区�豈�(%),AL-2�冗舞讒区�豈�(%),AL-3�乗ｨｹ蝨貞慍讒区�豈�(%),AL-4�乗治闕牙慍讒区�豈�(%)
H24(2012),7.9,59.2,32.2,0.6
H29(2017),7.8,60.1,31.4,0.7
      蛹ｺ蛻�,Area,蜷郁ｨ�(ha),L-1�丞ｮ�慍(ha),L-2�上◎縺ｮ莉�(ha),L-2�擾ｼ亥ｱ句､門茜逕ｨ蝨ｰ�会ｼ丞�謨ｰ(ha),L-3�丞�蝨偵��°蜍募�ｴ遲�(ha),L-4�乗悴蛻ｩ逕ｨ蝨ｰ遲�(ha),L-5�城％霍ｯ遲�(ha),L-5�擾ｼ磯％霍ｯ�会ｼ丞�謨ｰ(ha),L-6�剰ｾｲ逕ｨ蝨ｰ(ha),L-7�乗ｰｴ髱｢繝ｻ豐ｳ蟾昴�豌ｴ霍ｯ(ha),L-8�乗｣ｮ譫�(ha),L-9�丞次驥�(ha)
蜈ｨ蝓滂ｼ�29��,All area(2017),33072.2,271.8,245.3,45.6,27.5,24.8,244.4,237.2,251.9,550.5,31358,97.9
蜈ｨ蝓滂ｼ�24��,All area(2012),33072.2,274.1,208.7,39.7,27,21.2,241.3,233.9,253.7,550.7,31396.8,98.8
讙懷次譚�,Hinohara,10537.9,98.6,51.2,14.3,4.8,7.9,90.2,90.2,154.7,50.7,10015.5,64.3
螂･螟壽束逕ｺ,Okutama,22534.3,173.2,194.1,31.3,22.7,17,154.3,147,97.2,499.8,21342.4,33.6
0�域ｳｨ1�鵜-2縺昴�莉悶�縲∝悄蝨ｰ蛻ｩ逕ｨ蛻�｡槭�螻句､門茜逕ｨ蝨ｰ縺ｨ縺昴�莉悶�蜷郁ｨ茨ｼ域ｳｨ�抵ｼ鵜-2蜿翫�L-5縺ｮ�医��縲��峨�蜀�焚,
蛹ｺ蛻�,L-1�丞ｮ�慍讒区�豈�(%),L-2�上◎縺ｮ莉匁ｧ区�豈�(%),L-3�丞�蝨堤ｭ画ｧ区�豈�(%),L-4�乗悴蛻ｩ逕ｨ蝨ｰ遲画ｧ区�豈�(%),L-5�城％霍ｯ遲画ｧ区�豈�(%),L-6�剰ｾｲ逕ｨ蝨ｰ讒区�豈�(%),L-7�乗ｰｴ髱｢讒区�豈�(%),L-8�乗｣ｮ譫玲ｧ区�豈�(%),L-9�丞次驥取ｧ区�豈�(%)
H24蝨溷慍蛻ｩ逕ｨ豈皮紫,0.8,0.6,0.1,0.1,0.7,0.8,1.7,94.9,0.3
H29蝨溷慍蛻ｩ逕ｨ豈皮紫,0.8,0.7,0.1,0.1,0.7,0.8,1.7,94.8,0.3
,4蝨ｰ蝓�,Area,L-1�丞ｮ�慍讒区�豈�(%),L-2�上◎縺ｮ莉匁ｧ区�豈�(%),L-3�丞�蝨堤ｭ画ｧ区�豈�(%),L-4�乗悴蛻ｩ逕ｨ蝨ｰ遲画ｧ区�豈�(%),L-5�城％霍ｯ遲画ｧ区�豈�(%),L-6�剰ｾｲ逕ｨ蝨ｰ讒区�豈�(%),L-7�乗ｰｴ髱｢讒区�豈�(%),L-8�乗｣ｮ譫玲ｧ区�豈�(%),L-9�丞次驥取ｧ区�豈�(%)
讙懷次譚�,Hinohara,0.9,0.5,0,0.1,0.9,1.5,0.5,95,0.6
螂･螟壽束逕ｺ,Okutama,0.8,0.9,0.1,0.1,0.7,0.4,2.2,94.7,0.1
ｹｴ10趺玄蛻�,BP�丈ｼ∵･ｭ讒区�豈�(%),BC�丞膚讌ｭ讒区�豈�(%),BR�丈ｽ丞ｮ�ｧ区�豈�(%),BI�丞ｷ･讌ｭ讒区�豈�(%),BA�剰ｾｲ讌ｭ讒区�豈�(%)
H24(2012),16.4,13.2,62.6,6.7,1.1
H29(2017),17.7,12.9,61.9,6.3,1.1
.4,2蝨ｰ蝓�,Area,BP�丈ｼ∵･ｭ讒区�豈�(%),BC�丞膚讌ｭ讒区�豈�(%),BR�丈ｽ丞ｮ�ｧ区�豈�(%),BI�丞ｷ･讌ｭ讒区�豈�(%),BA�剰ｾｲ讌ｭ讒区�豈�(%)
讙懷次譚�,Hinohara,15,14.8,65.4,4.2,0.5
螂･螟壽束逕ｺ,Okutama,19.3,11.9,59.9,7.5,1.4
8,3,3蛹ｺ蛻�,BP-1�丞ｮ伜�蠎∵命險ｭ讒区�豈�(%),BP-2�乗蕗閧ｲ譁�喧譁ｽ險ｭ讒区�豈�(%),BP-3�丞字逕溷現逋よ命險ｭ讒区�豈�(%),BP-4�丈ｾ帷ｵｦ蜃ｦ逅�命險ｭ讒区�豈�(%),BC-1�丈ｺ句漁謇�蟒ｺ遽臥黄讒区�豈�(%),BC-2�丞ｰら畑蝠�･ｭ譁ｽ險ｭ讒区�豈�(%),BC-3�丈ｽ丞膚菴ｵ逕ｨ譁ｽ險ｭ讒区�豈�(%),BC-4螳ｿ豕翫�驕願�譁ｽ險ｭ讒区�豈�(%),BC-5�上せ繝昴�繝��闊郁｡梧命險ｭ讒区�豈�(%),BR-1�冗峡遶倶ｽ丞ｮ�ｧ区�豈�(%),BR-2�城寔蜷井ｽ丞ｮ�ｧ区�豈�(%),BI-1�丞ｰら畑蟾･蝣ｴ讒区�豈�(%),BI-2�丈ｽ丞ｱ�ｽｵ逕ｨ蟾･蝣ｴ讒区�豈�(%),BI-3�丞�牙ｺｫ驕玖ｼｸ髢｢菫よ命險ｭ讒区�豈�(%),BA�剰ｾｲ譫玲ｼ∵･ｭ譁ｽ險ｭ讒区�豈�(%)
H24(2012),1.4,10.4,1.9,2.8,1.7,1.9,3.1,6.1,0.4,62,0.6,4.7,0.5,1.5,1.1
H29(2017),1.4,11.1,2.1,3.1,1.7,1.8,3.2,5.9,0.4,61.3,0.6,4.4,0.4,1.5,1.1
Mｩ蝨ｰ蝓�,Area,BP-1�丞ｮ伜�蠎∵命險ｭ讒区�豈�(%),BP-2�乗蕗閧ｲ譁�喧譁ｽ險ｭ讒区�豈�(%),BP-3�丞字逕溷現逋よ命險ｭ讒区�豈�(%),BP-4�丈ｾ帷ｵｦ蜃ｦ逅�命險ｭ讒区�豈�(%),BC-1�丈ｺ句漁謇�蟒ｺ遽臥黄讒区�豈�(%),BC-2�丞ｰら畑蝠�･ｭ譁ｽ險ｭ讒区�豈�(%),BC-3�丈ｽ丞膚菴ｵ逕ｨ譁ｽ險ｭ讒区�豈�(%),BC-4螳ｿ豕翫�驕願�譁ｽ險ｭ讒区�豈�(%),BC-5�上せ繝昴�繝��闊郁｡梧命險ｭ讒区�豈�(%),BR-1�冗峡遶倶ｽ丞ｮ�ｧ区�豈�(%),BR-2�城寔蜷井ｽ丞ｮ�ｧ区�豈�(%),BI-1�丞ｰら畑蟾･蝣ｴ讒区�豈�(%),BI-2�丈ｽ丞ｱ�ｽｵ逕ｨ蟾･蝣ｴ讒区�豈�(%),BI-3�丞�牙ｺｫ驕玖ｼｸ髢｢菫よ命險ｭ讒区�豈�(%),BA�剰ｾｲ譫玲ｼ∵･ｭ譁ｽ險ｭ讒区�豈�(%)
讙懷次譚�,Hinohara,0.9,10.6,2.7,0.8,1.9,3,3.8,5.9,0.2,65.2,0.2,3.2,0.1,0.9,0.5
螂･螟壽束逕ｺ,Okutama,1.7,11.4,1.7,4.4,1.5,1.2,2.8,5.9,0.5,59.1,0.9,5.2,0.6,1.8,1.4
ﾇ繿�玄蛻�,蟒ｺ縺ｺ縺�紫繧ｰ繝ｭ繧ｹGross(%),蟒ｺ縺ｺ縺�紫繝阪ャ繝�et(%)
H24(2012),0.2,26.2
H29(2017),0.2,26.8
�)� v粢慍蝓�,Area,蟒ｺ縺ｺ縺�紫繧ｰ繝ｭ繧ｹGross(%),蟒ｺ縺ｺ縺�紫繝阪ャ繝�et(%)
讙懷次譚�,Hinohara,0.2,25.7
螂･螟壽束逕ｺ,Okutama,0.2,27.5
,,,
,,,
,,,
_ﾂ�<7鱧玄蛻�,螳ｹ遨咲紫繧ｰ繝ｭ繧ｹGross(%),螳ｹ遨咲紫繝阪ャ繝�et(%)
H24(2012),0.3,40.8
H29(2017),0.4,43
畯�Tﾘ悟慍蝓�,Area,螳ｹ遨咲紫繧ｰ繝ｭ繧ｹGross(%),螳ｹ遨咲紫繝阪ャ繝�et(%)
讙懷次譚�,Hinohara,0.4,42.9
螂･螟壽束逕ｺ,Okutama,0.3,43
ﾝ=�ｦ
