蟷ｴ谺｡,險�,蟒ｺ迚ｩ�丞ｰ剰ｨ�,蟒ｺ迚ｩ�丞�辟ｼ,蟒ｺ迚ｩ�丞濠辟ｼ,蟒ｺ迚ｩ�城Κ蛻�┥,蟒ｺ迚ｩ�上⊂繧�,霆贋ｸ｡,闊ｹ闊ｶ,闊ｪ遨ｺ讖�,譫鈴㍽,縺昴�莉�
60,124,96,35,22,23,16,5,1,��,��,22
61,147,108,33,23,30,22,4,��,��,��,35
62,162,122,45,37,19,21,6,��,��,��,34
63,131,98,38,19,20,21,7,��,��,��,26
蜈�,116,100,34,28,19,19,2,��,��,��,14
08,,1.ガス漏れ要因,火災件数／合計,火災件数／建物／小計,火災件数／建物／全焼,火災件数／建物／半焼,火災件数／建物／部分焼,火災件数／建物／ぼや,火災件数／車両,火災件数／船舶,火災件数／その他,焼損床面積(m2),損害額(千円),死傷者／死者,死傷者／傷者,火元建物等用途別火災件数／(三)ロ／飲食店,火元建物等用途別火災件数／(五)ロ／共同住宅,火元建物等用途別火災件数／(十二)イ／作業場,火元建物等用途別火災件数／複合用途の住宅,火元建物等用途別火災件数／住宅,火元建物等用途別火災件数／建物以外
計,41,31,1,2,2,26,8,－,2,213,62425,1,21,3,13,2,4,9,10
器具等の取扱不適,16,16,1,1,2,12,－,－,－,148,53909,－,7,1,10,－,2,3,－
器具等の取扱不適／コックの誤操作,6,6,1,－,－,5,－,－,－,67,2423,－,3,1,4,－,－,1,－
器具等の取扱不適／コックの誤操作／二口ガス栓の不使用側コックを開いた,5,5,－,－,－,5,－,－,－,－,161,－,1,1,3,－,－,1,－
器具等の取扱不適／コックの誤操作／器具栓を完全に締めなかった,1,1,1,－,－,－,－,－,－,67,2262,－,2,－,1,－,－,－,－
器具等の取扱不適／点火失点,5,5,－,－,－,5,－,－,－,－,49,－,2,－,3,－,1,1,－
器具等の取扱不適／点火失点／点火までの時間をとりすぎた,1,1,－,－,－,1,－,－,－,－,1,－,－,－,－,－,1,－,－
器具等の取扱不適／点火失点／点火の確認をしなかった,4,4,－,－,－,4,－,－,－,－,48,－,2,－,3,－,－,1,－
器具等の取扱不適／立ち消え,3,3,－,－,1,2,－,－,－,26,3345,－,2,－,3,－,－,－,－
器具等の取扱不適／立ち消え／煮こぼれ,3,3,－,－,1,2,－,－,－,26,3345,－,2,－,3,－,－,－,－
器具等の取扱不適／その他,2,2,－,1,1,－,－,－,－,55,48092,－,－,－,－,－,1,1,－
器具等の取扱不適／その他／ゴム管が器具に接近していた,1,1,－,－,1,－,－,－,－,7,657,－,－,－,－,－,－,1,－
器具等の取扱不適／その他／ガス栓に体があたりコックが開いた,1,1,－,1,－,－,－,－,－,48,47435,－,－,－,－,－,1,－,－
維持管理不適,9,5,－,－,－,5,3,－,1,－,1018,－,7,－,－,1,1,3,4
維持管理不適／ゴム管結合部の緩み,6,3,－,－,－,3,3,－,－,－,606,－,6,－,－,－,1,2,3
維持管理不適／ゴム管結合部の緩み／ホ－スバンドなし,2,－,－,－,－,－,2,－,－,－,522,－,1,－,－,－,－,－,2
維持管理不適／ゴム管結合部の緩み／ホ－スバンド絞めつけ不良,1,－,－,－,－,－,1,－,－,－,8,－,2,－,－,－,－,－,1
維持管理不適／ゴム管結合部の緩み／ゴム管差し込み不良,3,3,－,－,－,3,－,－,－,－,76,－,3,－,－,－,1,2,－
維持管理不適／ゴム管等の老化亀裂,3,2,－,－,－,2,－,－,1,－,412,－,1,－,－,1,－,1,1
維持管理不適／ゴム管等の老化亀裂／ゴム管,1,1,－,－,－,1,－,－,－,－,11,－,－,－,－,－,－,1,－
維持管理不適／ゴム管等の老化亀裂／ガス管の腐食,2,1,－,－,－,1,－,－,1,－,401,－,1,－,－,1,－,－,1
ガス関係工事人の行為,2,1,－,－,－,1,1,－,－,－,445,－,1,－,－,－,－,1,1
その他,9,4,－,－,－,4,4,－,1,－,417,－,3,2,－,－,－,2,5
自殺,3,3,－,1,－,2,－,－,－,65,6131,1,2,－,2,－,1,－,－
その他意図的に放出,2,2,－,－,－,2,－,－,－,－,505,－,1,－,1,1,－,－,－
100,1応援を受けた消防署／応援消防本部,件数／計,件数／普通応援,件数／特別応援,出場車両／計,出場車両／ポンプ車,出場車両／救急車,出場車両／特殊車,出場車両／その他,従事／件数,従事／台数,従事／放水口数,従事／使用ホース数,従事／放水時間(分),出場人員／計,出場人員／従事,出場人員／不従事,公務災害発生状況,焼損床面積(m2)
計,198,173,25,236,120,95,21,－,96,100,4,12,17,861,365,496,－,－
蒲田／川崎市,1,1,－,2,1,1,－,－,1,1,－,－,－,6,3,3,－,－
矢口／川崎市,2,－,2,13,2,1,10,－,13,13,－,－,－,52,52,－,－,－
東調布／川崎市,2,2,－,2,2,－,－,－,－,－,－,－,－,8,－,8,－,－
玉川／川崎市,17,12,5,17,－,17,－,－,13,13,－,－,－,51,39,12,－,－
世田谷／川崎市,5,5,－,5,－,5,－,－,3,3,－,－,－,15,9,6,－,－
成城／川崎市,6,6,－,6,－,6,－,－,4,4,－,－,－,18,12,6,－,－
石神井／新座市,2,2,－,2,－,2,－,－,1,1,－,－,－,6,3,3,－,－
志村／和光市,1,1,－,1,－,1,－,－,1,1,－,－,－,3,3,－,－,－
練馬／和光市,4,4,－,4,4,－,－,－,－,－,－,－,－,16,16,－,－,－
板橋／戸田市,1,－,1,1,－,1,－,－,－,－,－,－,－,3,－,3,－,－
足立／八潮市,3,－,3,5,2,2,1,－,5,5,2,2,7,20,－,20,－,－
足立／草加市,1,－,1,1,－,1,－,－,－,－,－,－,－,3,－,3,－,－
西新井／川口市,6,6,－,16,7,6,3,－,4,4,－,－,－,49,27,22,－,－
江戸川／浦安市,3,3,－,6,3,－,3,－,2,2,－,－,－,21,14,7,－,－
小岩／市川市,9,9,－,9,1,8,－,－,6,6,－,－,－,27,18,9,－,－
金町／三郷市,2,2,－,2,2,－,－,－,6,6,－,－,－,6,6,－,－,－
町田／横浜市,12,12,－,12,12,－,－,－,－,－,－,－,－,60,－,60,－,－
町田／相模原市,14,12,2,14,12,2,－,－,2,2,－,－,－,66,6,60,－,－
町田／川崎市,2,2,－,2,2,－,－,－,－,－,－,－,－,10,－,10,－,－
清瀬／東久留米市,18,17,1,18,17,1,－,－,－,－,－,－,－,63,－,63,－,－
清瀬／所沢市,4,4,－,4,4,－,－,－,－,－,－,－,－,16,－,16,－,－
清瀬／新座市,6,5,1,6,3,3,－,－,1,1,－,－,－,21,3,18,－,－
府中／稲城市,10,10,－,14,13,1,－,－,6,10,2,10,10,49,33,16,－,－
調布／稲城市,5,5,－,5,5,－,－,－,－,－,－,－,－,20,－,20,－,－
小平／東久留米市,3,－,3,3,－,3,－,－,2,2,－,－,－,9,6,3,－,－
狛江／川崎市,4,4,－,11,6,1,4,－,－,－,－,－,－,55,37,18,－,－
保谷／新座市,1,1,－,1,1,－,－,－,－,－,－,－,－,3,－,3,－,－
保谷／東久留米市,2,2,－,2,－,2,－,－,－,－,－,－,－,6,－,6,－,－
八王子／津久井市,11,11,－,11,2,9,－,－,8,8,－,－,－,35,24,11,－,－
多摩／稲城市,3,－,3,3,－,3,－,－,2,2,－,－,－,9,6,3,－,－
多摩／川崎市,2,2,－,2,－,2,－,－,－,－,－,－,－,8,－,8,－,－
東村山／東久留米市,1,－,1,1,－,1,－,－,1,1,－,－,－,3,3,－,－,－
東村山／所沢市,21,19,2,21,19,2,－,－,2,2,－,－,－,82,6,76,－,－
北多摩西部／所沢市,14,14,－,14,－,14,－,－,13,13,－,－,－,42,39,3,－,－
ｹｴ蜷梧怦豈�(%)/2012蟷ｴ5譛�,2012,5,0.2,1.7,1.2,3,2.5,2,2,3.2,2.8
蜑榊ｹｴ蜷梧怦豈�(%)/2012蟷ｴ6譛�,2012,6,-0.2,1.7,1.5,2.2,2.2,1.7,1.9,3.3,2.4
蜑榊ｹｴ蜷梧怦豈�(%)/2012蟷ｴ7譛�,2012,7,-0.4,1.4,1.3,1.8,1.5,1.9,1.9,3.1,2.6
蜑榊ｹｴ蜷梧怦豈�(%)/2012蟷ｴ8譛�,2012,8,-0.4,1.7,1.2,2,1.2,2.2,2.1,3.2,2.5
蜑榊ｹｴ蜷梧怦豈�(%)/2012蟷ｴ9譛�,2012,9,-0.3,2,1.2,1.9,2,2,1.9,3.2,2.2
蜑榊ｹｴ蜷梧怦豈�(%)/2012蟷ｴ10譛�,2012,10,-0.4,2.2,1.2,1.7,2.1,2,1.9,2.6,2.7
蜑榊ｹｴ蜷梧怦豈�(%)/2012蟷ｴ11譛�,2012,11,-0.2,1.8,0.8,2,1.6,1.9,1.4,2.5,2.7
蜑榊ｹｴ蜷梧怦豈�(%)/2012蟷ｴ12譛�,2012,12,-0.1,1.7,0.8,2.5,1.4,2,1.3,2.3,2.7
蜑榊ｹｴ蜷梧怦豈�(%)/2013蟷ｴ1譛�,2013,1,-0.3,1.6,0.5,2,1.5,1.7,1.2,2.2,2.7
