区分,計,交通事故,火災事故,運動競技事故,自然災害事故,水難事故,労働災害事故,一般負傷,自損行為,加害,急病,転院搬送
計,367848,83134,890,3157,5,174,5149,47575,2854,8797,195441,20672
性別／男,222291,59464,576,2617,4,113,4705,27795,1051,7059,106865,12042
性別／女,145557,23670,314,540,1,61,444,19780,1803,1738,88576,8630
年齢別／0～2歳,13585,772,6,－,－,30,－,3512,－,12,6890,2363
年齢別／3～5歳,7718,1617,11,2,－,15,－,2149,－,16,3613,295
年齢別／6～14歳,13972,5781,36,369,1,14,－,2900,12,172,4181,506
年齢別／15～19歳,29514,15278,53,840,－,3,353,1879,243,890,9258,717
年齢別／20～29歳,69872,26353,154,1115,1,8,1231,5601,1059,2829,29427,2094
年齢別／30～39歳,35648,9441,130,407,－,5,778,3718,478,1473,17529,1689
年齢別／40～49歳,46815,10025,184,294,1,13,1162,5640,410,1810,24963,2313
年齢別／50～59歳,48369,7788,132,87,1,13,1104,6359,298,1173,28276,3138
年齢別／60～64歳,19843,2136,45,19,－,6,305,2643,101,192,12878,1518
年齢別／65～69歳,17937,1465,32,13,－,5,131,2461,71,105,12200,1454
年齢別／70歳以上,64575,2478,107,11,1,62,85,10713,182,125,46226,4585
曜日別／日曜日,52516,11999,117,1121,1,34,411,7433,409,1702,27420,1869
曜日別／月曜日,53452,11268,137,278,－,27,787,6469,407,1024,29869,3186
曜日別／火曜日,51421,11487,113,264,－,32,745,6365,421,1130,27619,3245
曜日別／水曜日,51063,11586,150,338,1,15,799,6410,412,1090,27165,3097
曜日別／木曜日,51618,11463,124,277,3,20,768,6578,414,1114,27826,3031
曜日別／金曜日,52725,11723,119,309,－,17,812,7094,382,1200,27797,3272
曜日別／土曜日,55053,13608,130,570,－,29,827,7226,409,1537,27745,2972
曜日別／年末・年始,6709,1132,27,10,－,1,38,983,48,229,3966,275
曜日別／祝日,18195,4019,60,279,－,6,186,2520,117,491,9825,692
程度別／軽症,215019,68189,586,2174,3,23,3048,34406,965,7627,96326,1672
程度別／中 等 症,123191,13348,196,954,1,41,1852,12278,956,1023,79099,13443
程度別／重症,18459,863,59,17,－,11,130,520,324,87,11988,4460
程度別／重篤,8252,559,35,12,1,52,90,287,287,46,5799,1084
程度別／死亡,2927,175,14,－,－,47,29,84,322,14,2229,13
年齢別／50～9.4,95.7
蟷ｳ謌�16蟷ｴ蠎ｦ蟷ｳ蝮�,2004,,96.4,1.5,-,96.3,98.8,97.6,99,100.7,103.1,97.7,131.8,97.5,121.1,116.5,102.4,95.2,73.6,92.8,95.3,97.9,101.1,95.2,93.2,175.6,96.6,106,97.5
蟷ｳ謌�17蟷ｴ蠎ｦ蟷ｳ蝮�,2005,,98.4,2.1,-,98.5,98.7,98.5,98,99.4,108.5,102.2,163.7,99.1,131.5,135.9,104.5,95,70.9,92.2,94.6,97.6,98.8,95.3,92.3,185,99.5,124.3,101.5
蟷ｳ謌�17蟷ｴ�玲怦,2005,7,98,0.7,1.6,98,98.6,97,97.8,99.8,107.2,101.4,157,98.8,131.6,126.6,104.8,95.1,71.4,92.1,94.5,97.6,100.7,95.1,93.9,160,98.8,120.6,100.7
蟷ｳ謌�17蟷ｴ�俶怦,2005,8,98.2,0.2,1.8,98.2,98.7,97.7,97.9,99.6,107.3,101.6,161.4,98.7,131.7,128.6,104.9,95.1,71.1,92.1,94.5,97.7,99.4,95.1,94,181.7,98.4,120.8,100.8
蟷ｳ謌�17蟷ｴ�呎怦,2005,9,98.4,0.2,1.8,98.3,98.8,98.8,97.8,99.6,107.3,101.7,164.7,99,131.6,129.6,104.6,95.1,70.9,92.1,94.5,97.7,100.7,95.1,94,186.4,98.5,123.1,101.2
蟷ｳ謌�17蟷ｴ�托ｼ先怦,2005,10,98.7,0.3,2.1,98.9,98.6,99.3,97.7,99.3,109.8,102.7,170.3,99.2,131.8,133.9,104.7,95.1,70.7,92.3,94.7,97.6,97.8,95.2,91.3,188,100.3,127.1,102.1
蟷ｳ謌�17蟷ｴ�托ｼ第怦,2005,11,98.7,0,2,98.9,98.7,99.2,97.9,99.1,110,102.9,169.3,99.2,131.6,138.8,104.6,94.6,70.6,92.3,94.8,97.5,97,95.2,91.5,195.7,101.9,129.2,102.6
蟷ｳ謌�17蟷ｴ�托ｼ呈怦,2005,12,98.9,0.2,2.3,99,98.6,98.7,98,99,109.7,103.1,169.5,99.3,131.5,144.9,104.2,94.8,70.6,92.2,94.8,97.5,100,95.7,91.5,194.6,101.9,128.8,102.7
蟷ｳ謌�18蟷ｴ�第怦,2006,1,99,0.1,2.7,99.2,98.6,98,98.2,99,110,103.2,171.8,99.5,131.5,148.5,104.3,94.8,70.5,92.1,94.8,97.7,96.3,95.7,93.5,193,99.9,127.8,102.4
蟷ｳ謌�18蟷ｴ�呈怦,2006,2,99.4,0.4,3,99.5,98.5,98.8,98.4,98.9,110.5,103.5,175.1,99.6,131.4,154.9,104.3,94.8,70.4,92.2,94.7,97.7,97.4,95.7,93.7,202.5,101.4,133.3,103.5
蟷ｳ謌�18蟷ｴ�捺怦,2006,3,99.4,0,2.7,99.6,98.7,99.5,98.8,98.9,109.7,103.5,175.8,99.7,131.3,157,104.6,95.1,70.3,92.3,94.5,97.7,96.4,95.7,93.7,206.2,101.1,132.8,103.5
蟷ｳ謌�18蟷ｴ�疲怦,2006,4,99.9,0.5,2.5,100,98.6,99.6,99.3,99.3,109.3,104.1,177.3,99.7,131.4,176.8,104.8,95.1,70.2,92.1,94.1,97.6,97.6,95.6,92.8,225.1,101.7,133.9,104
蟷ｳ謌�18蟷ｴ�墓怦,2006,5,100.6,0.7,3.3,100.8,98.5,99.7,100.1,99.3,109.5,104.7,182.9,99.9,131.8,198.7,105.3,94.9,69.9,92.2,94.1,97.6,96.8,95.6,92.9,242.6,100.2,133.6,104.3
蟷ｳ謌�18蟷ｴ�匁怦,2006,6,100.6,0,3.4,100.7,98.3,99.5,100.8,99.8,110.3,104.8,183.1,100.1,132.3,191.5,105.4,95.1,69.6,92.3,94.1,97.6,98.2,95.6,92.9,242.5,102,137.3,104.9
蟷ｳ謌�18蟷ｴ�玲怦,2006,7,101.3,0.7,3.4,101.3,99.3,98.8,101.8,100.3,111.9,104.8,184.7,100.2,132.8,198.7,106,95.4,69.6,92.1,94.1,97.6,97.7,95.6,96.8,246.9,103.3,139.9,105.9
蟇ｾ蜑肴怦豈�(%),,,0.7,�亥�謗ｲ��,窶ｦ,0.6,1,-0.7,1,0.5,1.5,0,0.9,0.1,0.4,3.8,0.6,0.3,0,-0.2,0,0,-0.5,0,4.2,1.8,1.3,1.9,1
蟇ｾ蜑榊ｹｴ蜷梧怦豈�(%),,,3.4,窶ｦ,窶ｦ,3.4,0.7,1.9,4.1,0.5,4.4,3.4,17.6,1.4,0.9,57,1.1,0.3,-2.5,0,-0.4,0,-3,0.5,3.1,54.3,4.6,16,5.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
譚ｱ莠ｬ縺ｮ迚ｩ萓｡�丞ｹｳ謌�18蟷ｴ8譛�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
莉伜ｱ櫁ｳ�侭�偵��蝗ｽ蜀�ｼ∵･ｭ迚ｩ萓｡謖�焚縲皮ｷ丞ｹｳ蝮��螟ｧ鬘槫挨繝ｻ鬘槫挨謖�焚縲�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
雉�侭縲�譌･譛ｬ驫�陦瑚ｪｿ譟ｻ邨ｱ險亥ｱ�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
�抵ｼ撰ｼ撰ｼ仙ｹｴ�晢ｼ托ｼ撰ｼ撰ｼ擾ｼ亥ｹｳ謌撰ｼ托ｼ貞ｹｴ蟷ｳ蝮�ｼ晢ｼ托ｼ撰ｼ撰ｼ�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
莉伜ｱ櫁ｳ�侭�偵��蝗ｽ蜀�ｼ∵･ｭ迚ｩ萓｡謖�焚縲皮ｷ丞ｹｳ蝮��螟ｧ鬘槫挨繝ｻ鬘槫挨謖�焚縲�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
雉�侭縲�譌･譛ｬ驫�陦瑚ｪｿ譟ｻ邨ｱ險亥ｱ�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
豕ｨ 1)  譛�譁ｰ譛医�謨ｰ蛟､縺ｯ騾溷�ｱ蛟､縺ｮ縺溘ａ縲∝ｾ梧律險よｭ｣縺輔ｌ繧句�ｴ蜷医′縺ゅｋ縲�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
�抵ｼ撰ｼ撰ｼ募ｹｴ�晢ｼ托ｼ撰ｼ撰ｼ擾ｼ亥ｹｳ謌撰ｼ托ｼ怜ｹｴ蟷ｳ蝮�ｼ晢ｼ托ｼ撰ｼ撰ｼ�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
��/迚帑ｹｳ/邏吝ｮｹ蝎ｨ蜈･繧奇ｼ�1000ML蜈･繧奇ｼ峨�∝ｺ鈴�ｭ螢ｲ繧�/1譛ｬ(蜀�),217,216,217,217,
�井ｹｳ蜊ｵ鬘橸ｼ�/邊峨Α繝ｫ繧ｯ/隱ｿ謨ｴ邊我ｹｳ縲∫ｼｶ蜈･繧奇ｼ�850g蜈･繧奇ｼ峨�梧�豐ｻ縺ｻ縺ｻ縺医∩縲�/1郛ｶ(蜀�),2438,2350,2327,2336,
�井ｹｳ蜊ｵ鬘橸ｼ�/繝舌ち繝ｼ/繧ｫ繝ｫ繝医Φ蜈･繧奇ｼ�200g蜈･繧奇ｼ�/1邂ｱ(蜀�),375,371,371,372,
�井ｹｳ蜊ｵ鬘橸ｼ�/繝√�繧ｺ/蝗ｽ逕｣蜩√�√�繝ｭ繧ｻ繧ｹ繝√�繧ｺ縲√せ繝ｩ繧､繧ｹ繝√�繧ｺ縲√→繧阪￠繧九ち繧､繝苓｢句�繧奇ｼ�8譫夲ｼ�144g蜈･繧奇ｼ�/1陲�(蜀�),299,291,284,282,
�井ｹｳ蜊ｵ鬘橸ｼ�/繝√�繧ｺ/霈ｸ蜈･蜩√�√ヵ繝ｩ繝ｳ繧ｹ逕｣縲√リ繝√Η繝ｩ繝ｫ繝√�繧ｺ縲∫ｴ吝ｮｹ蝎ｨ��125g蜈･繧奇ｼ�/1蛟�(蜀�),606,596,590,611,
�井ｹｳ蜊ｵ鬘橸ｼ�/繝ｨ繝ｼ繧ｰ繝ｫ繝�/繝励Ξ繝ｼ繝ｳ繝ｨ繝ｼ繧ｰ繝ｫ繝医��400��450g蜈･繧�/100g(蜀�),43,42,39,41,
�井ｹｳ蜊ｵ鬘橸ｼ�/鮓丞嵯/逋ｽ濶ｲ蜊ｵ縲´繧ｵ繧､繧ｺ縲√ヱ繝�け隧ｰ(10蛟句�繧奇ｼ�/1繝代ャ繧ｯ(蜀�),215,214,211,215,
�磯㍽闖懊�豬ｷ闕会ｼ�/繧ｭ繝｣繝吶ヤ//1kg(蜀�),205,201,343,162,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺ｻ縺�ｌ繧薙◎縺�//1kg(蜀�),699,619,896,726,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺ｯ縺上＆縺�/螻ｱ譚ｱ闖懊ｒ髯､縺�/1kg(蜀�),258,144,289,238,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺ｭ縺�//1kg(蜀�),567,586,596,619,
�磯㍽闖懊�豬ｷ闕会ｼ�/繝ｬ繧ｿ繧ｹ/邇峨Ξ繧ｿ繧ｹ/1kg(蜀�),384,479,596,427,
�磯㍽闖懊�豬ｷ闕会ｼ�/繧ゅｄ縺�/縺�縺�★繧ゅｄ縺励ｒ髯､縺�/100g(蜀�),18,17,17,17,
�磯㍽闖懊�豬ｷ闕会ｼ�/繝悶Ο繝�さ繝ｪ繝ｼ//1kg(蜀�),655,538,877,615,
�磯㍽闖懊�豬ｷ闕会ｼ�/繧｢繧ｹ繝代Λ繧ｬ繧ｹ/繧ｰ繝ｪ繝ｼ繝ｳ繧｢繧ｹ繝代Λ繧ｬ繧ｹ/100g(蜀�),162,137,167,185,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺輔▽縺ｾ縺�ｂ//1kg(蜀�),400,390,374,422,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺倥ｃ縺後＞繧�//1kg(蜀�),318,318,344,387,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺輔→縺�ｂ/縺薙＞繧ゅ�∝悄莉倥″/1kg(蜀�),535,523,498,590,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺�縺�％繧�//1kg(蜀�),158,158,202,174,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺ｫ繧薙§繧�//1kg(蜀�),361,266,318,406,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺斐⊂縺�//1kg(蜀�),752,764,766,739,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺溘∪縺ｭ縺�/襍､邇峨�縺弱ｒ髯､縺�/1kg(蜀�),212,262,263,265,
�磯㍽闖懊�豬ｷ闕会ｼ�/繧後ｓ縺薙ｓ//1kg(蜀�),766,864,991,1076,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺ｪ縺後＞繧�//1kg(蜀�),614,622,658,651,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺励ｇ縺�′/譬ｹ縺励ｇ縺�′/100g(蜀�),        -,126,124,125,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺医□縺ｾ繧�//100g(蜀�),        -,        -,        -,        -,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺輔ｄ縺�ｓ縺偵ｓ//100g(蜀�),200,247,225,206,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺九⊂縺｡繧�//1kg(蜀�),388,480,502,525,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺阪ｅ縺�ｊ//1kg(蜀�),412,640,579,426,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺ｪ縺�//1kg(蜀�),532,682,762,603,
�磯㍽闖懊�豬ｷ闕会ｼ�/繝医�繝�//1kg(蜀�),674,670,772,636,
�磯㍽闖懊�豬ｷ闕会ｼ�/繝斐�繝槭Φ//100g(蜀�),82,121,115,102,
�磯㍽闖懊�豬ｷ闕会ｼ�/逕溘＠縺�◆縺�//100g(蜀�),188,184,174,175,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺医�縺阪□縺�//100g(蜀�),55,53,47,59,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺励ａ縺�/縺ｶ縺ｪ縺励ａ縺�/100g(蜀�),86,88,82,86,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺ゅ★縺�/蝗ｽ逕｣蜩�ｼ亥､ｧ邏崎ｨ�繧帝勁縺擾ｼ峨�∽ｸｦ/100g(蜀�),139,134,136,138,
�磯㍽闖懊�豬ｷ闕会ｼ�/蟷ｲ縺励＠縺�◆縺�/縺薙≧縺励ｓ縲∝嵜逕｣蜩√�∽ｸｦ/100g(蜀�),1614,1555,1584,1534,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺ｮ繧�/辟ｼ縺阪�繧翫�∬｢句�繧奇ｼ亥�蠖｢10譫壼�繧奇ｼ峨�∵勸騾壼刀/1蟶�(蜀�),454,454,444,435,
�磯㍽闖懊�豬ｷ闕会ｼ�/繧上°繧�/逕溘ｏ縺九ａ縲∵ｹｯ騾壹＠蝪ｩ阡ｵ繧上°繧√��､頑ｮ悶ｂ縺ｮ縲∝嵜逕｣蜩√�∽ｸｦ/100g(蜀�),244,255,265,273,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺薙ｓ縺ｶ/譚ｿ縺薙ｓ縺ｶ縲∝嵜逕｣蜩√�∽ｸｦ/100g(蜀�),651,658,665,667,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺ｲ縺倥″/荵ｾ辯･繧ゅ�縲∬歓縺ｲ縺倥″縲∝嵜蜀�肇縲∽ｸｦ/100g(蜀�),1072,1121,1113,1131,
�磯㍽闖懊�豬ｷ闕会ｼ�/雎��/譛ｨ邯ｿ雎��縲∽ｸｦ/100g(蜀�),33,32,32,32,
�磯㍽闖懊�豬ｷ闕会ｼ�/豐ｹ謠壹￡/阮�恕縺�/100g(蜀�),145,142,139,140,
�磯㍽闖懊�豬ｷ闕会ｼ�/邏崎ｱ�/荳ｸ螟ｧ雎�ｴ崎ｱ��√��50gﾃ�3蛟九�榊処縺ｯ縲�45gﾃ�3蛟九��/1繝代ャ繧ｯ(蜀�),125,112,119,109,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺薙ｓ縺ｫ繧�￥/譚ｿ縺薙ｓ縺ｫ繧�￥/100g(蜀�),55,54,56,55,
�磯㍽闖懊�豬ｷ闕会ｼ�/譴�ｹｲ縺�/隱ｿ蜻ｳ譴�ｹｲ縺励�∽ｸｦ/100g(蜀�),193,177,180,175,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺溘￥縺ゅｓ貍ｬ/荳ｦ/100g(蜀�),94,91,93,92,
�磯㍽闖懊�豬ｷ闕会ｼ�/遖冗･樊ｼｬ/荳ｦ�育童隧ｰ縲∫ｼｶ隧ｰ繧帝勁縺擾ｼ�/100g(蜀�),101,96,97,97,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺薙ｓ縺ｶ縺､縺上□辣ｮ/荳ｦ/100g(蜀�),225,222,219,213,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺ｯ縺上＆縺�ｼｬ/蝪ｩ貍ｬ/100g(蜀�),79,74,77,77,
�磯㍽闖懊�豬ｷ闕会ｼ�/繧ｭ繝�繝�/縺ｯ縺上＆縺�く繝�繝�ｼ�200��600g�我ｸｦ/100g(蜀�),141,113,107,109,
