火元建物の構造,火災件数／計,火災件数／焼損程度／全焼,火災件数／焼損程度／半焼,火災件数／焼損程度／部分焼,火災件数／焼損程度／ぼや,火災件数／出火階／地階,火災件数／出火階／1階,火災件数／出火階／2階,火災件数／出火階／3階,火災件数／出火階／4階以上,火災件数／出火階／不明,焼損棟数／計,焼損棟数／全焼,焼損棟数／半焼,焼損棟数／部分焼,焼損棟数／ぼや,り災世帯数／計,り災世帯数／全損,り災世帯数／半損,り災世帯数／小損,焼損床面積(m2),損害額(千円),死者,傷者
計,3698,272,234,271,2921,95,2143,889,228,343,－,4978,385,314,332,3947,4255,652,403,3200,58425,13357277,98,949
木造建物,695,174,66,24,431,－,592,99,3,1,－,1434,265,122,55,992,1253,273,134,846,29258,4963734,35,220
防火構造建物,1251,77,146,92,936,4,793,449,5,－,－,1715,93,170,121,1331,1997,306,225,1466,21073,4713485,48,383
簡易耐火建物イ,87,3,4,13,67,－,61,20,4,2,－,103,3,4,13,83,51,－,5,46,870,305140,1,17
簡易耐火建物ロ,150,2,7,19,122,1,102,42,4,1,－,166,2,7,19,138,68,4,6,58,1580,772578,－,36
耐火建物,1437,1,5,119,1312,90,525,272,212,338,－,1455,1,5,120,1329,838,47,30,761,4748,2501046,14,283
その他の建物,78,15,6,4,53,－,70,7,－,1,－,105,21,6,4,74,48,22,3,23,896,101294,－,10
21,6,4,70.1,99.5,99.8,100.1,99.6,99.8,99.9,99.5,99.9,99.8,99.3,100.1,99.5
蟷ｳ謌�24蟷ｴ蟷ｳ蝮�,2012,,99,100.1,98.8,99.2,99.6,99.5,99.7,100,99.5,99.8,99.7,99.6,99.6,100.3,99.8,100.2,100.1,99.2,99.9,99.1
蟷ｳ謌�25蟷ｴ蟷ｳ蝮�,2013,,99.1,101,99.5,99.6,99.9,99.7,99.9,100.6,99.8,99.9,99.7,99.9,99.6,100.8,99.9,100.4,99.9,99.6,100.1,99.1
蟷ｳ謌�24蟷ｴ12譛�,2012,12,98.7,100.2,98.7,98.9,99.3,99.2,99.1,99.6,99.1,98.9,98.7,99,98.9,100.2,99.2,99.7,99.2,98.6,99.4,98.3
蟷ｳ謌�25蟷ｴ1譛�,2013,1,98.6,100.2,98.9,99.1,99.3,99.1,99,99.5,99,98.7,98.8,99.3,99.4,100.2,99.4,99.9,99.6,98.5,99.4,98.2
蟷ｳ謌�25蟷ｴ2譛�,2013,2,98.2,100.2,98.6,98.7,99.1,98.8,98.8,99.4,98.6,98.7,98.8,99,99.1,99.9,99.4,99.7,99.3,98.4,99.4,98
蟷ｳ謌�25蟷ｴ3譛�,2013,3,98.5,100.5,98.8,99.1,99.3,99.1,99.1,99.5,98.8,99.1,99.1,99,99.1,100,99.3,100,99.6,98.6,99.6,98.3
蟷ｳ謌�25蟷ｴ4譛�,2013,4,98.9,100.5,99.1,99.3,99.6,99.4,99.6,99.9,99,99.3,99.3,99.4,99.3,100.4,99.5,100.3,99.8,98.9,99.8,98.7
蟷ｳ謌�25蟷ｴ5譛�,2013,5,99,100.4,99.3,99.2,99.7,99.4,99.7,100.4,99.6,99.9,99.5,99.9,99.4,100.5,99.4,100.1,99.8,99.5,99.9,98.9
蟷ｳ謌�25蟷ｴ6譛�,2013,6,98.9,100.7,99.1,99.4,99.8,99.6,99.7,100.4,99.7,100,99.5,99.6,99.2,100.5,99.4,100.1,99.6,99.4,99.9,99
蟷ｳ謌�25蟷ｴ7譛�,2013,7,99,100.8,99.4,99.5,99.9,99.8,100,100.7,99.9,100.1,100,99.8,99.5,100.9,99.9,100.1,99.7,99.7,100.2,99.3
蟷ｳ謌�25蟷ｴ8譛�,2013,8,99.3,100.9,99.7,99.8,100.1,99.9,100.3,101,100.1,100.2,100,100.4,99.6,101.2,100,100.4,99.9,100,100.5,99.5
蟷ｳ謌�25蟷ｴ9譛�,2013,9,99.5,101.7,100.4,100.1,100.4,100.3,100.5,101.4,100.4,100.5,100.1,100.7,100.5,101.3,100.8,100.8,100.2,100.1,100.7,99.7
蟷ｳ謌�25蟷ｴ10譛�,2013,10,99.6,101.7,100.2,100.2,100.4,100.2,100.5,101.7,100.7,100.7,100.3,100.7,100.1,101.5,100.7,101,100.2,100.5,100.7,99.8
蟷ｳ謌�25蟷ｴ11譛�,2013,11,99.7,101.7,100.3,100.5,100.4,100.5,100.6,101.6,100.7,100.7,100.5,100.5,99.9,101.7,100.6,100.9,100.2,100.4,100.7,100
蟷ｳ謌�25蟷ｴ12譛�,2013,12,99.7,102.2,100.4,100.5,100.3,100.3,100.8,101.8,100.8,100.8,100.3,100.7,100.2,101.6,100.4,101.2,100.5,100.6,100.6,100.2
,,,,,,,,,,,,,,,,,,,,,,
譚ｱ莠ｬ縺ｮ迚ｩ萓｡�丞ｹｳ謌撰ｼ抵ｼ門ｹｴ�第怦,,,,,,,,,,,,,,,,,,,,,,
�呻ｼ主､ｧ驛ｽ蟶よｶ郁ｲｻ閠�黄萓｡謖�焚,,,,,,,,,,,,,,,,,,,,,,
�抵ｼ撰ｼ托ｼ仙ｹｴ�晢ｼ托ｼ撰ｼ�,,,,,,,,,,,,,,,,,,,,,,
(蟷ｳ謌撰ｼ抵ｼ貞ｹｴ�晢ｼ托ｼ撰ｼ�),,,,,,,,,,,,,,,,,,,,,,

6,1701,182,鬟滓侭�剰藷蟄宣｡橸ｼ上ｈ縺�°繧�,,14,100.9,103.4,103.4,103.4,103.4,104.8,104.8,0,3.9
6,1702,183,鬟滓侭�剰藷蟄宣｡橸ｼ上∪繧薙§繧�≧,,15,97.1,103.3,104.1,103.4,101.8,102.7,102.1,-0.6,5.1
6,1703,184,鬟滓侭�剰藷蟄宣｡橸ｼ上□縺��縺城､�,,7,103.4,111.4,112.8,111.4,110.4,111.6,111.6,0,8
6,1711,185,鬟滓侭�剰藷蟄宣｡橸ｼ上き繧ｹ繝�Λ,,4,103.9,106.6,106.4,106.1,106.6,108.7,108.9,0.3,4.9
6,1712,186,鬟滓侭�剰藷蟄宣｡橸ｼ上こ繝ｼ繧ｭ,,39,96.5,100.6,100.6,100.6,100.6,101,101,0,4.7
6,1784,187,鬟滓侭�剰藷蟄宣｡橸ｼ上ぞ繝ｪ繝ｼ,,9,97.6,99.5,99.9,99.9,98.7,100,100,0,2.4
6,1714,188,鬟滓侭�剰藷蟄宣｡橸ｼ上�繝ｪ繝ｳ,,7,99.8,103.9,103.7,103.9,103.9,105.4,103.7,-1.7,3.9
6,1713,189,鬟滓侭�剰藷蟄宣｡橸ｼ上す繝･繝ｼ繧ｯ繝ｪ繝ｼ繝�,,8,101.6,107.6,107.8,108.4,107.6,106.9,107.1,0.1,5.4
6,1741,190,鬟滓侭�剰藷蟄宣｡橸ｼ上○繧薙∋縺�,,19,100.1,101.8,100.8,102.1,103.8,102.3,103.3,1,3.1
6,1721,191,鬟滓侭�剰藷蟄宣｡橸ｼ上ン繧ｹ繧ｱ繝�ヨ,,13,92.7,94.2,92.3,95.4,99.4,101.7,98.9,-2.8,6.7
6,1783,192,鬟滓侭�剰藷蟄宣｡橸ｼ上�繝�ヨ繝√ャ繝励せ,,11,91,92.2,92.3,94.4,91.9,91.4,90.8,-0.7,-0.3
6,1732,193,鬟滓侭�剰藷蟄宣｡橸ｼ上≠繧�,,7,99.7,102.4,102.1,98.6,99.8,99.8,100.1,0.3,0.3
6,1761,194,鬟滓侭�剰藷蟄宣｡橸ｼ上メ繝ｧ繧ｳ繝ｬ繝ｼ繝�,,17,102.9,112.6,116,117,119.7,117.7,119.2,1.2,15.8
6,1782,195,鬟滓侭�剰藷蟄宣｡橸ｼ上い繧､繧ｹ繧ｯ繝ｪ繝ｼ繝�,,25,92.4,102.7,100.4,102.1,101.4,100.4,100.8,0.4,9.1
6,1772,196,鬟滓侭�剰藷蟄宣｡橸ｼ剰誠闃ｱ逕�,,2,98.2,105.3,104.5,103.9,104.8,103.5,103.7,0.2,5.6
6,1781,197,鬟滓侭�剰藷蟄宣｡橸ｼ上メ繝･繝ｼ繧､繝ｳ繧ｬ繝�,,5,99.9,103.3,103.3,103.3,103.3,103.3,103.3,0,3.4
3,34,198,鬟滓侭�剰ｪｿ逅�｣溷刀,,271,99,104.7,104.9,105.3,104.6,105.1,103.4,-1.7,4.4
5,35,199,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀,,116,94.2,99.3,100.3,100.9,99.4,99.8,99.4,-0.4,5.5
6,1795,200,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀�上☆縺暦ｼ亥ｼ∝ｽ難ｼ�,,32,86.2,92.9,97.2,98.3,94.7,93.8,95.3,1.6,10.6
6,1791,201,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀�丞ｼ∝ｽ�,,47,96.5,104.9,104.9,104.9,104.9,104.9,104.9,0,8.7
6,1793,202,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀�上♀縺ｫ縺弱ｊ,,13,93,95.6,94.2,95.8,93.3,94.5,95.6,1.1,2.7
6,1792,203,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀�剰ｪｿ逅�ヱ繝ｳ,,15,104.7,101.5,100.9,100.6,100.6,102.1,101.9,-0.1,-2.7
6,1794,204,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀�丞�蜃崎ｪｿ逅�ヴ繝ｩ繝�,,6,98.5,96.1,99.1,100.1,96.8,99.9,84,-15.9,-14.7
6,1796,205,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀�剰ｪｿ逅�ヱ繧ｹ繧ｿ,,3,85.9,90,85.4,89.1,87.6,94.8,90.2,-4.8,5
5,36,206,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀,,155,102.6,108.8,108.4,108.6,108.5,109.2,106.4,-2.5,3.7
6,1801,207,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�上≧縺ｪ縺弱°縺ｰ辟ｼ縺�,,13,127.2,142.3,142.8,141.8,140.9,140.1,139.7,-0.3,9.8
