応援を行った消防本部／応援救急隊,出場件数／合計,出場件数／搬送,出場件数／不搬送／計,出場件数／不搬送／現場処置,出場件数／不搬送／不救護,救護人員／計,救護人員／搬送,救護人員／現場処置,程度別搬送人員／死亡,程度別搬送人員／重篤,程度別搬送人員／重症,程度別搬送人員／中等症,程度別搬送人員／軽症,備考
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�24蟷ｴ11譛�,2012,11,-0.5,-0.5,-1.2,1,-1.1,-1.1,-2.3,-2.6,-1,-0.1,-8.1,-8.9,-2.3,-1.3,-0.9,-1.9,-2,-0.2,-0.5,-0.3,-0.5,-0.4,-0.2,5.9,11.7,1.9,3,0,-5.3,-17,-2,-0.8,0.7,-2.6,0,-1.4,-1.4,-0.3,-1.4,-2.7,-2.7,-2.7,0.5,-1.7,0.6,-0.2,-2.1,0.6,0.4,-0.4,0.2,1.1,-2.5,0.1,0.2,2.3,-0.1,-1.9,-15,-1.8,0.7,-0.6,-0.5,0,-2.4,0.1,0,0.1,-2.4,-0.5,-1,0.1,-1.7,7,-0.9,-0.7,-,-
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�24蟷ｴ12譛�,2012,12,-0.6,-0.6,-1,-0.7,-3.7,-4.1,-1.2,-1.6,1.1,3.7,-2.3,-2.6,-2.6,-2.1,-0.3,-2.5,-2.3,-0.2,-0.5,-0.3,-0.5,-0.4,-0.1,5.4,11.1,0.9,2.6,0,-5.4,-17.2,-1.2,-1.3,0.8,-3.2,0,-1.2,-0.5,0,-0.5,-3.2,-3.5,-2.4,0.1,-2.1,0.1,-0.2,-2.1,0.6,0.4,-0.7,-0.5,0.9,-2.6,0.1,0.2,2.3,-0.1,-2,-10.9,-2.7,0.6,-1.2,-0.7,0,-2.5,-1,0,0,-0.2,-0.6,-1.2,0.1,-2,6.2,-1,-0.7,-,-
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�25蟷ｴ1譛�,2013,1,-0.5,-0.6,-0.9,-0.7,-3.4,-4.1,-0.7,-1.6,0.3,1.6,-0.7,-0.8,-3.6,-1.2,0,-3.1,-1.4,-0.1,-0.3,-0.3,-0.3,-0.4,-0.1,4.7,10.3,-0.5,6.5,0,-6.7,-20.6,-1.2,-2.8,-0.1,-2.8,0,-0.1,0,-2.6,0.1,-0.2,0.5,-2.3,0.7,-1.5,0,-0.3,-2,-0.3,0.4,-0.9,-1.6,1,-2.4,0.1,0.2,2.3,-0.1,-1.6,-9.7,-1.8,0.6,-1,-0.7,0,-3,0.2,0,0,-0.6,-0.5,-1,0.1,-1.9,5.8,-0.9,-0.7,-,-
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�25蟷ｴ2譛�,2013,2,-0.9,-1,-2.1,-1.1,-4,-5.6,-0.5,-1.7,-6.2,-7.5,-8.6,-9.3,-3,-1.3,-1.1,-2.1,-1.5,-0.2,-0.3,-0.3,-0.3,-0.4,-0.2,3.8,9.4,-2,9.6,0,-5.3,-16.4,-4.9,-2.3,0.2,-1.7,0,-2.4,-1.5,-0.6,-1.5,-2.4,-2.4,-2.6,-5.6,-4.9,0,-0.1,-1,-0.7,0.4,0.2,0.3,1.8,-1.9,0.1,0.2,2.3,-0.1,-2.3,-21.6,-2.2,0.5,0.2,-0.9,0,-2.2,-2.4,0,0,-7.4,-0.6,-1.1,0.1,-2,5.4,-1,-0.7,-,-
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�25蟷ｴ3譛�,2013,3,-1,-1.1,-2.9,-0.8,-4.6,-6.6,-1.6,-2.5,-11.3,-15.1,-9.3,-10,-2.5,-0.7,-1.3,-3.2,-1.5,-0.2,-0.3,-0.3,-0.3,-0.4,-0.1,4.2,9.2,-0.5,5.7,0,-4.1,-12.9,-2.2,-2.9,0.8,-2.1,0,-1,0.6,-0.2,0.6,-3.5,-4.1,-2,-1.5,-2.7,0.2,-0.2,-1.6,-0.1,0.4,-0.5,0.1,-0.2,-1.7,0.1,0.2,2.3,-0.1,-2.4,-11.8,-2.8,0.5,-1.5,0.3,0.1,-1.3,3.5,0,0,-11.5,-0.5,-1.2,0.1,-2.2,4.3,-0.8,-0.7,-,-
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�25蟷ｴ4譛�,2013,4,-0.6,-0.7,-2,-0.9,-3.9,-5.4,0.8,-2.1,-8.9,-11.9,-3.2,-3.5,-1.8,-0.2,-0.9,-3,-2.2,-0.2,-0.4,-0.3,-0.5,-0.4,0,5.3,10.6,1.3,3.3,0,-2.5,-5.2,-2.4,-4.4,-0.3,-2.3,-0.1,-0.4,0.1,-2.8,0.2,-1.4,-1.4,-1.3,-1.4,0.4,0,-0.5,-1.1,-1.5,0,-0.3,0,1,-2.1,0.3,0.2,2.6,0.3,-2.4,-15.7,-2.1,0.3,-1.1,0.5,0.1,-0.3,3.6,0,0,-8.2,-0.3,-0.8,0.3,-2.1,5.4,-0.7,-0.6,-,-
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�25蟷ｴ5譛�,2013,5,-0.2,-0.2,-1.9,-0.9,-3.9,-6.1,1.5,-3.2,-8.8,-12,-3.2,-3.3,-1.2,-0.5,-2,-2.6,-1.5,0.3,-0.4,-0.4,-0.4,-0.4,-0.3,7.6,13.7,4.2,4.4,0,-2.4,-6.6,-3.8,-2.4,-0.6,-0.5,-0.1,0.1,0.7,-2.6,0.8,-1.4,-1.4,-1.4,1.5,0,-0.2,-0.4,-1.1,-0.7,0,0.2,-0.1,1.5,-1,0.3,0.2,2.6,0.3,-1.1,-1.7,-2.1,0.2,-1.1,0.7,0.1,0.2,4.2,0,0,-8.2,0.1,-0.7,0.3,-1,8.3,-0.3,-0.6,-,-
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�25蟷ｴ6譛�,2013,6,0,0.1,-1.3,-1,-5.1,-8.8,0.5,-2.4,-3.5,-4.7,-1.1,-1.1,0.3,0,-2.4,-3.2,-1.7,0.5,-0.5,-0.5,-0.5,-0.5,-0.4,8.6,15.1,5.5,6.7,0,-2.9,-8.1,-4,-2.3,-1.4,-0.1,-0.1,0.6,0.8,-0.6,0.8,-0.3,-0.6,0.6,1.8,1.2,0,-0.5,-0.4,-2.4,0,0.7,-0.1,2.9,-1,0.3,0.2,2.6,0.3,-1.3,-5.2,-2.6,0.3,-0.8,0.7,0.1,0.5,3.3,0,0,-5.2,0.2,-0.6,0.3,-1.1,10.6,-0.4,-0.7,-,-
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�25蟷ｴ7譛�,2013,7,0.4,0.6,0,-0.6,-1.9,-3.8,1.6,-2.3,3.2,5.1,3.4,3.6,0.7,-0.7,-2.5,-2.3,-1.1,0.7,-0.7,-0.6,-0.7,-0.6,-0.7,9,15.4,6,8.5,0,-2.5,-5.9,-4.3,0,-1.6,-1,-0.1,-0.1,0.4,-0.4,0.4,-1.8,-2.2,-0.8,0.9,2,0,-0.8,-0.8,-3.5,0,1.2,0,3.8,-0.6,0.3,0.2,2.6,0.3,-1,-5,-2.4,0.3,-0.4,1.2,0.1,1.1,5.9,0,0.1,2,0.3,-0.4,0.3,-0.8,11.5,-0.4,-0.6,-,-
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�25蟷ｴ8譛�,2013,8,0.5,0.8,0.6,0.2,-0.7,-2,3,-0.4,6.1,9.7,0.7,0.7,-0.1,-0.9,-1.7,-1.4,-1.4,0.8,-0.7,-0.6,-0.7,-0.6,-0.6,8.3,13.9,5.9,8.2,0,-2,-6,-2.4,0.6,-1.1,-0.4,-0.1,-0.3,-0.7,-3,-0.7,-1.3,-1.1,-1.6,2.3,1.2,-0.1,-0.9,-0.9,-3.6,0,1.1,-0.6,3.9,-0.5,0.3,0.2,2.6,0.3,-0.7,0.5,-2.1,0.1,-0.7,0.6,0.1,-0.6,4.2,0,0.1,3.8,0.4,0.1,0.3,-0.7,10.8,-0.4,-0.5,-,-
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�25蟷ｴ9譛�,2013,9,0.5,0.8,1.6,0.2,3.7,5.4,2.7,-0.1,11.9,19,-2.2,-2.5,1,0.2,-1,-2.5,-0.8,0.8,-0.7,-0.5,-0.7,-0.6,-0.2,4.6,5.6,6.5,7.3,0,-1.2,-4.6,-5,0.4,-0.1,1.1,-0.1,-0.1,0.4,-3.3,0.5,-0.4,-0.2,-0.9,-1.8,0.1,-0.1,-1,-1.6,-3.2,0,1.1,0.1,3.3,-0.5,0.3,0.2,2.6,0.3,-0.8,0.2,-1.8,0.1,-0.8,0.8,0.1,-0.4,5.3,0,0.1,9.8,0.2,0.2,0.3,-0.6,6.3,-0.3,-0.5,-,-
蜑榊ｹｴ蜷梧怦豈泌ｯ�ｸ主ｺｦ,,,0.5,0.66,0.38,0,0.07,0.06,0.05,0,0.28,0.29,-0.02,-0.02,0.01,0,-0.03,-0.03,-0.01,0.05,-0.18,-0.03,-0.17,-0.03,-0.01,0.31,0.18,0.12,0.01,0,-0.03,-0.03,-0.01,0,0,0.01,0,-0.01,0.01,0,0.01,0,0,0,-0.01,0,0,-0.04,-0.02,-0.02,0,0.11,0,0.12,-0.01,0.02,0.01,0,0.01,-0.09,0,-0.03,0,-0.06,0.04,0,0,0.05,0,0,0.33,0.19,0.05,0.02,-0.08,0.38,-0.25,-0.02,     -,     -
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
譚ｱ莠ｬ縺ｮ迚ｩ萓｡�丞ｹｳ謌撰ｼ抵ｼ募ｹｴ�呎怦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
�費ｼ取擲莠ｬ驛ｽ蛹ｺ驛ｨ豸郁ｲｻ閠�黄萓｡荳ｭ蛻�｡樊欠謨ｰ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
�抵ｼ撰ｼ托ｼ仙ｹｴ�晢ｼ托ｼ撰ｼ撰ｼ�(蟷ｳ謌撰ｼ抵ｼ貞ｹｴ�晢ｼ托ｼ撰ｼ�),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
蟀ｦ莠ｺ逹�迚ｩ,,4,95.8,96.8,92.9,95,94.4,95.4,97.1,1.8,1.3
6,5041,393,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ丞柱譛搾ｼ丞ｩｦ莠ｺ蟶ｯ,,1,83.9,78.3,80.2,82.8,81.9,82,82,0,-2.2
3,85,394,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪,,213,103.3,105.3,97,97.9,104.7,103.9,103.6,-0.3,0.3
5,86,395,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪,,68,108.7,112.3,102.2,102.5,110.6,110.3,110.1,-0.2,1.2
6,5101,396,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�剰レ蠎�恪�亥､冗黄�御ｸｭ邏壼刀��,,9,123.6,122.1,122.1,122.1,124.3,124.7,124.7,0,0.9
6,5103,397,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�剰レ蠎�恪�亥､冗黄�梧勸騾壼刀��,,7,113.4,111.5,111.5,111.5,116.6,117.1,116.2,-0.7,2.5
6,5102,398,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�剰レ蠎�恪�亥�迚ｩ�御ｸｭ邏壼刀��,,7,123.6,131.1,121.3,118.7,129.5,129.5,129.5,0,4.8
6,5104,399,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�剰レ蠎�恪�亥�迚ｩ�梧勸騾壼刀��,,6,103.3,104.1,93,92.2,101.9,101.9,101.9,0,-1.4
6,5111,400,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�冗塙蟄蝉ｸ顔捩,,13,100.8,111.9,85.2,84.6,103.6,103.6,103.6,0,2.8
6,5122,401,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�冗塙蟄舌ぜ繝懊Φ�亥､冗黄��,,5,113.2,109.4,109.4,109.4,113.7,109.8,107.9,-1.7,-4.6
6,5121,402,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�冗塙蟄舌ぜ繝懊Φ�亥�迚ｩ��,,5,106.9,118.9,106,95.3,112.6,112.6,112.6,0,5.3
6,5123,403,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�冗塙蟄舌ぜ繝懊Φ�医ず繝ｼ繝ｳ繧ｺ��,,3,98.1,99.8,99.3,99.3,97.8,96.1,96.1,0,-2
6,5131,404,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�冗塙蟄舌さ繝ｼ繝�,,7,99.2,101.4,80.4,95.7,95.7,95.7,95.7,0,-3.5
6,5141,405,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�冗塙蟄仙ｭｦ逕滓恪,,6,99,99,101.5,101.8,101.8,101.7,101.7,0,2.7
5,87,406,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ豢区恪,,118,105.2,107.7,98.3,100.3,107.3,106.5,106.3,-0.1,1
6,5166,407,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ豢区恪�丞ｩｦ莠ｺ繧ｹ繝ｼ繝�ｼ域丼螟冗黄�御ｸｭ邏壼刀��,,10,101.8,102.4,102.4,102.4,116.9,109.4,108.7,-0.6,6.9
6,5167,408,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ豢区恪�丞ｩｦ莠ｺ繧ｹ繝ｼ繝�ｼ域丼螟冗黄�梧勸騾壼刀��,,4,97.3,89.8,89.8,89.8,92.1,91.3,90.5,-0.9,-7.1
6,5162,409,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ豢区恪�丞ｩｦ莠ｺ繧ｹ繝ｼ繝�ｼ育ｧ句�迚ｩ�御ｸｭ邏壼刀��,,10,106.1,116.6,106.8,104,111.9,111.9,111.9,0,5.5
6,5168,410,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ豢区恪�丞ｩｦ莠ｺ繧ｹ繝ｼ繝�ｼ育ｧ句�迚ｩ�梧勸騾壼刀��,,4,101.4,113.9,104.2,100.3,110.3,110.3,110.3,0,8.8
