事故種別,内容,救急搬送人員（人）,,,,
ころぶ,段差,2625,,,,
ころぶ,階段,1638,,,,
ころぶ,自転車,848,,,,
ころぶ,椅子,637,,,,
ころぶ,エスカレーター,544,,,,
落ちる,階段,2849,,,,
落ちる,ベッド,1111,,,,
落ちる,椅子,484,,,,
落ちる,脚立・踏み台・足場,353,,,,
落ちる,エスカレーター,200,,,,
ぶつかる,その他の家具,115,,,,
ぶつかる,人,106,,,,
ぶつかる,柱,90,,,,
ぶつかる,壁・天井,79,,,,
ぶつかる,手動ドア,77,,,,
ものがつまる等,食物,393,,,,
ものがつまる等,おかゆ類,109,,,,
ものがつまる等,包み・袋,95,,,,
ものがつまる等,ご飯,87,,,,
ものがつまる等,入れ歯によるもの,83,,,,
切る・刺さる,ナイフ,165,,,,
切る・刺さる,電気のこぎり,75,,,,
切る・刺さる,はさみ・爪切り,35,,,,
切る・刺さる,食器類,28,,,,
切る・刺さる,スライサー,21,,,,
おぼれる,浴槽,428,,,,
おぼれる,河川,22,,,,
おぼれる,プール,1,,,,
おぼれる,海,1,,,,
はさむ・はさまれる,手動ドア,29,,,,
はさむ・はさまれる,ベッド,27,,,,
はさむ・はさまれる,プレス機,18,,,,
はさむ・はさまれる,その他の機械,12,,,,
はさむ・はさまれる,フォークリフト,10,,,,
やけど,ヤカン,31,,,,
やけど,熱湯,29,,,,
やけど,鍋,27,,,,
やけど,天ぷら油,17,,,,
やけど,ポット・魔法瓶,16,,,,
かまれる・刺される,動物等,101,,,,
かまれる・刺される,虫,78,,,,
はさむ・�.9
5,32,163,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁�,,79,94.9,96.7,96.7,97,96.6,95.8,95.8,0,0.9
6,1611,164,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ城｣溷｡ｩ,,2,98.6,98.5,98.5,98.5,98.5,97.6,97.6,0,-1.1
6,1621,165,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ上＠繧�≧豐ｹ,,5,91.4,93.6,93.6,93.6,93.6,93.7,93.7,0,2.6
6,1631,166,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ上∩縺�,,7,87.9,89.8,90.3,91.6,89.6,89.2,88.5,-0.7,0.7
6,1632,167,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ冗�らｳ�,,3,96.1,96.5,97.6,97.6,95.3,93.5,94.7,1.2,-1.5
6,1633,168,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ城�,,4,94,96.1,92.7,96.1,92.7,96.1,91.6,-4.7,-2.6
6,1641,169,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ上た繝ｼ繧ｹ,,2,92.3,91.7,91.7,90.4,89.7,89.7,90.4,0.7,-2.1
6,1642,170,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ上こ繝√Ε繝��,,2,91.6,88.2,88.9,89.3,88.2,88.9,90,1.3,-1.7
6,1643,171,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ上�繝ｨ繝阪�繧ｺ,,4,88.6,97.8,99.5,100.2,105.9,103.4,103.4,0,16.7
6,1645,172,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ上ラ繝ｬ繝�す繝ｳ繧ｰ,,6,92.9,97,93.7,95.2,93.4,94.4,93.9,-0.6,1
