用途,防火管理者を届出している防火対象物,防火管理者,防火管理者の選任届・解任届受理状況／選任,防火管理者の選任届・解任届受理状況／解任,共同防火管理協議事項を届出している防火対象物
計,86619,152307,23315,11858,16302
(一)／イ／劇場・映画館・演芸場又は観覧場,90,110,42,31,0
(一)／ロ／公会堂又は集会場,62,60,27,16,0
(二)／イ／キャバレー・カフェー・ナイトクラブ・その他これらに類するもの,81,301,78,23,1
(二)／ロ／遊技場又はダンスホール,611,937,120,61,7
(三)／イ／待合・料理店・その他これらに類するもの,365,380,28,12,0
(三)／ロ／飲食店,3564,6480,2107,827,105
(四)／百貨店・マーケット・その他の物品販売業を営む店舗又は展示場,2154,3894,1326,828,58
(五)／イ／旅館・ホテル又は宿泊所,1518,1619,263,185,16
(五)／ロ／寄宿舎・下宿又は共同住宅,18799,18654,2317,1275,421
(六)／イ／病院・診療所又は助産所,1037,1130,225,139,7
(六)／ロ／各種福祉施設,1412,1596,318,230,1
(六)／ハ／幼稚園・盲学校・聾学校・養護学校,1037,1046,111,90,0
(七)／小学校・中学校・高等学校・高等専門学校・大学・専修学校・各種学校・その他これらに類するもの,3192,3208,876,715,0
(八)／図書館・博物館・美術館・その他これらに類するもの,207,225,56,37,0
(九)／イ／蒸気浴場・熱気浴場・その他これらに類するもの,238,262,49,25,2
(九)／ロ／公衆浴場,1667,1677,29,24,0
(十)／車両の停車場又は船舶若しくは航空機の発着場,156,182,71,64,0
(十一)／神社・寺院・協会・その他これらに類するもの,1010,1012,77,30,0
(十二)／イ／工場又は作業場,2260,2340,320,240,0
(十二)／ロ／映画スタジオ又はテレビスタジオ,16,20,7,5,0
(十三)／イ／自動車車庫又は駐車場,63,68,12,8,0
(十三)／ロ／飛行機又は回転翼航空機の格納庫,10,10,1,1,0
(十四)／倉庫,652,904,197,140,3
(十五)／その他の事業場,12456,25751,5658,3025,394
(十六)／イ／特定用途を含む複合用途,26323,67816,7699,3282,13050
(十六)／ロ／その他の複合用途,7112,11821,1213,463,2225
(十六の二)／地下街,13,473,67,66,10
(十六の三)／準地下街,0,0,1,1,2
(十七)／文化財建造物,25,23,5,2,0
条例該当,489,308,15,13,0
条例該当,4895,0.4,
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�21蟷ｴ蟷ｳ蝮�,2009,,-1.4,-1.5,0.2,-0.2,0,-4.2,-2.2,-0.9,-0.1,-4.9,0.9,-2.5,-0.4,
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�22蟷ｴ蟷ｳ蝮�,2010,,-0.7,-0.8,-0.3,-0.4,-0.5,-0.2,-4.6,-1.2,-0.5,1,-9.6,-1.7,1.3,
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�23蟷ｴ蟷ｳ蝮�,2011,,-0.3,-0.3,-0.4,-0.2,-0.3,3.3,-5.6,-0.3,-0.7,1.2,-2.1,-4,3.8,
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�24蟷ｴ蟷ｳ蝮�,2012,,0,0,0.1,-0.3,-0.2,3.9,-2.9,0,-0.8,0.3,0.3,-1.6,-0.2,
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�19蟷ｴ蠎ｦ蟷ｳ蝮�,2007,,0.4,0.4,0.6,-0.1,0,1.7,-1.5,0.6,0.3,0.9,0.7,-1.1,0.6,
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�20蟷ｴ蠎ｦ蟷ｳ蝮�,2008,,1.1,1.3,3,0.1,0.5,5.5,0,0.2,-0.2,-0.2,0.7,-0.7,0.2,
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�21蟷ｴ蠎ｦ蟷ｳ蝮�,2009,,-1.7,-1.9,-0.9,-0.2,-0.2,-5.9,-3.5,-1,-0.5,-3.2,0.9,-2.9,-0.5,
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�22蟷ｴ蠎ｦ蟷ｳ蝮�,2010,,-0.4,-0.4,0.2,-0.4,-0.5,1.7,-4.1,-0.9,-0.2,0.9,-13,-1.1,3.2,
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�23蟷ｴ蠎ｦ蟷ｳ蝮�,2011,,-0.1,0,-0.1,-0.2,-0.2,4,-5,0.1,-0.8,1.3,0.2,-3.6,2.3,
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�24蟷ｴ蠎ｦ蟷ｳ蝮�,2012,,-0.3,-0.3,-0.6,-0.4,-0.3,3.4,-3.1,-0.2,-0.7,0.1,0.4,-1.5,-0.1,
譛亥挨謖�焚�丞ｹｳ謌�24蟷ｴ9譛�,2012,9,99.6,99.6,98.7,99.4,99.4,109.2,90.4,101.8,98.6,101.4,98.3,94.5,103.6,
譛亥挨謖�焚�丞ｹｳ謌�24蟷ｴ10譛�,2012,10,99.6,99.6,98.8,99.3,99.4,109,90.6,102.2,98.6,101.6,98.3,94.2,103.5,
譛亥挨謖�焚�丞ｹｳ謌�24蟷ｴ11譛�,2012,11,99.2,99.2,98.5,99.3,99.4,108.7,90,102.4,98.2,100.9,98.3,93,103.5,
譛亥挨謖�焚�丞ｹｳ謌�24蟷ｴ12譛�,2012,12,99.3,99.3,98.9,99.3,99.4,108.7,89.4,101.8,98,101.2,98.3,92.8,103.3,
譛亥挨謖�焚�丞ｹｳ謌�25蟷ｴ1譛�,2013,1,99.3,99.4,100.3,99.2,99.3,108.5,89.3,96.4,98,101.3,98.4,92.1,103.3,
譛亥挨謖�焚�丞ｹｳ謌�25蟷ｴ2譛�,2013,2,99.2,99.2,99.3,99.2,99.3,108.7,89.9,95.5,98,101.9,98.5,92.1,103.4,
譛亥挨謖�焚�丞ｹｳ謌�25蟷ｴ3譛�,2013,3,99.4,99.4,98.8,99.2,99.3,108.7,90.2,99.1,98,102.2,98.5,92.8,104.2,
譛亥挨謖�焚�丞ｹｳ謌�25蟷ｴ4譛�,2013,4,99.7,99.8,98.8,99.1,99.3,109.3,90.5,101.4,97.9,102.8,98.8,93.5,104.2,
譛亥挨謖�焚�丞ｹｳ謌�25蟷ｴ5譛�,2013,5,99.8,99.9,98.7,99.1,99.1,111.7,90,101.3,98,102.8,98.8,93.7,104.3,
譛亥挨謖�焚�丞ｹｳ謌�25蟷ｴ6譛�,2013,6,99.8,99.9,98.6,99,99.1,112.8,89.7,101.1,98.1,102.7,98.8,93.4,104.3,
譛亥挨謖�焚�丞ｹｳ謌�25蟷ｴ7譛�,2013,7,100,100.2,99.1,99,99.1,113.6,89.6,98.7,98.1,103.2,98.8,93.8,104.5,
譛亥挨謖�焚�丞ｹｳ謌�25蟷ｴ8譛�,2013,8,100.3,100.5,99.3,99,99.1,114.2,88.9,96.6,98,104.3,98.8,95.4,104.4,
譛亥挨謖�焚�丞ｹｳ謌�25蟷ｴ9譛�,2013,9,100.6,101,100.3,99,99.2,115.1,89.2,102.5,97.9,103.9,98.9,93.9,104.4,
蜑肴怦豈�(��)�丞ｹｳ謌�24蟷ｴ9譛�,2012,9,0.1,0.2,-0.1,0,0,1.4,0,6.1,0.1,0.2,0,-1.8,0.1,
蜑肴怦豈�(��)�丞ｹｳ謌�24蟷ｴ10譛�,2012,10,0,0,0.1,0,0,-0.2,0.2,0.4,0,0.2,0,-0.3,-0.1,
蜑肴怦豈�(��)�丞ｹｳ謌�24蟷ｴ11譛�,2012,11,-0.4,-0.4,-0.3,0,0,-0.3,-0.6,0.3,-0.4,-0.7,0,-1.3,0,
蜑肴怦豈�(��)�丞ｹｳ謌�24蟷ｴ12譛�,2012,12,0,0.1,0.4,0,0,0,-0.7,-0.6,-0.3,0.3,0,-0.3,-0.1,
蜑肴怦豈�(��)�丞ｹｳ謌�25蟷ｴ1譛�,2013,1,0.1,0.1,1.4,-0.1,-0.1,-0.1,-0.1,-5.3,0,0.1,0.1,-0.7,-0.1,
蜑肴怦豈�(��)�丞ｹｳ謌�25蟷ｴ2譛�,2013,2,-0.2,-0.2,-1,0,0,0.1,0.7,-0.9,0,0.6,0.1,0,0.2,
蜑肴怦豈�(��)�丞ｹｳ謌�25蟷ｴ3譛�,2013,3,0.2,0.2,-0.5,0,0,0,0.3,3.7,0.1,0.3,0,0.8,0.7,
蜑肴怦豈�(��)�丞ｹｳ謌�25蟷ｴ4譛�,2013,4,0.3,0.4,-0.1,0,0,0.6,0.4,2.4,-0.1,0.5,0.3,0.7,0.1,
蜑肴怦豈�(��)�丞ｹｳ謌�25蟷ｴ5譛�,2013,5,0.1,0.2,-0.1,-0.1,-0.1,2.2,-0.5,-0.1,0.1,0,0,0.3,0,
