許可数量,計,製造所,貯蔵所／小計,貯蔵所／屋内,貯蔵所／屋外タンク,貯蔵所／屋内タンク,貯蔵所／地下タンク,貯蔵所／簡易タンク,貯蔵所／移動タンク,貯蔵所／屋外,取扱所／小計,取扱所／給油,取扱所／第1種販売,取扱所／第2種販売,取扱所／移送,取扱所／一般
計,27145,189,18291,3307,1115,2771,7682,25,2935,456,8665,4129,612,140,12,3772
5倍以下,13268,56,11041,2113,212,2051,4912,20,1557,176,2171,93,407,－,－,1671
5倍をこえ10倍以下,5097,45,3210,575,186,623,1414,5,214,193,1842,336,89,3,－,1414
10倍をこえ50倍以下,4059,51,2451,477,310,97,1087,－,407,73,1557,730,116,137,2,572
50倍をこえ100倍以下,1938,18,1031,66,99,－,178,－,678,10,889,830,－,－,－,59
100倍をこえ150倍以下,1159,7,150,30,35,－,39,－,45,1,1002,986,－,－,－,16
150倍をこえ200倍以下,735,5,69,8,25,－,19,－,14,3,661,653,－,－,－,8
200倍をこえ1000倍以下,763,7,237,35,152,－,30,－,20,－,519,498,－,－,4,17
1000倍をこえ5000倍以下,93,－,81,3,75,－,3,－,－,－,12,1,－,－,2,9
5000倍をこえ10000倍以下,19,－,14,－,14,－,－,－,－,－,5,1,－,－,－,4
10000倍をこえるもの,14,－,7,－,7,－,－,－,－,－,7,1,－,－,4,2
50倍をこえ100,100.1,97.3,105.4,98.1
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�14蟷ｴ蠎ｦ蟷ｳ蝮�,2002,,100.5,100.6,100.4,100.3,101.2,99.1,108.2,100.8,97,99.9,98.4,103.4,98.3
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�15蟷ｴ蠎ｦ蟷ｳ蝮�,2003,,100.3,100.4,100.1,100.3,100.7,99.2,105.1,99.3,101.3,99.7,98.8,101.9,99.5
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�16蟷ｴ蠎ｦ蟷ｳ蝮�,2004,,100.2,100.4,101,100,100.2,99.3,101.6,99.5,100.2,99.7,99.5,100.7,99.7
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�17蟷ｴ蠎ｦ蟷ｳ蝮�,2005,,100,100,99.8,100,100,101,99.3,100.2,99.9,100.1,100.2,99.5,100.1
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�18蟷ｴ蠎ｦ蟷ｳ蝮�,2006,,100.2,100.3,100.5,99.9,100,103.7,97.5,100.9,99.4,100.3,100.9,98.2,101.2
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�14蟷ｴ蟷ｳ蝮�,2002,,-0.9,-1.1,-0.8,-0.1,-0.5,-1.2,-3.6,-2.2,-1.2,-0.6,1,-2.2,0.2
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�15蟷ｴ蟷ｳ蝮�,2003,,-0.3,-0.3,-0.2,-0.1,-0.6,-0.5,-3,-1.9,3.4,0.1,0.6,-1.5,0.9
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�16蟷ｴ蟷ｳ蝮�,2004,,0,0,0.9,-0.2,-0.5,0.1,-3.3,-0.2,0,-0.2,0.7,-1.4,0.6
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�17蟷ｴ蟷ｳ蝮�,2005,,-0.3,-0.4,-0.9,-0.1,-0.3,0.8,-2.3,0.7,-0.4,0.3,0.7,-0.9,0.3
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�18蟷ｴ蟷ｳ蝮�,2006,,0.3,0.3,0.5,0,0,3.6,-2.1,0.8,-0.6,0.3,0.7,-1.5,0.9
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�19蟷ｴ蟷ｳ蝮�,2007,,0,0,0.3,-0.2,0,0.8,-1.6,0.6,0.3,0.1,0.7,-1.3,0.8
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�13蟷ｴ蠎ｦ蟷ｳ蝮�,2001,,-1,-1.3,-1.4,0.3,-0.5,0.6,-3.6,-2.3,0.2,-1.1,1,-2.9,0.2
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�14蟷ｴ蠎ｦ蟷ｳ蝮�,2002,,-0.6,-0.7,0.1,-0.3,-0.6,-1.9,-3.6,-2.2,-1.1,-0.2,1.1,-1.9,1.2
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�15蟷ｴ蠎ｦ蟷ｳ蝮�,2003,,-0.2,-0.2,-0.3,0,-0.5,0.1,-2.9,-1.6,4.4,-0.2,0.4,-1.5,0.2
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�16蟷ｴ蠎ｦ蟷ｳ蝮�,2004,,-0.1,0,0.9,-0.3,-0.5,0.1,-3.2,0.2,-1.1,0,0.8,-1.2,0.6
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�17蟷ｴ蠎ｦ蟷ｳ蝮�,2005,,-0.1,-0.3,-1.2,0.1,-0.3,1.8,-2.1,0.7,-0.3,0.6,0.7,-0.8,0.6
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�18蟷ｴ蠎ｦ蟷ｳ蝮�,2006,,0.2,0.3,0.7,-0.1,0,2.7,-1.8,0.7,-0.5,0.2,0.7,-1.3,1.1
譛亥挨謖�焚�丞ｹｳ謌�18蟷ｴ12譛�,2006,12,100.2,100.2,100,99.8,100,103.4,97.6,104.5,99.9,100,100.9,97.5,101.4
譛亥挨謖�焚�丞ｹｳ謌�19蟷ｴ1譛�,2007,1,100,100,101,99.9,100,104.1,97.4,97.1,99.5,99.9,100.9,96.5,101.4
譛亥挨謖�焚�丞ｹｳ謌�19蟷ｴ2譛�,2007,2,99.5,99.5,100.2,99.9,100,103.8,96.9,94.9,99.5,99,101,96.4,101.5
譛亥挨謖�焚�丞ｹｳ謌�19蟷ｴ3譛�,2007,3,99.8,99.8,100.5,99.8,100,103.7,96.4,99,99.8,98.9,101,96.9,101.4
譛亥挨謖�焚�丞ｹｳ謌�19蟷ｴ4譛�,2007,4,100.1,100.1,100.6,99.8,99.9,103.5,96.9,102.7,100,99.1,101.6,97.2,101.6
譛亥挨謖�焚�丞ｹｳ謌�19蟷ｴ5譛�,2007,5,100.4,100.5,100.9,99.8,100,103.9,96.7,103.4,100,99.8,101.6,97.7,101.6
譛亥挨謖�焚�丞ｹｳ謌�19蟷ｴ6譛�,2007,6,100.2,100.3,100.4,99.8,99.9,104,96.3,103.1,99.9,100.1,101.6,97.2,101.5
譛亥挨謖�焚�丞ｹｳ謌�19蟷ｴ7譛�,2007,7,100.1,100.1,100.3,99.8,100,103.9,95.8,99.3,99.7,100.7,101.6,97.4,101.4
譛亥挨謖�焚�丞ｹｳ謌�19蟷ｴ8譛�,2007,8,100.6,100.7,101.3,99.8,99.9,104.2,95.5,97.6,99.8,101.6,101.6,99,101.8
譛亥挨謖�焚�丞ｹｳ謌�19蟷ｴ9譛�,2007,9,100.6,100.8,101.5,99.8,99.9,104.2,95.7,103.8,99.4,100.8,101.6,97.7,101.7
譛亥挨謖�焚�丞ｹｳ謌�19蟷ｴ10譛�,2007,10,100.9,101,101.7,99.8,99.9,104.9,96.1,104.9,99.5,101.1,101.6,97.4,102.1
譛亥挨謖�焚�丞ｹｳ謌�19蟷ｴ11譛�,2007,11,100.7,100.8,100.6,99.8,100,105.8,96.1,105.5,99.7,101.7,101.6,96.7,102
譛亥挨謖�焚�丞ｹｳ謌�19蟷ｴ12譛�,2007,12,100.9,101.1,100.9,99.9,100,107.1,95.9,105.1,99.5,102.6,101.6,96.7,101.9
蜑肴怦豈�(��)�丞ｹｳ謌�18蟷ｴ12譛�,2008,1,0.1,0,0.3,0,0,-0.1,-0.1,-0.3,-0.1,-0.2,0,0.2,-0.1
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ1譛�,2008,2,-0.2,-0.2,1,0.1,0,0.7,-0.2,-7.1,-0.4,-0.1,0,-1,0
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ2譛�,2007,2,-0.5,-0.5,-0.8,0,0,-0.3,-0.5,-2.3,0,-0.9,0.1,-0.1,0.1
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ3譛�,2007,3,0.3,0.3,0.3,-0.1,0,-0.1,-0.5,4.3,0.3,-0.1,0,0.5,-0.1
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ4譛�,2007,4,0.3,0.3,0.1,0,-0.1,-0.2,0.5,3.7,0.2,0.2,0.6,0.3,0.2
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ5譛�,2007,5,0.3,0.4,0.3,0,0.1,0.4,-0.2,0.7,0,0.7,0,0.5,0
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ6譛�,2007,6,-0.2,-0.2,-0.5,0,-0.1,0.1,-0.4,-0.3,-0.1,0.3,0,-0.5,-0.1
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ7譛�,2007,7,-0.1,-0.2,-0.1,0,0.1,-0.1,-0.5,-3.7,-0.2,0.6,0,0.2,-0.1
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ8譛�,2007,8,0.5,0.6,1,0,-0.1,0.3,-0.3,-1.7,0.1,0.9,0,1.6,0.4
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ9譛�,2007,9,0,0.1,0.2,0,0,0,0.2,6.4,-0.4,-0.8,0,-1.3,-0.1
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ10譛�,2007,10,0.3,0.2,0.2,0,0,0.7,0.4,1.1,0.1,0.3,0,-0.3,0.4
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ11譛�,2007,11,-0.2,-0.2,-1.1,0,0.1,0.9,0,0.6,0.2,0.6,0,-0.7,-0.1
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ12譛�,2007,12,0.2,0.3,0.3,0.1,0,1.2,-0.2,-0.4,-0.2,0.9,0,0,-0.1
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�18蟷ｴ12譛�,2008,1,0.3,0.4,0.8,-0.3,0.1,1.9,-1.2,0.5,0.5,0.3,0.7,-1.4,1.2
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ1譛�,2008,2,0,0,-0.2,-0.2,0,1,-1.3,0.6,-0.3,0.4,0.7,-1.3,1.1
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ2譛�,2007,2,-0.2,-0.1,0.1,-0.3,0.1,0.1,-1.3,0.3,-0.3,-0.4,0.8,-1.1,1.1
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ3譛�,2007,3,-0.1,0,0.8,-0.2,0.1,0,-1.7,0.4,0,-1.1,0.8,-1.3,1.2
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ4譛�,2007,4,0,0,0.7,-0.2,0,0.1,-1.5,0.7,1,-0.6,0.8,-1.4,1.2
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ5譛�,2007,5,0,0,0.3,-0.3,0,0.2,-1.4,0.6,1.2,-0.6,0.8,-1.4,1.2
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ6譛�,2007,6,-0.2,-0.2,-0.3,-0.3,-0.1,0.3,-1.6,0.4,1,-0.2,0.8,-2,1
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ7譛�,2007,7,0,-0.1,0.3,-0.2,0,0.3,-1.9,0.6,0.7,0.1,0.8,-1.7,0
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ8譛�,2007,8,-0.2,-0.2,-0.4,-0.1,-0.1,0.2,-1.8,0.8,0.8,-0.2,0.7,-1.2,0.4
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ9譛�,2007,9,-0.2,-0.2,0.1,0,-0.1,0.2,-1.7,0.6,0.4,-0.5,0.7,-1.2,0.3
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ10譛�,2007,10,0.3,0.2,0.9,0,-0.1,1,-1.5,0.3,-0.5,0.2,0.7,-0.8,0.7
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ11譛�,2007,11,0.6,0.6,0.9,0,0,2.2,-1.6,0.7,-0.3,1.5,0.7,-0.6,0.5
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ12譛�,2007,12,0.7,0.9,0.9,0.1,0,3.6,-1.7,0.6,-0.4,2.6,0.7,-0.8,0.5
,,,,,,,,,,,,,,,
譚ｱ莠ｬ縺ｮ迚ｩ萓｡�丞ｹｳ謌撰ｼ抵ｼ仙ｹｴ�第怦,,,,,,,,,,,,,,,
�托ｼ撰ｼ主�蝗ｽ豸郁ｲｻ閠�黄萓｡�托ｼ仙､ｧ雋ｻ逶ｮ謖�焚,,,,,,,,,,,,,,,
�抵ｼ撰ｼ撰ｼ募ｹｴ�晢ｼ托ｼ撰ｼ撰ｼ�(蟷ｳ謌撰ｼ托ｼ怜ｹｴ�晢ｼ托ｼ撰ｼ�),,,,,,,,,,,,,,,
溷勣鬘橸ｼ上ぎ繝ｩ繧ｹ繧ｳ繝��,,2,102,102.9,103.4,104.5,104,107.5,106.1,-1.3,4
6,4324,357,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�城｣溷勣鬘橸ｼ上Ρ繧､繝ｳ繧ｰ繝ｩ繧ｹ,,2,97.1,96.3,96.3,94.6,94.6,94.6,95.1,0.5,-2.1
4,75,358,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丞床謇�逕ｨ蜩�,,17,100.3,103.9,105.1,104.6,104,103.9,103.4,-0.5,3.1
6,4323,359,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丞床謇�逕ｨ蜩�ｼ丞床謇�逕ｨ蟇�哩螳ｹ蝎ｨ,,2,94.2,97.6,97.8,97.8,96.9,96.9,98.2,1.3,4.2
6,4331,360,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丞床謇�逕ｨ蜩�ｼ上↑縺ｹ,,10,100.5,104.8,106.4,105.2,105,104.3,104.1,-0.2,3.6
6,4341,361,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丞床謇�逕ｨ蜩�ｼ上ｄ縺九ｓ,,1,96.4,99.4,100.4,101.6,101.6,101.6,102.4,0.8,6.2
6,4342,362,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丞床謇�逕ｨ蜩�ｼ上◆繧上＠,,3,102.6,105,106.3,106.9,105.6,106.5,102.8,-3.5,0.2
6,4343,363,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丞床謇�逕ｨ蜩�ｼ上Ξ繝ｳ繧ｸ蜿ｰ,,1,111,111,111,111,108.5,111,111,0,0
4,76,364,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丈ｻ悶�髮題ｲｨ,,29,101.1,99.2,100.5,101.7,100.1,102.6,101.7,-0.9,0.6
6,4352,365,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丈ｻ悶�髮題ｲｨ�剰寫蜈峨Λ繝ｳ繝�,,12,107.7,103.6,103.6,108.8,105.5,110.4,108.8,-1.4,1
6,4361,366,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丈ｻ悶�髮題ｲｨ�上ち繧ｪ繝ｫ,,9,95.7,92.4,98.5,95.4,94.5,95.4,94.8,-0.6,-0.9
6,4392,367,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丈ｻ悶�髮題ｲｨ�上ン繝九�繝ｫ繝帙�繧ｹ,,4,99.4,112.2,112.6,113.1,113.1,114.5,114.6,0.1,15.3
6,4394,368,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丈ｻ悶�髮題ｲｨ�乗ｵ�ｰｴ蝎ｨ,,4,96.3,88.4,84.4,84.4,84.4,84.4,84,-0.5,-12.8
3,77,369,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀,,60,100.1,99.3,99.5,99.5,99.2,98.7,97.1,-1.6,-3
4,78,370,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�上ユ繧｣繧ｷ繝･繝ｻ繝医う繝ｬ繝�ヨ繝壹�繝代�,,17,97.6,99.9,100.1,102.1,102.9,99.9,100.2,0.3,2.7
6,4412,371,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�上ユ繧｣繧ｷ繝･繝ｻ繝医う繝ｬ繝�ヨ繝壹�繝代��上ユ繧｣繧ｷ繝･繝壹�繝代�,,7,92.8,94.1,94.5,100.1,100.2,92.7,93.4,0.8,0.6
6,4413,372,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�上ユ繧｣繧ｷ繝･繝ｻ繝医う繝ｬ繝�ヨ繝壹�繝代��上ヨ繧､繝ｬ繝�ヨ繝壹�繝代�,,10,101.1,104.2,104.2,103.5,104.9,105.3,105.2,-0.1,4.1
4,79,373,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�乗ｴ怜王,,20,102.9,99.9,100.7,98.3,98.5,97.8,92.6,-5.3,-10
6,4431,374,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�乗ｴ怜王�丞床謇�逕ｨ豢怜王,,9,110.8,108.1,110,105.1,106.1,107.6,96,-10.8,-13.4
6,4441,375,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�乗ｴ怜王�乗ｴ玲ｿｯ逕ｨ豢怜王,,11,96.2,92.9,92.7,92.5,92.1,89.5,89.8,0.3,-6.7
4,80,376,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�丈ｻ悶�豸郁�怜刀,,23,99.6,98.3,98.2,98.6,97.1,98.5,98.7,0.2,-0.9
6,4401,377,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�丈ｻ悶�豸郁�怜刀�上Λ繝��,,4,100.5,96.1,98.7,97.8,95,98.6,98.8,0.2,-1.7
6,4402,378,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�丈ｻ悶�豸郁�怜刀�上�繝ｪ陲�,,4,98.4,98.6,101.1,99.5,98.6,100.4,101.1,0.7,2.7
6,4451,379,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�丈ｻ悶�豸郁�怜刀�乗ｮｺ陌ｫ蜑､,,4,99.1,97,98.4,99.5,98.4,97.9,98.6,0.7,-0.5
6,4461,380,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�丈ｻ悶�豸郁�怜刀�城亟陌ｫ蜑､,,2,99.5,91.6,89.8,90.1,90.6,95.2,94.6,-0.6,-4.9
6,4442,381,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�丈ｻ悶�豸郁�怜刀�乗沐霆滉ｻ穂ｸ雁王,,3,100.3,100.5,99.9,99.6,96.7,96.9,98.5,1.7,-1.8
6,4471,382,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�丈ｻ悶�豸郁�怜刀�剰患鬥吝王,,3,100.8,102.3,100.5,102.3,100.5,99.4,100.3,0.9,-0.5
6,4403,383,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�丈ｻ悶�豸郁�怜刀�上く繝�メ繝ｳ繝壹�繝代�,,3,98.8,100.2,95.6,98.8,97.6,100,97.1,-2.9,-1.7
3,81,384,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠九し繝ｼ繝薙せ,,13,100,99.2,99.2,99.2,99.2,99.2,99.2,0,-0.8
4,174,385,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠九し繝ｼ繝薙せ�丞ｮｶ莠倶ｻ｣陦梧侭,,3,100,101.8,101.8,101.8,101.8,101.8,101.8,0,1.8
6,4501,386,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠九し繝ｼ繝薙せ�丞ｮｶ莠倶ｻ｣陦梧侭�丞ｮｶ莠倶ｻ｣陦梧侭,,3,100,101.8,101.8,101.8,101.8,101.8,101.8,0,1.8
4,175,387,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠九し繝ｼ繝薙せ�乗ｸ�祉莉｣,,5,100,96.6,96.6,96.6,96.6,96.6,96.6,0,-3.4
6,4510,388,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠九し繝ｼ繝薙せ�乗ｸ�祉莉｣�上＠蟆ｿ蜃ｦ逅�焔謨ｰ譁�,,       -,        -,0,0,0,0,0,0,        -,        -
6,4521,389,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠九し繝ｼ繝薙せ�乗ｸ�祉莉｣�冗ｲ怜､ｧ縺斐∩蜃ｦ逅�焔謨ｰ譁�,,5,100,96.6,96.6,96.6,96.6,96.6,96.6,0,-3.4
4,176,390,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠九し繝ｼ繝薙せ�丈ｻ悶�螳ｶ莠九し繝ｼ繝薙せ,,6,100,100,100,100,100,100,100,0,0
6,4701,391,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠九し繝ｼ繝薙せ�丈ｻ悶�螳ｶ莠九し繝ｼ繝薙せ�上Δ繝��繝ｬ繝ｳ繧ｿ繝ｫ譁�,,6,100,100,100,100,100,100,100,0,0
1,82,392,陲ｫ譛榊所縺ｳ螻･迚ｩ,,492,94.8,101.9,103.1,104.6,104.1,96.6,93.7,-3,-1.2
2,83,393,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁�,,226,89.9,100.3,102.1,104.6,103.9,92.6,87,-6,-3.2
3,84,394,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ丞柱譛�,,15,102.9,96.9,101.9,101.9,101,101,101.7,0.7,-1.2
6,5011,395,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ丞柱譛搾ｼ丞ｩｦ莠ｺ逹�迚ｩ,,11,105.3,98.6,102,102,100.8,100.8,101.7,0.9,-3.4
6,5041,396,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ丞柱譛搾ｼ丞ｩｦ莠ｺ蟶ｯ,,4,96.3,92.5,101.7,101.7,101.7,101.7,101.5,-0.2,5.4
3,85,397,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪,,212,89,100.6,102.1,104.8,104.1,92,86,-6.5,-3.4
5,86,398,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪,,70,85.3,97.9,101.3,104.1,102,87.7,85.1,-3,-0.2
6,5101,399,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�剰レ蠎�恪�亥､冗黄��,,12,96.2,74.9,91.3,91.3,91.3,91.3,91.3,0,-5.1
6,5102,400,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�剰レ蠎�恪�亥�迚ｩ��,,17,82.8,104.9,103.4,103,98,77.6,71.9,-7.3,-13.2
6,5111,401,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�冗塙蟄蝉ｸ顔捩,,13,69.7,108.5,106.7,112.7,110.6,88.3,88.3,0,26.7
6,5122,402,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�冗塙蟄舌ぜ繝懊Φ�亥､冗黄��,,4,106.8,84.9,105.9,105.9,105.9,105.9,105.9,0,-0.8
6,5121,403,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�冗塙蟄舌ぜ繝懊Φ�亥�迚ｩ��,,7,88.6,115.1,115.1,115,110.6,94.3,86.4,-8.4,-2.5
6,5123,404,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�冗塙蟄舌ぜ繝懊Φ�医ず繝ｼ繝ｳ繧ｺ��,,3,97.2,98.6,101.1,99.6,99.7,99.7,98.9,-0.8,1.7
6,5131,405,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�冗塙蟄舌さ繝ｼ繝�,,10,79.8,93,93,106.2,106.7,82,79.2,-3.4,-0.8
6,5141,406,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�冗塙蟄仙ｭｦ譬｡蛻ｶ譛�,,4,93.7,93.7,93.7,93.7,93.7,94,94.1,0.1,0.4
5,87,407,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ豢区恪,,119,90.9,104.2,103.9,107.1,106.8,95,85.2,-10.3,-6.3
