風速,計／火災件数,計／建物火災／件数(A),計／建物火災／全、半、部分焼／件数(B),計／建物火災／全、半、部分焼／焼損床面積(m2)(C),計／比率／延焼率％(B)/(A),計／比率／延焼火災1件当たりの焼損床面積(m2)(C)/(B),湿度50％未満／火災件数,湿度50％未満／建物火災／件数(A),湿度50％未満／建物火災／全、半、部分焼／件数(B),湿度50％未満／建物火災／全、半、部分焼／焼損床面積(m2)(C),湿度50％未満／比率／延焼率％(B)/(A),湿度50％未満／比率／延焼火災1件当たりの焼損床面積(m2)(C)/(B),湿度50％未満／火災件数,湿度50％未満／建物火災／件数(A),湿度50％未満／建物火災／全、半、部分焼／件数(B),湿度50％未満／建物火災／全、半、部分焼／焼損床面積(m2)(C),湿度50％未満／比率／延焼率％(B)/(A),湿度50％未満／比率／延焼火災1件当たりの焼損床面積(m2)(C)/(B),湿度60％以上70％未満火災件数,湿度60％以上70％未満建物火災／件数(A),湿度60％以上70％未満建物火災／全、半、部分焼／件数(B),湿度60％以上70％未満建物火災／全、半、部分焼／焼損床面積(m2)(C),湿度60％以上70％未満比率／延焼率％(B)/(A),湿度60％以上70％未満比率／延焼火災1件当たりの焼損床面積(m2)(C)/(B),湿度70％以上／火災件数,湿度70％以上／建物火災／件数(A),湿度70％以上／建物火災／全、半、部分焼／件数(B),湿度70％以上／建物火災／全、半、部分焼／焼損床面積(m2)(C),湿度70％以上／比率／延焼率％(B)/(A),湿度70％以上／比率／延焼火災1件当たりの焼損床面積(m2)(C)/(B)
計,6511,3822,904,63762,23.7,70.5,2408,1333,313,19121,23.5,61.1,1157,683,152,10624,22.3,69.9,1150,669,141,11147,21.1,79.1,1796,1137,298,22870,26.2,76.7
1m/sec未満,309,147,29,2322,19.7,80.1,253,116,20,939,17.2,47,19,13,3,114,23.1,38,17,7,1,104,14.3,104,20,11,5,1165,45.5,233
1m/sec以上2m/sec未満,434,253,65,5084,25.7,78.2,129,80,23,1036,28.8,45,50,31,6,267,19.4,44.5,101,50,12,2073,24,172.8,154,92,24,1708,26.1,71.2
2～3,1274,732,174,14625,23.8,84.1,339,194,44,2112,22.7,48,265,160,38,3880,23.8,102.1,237,131,33,2320,25.2,70.3,433,247,59,6313,23.9,107
3～4,1575,936,218,13902,23.3,63.8,438,265,60,3492,22.6,58.2,373,211,45,2077,21.3,46.2,306,183,33,2434,18,73.8,458,277,80,5899,28.9,73.7
4～5,1195,710,156,10273,22,65.9,423,222,49,3721,22.1,75.9,202,113,22,1012,19.5,46,257,166,31,1931,18.7,62.3,313,209,54,3609,25.8,66.8
5～6,780,479,131,9162,27.3,69.9,318,175,50,4001,28.6,80,113,73,17,1151,23.3,67.7,132,79,24,1841,30.4,76.7,217,152,40,2169,26.3,54.2
6～7,424,271,62,4195,22.9,67.7,166,97,24,1169,24.7,48.7,100,63,12,1837,19,153.1,41,22,4,131,18.2,32.8,117,89,22,1058,24.7,48.1
7～8,223,127,29,2203,22.8,76,125,68,14,1185,20.6,84.6,20,9,4,151,44.4,37.8,36,20,－,－,－,－,42,30,11,867,36.7,78.8
8～9,124,60,15,735,25,49,90,41,9,484,22,53.8,7,5,5,135,100,27,15,5,1,116,20,116,12,9,－,－,－,－
9～10,79,53,14,933,26.4,66.6,49,30,10,658,33.3,65.8,4,2,－,－,－,－,8,6,2,197,33.3,98.5,18,15,2,78,13.3,39
10ｍ/sec以上,94,54,11,328,20.4,29.8,78,45,10,324,22.2,32.4,4,3,－,－,－,－,－,－,－,－,－,－,12,6,1,4,16.7,4
8
8～9,1007,3,99.9,99.8,100.5,100.1,99.9,103.4,96.5,97.6,99.5,98.5,101.5,97.8,101.1
蟷ｳ謌�19蟷ｴ4譛�,2007,4,100.2,100.2,100.8,100.1,99.7,103.2,97.1,101.9,99.6,98.6,102,98.3,101.3
蟷ｳ謌�19蟷ｴ5譛�,2007,5,100.4,100.4,100.8,100.2,99.9,103.2,96.6,102.6,99.7,99,102,98.7,101.6
蟷ｳ謌�19蟷ｴ6譛�,2007,6,100.1,100.1,100.3,100.1,99.8,103.2,96.3,101.7,99.5,99.1,102,98.3,101.3
蟷ｳ謌�19蟷ｴ7譛�,2007,7,99.9,99.8,100.2,100.1,99.7,102.9,95.8,97.3,99.4,99.7,102,98.3,101.1
蟷ｳ謌�19蟷ｴ8譛�,2007,8,100.3,100.4,101.1,100,99.6,102.9,95.7,95.7,99.5,100.6,102,100.3,101.4
蟷ｳ謌�19蟷ｴ9譛�,2007,9,100.5,100.5,101.4,100.2,99.7,102.9,95.5,101.9,99.3,99.4,102,98.7,101.4
蟷ｳ謌�19蟷ｴ10譛�,2007,10,100.6,100.6,101.3,100.2,99.7,103.7,95.9,103.1,99.2,99.6,102,98.6,101.7
蟷ｳ謌�19蟷ｴ11譛�,2007,11,100.3,100.2,99.8,100.2,99.7,103.8,95.9,104.6,99.6,99.9,102,97.8,101.8
蟷ｳ謌�19蟷ｴ12譛�,2007,12,100.5,100.5,100.4,100.2,99.7,104,95.4,104.1,99.5,100.7,102,97.9,101.7
蜑肴怦豈�(��)�丞ｹｳ謌�18蟷ｴ12譛�,2006,12,0.1,0.1,0.4,0.1,0.2,0,-0.8,0.1,-0.1,0.1,0,0.1,-0.3
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ1譛�,2007,1,-0.2,-0.3,1.2,0.2,0.1,1,-0.3,-7.4,-0.3,-0.1,0,-1.7,0.1
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ2譛�,2007,2,-0.4,-0.5,-0.8,0,-0.1,0,-0.3,-2.3,-0.2,-0.7,0.1,0.1,-0.2
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ3譛�,2007,3,0.4,0.5,0.4,-0.1,0,0,-0.7,3,0.4,0,0.6,0.7,0
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ4譛�,2007,4,0.3,0.4,0.3,0,-0.2,-0.2,0.6,4.4,0.1,0.1,0.5,0.5,0.2
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ5譛�,2007,5,0.2,0.2,0,0.1,0.2,0,-0.5,0.7,0.1,0.4,0,0.4,0.3
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ6譛�,2007,6,-0.3,-0.3,-0.5,-0.1,-0.1,0,-0.3,-0.9,-0.2,0.1,0,-0.4,-0.3
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ7譛�,2007,7,-0.2,-0.3,-0.1,0,-0.1,-0.3,-0.5,-4.3,-0.1,0.6,0,0,-0.2
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ8譛�,2007,8,0.4,0.6,0.9,-0.1,-0.1,0,-0.1,-1.6,0.1,0.9,0,2,0.3
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ9譛�,2007,9,0.2,0.1,0.3,0.2,0.1,0,-0.2,6.5,-0.2,-1.2,0,-1.6,0
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ10譛�,2007,10,0.1,0.1,-0.1,0,0,0.8,0.4,1.2,-0.1,0.2,0,-0.1,0.3
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ11譛�,2007,11,-0.3,-0.4,-1.5,0,0,0.1,0,1.5,0.4,0.3,0,-0.8,0.1
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ12譛�,2007,12,0.2,0.3,0.6,0,0,0.2,-0.5,-0.5,-0.1,0.8,0,0.1,-0.1
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�18蟷ｴ12譛�,2006,12,0.3,0.3,0.7,0.1,0.1,1.6,-1,1.1,0.2,-0.2,0.7,-0.7,0.9
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ1譛�,2007,1,0.1,-0.1,-0.5,0.4,0.2,1,-0.6,1.8,-0.7,0,0.7,-0.7,1
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ2譛�,2007,2,0,-0.1,-0.2,0.2,0,0.9,-0.7,-0.2,-0.9,-0.4,0.8,-0.2,0.5
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ3譛�,2007,3,0.1,0,0.7,0,0,1.1,-1.7,-1.3,-0.6,-1.3,1.4,-0.7,0.6
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ4譛�,2007,4,0.1,0.2,0.8,-0.1,-0.2,1.4,-1.4,-0.4,0.5,-0.4,1.2,-1.1,0.9
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ5譛�,2007,5,0,0,0.3,-0.1,-0.4,1.4,-1.5,-0.1,0.9,-0.5,1.2,-1.3,1
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ6譛�,2007,6,-0.2,-0.3,-0.4,0,-0.3,1.4,-1.4,-0.7,0.5,-0.2,1.2,-1.8,0.8
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ7譛�,2007,7,-0.1,-0.1,0.3,0,-0.4,0.7,-2.1,-0.2,0.5,-0.2,1.2,-1.7,-0.1
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ8譛�,2007,8,-0.3,-0.3,-0.4,0,-0.4,0.7,-2.4,-1.4,0.6,-0.4,1.2,-0.9,0.3
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ9譛�,2007,9,-0.1,-0.2,0.2,0.1,-0.3,0.6,-2.9,-1.3,0.6,-0.5,1.2,-1,0.2
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ10譛�,2007,10,0.1,0,0.5,0.2,-0.1,1.2,-2.3,-1.7,-0.6,-0.1,1.2,-0.9,0.4
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ11譛�,2007,11,0.3,0.2,0.5,0.3,0,1.4,-2.7,-0.1,-0.1,0.7,1.2,-0.8,0.3
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ12譛�,2007,12,0.4,0.4,0.7,0.2,-0.2,1.6,-2.5,-0.7,-0.1,1.4,1.2,-0.8,0.5
