区分,合計・人員,合計・回数,"普通救命講習・人員","普通救命講習・回数","上級救命講習・人員","上級救命講習・回数","応急救護講習・人員","応急救護講習・回数","応急手当普及員講習・人員","応急手当普及員講習・回数","応急手当指導員講習・人員","応急手当指導員講習・回数","患者等搬送乗務員講習・人員","患者等搬送乗務員講習・回数","緊急即時通報派遣員講習・人員","緊急即時通報派遣員講習・回数"
平成27年,"706,638","20,677","192,015","9,341","49,416","2,204","459,593","8,864","2,877",181,1248,30,628,25,861,32
平成28年,"703,379","21,239","192,990","9,706","49,025","2,248","455,896","8,996","2,989",205,1059,25,642,26,778,33
平成29年,"651,006","19,986","192,432","8,874","53,530","2,176","400,040","8,670","2,929",183,718,25,578,26,779,32
平成30年,"697,823","19,877","188,387","8,399","54,784","2,202","449,258","8,970","2,915",195,940,52,652,26,887,33
令和元年,"696,673","19,791","184,920","8,251","51,488","2,166","454,846","9,043","3,259",231,873,42,552,26,735,32
消防団員,"9,846",-,901,-,"3,132",-,4946,-,740,-,127,14,0,0,0,0
事業所等,"176,345",-,"94,438",-,"15,884",-,"65,914",-,109,-,0,0,0,0,0,0
町会等,"139,908",-,"7,400",-,1164,-,"131,321",-,23,-,0,0,0,0,0,0
学校関係,"183,881",-,"72,897",-,"10,483",-,"100,240",-,261,-,0,0,0,0,0,0
その他,"186,693",-,"9,284",-,"20,825",-,"152,425",-,"2,126",-,746,28,552,26,735,32
