月別,計／回数,計／人員,火災／回数,火災／人員,水災／回数,水災／人員,その他の災害／回数,その他の災害／人員,予防警戒／回数,予防警戒／人員,教育訓練／回数,教育訓練／人員,機械整備／回数,機械整備／人員
計,35053,335707,2422,17908,9,59,345,1144,8270,67047,12336,226449,11671,23100
4,2101,16282,231,1782,－,－,25,81,129,797,745,11718,971,1904
5,3128,40849,214,1739,－,－,28,142,118,726,1816,36338,952,1904
6,3519,44058,174,1262,－,－,34,167,149,973,2140,39752,1022,1904
7,3070,38478,180,1255,1,1,27,81,324,2960,1586,32277,952,1904
8,2326,17919,195,1389,1,3,28,77,468,4953,682,9593,952,1904
9,2776,29307,178,1329,6,54,17,56,381,3228,1221,22700,973,1940
10,2391,27738,147,951,1,1,33,108,220,1808,1020,22930,970,1940
11,5711,25244,216,1387,－,－,40,144,3751,15207,707,6566,997,1940
12,3218,32681,217,1396,－,－,38,111,1536,23824,457,5410,970,1940
1,1959,20958,223,1690,－,－,25,46,174,1582,565,15700,972,1940
2,2144,17849,225,2034,－,－,28,81,267,2746,654,11048,970,1940
3,2710,24344,222,1694,－,－,22,50,753,8243,743,12417,970,1940
3,2710,100.9,567395,350986,73.8,25.5
蟷ｳ謌�2蟷ｴ蟷ｳ蝮�,1990,,94.1,95.8,1710.2216,745.4,101.7,102.7,611320,373462,73.4,25.2
蟷ｳ謌�3蟷ｴ蟷ｳ蝮�,1991,,97.3,98.9,1765.5628,741.3,103.5,103.5,630856,389877,74.4,24.8
蟷ｳ謌�4蟷ｴ蟷ｳ蝮�,1992,,98.9,100.9,1801.2668,729.3,104.1,103.9,646147,392114,73.2,25.1
蟷ｳ謌�5蟷ｴ蟷ｳ蝮�,1993,,100.2,102.1,1822.6892,708.1,104.2,104.1,677044,397896,71.6,26.2
蟷ｳ謌�6蟷ｴ蟷ｳ蝮�,1994,,100.8,102.8,1835.1856,693.7,103.5,103.1,669665,395193,70.9,27
蟷ｳ謌�7蟷ｴ蟷ｳ蝮�,1995,,100.7,102.5,1829.83,687.2,102.9,102.8,648892,380868,70.7,27.8
蟷ｳ謌�8蟷ｴ蟷ｳ蝮�,1996,,100.8,102.5,1829.83,688,103.5,103.6,629627,379877,72.6,28.5
蟷ｳ謌�9蟷ｴ蟷ｳ蝮�,1997,,102.7,103.8,1853.0376,698.4,103.5,103.9,655940,386106,71.7,28.9
蟷ｳ謌�10蟷ｴ蟷ｳ蝮�,1998,,103.3,104.6,1867.3192,687.5,101.6,102.4,656646,377118,69.2,27.4
蟷ｳ謌�11蟷ｴ蟷ｳ蝮�,1999,,103,104.2,1860.1784,664.3,100.6,100.3,642848,366762,68.5,28.2
