区分,計／件数,計／時間,ちどり／件数,ちどり／時間,ひばり／件数,ひばり／時間,かもめ／件数,かもめ／時間,ゆりかもめ／件数,ゆりかもめ／時間,みずたま／件数,みずたま／時間
計,1101,1562:15:00,197,295:50:00,305,355:55:00,253,359:00:00,206,292:00:00,140,259:30:00
火災,135,62:04:00,5,3:08,85,34:07:00,45,22:11,－,0:23,－,2:15
救急,151,227:58:00,44,73:55:00,16,25:25:00,41,59:30:00,50,69:08:00,－,－
救難,16,11:53,－,－,11,7:48,5,4:05,－,－,－,－
非常時災害,3,10:59,－,－,1,2:09,2,8:50,－,－,－,－
演習,40,63:42:00,11,19:10,7,11:32,11,14:10,7,12:00,4,6:50
調査,80,87:52:00,17,21:00,6,6:25,21,26:40:00,35,33:17:00,1,0:30
警戒,137,182:35:00,7,7:39,108,146:25:00,22,28:31:00,－,－,－,－
広報,11,13:05,3,2:45,3,2:35,3,4:40,1,0:50,1,2:15
航空写真,21,22:42,3,3:25,11,10:37,7,8:40,－,－,－,－
輸送,13,25:05:00,4,7:15,2,3:15,1,1:40,6,12:55,－,－
検査,13,35:10:00,2,3:30,5,15:20,3,9:45,2,4:45,1,1:50
試験,104,86:30:00,27,22:10,24,19:47,21,16:33,21,18:30,11,9:30
実験,3,4:05,－,－,1,0:35,1,1:05,1,2:25,－,－
特救訓練,16,38:30:00,5,12:00,－,－,10,20:45,1,2:10,－,3:35
自隊訓練,64,104:03:00,25,31:18:00,4,13:55,22,38:00:00,13,20:50,－,－
養成教育,227,421:30:00,30,47:15:00,15,35:50:00,29,73:10:00,31,46:40:00,122,218:35:00
行事教養,13,74:10:00,－,18:05,4,16:55,4,11:15,5,13:45,－,14:10
行政,54,90:22:00,14,23:15,2,3:15,5,9:30,33,54:22:00,－,－
養成教育,繧ｹ,,5,103.9,103.8,104,104,104,104,104,0,0.1
3,58,312,蜈臥�繝ｻ豌ｴ驕難ｼ丈ｻ悶�蜈臥�,,7,118.9,127.6,127.4,128,128.1,127.7,127.5,-0.1,7.3
6,3701,313,蜈臥�繝ｻ豌ｴ驕難ｼ丈ｻ悶�蜈臥��冗�豐ｹ,,7,118.9,127.6,127.4,128,128.1,127.7,127.5,-0.1,7.3
3,59,314,蜈臥�繝ｻ豌ｴ驕難ｼ丈ｸ贋ｸ区ｰｴ驕捺侭,,150,100,100,100,100,100,100,100,0,0
6,3810,315,蜈臥�繝ｻ豌ｴ驕難ｼ丈ｸ贋ｸ区ｰｴ驕捺侭�乗ｰｴ驕捺侭,,81,100,100,100,100,100,100,100,0,0
6,4610,316,蜈臥�繝ｻ豌ｴ驕難ｼ丈ｸ贋ｸ区ｰｴ驕捺侭�丈ｸ区ｰｴ驕捺侭,,69,100,100,100,100,100,100,100,0,0
1,60,317,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�,,297,86.9,87.9,87.1,86.7,86.6,85.8,85.8,0,-1.2
3,61,318,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡,,98,65,68.7,65.7,65,65.3,62.9,62,-1.3,-4.6
5,62,319,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞ｮｶ莠狗畑閠蝉ｹ�ｲ｡,,49,56.5,52,50.1,49.2,50.4,48.5,47.9,-1.2,-15.3
6,4003,320,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞ｮｶ莠狗畑閠蝉ｹ�ｲ｡�城崕蟄舌Ξ繝ｳ繧ｸ,,4,52.1,41.2,34.7,35.6,38.8,42.7,44.2,3.6,-15.1
6,4002,321,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞ｮｶ莠狗畑閠蝉ｹ�ｲ｡�城崕豌礼ｊ鬟ｯ蝎ｨ,,7,75.6,57.6,57.2,57.4,57.3,55.6,54.4,-2.1,-28
