年次,救急要請,医療機関案内,かかりつけ案内,口頭指導,他機関案内,看護師への医師助言,医師直接対応,監督員対応,相談者による途中切断等,その他
平成27年,"25,576",72544,27909,39338,2038,47127,21,1,946,10259
平成28年,"28,269",74782,27295,56875,1559,36892,3,15,1094,11686
平成29年,"29,838",85864,30096,78307,1852,35616,2,9,1506,13470
平成30年,"30,003",103000,37898,91441,2769,44183,68,0,1881,14791
令和元年,"31,412",117877,45616,91671,4559,40265,2,0,2678,17129
1月,"2,940",11136,4563,9506,409,4440,1,0,239,1511
2月,"2,444",8824,4056,7348,323,3069,0,0,235,1283
3月,"2,407",9791,3729,7648,308,3355,0,0,274,1398
4月,"2,349",9602,3459,7110,392,3264,0,0,219,1342
5月,"2,623",10666,3714,8148,429,3579,1,0,233,1439
6月,"2,575",9137,3858,7367,325,3185,0,0,224,1378
7月,"2,658",10046,4369,8122,412,3285,0,0,185,1469
8月,"2,795",10234,3950,8000,398,3543,0,0,186,1505
9月,"2,582",9800,3657,7589,375,3311,0,0,231,1573
10月,"2,690",9402,3487,7367,380,3228,0,0,218,1534
11月,"2,549",9096,3136,6949,365,3030,0,0,190,1333
12月,"2,800",10143,3638,6517,443,2976,0,0,244,1364
11月,"2,549",558-8299,140
区市町村,屋城保育園,197-0815,あきる野市二宮東一丁目１２－９,139.32265,35.72395,JGD2011,042-558-1106,90
社福法人,東秋留保育園,197-0823,あきる野市野辺１１０４,139.30569,35.72417,JGD2011,042-558-1104,150
社福法人,よつぎ第一保育園,197-0825,あきる野市雨間１０６７－６,139.29865,35.72025,JGD2011,042-558-7221,154
社福法人,よつぎ第二保育園,197-0832,あきる野市上代継２１８－１,139.27806,35.72375,JGD2011,042-559-0515,160
社福法人,西秋留保育園,197-0832,あきる野市上代継３００,139.27663,35.72325,JGD2011,042-558-1105,100
営利法人,谷戸のびのび保育園,188-0001,西東京市谷戸町３－１３－１４,139.54613,35.74592,JGD2011,042-439-4919,140
他の法人,ぽけっとランド西東京保育園,188-0001,西東京市谷戸町二丁目３番７号３階,139.54243,35.74469,JGD2011,042-439-6361,79
区市町村,田無保育園,188-0002,西東京市緑町１－２－２６,139.53914,35.73363,JGD2011,042-461-4478,112
社福法人,西東京みどり保育園,188-0002,西東京市緑町２－１５－１２,139.53615,35.74203,JGD2011,042-462-6261,112
社福法人,田無北原保育園,188-0003,西東京市北原町２－１－１４,139.54356,35.73382,JGD2011,042-467-8080,94
区市町村,けやき保育園,188-0004,西東京市西原町４－５－９６,139.52879,35.73684,JGD2011,042-464-3822,103
社福法人,レイモンド田無保育園,188-0011,西東京市田無町２－１４－１５,139.54272,35.72807,JGD2011,042-451-5505,99
営利法人,Ｎｉｃｏｔ田無,188-0011,西東京市田無町４－１－６１,139.53822,35.7272,JGD2011,042-452-2125,60
社福法人,田無ひまわり保育園,188-0011,西東京市田無町７－２－２１,139.53252,35.73056,JGD2011,042-452-0551,84
営利法人,ポピンズナーサリースクール西東京,188-0011,西東京市田無町六丁目５番２８号,139.53447,35.73035,JGD2011,042-439-5945,60
営利法人,田無すくすく保育園,188-0012,西東京市南町１－３－２８,139.54684,35.72742,JGD2011,042-452-5723,99
区市町村,向台保育園,188-0012,西東京市南町３－２３－１,139.54236,35.72568,JGD2011,042-461-9967,98
営利法人,アスクたなし南町保育園,188-0012,西東京市南町６－１０－１７,139.53156,35.72557,JGD2011,042-452-0611,84
社福法人,サムエル保育園,188-0013,西東京市向台町２－７－２１,139.54147,35.71986,JGD2011,042-465-4061,130
営利法人,アスクたなし保育園,188-0013,西東京市向台町５－５－４６,139.52954,35.71901,JGD2011,042-450-1501,109
区市町村,芝久保保育園,188-0014,西東京市芝久保町１－１４－３２,139.52617,35.7234,JGD2011,042-463-7974,98
社福法人,きたしば保育園,188-0014,西東京市芝久保町２－１４－１４,139.52611,35.72712,JGD2011,042-465-7182,73
区市町村,西原保育園,188-0014,西東京市芝久保町５－４－２,139.52873,35.73343,JGD2011,042-461-9100,112
区市町村,ひばりが丘保育園,202-0001,西東京市ひばりが丘２－３－５,139.54062,35.74738,JGD2011,042-424-6229,90
区市町村,そよかぜ保育園,202-0001,西東京市ひばりが丘３－１－２５,139.53682,35.74507,JGD2011,042-452-7505,115
営利法人,ポポラー東京ひばりが丘園,202-0001,西東京市ひばりが丘３－４－２シティテラスひばりが丘共用棟１・２階,139.533,35.74424,JGD2011,042-450-6020,60
区市町村,こまどり保育園,202-0004,西東京市下保谷２－４－２,139.55806,35.752,JGD2011,042-422-9323,77
社福法人,しもほうや保育園,202-0004,西東京市下保谷３－８－１５,139.56573,35.75458,JGD2011,042-421-6464,106
営利法人,みらいく保谷園,202-0004,西東京市下保谷４－１３－２４　２Ｆ,139.56734,35.74915,JGD2011,042-439-3490,90
社福法人,西東京ユーカリ保育園,202-0004,西東京市下保谷５－１３－１５,139.56458,35.74882,JGD2011,042-439-6504,60
区市町村,すみよし保育園,202-0005,西東京市住吉町３－１４－１４,139.54927,35.74947,JGD2011,042-421-8146,126
営利法人,アスクひばりヶ丘保育園,202-0005,西東京市住吉町４－６－１２,139.55013,35.74735,JGD2011,042-439-7047,84
社福法人,和泉保育園,202-0011,西東京市泉町２－６－１０,139.54993,35.7392,JGD2011,042-422-7114,120
営利法人,アスク保谷保育園,202-0011,西東京市泉町三丁目１３番２４号,139.55594,35.74054,JGD2011,042-438-3681,80
区市町村,ひがし保育園,202-0012,西東京市東町２－４－１３,139.5603,35.74638,JGD2011,042-421-9965,106
区市町村,なかまち保育園,202-0013,西東京市中町４－４－１６,139.56441,35.73714,JGD2011,042-422-4882,106
営利法人,グローバルキッズ東伏見園,202-0013,西東京市中町４－８－２３,139.56618,35.73722,JGD2011,042-439-9320,69
区市町村,はこべら保育園,202-0014,西東京市富士町１－７－２,139.55972,35.73446,JGD2011,042-463-3225,82
区市町村,ほうやちょう保育園,202-0015,西東京市保谷町３－１３－１,139.55298,35.72989,JGD2011,042-465-1340,93
他の法人,子パンダ保育園,202-0015,西東京市保谷町３－１７－２１,139.55231,35.73138,JGD2011,042-468-5336,63
営利法人,グローバルキッズ柳沢園,202-0015,西東京市保谷町３－２４－２５,139.55141,35.72928,JGD2011,042-462-9111,60
区市町村,ひがしふしみ保育園,202-0021,西東京市東伏見２－１１－１１,139.56012,35.7276,JGD2011,042-461-9964,90
区市町村,やぎさわ保育園,202-0022,西東京市柳沢５－８－２,139.55069,35.72189,JGD2011,042-465-0324,106
社福法人,柳橋保育園,202-0023,西東京市新町１－１１－２５,139.54407,35.71705,JGD2011,042-461-3673,112
社福法人,武蔵野どろんこ保育園,202-0023,西東京市新町５－１４－１４,139.53387,35.71488,JGD2011,0422-38-4784,99
営利法人,西東京新町雲母保育園,202-0023,西東京市新町三丁目１１番６号,139.53679,35.71578,JGD2011,0422-60-2144,60
社福法人,狭山保育園,190-1202,西多摩郡瑞穂町大字駒形富士山４２０番地,139.355,35.78492,JGD2011,042-557-2876,80
