月別,計／回数,計／人員,火災／回数,火災／人員,水災／回数,水災／人員,その他の災害／回数,その他の災害／人員,予防警戒／回数,予防警戒／人員,教育訓練／回数,教育訓練／人員,機械整備／回数,機械整備／人員
計,31684,343645,2417,18778,30,465,313,1113,5446,69406,12122,231205,11356,22678
4,2087,17071,217,1726,－,－,27,131,104,704,804,12640,935,1870
5,2969,38348,183,1319,－,－,24,78,134,829,1693,34252,935,1870
6,2961,38430,167,1154,－,－,31,96,144,895,1684,34415,935,1870
7,3372,44497,157,1076,－,－,33,106,308,3011,1939,38434,935,1870
8,2339,18636,194,1247,27,443,21,65,413,4813,749,10198,935,1870
9,2510,23304,175,1294,3,22,31,98,321,2905,1028,17081,952,1904
10,2564,35571,169,1249,－,－,15,52,225,1743,1203,30623,952,1904
11,2586,19346,184,1447,－,－,26,105,778,7424,646,8466,952,1904
12,3195,33511,253,2189,－,－,36,139,1480,23442,474,5837,952,1904
1,2157,27695,237,2045,－,－,25,128,341,6619,587,16999,967,1904
2,2269,23005,224,1934,－,－,21,60,508,9928,564,9179,952,1904
3,2675,24231,257,2098,－,－,23,55,690,7093,751,13081,954,1904
3,2675,24�,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘�,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘�,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘�,陲ｫ譛榊所縺ｳ螻･迚ｩ�丞ｱ･迚ｩ鬘�,陲ｫ譛榊所縺ｳ螻･迚ｩ�丈ｻ悶�陲ｫ譛埼｡�,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｢ｫ譛埼未騾｣繧ｵ繝ｼ繝薙せ,菫晏▼蛹ｻ逋�,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ゅし繝ｼ繝薙せ,莠､騾壹�騾壻ｿ｡,莠､騾壹�騾壻ｿ｡�丈ｺ､騾�,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ,莠､騾壹�騾壻ｿ｡�城�壻ｿ｡,謨呵ご,謨呵ご�乗肢讌ｭ譁咏ｭ�,謨呵ご�乗蕗遘第嶌繝ｻ蟄ｦ鄙貞盾閠�蕗譚�,謨呵ご�剰｣懃ｿ呈蕗閧ｲ,謨咎､雁ｨｯ讌ｽ,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ,隲ｸ髮題ｲｻ,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ繧ｵ繝ｼ繝薙せ,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ逕ｨ蜩�,隲ｸ髮題ｲｻ�剰ｺｫ縺ｮ蝗槭ｊ逕ｨ蜩�,隲ｸ髮題ｲｻ�上◆縺ｰ縺�,隲ｸ髮題ｲｻ�丈ｻ悶�隲ｸ髮題ｲｻ,逕滄ｮｮ鬟溷刀,逕滄ｮｮ鬟溷刀繧帝勁縺冗ｷ丞粋,逕滄ｮｮ鬟溷刀繧帝勁縺城｣滓侭,謨呵ご髢｢菫りｲｻ,謨咎､雁ｨｯ讌ｽ髢｢菫りｲｻ,繧ｨ繝阪Ν繧ｮ繝ｼ,鬟滓侭�磯�鬘槭ｒ髯､縺擾ｼ牙所縺ｳ繧ｨ繝阪Ν繧ｮ繝ｼ繧帝勁縺冗ｷ丞粋,諠��ｱ騾壻ｿ｡髢｢菫りｲｻ,邱丞粋�亥ｭ｣遽�隱ｿ謨ｴ貂茨ｼ�,逕滄ｮｮ鬟溷刀繧帝勁縺冗ｷ丞粋�亥ｭ｣遽�隱ｿ謨ｴ貂茨ｼ�
繧ｦ繧ｧ繧､繝�,,,10000,8059,2381,180,182,109,178,97,268,182,87,81,88,201,271,124,102,603,2644,703,2413,472,230,587,264,166,7,150,297,98,18,17,72,65,26,462,217,4,213,119,87,32,56,34,36,428,111,75,242,995,305,364,326,475,307,12,156,1183,154,189,142,698,548,125,133,90,42,158,372,9628,2008,546,1334,517,7204,403,     -,     -
蜩∫岼謨ｰ,,,588,587,231,14,31,16,10,8,46,30,19,18,19,16,20,14,9,25,21,20,4,3,17,6,1,2,1,2,53,15,4,5,14,11,4,65,28,2,26,20,13,7,6,7,4,27,12,10,5,44,14,23,7,16,11,2,3,82,11,32,7,32,43,6,20,8,2,7,64,524,167,30,82,5,361,7,     -,     -
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�19蟷ｴ蟷ｳ蝮�,2007,,101.2,101.1,98.8,98.9,103.9,106.1,103.1,93.9,94.5,90.8,105.7,105.6,96,94.4,99.5,107.7,99.9,97.5,101.1,100.9,101,100.5,102,100.1,101.3,98.7,105,100,108.4,118.8,114.1,105.2,101.3,104.2,103.3,103.1,104.6,97.2,105.3,102.2,100.9,106.1,100.9,106.9,98.4,100.4,102.8,106.9,97.9,101.2,99.7,102.7,101.1,103.7,106.2,93,97.6,104.9,197.7,104.9,99.4,101.3,99.2,100.1,103.2,100.9,91.1,97.5,98.7,101.2,98.9,102.5,104.4,101.1,101.9,100.6,-,-
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�20蟷ｴ蟷ｳ蝮�,2008,,102.2,102.2,100.9,103.1,105,106,106.8,98,95.9,92.6,99.2,98.7,100.2,98.7,102.5,106.5,101.6,99.3,101.3,101.1,101.3,100.8,102.1,104.2,105.9,104.1,132.7,100,107.1,114.6,108.5,104.4,102.1,105.5,102.6,103.2,103.5,99.1,103.9,103.2,102.9,103.9,104,104.7,99.9,100.4,102.9,105.5,98,102.4,100.8,105.1,100.9,104.4,106.9,93,98.5,104.7,161.7,105.9,99.6,102.5,99.8,100.4,103.8,103.1,91.2,97.9,98.1,102.2,101.5,103.5,104.2,107.8,102.1,100.6,-,-
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�21蟷ｴ蟷ｳ蝮�,2009,,101,101,100.4,103.3,102.3,101.1,102.9,100.1,94.1,90.2,94.3,93.6,101.4,101.2,102.9,102.7,101.5,100.1,100.8,100.7,100.7,100.4,101.5,102.2,103.2,103.9,91.6,100,104.4,108,104.4,102,101.8,105.2,100,101.5,101.5,100.8,101.6,101.2,100.7,102.8,102.9,103.1,100.2,100.5,100.9,104.8,99.3,99.8,100.5,98.7,100.6,105.1,107.9,99.2,98.3,101.5,124.2,103.1,99.8,100.2,99,100.1,101.3,101,91.2,98.1,94.3,101.2,101.7,104.3,101.5,101.1,101.1,100.4,-,-
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�22蟷ｴ蟷ｳ蝮�,2010,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-,-
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�23蟷ｴ蟷ｳ蝮�,2011,,99.5,99.5,99.3,98.6,101.2,102.2,100.3,100.3,95.8,94.5,99.6,99.7,98.5,99.1,100.2,98.9,97.3,100.1,99.5,99.4,99.6,99.8,98.6,102.7,103.7,103.1,115,100,94.4,85,99.8,100.6,99.1,97.8,99.9,100.4,100.2,95.8,100.2,101,102.8,96.1,101.2,99.6,99.8,99.4,97.8,99.6,100.1,100.6,101.2,101.6,99,100,99.3,100.1,101.5,96.6,70.6,96.9,100.3,101.6,102.8,100,98.7,98.3,126.2,104.9,97.9,99.6,99.5,100,97.3,104.6,99.2,99.9,-,-
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�24蟷ｴ蟷ｳ蝮�,2012,,99,99,98.6,100.3,99.9,100.3,98.7,96.8,94.7,93.7,100.5,100.5,95.8,97.8,100.6,97,94.7,100.1,98.8,98.8,98.9,99.2,97.8,109.1,113.9,109.2,118.7,100,88.9,69.8,99.2,101.2,100.3,94.7,99.9,100.2,99.7,95.2,99.7,100.4,102.7,93.9,102.4,99.3,100.2,99.1,95.9,99.1,100.5,100.5,101,102.2,98,100.3,99.6,101.8,101.6,94.2,58.6,94.4,100.8,100.6,102.2,99.8,96.7,97.7,126.2,105,97.1,99.1,98.8,100.3,95,112,98.2,99.3,-,-
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�21蟷ｴ蠎ｦ蟷ｳ蝮�,2009,,100.6,100.5,99.9,102.2,101.2,99.9,101.5,100.6,94.5,90.9,92.5,91.7,101.2,101,102,101.8,101.2,100.1,100.7,100.5,100.6,100.3,101.2,99.7,99.5,100.6,92.3,100,102.8,105,102.5,100.9,101.3,103.9,100,100.6,100.5,100.5,100.6,100.4,99.7,102.2,101.5,101.9,100.3,100.3,100.3,103.6,99.4,99.9,100.4,99.3,100.3,105.2,108.1,99.7,98.1,100.7,116.7,102.3,99.9,99.6,98.8,100,100.7,100.7,91.2,98.2,93.9,100.8,101.2,104.4,100.7,98.9,100.8,100.2,-,-
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�22蟷ｴ蠎ｦ蟷ｳ蝮�,2010,,99.8,99.9,100,99.3,100,100.4,100.2,100,100.3,100.8,102.5,102.9,99.4,99.9,99.9,99.3,99.3,100.1,99.8,99.8,99.8,99.9,99.5,100.1,100,100.2,103.3,100,98.6,96.8,100.1,100,99.6,99,100,100.4,100.2,99.7,100.2,100.8,101.5,98.8,101.1,99.7,100,99.9,99.8,99.7,100,100,100.1,100.3,99.5,99.5,98.9,100.1,100.7,99.2,92.3,99.2,100,100.5,101,100.1,99.8,99.3,108.8,101.7,101.2,99.8,99.8,99.5,99.3,100.4,99.8,100,-,-
