区分,計,国・公立／国立,国・公立／都立,国・公立／市・町・村立,公的／日本赤十字社、済生会、国保団体連合会,私的／病院,私的／診療所
計,465,8,13,7,6,366,65
千代田区,6,－,－,－,－,6,－
中央区,6,－,1,－,－,4,1
港区,12,－,1,－,1,10,－
品川区,16,－,－,－,－,11,5
大田区,38,－,1,－,1,26,10
目黒区,11,1,－,－,－,9,1
世田谷区,26,1,2,－,－,18,5
渋谷区,8,－,1,－,1,6,－
新宿区,13,1,－,－,－,11,1
中野区,14,－,－,－,－,10,4
杉並区,17,－,－,－,－,13,4
文京区,8,2,－,－,－,6,－
豊島区,21,－,1,－,－,18,2
北区,22,1,－,－,－,17,4
板橋区,32,－,2,－,－,27,3
練馬区,16,－,－,－,－,13,3
台東区,8,－,－,－,－,7,1
荒川区,12,－,－,－,－,12,－
足立区,22,－,－,－,－,21,1
墨田区,13,－,1,－,1,10,1
江東区,12,－,－,－,－,11,1
葛飾区,15,－,－,－,－,13,2
江戸川区,22,－,－,－,－,18,4
立川市,7,1,－,－,－,5,1
昭島市,4,－,－,－,－,4,－
国立市,－,－,－,－,－,－,－
小金井市,2,－,－,－,－,1,1
小平市,5,－,－,1,－,3,1
国分寺市,4,－,－,－,－,3,1
武蔵野市,9,－,－,－,1,7,1
田無市,3,－,－,－,－,3,－
保谷市,2,－,－,－,－,－,2
三鷹市,4,－,－,－,－,4,－
調布市,4,－,－,－,－,4,－
府中市,5,－,1,－,－,4,－
日野市,3,－,－,1,－,2,－
町田市,10,－,－,1,－,8,1
八王子市,9,－,－,－,1,7,1
青梅市,2,－,－,－,－,1,1
東村山市,5,－,1,－,－,3,1
福生市,2,－,－,－,－,2,－
狛江市,1,－,－,－,－,1,－
清瀬市,2,－,1,－,－,1,－
東大和市,1,－,－,－,－,1,－
武蔵村山市,1,1,－,－,－,－,－
稲城市,2,－,－,1,－,1,－
多摩市,1,－,－,－,－,1,－
東久留米市,2,－,－,－,－,2,－
秋川市,2,－,－,1,－,－,1
奥多摩町,1,－,－,1,－,－,－
瑞穂町,1,－,－,－,－,1,－
八丈町,1,－,－,1,－,－,－
1,121.1,23.5,2
6,5234,436,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ丞ｩｦ莠ｺ繧ｷ繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ丞ｩｦ莠ｺ�ｴ繧ｷ繝｣繝�ｼ亥濠陲厄ｼ�,,13,99.2,111.2,107.6,104.8,98.4,80.6,100.5,24.7,1.3
6,5241,437,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ丞ｩｦ莠ｺ繧ｷ繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ丞ｩｦ莠ｺ繧ｻ繝ｼ繧ｿ繝ｼ�磯聞陲厄ｼ�,,18,131.3,112.2,112.2,112.2,112.2,112.2,131.4,17,0.1
6,5242,438,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ丞ｩｦ莠ｺ繧ｷ繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ丞ｩｦ莠ｺ繧ｻ繝ｼ繧ｿ繝ｼ�亥濠陲厄ｼ�,,4,104.8,122.9,112.1,117.2,84.9,84,104.2,24,-0.6
5,93,439,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ丞ｭ蝉ｾ帙す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘�,,7,102.4,101.4,101.5,100,91.2,84.8,99,16.7,-3.3
6,5243,440,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ丞ｭ蝉ｾ帙す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ丞ｭ蝉ｾ幢ｼｴ繧ｷ繝｣繝�ｼ磯聞陲厄ｼ�,,3,102.6,92.7,92.7,92.7,92.7,92.7,99.1,6.9,-3.5
6,5244,441,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ丞ｭ蝉ｾ帙す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ丞ｭ蝉ｾ幢ｼｴ繧ｷ繝｣繝�ｼ亥濠陲厄ｼ�,,3,102.2,110.1,110.3,107.3,89.8,77,98.9,28.5,-3.2
3,94,442,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘�,,32,93.9,92.3,92.5,94.1,92.8,92.1,93,1,-0.9
5,95,443,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘橸ｼ冗塙蟄蝉ｸ狗捩鬘�,,9,97.7,95.2,95.6,97.1,97.8,96.1,98,2,0.3
6,5301,444,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘橸ｼ冗塙蟄蝉ｸ狗捩鬘橸ｼ冗塙蟄舌す繝｣繝�,,4,89.4,90.2,89.7,92,93.9,90.6,89.5,-1.3,0
6,5311,445,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘橸ｼ冗塙蟄蝉ｸ狗捩鬘橸ｼ冗塙蟄舌ヱ繝ｳ繝�,,4,104.3,100.3,101.4,102.4,102.4,101.4,102,0.6,-2.2
