応援消防署／応援を受けた消防本部,件数／計,件数／普通応援,件数／特別応援,出場車両／計,出場車両／ポンプ車,出場車両／救急車,出場車両／特殊車,出場車両／その他,従事／件数,従事／台数,従事／放水口数,従事／使用ホース数,従事／放水時間(分),出場人員／計,出場人員／従事,出場人員／不従事,公務災害発生状況,焼損床面積(m2)
計,372,199,173,416,180,196,37,3,233,253,10,50,224,1618,1012,606,－,1628
日本橋／綾瀬市,1,－,1,1,－,1,－,－,1,1,－,－,－,3,3,－,－,－
臨港／川崎市,1,－,1,3,－,－,－,3,－,－,－,－,－,22,－,22,－,－
高輪／綾瀬市,3,－,3,3,－,3,－,－,3,3,－,－,－,9,9,－,－,－
大森／川崎市,2,1,1,2,－,1,1,－,1,1,－,－,－,7,4,3,－,－
東調布／川崎市,6,6,－,10,9,1,－,－,1,1,－,－,－,39,3,36,－,－
蒲田／川崎市,11,8,3,14,7,5,2,－,6,6,2,11,22,60,22,38,－,323
矢口／川崎市,7,5,2,13,8,2,3,－,4,7,1,2,8,60,35,25,－,257
目黒／川崎市,1,1,－,1,－,1,－,－,1,1,－,－,－,3,3,－,－,－
世田谷／川崎市,3,3,－,3,－,3,－,－,3,3,－,－,－,9,9,－,－,－
玉川／川崎市,64,35,29,71,38,31,2,－,54,57,2,3,52,278,222,56,－,－
成城／川崎市,4,2,2,5,2,－,3,－,1,2,－,－,－,30,13,17,－,20
渋谷／綾瀬市,9,－,9,9,－,9,－,－,9,9,－,－,－,27,27,－,－,－
杉並／綾瀬市,1,－,1,1,－,1,－,－,1,1,－,－,－,3,3,－,－,－
王子／川口市,3,3,－,3,－,3,－,－,3,3,－,－,－,9,9,－,－,－
王子／戸田市,1,1,－,1,－,1,－,－,1,1,－,－,－,3,3,－,－,－
赤羽／川口市,3,3,－,3,1,2,－,－,3,3,－,－,－,12,12,－,－,－
赤羽／和光市,1,1,－,1,1,－,－,－,1,1,－,－,－,4,4,－,－,－
赤羽／戸田市,5,5,－,5,5,－,－,－,4,4,－,－,－,20,16,4,－,－
板橋／戸田市,6,4,2,6,－,4,2,－,4,4,－,－,－,23,14,9,－,－
板橋／和光市,2,－,2,2,－,2,－,－,2,2,－,－,－,6,6,－,－,－
志村／戸田市,3,2,1,3,－,2,1,－,2,2,－,－,－,13,10,3,－,－
志村／綾瀬市,2,－,2,2,－,2,－,－,2,2,－,－,－,6,6,－,－,－
志村／和光市,3,－,3,3,－,3,－,－,2,2,－,－,－,9,6,3,－,－
光が丘／戸田市,1,－,1,3,1,－,2,－,1,3,－,－,－,17,17,－,－,－
光が丘／和光市,2,－,2,2,－,2,－,－,2,2,－,－,－,6,6,－,－,－
石神井／新座市,15,8,7,18,7,8,3,－,14,17,1,6,16,77,74,3,－,－
石神井／所沢市,1,1,－,1,－,1,－,－,1,1,－,－,－,3,3,－,－,－
足立／八潮市,4,3,1,4,4,－,－,－,2,2,1,3,74,21,12,9,－,350
足立／草加市,1,－,1,1,－,1,－,－,－,－,－,－,－,3,－,3,－,－
足立／三郷市,1,－,1,1,－,1,－,－,1,1,－,－,－,3,3,－,－,－
西新井／川口市,3,－,3,6,3,－,3,－,3,6,－,－,－,33,33,－,－,－
西新井／草加市,2,－,2,4,3,－,1,－,－,－,－,－,－,20,－,20,－,－
本所／綾瀬市,2,－,2,2,－,2,－,－,2,2,－,－,－,6,6,－,－,－
城東／市川市,1,－,1,1,－,－,1,－,－,－,－,－,－,6,－,6,－,－
城東／浦安市,5,1,4,5,－,1,4,－,3,3,－,－,－,25,16,9,－,－
城東／綾瀬市,1,－,1,1,－,1,－,－,1,1,－,－,－,3,3,－,－,－
金町／松戸市,9,－,9,9,－,9,－,－,2,2,－,－,－,27,6,21,－,－
江戸川／浦安市,32,17,15,36,15,17,4,－,32,36,－,－,－,152,152,－,－,－
小岩／市川市,19,10,9,20,9,10,1,－,7,7,－,－,－,71,62,9,－,－
小平／東久留米市,6,4,2,7,5,1,1,－,1,2,1,3,2,27,4,23,－,－
保谷／東久留米市,13,11,2,14,12,2,－,－,2,2,1,15,20,55,8,47,－,－
保谷／新座市,7,7,－,7,7,－,－,－,1,1,1,7,30,28,4,24,－,－
調布／稲城市,5,4,1,5,4,1,－,－,1,1,－,－,－,19,4,15,－,360
調布／川崎市,1,1,－,1,－,－,1,－,1,1,－,－,－,5,5,－,－,－
東村山／東久留米市,2,－,2,2,－,2,－,－,2,2,－,－,－,6,6,－,－,－
東村山／所沢市,1,1,－,1,－,1,－,－,－,－,－,－,－,3,－,3,－,－
狛江／川崎市,2,1,1,3,2,－,1,－,－,－,－,－,－,14,－,14,－,10
北多摩西部／入間市,1,－,1,1,－,1,－,－,－,－,－,－,－,3,－,3,－,－
北多摩西部／所沢市,2,2,－,2,－,2,－,－,－,－,－,－,－,6,－,6,－,－
清瀬／東久留米市,13,13,－,13,13,－,－,－,－,－,－,－,－,52,－,52,－,70
清瀬／新座市,3,2,1,3,2,1,－,－,1,1,－,－,－,11,3,8,－,－
八王子／津久井広域,34,19,15,36,17,18,1,－,24,24,－,－,－,130,86,44,－,－
町田／川崎市,2,2,－,3,3,－,－,－,－,－,－,－,－,12,－,12,－,106
町田／横浜市,22,2,20,22,2,20,－,－,10,10,－,－,－,68,30,38,－,132
町田／相模原市,10,10,－,10,－,10,－,－,6,6,－,－,－,30,18,12,－,－
町田／大和市,1,－,1,1,－,1,－,－,－,－,－,－,－,3,－,3,－,－
多摩／稲城市,6,－,6,6,－,6,－,－,4,4,－,－,－,18,12,6,－,－
清瀬／�
�磯ｭ壻ｻ矩｡橸ｼ�/縺九∪縺ｼ縺�/闥ｸ縺九∪縺ｼ縺薙�∵攸莉倥″縲�100g��160g縲∵勸騾壼刀/100g  (蜀�),165,155,160,161,
�磯ｭ壻ｻ矩｡橸ｼ�/縺九▽縺顔ｯ�/縺九▽縺翫�縺怜炎繧翫�縺励�√ヱ繝�け蜈･繧奇ｼ�3gﾃ�5陲句�繧奇ｼ峨�∵勸騾壼刀/1繝代ャ繧ｯ  (蜀�),132,135,136,138,
�磯ｭ壻ｻ矩｡橸ｼ�/蝪ｩ霎�/縺�°縺ｮ蝪ｩ霎帙�∽ｸｦ/100g  (蜀�),203,195,193,197,
�磯ｭ壻ｻ矩｡橸ｼ�/鬲壹∩縺晄ｼｬ/縺輔ｏ繧牙処縺ｯ縺輔￠縲∽ｸｦ/100g  (蜀�),236,225,220,226,
�磯ｭ壻ｻ矩｡橸ｼ�/縺ゅ＆繧翫▽縺上□辣ｮ/荳ｦ/100g  (蜀�),411,414,414,414,
�磯ｭ壻ｻ矩｡橸ｼ�/縺ｾ縺舌ｍ郛ｶ隧ｰ/豐ｹ貍ｬ縲√″縺ｯ縺�縺ｾ縺舌ｍ縲√ヵ繝ｬ繝ｼ繧ｯ縲∝�螳ｹ驥�80g蜈･繧�/1郛ｶ  (蜀�),155,154,159,159,
�郁ｉ鬘橸ｼ�/迚幄ｉ/蝗ｽ逕｣蜩√�√Ο繝ｼ繧ｹ/100g  (蜀�),884,903,910,902,
�郁ｉ鬘橸ｼ�/迚幄ｉ/閧ｩ閧�/100g  (蜀�),        -,        -,        -,        -,
�郁ｉ鬘橸ｼ�/迚幄ｉ/霈ｸ蜈･蜩√�√メ繝ｫ繝会ｼ亥�阡ｵ�峨�√Ο繝ｼ繧ｹ�郁か繝ｭ繝ｼ繧ｹ縺ｯ髯､縺擾ｼ�/100g  (蜀�),341,350,323,380,
�郁ｉ鬘橸ｼ�/雎夊ｉ/繝ｭ繝ｼ繧ｹ/100g  (蜀�),240,244,243,246,
�郁ｉ鬘橸ｼ�/雎夊ｉ/繧ゅｂ閧�/100g  (蜀�),173,180,181,180,
�郁ｉ鬘橸ｼ�/鮓剰ｉ/繝悶Ο繧､繝ｩ繝ｼ縲√ｂ繧りｉ/100g  (蜀�),124,125,129,128,
�郁ｉ鬘橸ｼ�/繝ｬ繝舌�/雎壹Ξ繝舌�/100g  (蜀�),109,114,113,114,
�郁ｉ鬘橸ｼ�/繝上Β/繝ｭ繝ｼ繧ｹ繝上Β縲゛AS隕乗�ｼ蜩√�荳顔ｴ�/100g  (蜀�),306,365,368,366,蟷ｳ謌�19蟷ｴ3譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
�郁ｉ鬘橸ｼ�/繧ｽ繝ｼ繧ｻ繝ｼ繧ｸ/繧ｦ繧､繝ｳ繝翫�繧ｽ繝ｼ繧ｻ繝ｼ繧ｸ縲∬｢句�繧翫�゛AS隕乗�ｼ蜩√�讓呎ｺ�/100g  (蜀�),169,182,184,183,
�郁ｉ鬘橸ｼ�/繝吶�繧ｳ繝ｳ/繝吶�繧ｳ繝ｳ縲゛AS譬ｼ莉倥↑縺励�∵勸騾壼刀/100g  (蜀�),296,244,243,239,蟷ｳ謌�19蟷ｴ5譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
�井ｹｳ蜊ｵ鬘橸ｼ�/迚帑ｹｳ/逑ｶ蜈･繧奇ｼ�200ML�蛾�驕斐�∫童莉｣繧帝勁縺上�∵怦讌ｵ繧�/1譛ｬ  (蜀�),105,104,104,106,
�井ｹｳ蜊ｵ鬘橸ｼ�/迚帑ｹｳ/邏吝ｮｹ蝎ｨ蜈･繧奇ｼ�1000ML蜈･繧奇ｼ峨�∝ｺ鈴�ｭ螢ｲ繧�/1譛ｬ  (蜀�),204,200,201,202,
�井ｹｳ蜊ｵ鬘橸ｼ�/邊峨Α繝ｫ繧ｯ/隱ｿ謨ｴ邊我ｹｳ縲∫ｼｶ蜈･繧奇ｼ�930g蜈･繧奇ｼ�/1郛ｶ  (蜀�),2456,2441,2488,2477,
�井ｹｳ蜊ｵ鬘橸ｼ�/繝舌ち繝ｼ/繧ｫ繝ｫ繝医Φ蜈･繧奇ｼ�200g蜈･繧奇ｼ�/1邂ｱ  (蜀�),322,321,321,325,
�井ｹｳ蜊ｵ鬘橸ｼ�/繝√�繧ｺ/蝗ｽ逕｣蜩√�√�繝ｭ繧ｻ繧ｹ繝√�繧ｺ縲√せ繝ｩ繧､繧ｹ繝√�繧ｺ縲√→繧阪￠繧九ち繧､繝�/1陲�  (蜀�),302,287,299,289,
�井ｹｳ蜊ｵ鬘橸ｼ�/繝√�繧ｺ/霈ｸ蜈･蜩√�√ヵ繝ｩ繝ｳ繧ｹ逕｣縲√リ繝√Η繝ｩ繝ｫ繝√�繧ｺ縲∫ｴ吝ｮｹ蝎ｨ��125g蜈･繧奇ｼ�/1蛟�  (蜀�),490,567,576,586,
�井ｹｳ蜊ｵ鬘橸ｼ�/繝ｨ繝ｼ繧ｰ繝ｫ繝�/繝励Ξ繝ｼ繝ｳ繝ｨ繝ｼ繧ｰ繝ｫ繝医��500g蜈･繧�/1蛟�  (蜀�),202,200,197,196,
�井ｹｳ蜊ｵ鬘橸ｼ�/鮓丞嵯/逋ｽ濶ｲ蜊ｵ縲´繧ｵ繧､繧ｺ縲√ヱ繝�け隧ｰ(10蛟句�繧奇ｼ�/1繝代ャ繧ｯ  (蜀�),215,212,215,206,
