出火階,火災件数／計,火災件数／地上階層／4階建,火災件数／地上階層／5階建,火災件数／地上階層／6階建,火災件数／地上階層／7階建,火災件数／地上階層／8階建,火災件数／地上階層／9階建,火災件数／地上階層／10階建,火災件数／地上階層／11階建,火災件数／地上階層／12階建,火災件数／地上階層／13階建,火災件数／地上階層／14階建,火災件数／地上階層／15階建,火災件数／地上階層／16階建,火災件数／地上階層／17階建以上,火災件数／地下階層／地階なし,火災件数／地下階層／地下1階,火災件数／地下階層／地下2階,火災件数／地下階層／地下3階,火災件数／地下階層／地下4階,火災件数／地下階層／地下5階,火災件数／地下階層／地下6階,火災件数／焼損程度／全焼,火災件数／焼損程度／半焼,火災件数／焼損程度／部分焼,火災件数／焼損程度／ぼや,焼損棟数,り災世帯数,り災人員,焼損床面積(m2),損害額(千円),死者,傷者
計,1135,269,266,100,74,85,63,58,68,30,13,98,1,2,8,799,252,55,23,3,3,－,－,3,115,1017,1140,732,1722,3003,1271594,13,198
28階,1,－,－,－,－,－,－,－,－,－,－,－,－,－,1,－,1,－,－,－,－,－,－,－,－,1,1,1,5,－,36,－,1
25階,1,－,－,－,－,－,－,－,－,－,－,－,－,－,1,－,1,－,－,－,－,－,－,－,－,1,1,1,4,－,38,－,1
16階,1,－,－,－,－,－,－,－,－,－,－,－,－,－,1,－,－,－,1,－,－,－,－,－,－,1,1,－,－,－,1,－,－
15階,1,－,－,－,－,－,－,－,－,－,－,1,－,－,－,1,－,－,－,－,－,－,－,－,－,1,1,－,－,－,－,－,－
14階,5,－,－,－,－,－,－,－,－,－,－,5,－,－,－,5,－,－,－,－,－,－,－,－,1,4,5,2,5,10,1633,－,1
13階,7,－,－,－,－,－,－,－,－,－,2,5,－,－,－,6,1,－,－,－,－,－,－,－,－,7,7,3,7,－,707,－,－
12階,6,－,－,－,－,－,－,－,－,2,－,4,－,－,－,5,1,－,－,－,－,－,－,－,1,5,6,4,11,12,11963,－,1
11階,22,－,－,－,－,－,－,－,9,3,－,10,－,－,－,18,3,1,－,－,－,－,－,－,1,21,22,11,40,9,6608,－,1
10階,11,－,－,－,－,－,－,2,4,1,2,2,－,－,－,11,－,－,－,－,－,－,－,－,1,10,11,5,12,27,3482,－,1
9階,18,－,－,－,－,1,5,3,5,－,1,3,－,－,－,14,2,－,2,－,－,－,－,－,－,18,18,7,15,－,3177,－,1
8階,19,－,－,－,－,4,2,4,3,1,1,3,－,1,－,10,8,1,－,－,－,－,－,－,－,19,19,10,31,－,4499,－,4
7階,35,－,－,－,8,9,4,6,3,1,－,4,－,－,－,23,8,3,1,－,－,－,－,－,6,29,35,30,74,87,49920,－,9
6階,49,－,－,15,10,5,7,6,3,－,1,2,－,－,－,29,14,5,1,－,－,－,－,－,4,45,49,40,108,189,55750,1,11
5階,74,－,29,7,5,6,2,6,4,5,－,9,－,－,1,54,14,4,2,－,－,－,－,－,9,65,74,63,155,255,78556,2,16
4階,124,44,41,5,9,7,5,3,3,－,－,5,1,－,1,97,20,5,1,－,1,－,－,－,16,108,125,121,254,452,211482,1,21
3階,163,53,51,14,7,9,6,8,4,4,2,5,－,－,－,126,32,5,－,－,－,－,－,1,28,134,164,202,416,779,314254,2,38
2階,186,66,47,16,6,16,9,8,9,3,1,5,－,－,－,144,36,5,1,－,－,－,－,2,24,160,187,135,355,694,247179,3,42
1階,337,92,88,32,20,15,17,11,16,9,3,33,－,－,1,256,66,10,5,－,－,－,－,－,21,316,339,92,225,436,226679,2,45
地下1階,60,12,8,10,9,10,2,1,4,1,－,2,－,1,－,－,45,8,5,2,－,－,－,－,3,57,60,5,5,53,45434,1,3
地下2階,13,2,2,1,－,3,3,－,1,－,－,－,－,－,1,－,－,8,3,－,2,－,－,－,－,13,13,－,－,－,6996,1,2
地下3階,1,－,－,－,－,－,－,－,－,－,－,－,－,－,1,－,－,－,1,－,－,－,－,－,－,1,1,－,－,－,3100,－,－
地下4階,1,－,－,－,－,－,1,－,－,－,－,－,－,－,－,－,－,－,－,1,－,－,－,－,－,1,1,－,－,－,100,－,－
地下4雁柱53蟷ｴ蟷ｳ蝮�,1978,68.8,69.4,72.5,64,60.5,70.8,116.1,67.7,62.5,76.9,40.5,71.7,61.2
譏ｭ蜥�54蟷ｴ蟷ｳ蝮�,1979,71.4,71.8,73.5,67.7,64.1,74.9,117.5,70.4,65.1,81.4,44.4,73.9,63
譏ｭ蜥�55蟷ｴ蟷ｳ蝮�,1980,76.4,77.2,77.7,69.5,67.7,99.6,126.6,73.8,66.1,85.4,48.6,79.3,72
譏ｭ蜥�56蟷ｴ蟷ｳ蝮�,1981,80,81,81.6,72.1,70.7,107.9,131.1,76.5,67.8,88.7,52.4,83.2,75.7
譏ｭ蜥�57蟷ｴ蟷ｳ蝮�,1982,82.5,83.5,83.3,74.1,72.4,115.3,132,79.3,69.4,93.6,55.6,84.8,77.2
譏ｭ蜥�58蟷ｴ蟷ｳ蝮�,1983,84.2,85.2,85,76.1,74.9,115,131.8,81.1,70.4,92.9,58.5,87.3,80.6
譏ｭ蜥�59蟷ｴ蟷ｳ蝮�,1984,86.4,87.5,87.5,77.9,77.6,116.1,132.4,83.6,72.8,94.5,61,89.5,82.3
譏ｭ蜥�60蟷ｴ蟷ｳ蝮�,1985,88.4,89.5,89,80.4,80,116.5,133.1,86.6,77.3,97,64,91.2,83.2
譏ｭ蜥�61蟷ｴ蟷ｳ蝮�,1986,89.2,90.1,89.1,82.1,81.3,110.7,133.6,89.2,78.8,96.8,66.5,92.9,84.7
譏ｭ蜥�62蟷ｴ蟷ｳ蝮�,1987,89.6,90.2,88.9,84.4,83.6,102.6,133.1,88.8,80.4,97.6,68.8,93.8,85.8
譏ｭ蜥�63蟷ｴ蟷ｳ蝮�,1988,90.5,91.1,89.9,85.9,85.3,100.6,132.4,90,80.6,97.4,71.3,95,86.6
蟷ｳ謌仙�蟷ｴ蟷ｳ蝮�,1989,92.9,93.4,92.4,88.6,88,99.6,133.4,95,81.7,98.5,73.5,98.4,88
蟷ｳ謌�2蟷ｴ蟷ｳ蝮�,1990,95.8,96.4,96.4,91.3,91.2,100.2,133.4,98.6,82.4,99.4,76.7,102.4,89.4
蟷ｳ謌�3蟷ｴ蟷ｳ蝮�,1991,98.9,99.6,100.9,94.4,94.5,100.9,134.4,104.7,83.2,100.2,79.4,105.3,91.1
蟷ｳ謌�4蟷ｴ蟷ｳ蝮�,1992,100.9,101.3,101.4,97.5,98.2,100.9,136,107.4,85.4,102.6,82.1,108.1,92.2
蟷ｳ謌�5蟷ｴ蟷ｳ蝮�,1993,102.1,102.2,102.4,100.9,100.5,100.7,135,105.1,85.7,102.7,85.1,110.2,93.7
蟷ｳ謌�6蟷ｴ蟷ｳ蝮�,1994,102.8,102.6,103.2,103,101.9,101.7,131.5,102.6,86.1,102.1,87.7,111.2,94.8
蟷ｳ謌�7蟷ｴ蟷ｳ蝮�,1995,102.5,102.3,101.7,103.4,103.3,103.3,129.1,101.8,86.6,103.5,89.7,109.6,95.4
蟷ｳ謌�8蟷ｴ蟷ｳ蝮�,1996,102.5,102.3,101.5,103.2,103.3,102.4,125.4,102.9,87.3,104.3,92,108.6,95.9
蟷ｳ謌�9蟷ｴ蟷ｳ蝮�,1997,103.8,103.8,103.2,103.8,103.4,105.9,123.9,104.4,91.8,104.6,93.4,110.3,97.8
蟷ｳ謌�10蟷ｴ蟷ｳ蝮�,1998,104.6,104.7,104.7,104,103.2,105,121.6,106.6,99.2,103.5,95,110.5,98.9
蟷ｳ謌�11蟷ｴ蟷ｳ蝮�,1999,104.2,104,103.8,104.2,102.8,103.9,119.9,105.1,98.4,103.3,96.3,109.6,99.1
蟷ｳ謌�12蟷ｴ蟷ｳ蝮�,2000,103.2,103,101.6,103.4,102.1,104.8,117.1,104.5,97.6,102.9,97.4,108.5,98.6
蟷ｳ謌�13蟷ｴ蟷ｳ蝮�,2001,102.1,102.1,101.1,101.8,101.4,104.8,112.8,102.8,98,101.7,98.1,105.3,98.6
蟷ｳ謌�14蟷ｴ蟷ｳ蝮�,2002,101,101,100.5,100.8,100.8,102.5,108.1,100.8,97,101.4,99.3,103.1,98.5
蟷ｳ謌�15蟷ｴ蟷ｳ蝮�,2003,100.6,100.6,100.3,100.2,100.3,102.3,104.9,99.8,100.4,101.1,99.2,101.8,99.6
蟷ｳ謌�16蟷ｴ蟷ｳ蝮�,2004,100.5,100.6,101.1,100,100.3,101.5,102.6,99.9,100.1,100.8,99.5,100.7,99.9
蟷ｳ謌�17蟷ｴ蟷ｳ蝮�,2005,100,100,100,100,100,100,100,100,100,100,100,100,100
蟷ｳ謌�18蟷ｴ蟷ｳ蝮�,2006,100.1,100.2,100.4,100.1,100,102.2,98.1,100.7,99.4,99.6,100.6,99.2,100.9
蟷ｳ謌�19蟷ｴ蟷ｳ蝮�,2007,100.2,100.1,100.6,100.2,99.8,103.3,96.3,100.2,99.4,99.4,101.8,98.2,101.4
,,,,,,,,,,,,,,
譚ｱ莠ｬ縺ｮ迚ｩ萓｡�丞ｹｳ謌撰ｼ托ｼ吝ｹｴ�托ｼ呈怦,,,,,,,,,,,,,,
�抵ｼ取擲莠ｬ驛ｽ蛹ｺ驛ｨ豸郁ｲｻ閠�黄萓｡�托ｼ仙､ｧ雋ｻ逶ｮ謖�焚�亥ｹｴ蟷ｳ蝮�ｼ�,,,,,,,,,,,,,,
�抵ｼ撰ｼ撰ｼ募ｹｴ�晢ｼ托ｼ撰ｼ撰ｼ�(蟷ｳ謌撰ｼ托ｼ怜ｹｴ�晢ｼ托ｼ撰ｼ�),,,,,,,,,,,,,,
,,5,106.9,111.4,112.7,116.8,115.6,115.6,115.6,0,8.1
4,130,604,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ城°蜍慕畑蜈ｷ,,45,97.6,97,95.7,95.6,94.3,96.8,97.8,1,0.2
