区分,計,大島,利島,新島,式根島,神津島,三宅島,御蔵島,八丈島,青ヶ島,その他
計／救急件数,157,36,4,16,5,27,40,7,15,2,5
計／輸送人員,153,37,4,15,5,27,39,6,14,2,4
1月／救急件数,16,2,－,1,－,3,8,1,1,－,－
1月／輸送人員,16,2,－,1,－,3,8,1,1,－,－
2月／救急件数,13,2,1,－,1,2,4,－,3,－,－
2月／輸送人員,13,2,1,－,1,2,4,－,3,－,－
3月／救急件数,12,5,－,－,－,3,2,2,－,－,－
3月／輸送人員,12,5,－,－,－,3,2,2,－,－,－
4月／救急件数,10,1,－,－,－,1,7,－,－,－,1
4月／輸送人員,9,1,－,－,－,1,7,－,－,－,－
5月／救急件数,10,3,－,－,－,4,－,1,1,－,1
5月／輸送人員,10,3,－,－,－,4,－,1,1,－,1
6月／救急件数,10,2,－,1,－,2,1,－,2,1,1
6月／輸送人員,11,3,－,1,－,2,1,－,2,1,1
7月／救急件数,15,4,－,3,－,3,2,－,3,－,－
7月／輸送人員,14,4,－,2,－,3,2,－,3,－,－
8月／救急件数,23,7,1,2,2,4,5,－,2,－,－
8月／輸送人員,23,7,1,2,2,4,5,－,2,－,－
9月／救急件数,12,1,－,5,－,1,1,1,1,1,1
9月／輸送人員,10,1,－,5,－,1,1,－,－,1,1
10月／救急件数,11,4,－,3,1,－,2,－,1,－,－
10月／輸送人員,11,4,－,3,1,－,2,－,1,－,－
11月／救急件数,11,3,－,－,1,2,5,－,－,－,－
11月／輸送人員,10,3,－,－,1,2,4,－,－,－,－
12月／救急件数,14,2,2,1,－,2,3,2,1,－,1
12月／輸送人員,14,2,2,1,－,2,3,2,1,－,1
9
蟷ｳ謌�14蟷ｴ蠎ｦ蟷ｳ蝮�,2002,,96.2,95.5,101.2,106.4,96.6,94.5,99.2,101.9,98.7,94.5,91.3,96.2,89.1,99.5,100.3,97.5,93.9
蟷ｳ謌�15蟷ｴ蠎ｦ蟷ｳ蝮�,2003,,95.6,95,99.4,107.9,96.6,94.3,101,101.7,98.5,92.6,88,95.1,84.9,99.7,96.8,97.7,92.3
蟷ｳ謌�16蟷ｴ蠎ｦ蟷ｳ蝮�,2004,,97.7,96.4,106,121.5,100.2,98,106.3,106.5,99.1,91.4,86.1,94.3,82.2,99.9,96.6,102.3,92.8
蟷ｳ謌�17蟷ｴ蠎ｦ蟷ｳ蝮�,2005,,101.9,98.4,124.3,154.5,104.7,102.1,109.6,119,100.1,91.5,85.1,94.9,80.7,101.4,99.5,109.5,93.2
蟷ｳ謌�17蟷ｴ�玲怦,2005,7,101,98,120.6,150,103.6,100.8,109.2,117.4,99.9,91.3,85.1,94.7,80.9,101,98.8,108.1,93.1
蟷ｳ謌�17蟷ｴ�俶怦,2005,8,101.2,98.2,120.8,151.6,103.8,100.9,109.2,119,100,91.3,85,94.7,80.7,101.2,98.4,108.5,93
蟷ｳ謌�17蟷ｴ�呎怦,2005,9,101.7,98.4,123.1,156.7,104.1,101,109.2,120.3,100,91.4,85,95,80.6,101.6,98.5,109.2,93
蟷ｳ謌�17蟷ｴ10譛�,2005,10,102.5,98.7,127.1,160.5,105,102.4,109.8,120.4,100.3,91.6,85.1,95.1,80.8,101.7,100.3,110.4,93.3
蟷ｳ謌�17蟷ｴ11譛�,2005,11,102.7,98.7,129.2,160.8,105.5,103.1,110.1,120.5,100.3,91.6,85,95.2,80.8,101.9,101.9,110.9,93.3
蟷ｳ謌�17蟷ｴ12譛�,2005,12,102.8,98.9,128.8,158.5,105.9,103.6,110.1,121,100.4,91.8,85.2,95.3,80.8,102,101.9,111,93.5
蟷ｳ謌�18蟷ｴ�第怦,2006,1,102.8,99,127.8,157.2,106.2,103.6,110.3,123.4,100.5,91.5,85,95,80.5,101.7,99.9,111.1,93.4
蟷ｳ謌�18蟷ｴ�呈怦,2006,2,103.9,99.4,133.3,166.7,107,104.4,110.7,125.2,100.7,91.8,85.1,95.4,80.6,102.2,101.4,112.7,93.6
蟷ｳ謌�18蟷ｴ�捺怦,2006,3,103.9,99.4,132.8,166.1,107.1,104.6,111,125.1,100.6,91.7,85.1,95.3,80.6,102,101.1,112.8,93.6
蟷ｳ謌�18蟷ｴ�疲怦,2006,4,104.4,99.9,133.9,168.1,108,106,111.8,124.9,100.6,91.6,85.2,95,80.6,101.6,101.7,113.8,94
蟷ｳ謌�18蟷ｴ�墓怦,2006,5,105,100.6,133.6,172.2,108.9,107,112.9,126.7,100.5,91.2,84.9,94.7,80,101.4,100.2,115.1,94.2
蟷ｳ謌�18蟷ｴ�匁怦,2006,6,105.4,100.6,137.3,176.6,109.2,107.3,113.3,127,100.6,91.4,85.1,94.8,79.9,101.6,102,115.8,94.4
蟷ｳ謌�18蟷ｴ�玲怦,2006,7,106.4,101.3,139.9,179.3,110.5,108.4,114.1,130.7,100.7,91.7,85.3,95.2,79.9,102.3,103.3,117.1,94.8
蟇ｾ蜑肴怦豈�(%),,,0.9,0.7,1.9,1.5,1.2,1,0.7,2.9,0.1,0.3,0.2,0.4,0,0.7,1.3,1.1,0.4
蟇ｾ蜑榊ｹｴ蜷梧怦豈�(%),,,5.3,3.4,16,19.5,6.7,7.5,4.5,11.3,0.8,0.4,0.2,0.5,-1.2,1.3,4.6,8.3,1.8
,,,,,,,,,,, ,,,,,,,,
譚ｱ莠ｬ縺ｮ迚ｩ萓｡�丞ｹｳ謌�18蟷ｴ8譛�,,,,,,,,,,,,,,,,,,,
莉伜ｱ櫁ｳ�侭�薙��髴�隕∵ｮｵ髫主挨繝ｻ逕ｨ騾泌挨謖�焚,,,,,,,,,,,,,,,,,,,
�抵ｼ撰ｼ撰ｼ仙ｹｴ�晢ｼ托ｼ撰ｼ撰ｼ擾ｼ亥ｹｳ謌撰ｼ托ｼ貞ｹｴ蟷ｳ蝮�ｼ晢ｼ托ｼ撰ｼ撰ｼ�,,,,,,,,,,,,,,,,,,,
豕ｨ) 謚戊ｳ�ｲ｡��(3)��(4)�狗ｴ�蜴滓攝譁吝�蟒ｺ險ｭ逕ｨ譚先侭 ,,,,,,,,,,,,,,,,,,,
雉�侭縲�譌･譛ｬ驫�陦瑚ｪｿ譟ｻ邨ｱ險亥ｱ�,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
ｨ譚先侭 ,,,,,,,,,,,,,,,,,,,,,,,,,,
雉�侭縲�譌･譛ｬ驫�陦瑚ｪｿ譟ｻ邨ｱ險亥ｱ�,,,,,,,,,,,,,,,,,,,,,,,,,,
8,57.9,54.6,53.2,53.1,-0.2,-21
6,4043,809,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞ｮｶ莠狗畑閠蝉ｹ�ｲ｡�城崕豌玲ｴ玲ｿｯ讖滂ｼ域ｴ玲ｿｯ荵ｾ辯･讖滂ｼ�,,7,51.5,49.1,46.5,44.2,43.1,41.7,39.5,-5.3,-23.3
6,4052,331,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞ｮｶ莠狗畑閠蝉ｹ�ｲ｡�城崕豌励い繧､繝ｭ繝ｳ,,1,85.8,83.3,76.8,79.1,77.4,82.3,77.6,-5.7,-9.6
5,63,332,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞�證匁袷逕ｨ蝎ｨ蜈ｷ,,28,77.4,72.3,77.4,76.5,75,73.8,73,-1.1,-5.7
6,4063,333,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞�證匁袷逕ｨ蝎ｨ蜈ｷ�上Ν繝ｼ繝�繧ｨ繧｢繧ｳ繝ｳ,,18,66.4,66.1,71,69.6,67.3,65.4,64.1,-2,-3.5
6,4072,334,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞�證匁袷逕ｨ蝎ｨ蜈ｷ�乗ｸｩ鬚ｨ繝偵�繧ｿ繝ｼ,,6,95.2,78.8,84.3,84.3,84.3,84.3,84.3,0,-11.4
6,4074,335,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞�證匁袷逕ｨ蝎ｨ蜈ｷ�城崕豌励き繝ｼ繝壹ャ繝�,,4,100.1,90,95.1,95.1,95.1,95.1,95.1,0,-5
5,64,336,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丈ｸ�闊ｬ螳ｶ蜈ｷ,,24,109.5,111.3,112.7,112.7,111.8,111.9,111.9,0,2.2
6,4081,337,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丈ｸ�闊ｬ螳ｶ蜈ｷ�乗紛逅�□繧薙☆,,7,102.9,106.6,106.6,106.6,106.6,106.6,106.6,0,3.6
6,4092,338,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丈ｸ�闊ｬ螳ｶ蜈ｷ�城｣溷�ゅそ繝�ヨ,,13,113.9,114.6,117.2,117.2,115.7,115.8,115.8,0,1.7
6,4083,339,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丈ｸ�闊ｬ螳ｶ蜈ｷ�城｣溷勣謌ｸ譽�,,4,106.9,108.6,108.6,108.6,108.6,108.6,108.6,0,1.6
3,66,340,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮ､蜀�｣�ｙ蜩�,,32,80.9,78.6,78.9,79.2,79.3,79.4,78.8,-0.8,-2.6
6,4101,341,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮ､蜀�｣�ｙ蜩�ｼ冗ｽｮ譎りｨ�,,2,98.6,99.4,99.4,100.2,95,96.7,96.7,0,-1.9
6,4115,342,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮ､蜀�｣�ｙ蜩�ｼ冗�譏主勣蜈ｷ,,6,89.2,82.1,84,82.8,86.7,89,84.6,-4.9,-5.2
6,4121,343,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮ､蜀�｣�ｙ蜩�ｼ上き繝ｼ繝壹ャ繝�,,12,65.6,63,63.7,65.7,67.1,66.5,66.8,0.5,1.8
6,4141,344,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮ､蜀�｣�ｙ蜩�ｼ上き繝ｼ繝�Φ,,12,88.4,88.2,87.6,86.9,84.7,83.8,84.4,0.7,-4.5
3,70,345,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｯ晏�鬘�,,24,95.9,94.7,96.2,95.4,95.3,95.1,94.8,-0.3,-1.1
6,4201,346,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｯ晏�鬘橸ｼ上�繝�ラ,,7,97.4,96.4,97.5,97.5,97.1,97.1,96.1,-1,-1.3
6,4211,347,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｯ晏�鬘橸ｼ丞ｸ�屮,,9,100.5,103.8,102.4,100.3,100.3,99,99.4,0.4,-1.1
6,4231,348,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｯ晏�鬘橸ｼ乗ｯ帛ｸ�,,2,87.6,63.8,83.8,83.8,83.8,83.8,83.8,0,-4.3
6,4251,349,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｯ晏�鬘橸ｼ乗聞蟶�,,3,81.8,81.1,82,82.5,82.5,83.4,82.5,-1.1,0.9
6,4271,350,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｯ晏�鬘橸ｼ丞ｸ�屮繧ｫ繝舌�,,3,98.3,96.1,97,96.2,96.2,97.4,97.4,0,-0.9
3,73,351,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ,,65,103,101.9,101.9,101.3,101.7,101,100.7,-0.3,-2.2
4,74,352,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�城｣溷勣鬘�,,19,107.3,105.6,105.9,105.8,105.3,105.1,105.2,0.1,-2
