ガス漏れ要因,火災件数／合計,火災件数／建物／小計,火災件数／建物／全焼,火災件数／建物／半焼,火災件数／建物／部分焼,火災件数／建物／ぼや,火災件数／その他,焼損床面積(m2),損害額(千円),死傷者／死者,死傷者／傷者,火元建物等用途別火災件数／(四)／物品販売店舗,火元建物等用途別火災件数／(五)ロ／共同住宅,火元建物等用途別火災件数／(十五)／その他の事業所,火元建物等用途別火災件数／複合用途の住宅部分,火元建物等用途別火災件数／住宅,火元建物等用途別火災件数／建物以外
計,30,25,－,1,2,22,5,157,65867,1,20,2,13,1,3,5,6
器具等の取扱不適,5,5,－,－,－,5,－,－,723,－,4,－,4,－,－,1,－
器具等の取扱不適／コックの誤操作,4,4,－,－,－,4,－,－,650,－,3,－,3,－,－,1,－
器具等の取扱不適／コックの誤操作／使用していない一口ガスのコックを開いた,1,1,－,－,－,1,－,－,21,－,1,－,1,－,－,－,－
器具等の取扱不適／コックの誤操作／二口ガス栓の不使用側を開いた,1,1,－,－,－,1,－,－,5,－,－,－,1,－,－,－,－
器具等の取扱不適／コックの誤操作／ガス栓を締めずにゴム管を抜いた,1,1,－,－,－,1,－,－,600,－,1,－,1,－,－,－,－
器具等の取扱不適／コックの誤操作／器具栓を完全に締めなかった,1,1,－,－,－,1,－,－,24,－,1,－,－,－,－,1,－
器具等の取扱不適／点火失敗,1,1,－,－,－,1,－,－,73,－,1,－,1,－,－,－,－
維持管理不適,13,12,－,1,－,11,1,53,26995,－,5,1,4,1,2,3,2
維持管理不適／ゴム管結合部の緩み,4,4,－,1,－,3,－,53,25562,－,2,－,2,－,1,1,－
維持管理不適／ゴム管結合部の緩み／ホースバンドなし,1,1,－,－,－,1,－,－,6,－,－,－,1,－,－,－,－
維持管理不適／ゴム管結合部の緩み／ゴム管の差し込み不良,2,2,－,1,－,1,－,53,25521,－,1,－,1,－,－,1,－
維持管理不適／ゴム管結合部の緩み／分岐金具の結合不良,1,1,－,－,－,1,－,－,35,－,1,－,－,－,1,－,－
維持管理不適／ゴム管等の老化亀裂,8,7,－,－,－,7,1,－,1430,－,3,1,2,1,1,2,1
維持管理不適／ゴム管等の老化亀裂／ゴム管,7,6,－,－,－,6,1,－,1190,－,1,1,1,1,1,2,1
維持管理不適／ゴム管等の老化亀裂／高圧導管,1,1,－,－,－,1,－,－,240,－,2,－,1,－,－,－,－
維持管理不適／故障,1,1,－,－,－,1,－,－,3,－,－,－,－,－,－,－,1
維持管理不適／故障／メーター,1,1,－,－,－,1,－,－,3,－,－,－,－,－,－,－,1
ガス関係工事人の行為,1,1,－,－,－,1,－,－,40,－,－,－,1,－,－,－,－
ガス関係工事人の行為／ガス配管工事等の不適切,1,1,－,－,－,1,－,－,40,－,－,－,1,－,－,－,－
その他,7,4,－,－,－,4,3,－,15258,－,5,1,2,－,1,－,3
自殺,2,2,－,－,1,1,－,89,19125,1,1,－,2,－,－,－,－
その他意図的に放出,2,1,－,－,1,－,1,15,3726,－,5,－,－,－,－,1,1
ガス関係工事蜷域�繧ｴ繝�蜿医�繧ｦ繝ｬ繧ｿ繝ｳ蠑ｵ莉伜ｺ輔��ｼ抵ｼ苗m遞句ｺｦ/�題ｶｳ  (蜀�),11764,12722,12927,12927,
 �亥ｱ･迚ｩ鬘橸ｼ�/蟀ｦ莠ｺ髱ｴ/繝代Φ繝励せ縲√�皮抜縲慕央逧ｮ縲�ｼ抵ｼ難ｽ橸ｼ抵ｼ把m/�題ｶｳ  (蜀�),8863,9110,8935,8949,
 �亥ｱ･迚ｩ鬘橸ｼ�/驕句虚髱ｴ/螟ｧ莠ｺ逕ｨ縲√せ繝九�繧ｫ繝ｼ縲√�斐し繧､繧ｺ縲包ｼ抵ｼ費ｽ橸ｼ抵ｼ幼m/�題ｶｳ  (蜀�),3209,3292,3223,3196,
 �亥ｱ･迚ｩ鬘橸ｼ�/驕句虚髱ｴ/繧ｸ繝･繝九い逕ｨ縲√せ繝九�繧ｫ繝ｼ縲√�斐し繧､繧ｺ縲包ｼ抵ｼ撰ｽ橸ｼ抵ｼ団m/�題ｶｳ  (蜀�),2304,2215,2490,2456,蟷ｳ謌�20蟷ｴ�第怦縺九ｉ蝓ｺ譛ｬ驫俶氛謾ｹ豁｣
 �亥ｱ･迚ｩ鬘橸ｼ�/蟄蝉ｾ幃擽/螂ｳ蜈千畑縲∝粋謌千坩髱ｩ陬ｽ縲√�繧ｿ繝ｳ莉倥″縲�ｼ托ｼ冂m遞句ｺｦ/�題ｶｳ  (蜀�),3059,3284,3284,3284,
 �亥ｱ･迚ｩ鬘橸ｼ�/蟀ｦ莠ｺ闕牙ｱ･/迚帷坩陦ｨ縲√く繝ｫ繧ｯ闃ｯ縲∫坩蠎輔�√�斐°縺九→縲包ｼ田m遞句ｺｦ/�題ｶｳ  (蜀�),13054,14159,13395,13873,
 �亥ｱ･迚ｩ鬘橸ｼ�/蟀ｦ莠ｺ繧ｵ繝ｳ繝�繝ｫ/蜷域�讓ｹ閼り｣ｽ縲√�皮抜縲輔ヰ繝ｳ繝�/�題ｶｳ  (蜀�),1956,1989,2090,2099,
 �郁｢ｫ譛埼未騾｣繧ｵ繝ｼ繝薙せ��/莉慕ｫ倶ｻ｣/閭悟ｺ�す繝ｳ繧ｰ繝ｫ荳贋ｸ九�√�碑｣上�輔く繝･繝励Λ�托ｼ撰ｼ撰ｼ�/�醍捩  (蜀�),        -,        -,        -,        -,
 �郁｢ｫ譛埼未騾｣繧ｵ繝ｼ繝薙せ��/豢玲ｿｯ莉｣/繝ｯ繧､繧ｷ繝｣繝����驕斐↑縺励�∵侭驥大燕謇輔＞/�第椢  (蜀�),223,225,222,223,
 �郁｢ｫ譛埼未騾｣繧ｵ繝ｼ繝薙せ��/豢玲ｿｯ莉｣/閭悟ｺ�ｸ贋ｸ九�√ラ繝ｩ繧､繧ｯ繝ｪ繝ｼ繝九Φ繧ｰ縲��驕斐↑縺励�∵侭驥大燕謇輔＞/�醍捩  (蜀�),1108,1128,1119,1109,
