応援を受けた消防署／応援消防本部,件数／計,件数／普通応援,件数／特別応援,出場車両／計,出場車両／ポンプ車,出場車両／救急車,出場車両／特殊車,出場車両／その他,従事／件数,従事／台数,従事／放水口数,従事／使用ホース数,従事／放水時間(分),出場人員／計,出場人員／従事,出場人員／不従事,公務災害発生状況,焼損床面積(m2)
計,237,224,13,249,91,136,22,－,115,124,4,13,62,910,414,496,－,1235
蒲田／川崎市,1,1,－,1,－,1,－,－,1,1,－,－,－,3,3,－,－,－
玉川／川崎市,3,3,－,3,－,3,－,－,3,3,－,－,－,9,9,－,－,－
成城／川崎市,16,16,－,16,－,16,－,－,13,13,－,－,－,48,39,9,－,－
志村／戸田市,2,2,－,2,－,2,－,－,1,1,－,－,－,6,3,3,－,－
練馬／和光市,1,－,1,1,－,1,－,－,1,1,－,－,－,3,3,－,－,－
石神井／新座市,2,2,－,2,－,2,－,－,2,2,－,－,－,6,6,－,－,－
足立／八潮市,5,5,－,5,－,5,－,－,5,5,－,－,－,15,15,－,－,－
足立／草加市,1,－,1,1,－,1,－,－,1,1,－,－,－,3,3,－,－,－
西新井／川口市,8,8,－,15,3,7,5,－,5,12,－,－,－,64,55,9,－,－
金町／松戸市,3,－,3,3,－,3,－,－,1,1,－,－,－,9,3,6,－,－
金町／三郷市,1,－,1,1,－,1,－,－,1,1,－,－,－,3,3,－,－,－
江戸川／浦安市,23,23,－,25,3,11,11,－,9,11,－,－,－,92,38,54,－,50
江戸川／市川市,1,1,－,1,－,1,－,－,－,－,－,－,－,3,－,3,－,－
小岩／市川市,18,18,－,20,7,8,5,－,9,9,1,1,8,91,36,55,－,－
小平／東久留米市,2,2,－,2,2,－,－,－,1,1,－,－,－,6,3,3,－,163
保谷／東久留米市,10,10,－,10,10,－,－,－,－,－,－,－,－,40,－,40,－,－
保谷／新座市,7,7,－,7,7,－,－,－,－,－,－,－,－,28,－,28,－,392
調布／稲城市,4,4,－,4,4,－,－,－,－,－,－,－,－,16,－,16,－,－
東村山／所沢市,6,5,1,7,5,2,－,－,4,4,2,11,33,29,15,14,－,－
東村山／東久留米市,4,4,－,4,4,－,－,－,1,1,－,－,－,14,6,8,－,－
狛江／川崎市,3,3,－,3,3,－,－,－,－,－,－,－,－,15,－,15,－,31
北多摩西部／所沢市,25,25,－,25,－,25,－,－,21,21,－,－,－,75,63,12,－,－
清瀬／東久留米市,11,11,－,11,9,2,－,－,1,1,－,－,－,41,3,38,－,18
清瀬／新座市,10,10,－,10,5,5,－,－,4,4,－,－,－,34,12,22,－,176
清瀬／所沢市,3,2,1,3,1,1,1,－,2,2,－,－,－,10,7,3,－,165
八王子／津久井広域,38,34,4,38,8,30,－,－,24,24,1,1,21,127,74,53,－,－
町田／相模原市,12,12,－,12,8,4,－,－,2,2,－,－,－,52,6,46,－,104
町田／横浜市,11,11,－,11,8,3,－,－,1,1,－,－,－,44,3,41,－,－
町田／川崎市,1,1,－,1,1,－,－,－,－,－,－,－,－,5,－,5,－,10
町田／津久井広域,2,2,－,2,1,1,－,－,1,1,－,－,－,8,3,5,－,－
多摩／川崎市,2,2,－,2,2,－,－,－,－,－,－,－,－,8,－,8,－,126
多摩／稲城市,1,－,1,1,－,1,－,－,1,1,－,－,－,3,3,－,－,－
Ο繝ｻ��2��,�亥��峨�繝ｭ繝ｻ��3��,�亥��峨�繝ｭ繝ｻ��4��,�亥��峨�繝ｭ繝ｻ��5��,�亥��峨�繝上���1��,�亥��峨�繝上���2��,�亥��峨�繝上���3��,�亥��峨�繝上���4��,�亥��峨�繝上���5��,�亥��峨�繝�,�井ｸ�ｼ�,�亥���,�井ｹ晢ｼ峨�繧､,�井ｹ晢ｼ峨�繝ｭ,�亥香��,蜊∽ｸ�,蜊∽ｺ後�繧､,蜊∽ｺ後�繝ｭ,蜊∽ｸ峨�繧､,蜊∽ｸ峨�繝ｭ,蜊∝屁,蜊∽ｺ�,蜊∝�繝ｻ繧､,蜊∝�繝ｻ繝ｭ,蜊∝�縺ｮ莠�,蜊∝�縺ｮ荳�,蜊∽ｸ�,蜊∝�,蜊∽ｹ�,莠悟香,蜊ｱ髯ｺ迚ｩ陬ｽ騾�謇�遲雲陬ｽ騾�謇�,蜊ｱ髯ｺ迚ｩ陬ｽ騾�謇�遲雲雋ｯ阡ｵ謇�,蜊ｱ髯ｺ迚ｩ陬ｽ騾�謇�遲雲蜿匁桶謇�,蟆鷹㍼蜊ｱ髯ｺ迚ｩ遲雲驕区成,蟆鷹㍼蜊ｱ髯ｺ迚ｩ遲雲雋ｯ阡ｵ蜿匁桶謇�蟆鷹㍼蜊ｱ髯ｺ迚ｩ,蟆鷹㍼蜊ｱ髯ｺ迚ｩ遲雲雋ｯ阡ｵ蜿匁桶謇�謖�ｮ壼庄辯�黄
莉､蜥�3蟷ｴ蠎ｦ,"9,592",8,2,1,24,1,25,4,479,466,310,"2,342",10,13,26,68,71,0,0,1,14,29,0,94,17,54,39,170,9,6,6,16,79,318,0,43,0,199,517,2606,816,0,0,1,0,0,0,0,172,536,0,0,0
迚ｹ蛻･蛹ｺ,"7,102",8,2,1,19,0,21,4,380,267,193,"1,762",7,8,18,43,47,0,0,1,3,14,0,62,9,21,26,66,6,6,4,15,64,201,0,36,0,107,370,2228,610,0,0,1,0,0,0,0,122,350,0,0,0
荳ｸ縺ｮ蜀�,95,0,2,1,1,0,0,0,57,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16,0,0,0,0,0,0,0,0,9,1,0,0,0
鮗ｹ逕ｺ,65,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,48,2,0,0,0,0,0,0,0,2,0,0,0,0
逾樒伐,195,0,0,0,1,0,1,0,4,27,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,76,34,28,0,0,0,0,0,0,0,5,3,0,0,0
莠ｬ讖�,279,0,0,0,0,0,0,1,24,14,4,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,1,0,1,17,184,12,0,0,0,0,0,0,0,5,2,0,0,0
譌･譛ｬ讖�,172,0,0,0,0,0,1,1,16,4,0,14,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,103,5,0,0,0,0,0,0,0,0,0,0,0,0
閾ｨ貂ｯ,52,0,0,0,1,0,0,0,4,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,9,1,10,5,0,0,0,0,0,0,0,0,4,0,0,0
闃�,179,1,0,0,0,0,3,0,12,1,5,62,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77,8,0,0,0,0,0,0,0,7,0,0,0,0
鮗ｻ蟶�,51,0,0,0,0,0,0,0,3,4,3,14,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0,1,2,9,4,0,0,0,0,0,0,0,1,0,0,0,0
襍､蝮�,144,1,0,0,0,0,0,1,16,3,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,107,1,0,0,0,0,0,0,0,2,0,0,0,0
鬮倩ｼｪ,61,0,0,0,0,0,0,0,6,3,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,3,0,1,0,2,1,20,1,0,0,0,0,0,0,0,8,11,0,0,0
蜩∝ｷ�,88,0,0,0,0,0,0,0,4,0,3,27,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,4,0,1,0,0,6,33,3,0,0,0,0,0,0,0,2,3,0,0,0
螟ｧ莠�,150,0,0,0,0,0,0,0,3,1,0,90,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,3,0,1,0,0,5,8,28,0,0,0,0,0,0,0,4,3,0,0,0
闕丞次,23,0,0,0,0,0,0,0,3,1,1,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0
螟ｧ譽ｮ,118,0,0,0,1,0,1,0,3,6,0,18,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,1,1,0,0,0,0,14,0,1,0,3,8,22,8,0,0,0,0,0,0,0,12,13,0,0,0
逕ｰ蝨定ｪｿ蟶�,60,0,0,0,0,0,0,0,2,4,0,11,0,0,0,1,2,0,0,0,1,3,0,4,2,1,4,0,0,0,0,0,1,0,0,1,0,0,1,12,3,0,0,0,0,0,0,0,0,7,0,0,0
闥ｲ逕ｰ,205,0,0,0,0,0,2,0,6,3,6,54,3,0,0,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,9,0,0,0,2,2,38,25,0,0,0,0,0,0,0,2,46,0,0,0
遏｢蜿｣,321,0,0,0,0,0,0,0,10,2,3,157,0,0,0,1,4,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,15,0,1,0,1,5,38,76,0,0,0,0,0,0,0,0,4,0,0,0
逶ｮ鮟�,54,0,0,0,0,0,0,0,4,1,0,18,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,19,2,0,0,0,0,0,0,0,4,4,0,0,0
