火元建物の構造,火災件数／計,火災件数／焼損程度／全焼,火災件数／焼損程度／半焼,火災件数／焼損程度／部分焼,火災件数／焼損程度／ぼや,火災件数／出火階／地階,火災件数／出火階／1階,火災件数／出火階／2階,火災件数／出火階／3階,火災件数／出火階／4階以上,火災件数／出火階／不明,焼損棟数／計,焼損棟数／全焼,焼損棟数／半焼,焼損棟数／部分焼,焼損棟数／ぼや,り災世帯数／計,り災世帯数／全損,り災世帯数／半損,り災世帯数／小損,焼損床面積(m2),損害額(千円),死者,傷者
計,3708,296,248,320,2844,95,2044,946,245,378,－,4823,394,310,353,3766,4278,636,459,3183,61645,14502190,104,951
木造建物,610,176,56,34,344,1,502,105,－,2,－,1239,246,101,56,836,1175,245,157,773,26947,4917614,32,203
防火構造建物,1253,87,155,94,917,2,758,490,3,－,－,1661,103,170,104,1284,1950,306,225,1419,21520,5331144,42,400
簡易耐火建物イ,96,6,8,13,69,－,62,25,9,－,－,115,13,8,13,81,90,9,8,73,2850,947269,10,33
簡易耐火建物ロ,171,3,13,15,140,1,116,49,4,1,－,182,3,13,15,151,86,5,7,74,2991,691124,－,33
耐火建物,1494,1,10,157,1326,91,532,269,228,374,－,1511,1,10,157,1343,934,68,55,811,4793,1887259,19,268
その他の建物,84,23,6,7,48,－,74,8,1,1,－,115,28,8,8,71,43,3,7,33,2544,727780,1,14
49,4,1,�.3,5.6,2.5,10.4
蜑榊ｹｴ蜷梧怦豈�(%)/2006蟷ｴ�呎怦,2006,9,...,0.9,1.4,3.1,7.9,4.6,5.1,6,5.5,1.9,1.4
蜑榊ｹｴ蜷梧怦豈�(%)/2006蟷ｴ10譛�,2006,10,2,-1.2,1.2,1.9,-,4,4.6,5.5,4.9,1.6,-2.8
蜑榊ｹｴ蜷梧怦豈�(%)/2006蟷ｴ11譛�,2006,11,1.9,0.9,2.1,1.9,-,4.3,4.7,5.2,5.3,1.8,-2.5
蜑榊ｹｴ蜷梧怦豈�(%)/2006蟷ｴ12譛�,2006,12,1.8,1.1,3.6,2.2,6.1,4.1,4.4,5.3,5.2,2.2,1
蜑榊ｹｴ蜷梧怦豈�(%)/2007蟷ｴ�第怦,2007,1,1.5,0.2,3,1.5,-,3.1,3.2,5,4,2.2,1.9
蜑榊ｹｴ蜷梧怦豈�(%)/2007蟷ｴ�呈怦,2007,2,1.2,2.5,4.5,1.7,-,2.9,2.8,4.8,4,2.3,-0.2
蜑榊ｹｴ蜷梧怦豈�(%)/2007蟷ｴ�捺怦,2007,3,1.4,3.2,5,2.2,3.8,2.8,2.5,4.7,3.8,2.7,0
蜑榊ｹｴ蜷梧怦豈�(%)/2007蟷ｴ�疲怦,2007,4,1.8,3.2,3.9,2.5,-,2.4,1.6,4.8,3.3,2.4,4.3
蜑榊ｹｴ蜷梧怦豈�(%)/2007蟷ｴ�墓怦,2007,5,1.7,4.1,3.1,2.5,-,2.4,1.9,4.3,3,2.4,5.4
蜑榊ｹｴ蜷梧怦豈�(%)/2007蟷ｴ�匁怦,2007,6,1.8,3.3,2.3,2.7,1.5,2.3,1.7,4.1,2.7,2.5,2.5
蜑榊ｹｴ蜷梧怦豈�(%)/2007蟷ｴ�玲怦,2007,7,1.9,4,-0.3,2.4,-,1.8,1.1,3.7,2,2.5,0.7
蜑榊ｹｴ蜷梧怦豈�(%)/2007蟷ｴ�俶怦,2007,8,1.5,2.2,-0.6,1.7,-,1.8,1,3,2.1,2.4,2.1
蜑榊ｹｴ蜷梧怦豈�(%)/2007蟷ｴ�呎怦,2007,9,1.3,4.4,0.2,2.1,0.8,2.7,1.5,2.8,3.5,2.9,-0.6
蜑榊ｹｴ蜷梧怦豈�(%)/2007蟷ｴ10譛�,2007,10,2,6.1,-1,3.4,-,3.3,1.7,2.7,3.6,3.9,-0.1
蜑榊ｹｴ蜷梧怦豈�(%)/2007蟷ｴ11譛�,2007,11,2.3,7.2,...,4.4,-,...,...,...,...,4.5,...
,,,,,,,,,,,,,
譚ｱ莠ｬ縺ｮ迚ｩ萓｡�丞ｹｳ謌�20蟷ｴ1譛�,,,,,,,,,,,,,
莉伜ｱ櫁ｳ�侭�� 荳ｻ隕∝嵜�亥慍蝓滂ｼ峨�莨∵･ｭ迚ｩ萓｡謖�焚蜿翫�逕溽肇閠�ｾ｡譬ｼ謖�焚�亥､牙喧邇�ｼ�,,,,,,,,,,,,,
豕ｨ�弱い繝｡繝ｪ繧ｫ蜷郁｡�嵜縲√ラ繧､繝��√う繧ｿ繝ｪ繧｢縲√Ο繧ｷ繧｢縺ｮ謨ｰ蛟､縺ｯ蜑肴怦豈�,,,,,,,,,,,,,
雉�侭縲�邱丞漁逵∫ｵｱ險亥ｱ�縲檎ｷ丞粋邨ｱ險医ョ繝ｼ繧ｿ譛亥�ｱ縲�,,,,,,,,,,,,,
鞳�繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ丞ｭ蝉ｾ帙す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ丞ｭ蝉ｾ幢ｼｴ繧ｷ繝｣繝�ｼ磯聞陲厄ｼ�,,4,104.2,102.2,99.2,98.2,103.8,84.7,85.5,0.9,-17.9
6,5244,441,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ丞ｭ蝉ｾ帙す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ丞ｭ蝉ｾ幢ｼｴ繧ｷ繝｣繝�ｼ亥濠陲厄ｼ�,,4,97.4,96.1,96.1,96.1,96.1,96.1,96.1,0,-1.3
3,94,442,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘�,,37,95.5,95.4,94.8,95.1,94.9,92.9,92.7,-0.2,-2.9
5,95,443,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘橸ｼ冗塙蟄蝉ｸ狗捩鬘�,,11,93.2,97.1,95.9,97.5,97.7,91.2,89.6,-1.8,-3.9
6,5301,444,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘橸ｼ冗塙蟄蝉ｸ狗捩鬘橸ｼ冗塙蟄舌す繝｣繝�,,4,98.6,98.6,97.5,98.6,98.6,98.6,98,-0.6,-0.6
6,5311,445,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘橸ｼ冗塙蟄蝉ｸ狗捩鬘橸ｼ冗塙蟄舌ヶ繝ｪ繝ｼ繝�,,3,100.3,100.4,100.4,100.4,100.4,100.4,99.5,-0.9,-0.8
6,5331,446,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘橸ｼ冗塙蟄蝉ｸ狗捩鬘橸ｼ冗塙蟄舌ヱ繧ｸ繝｣繝�,,4,80.7,92.6,89.8,93.6,94.2,74.4,71.2,-4.3,-11.8
5,96,447,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘橸ｼ丞ｩｦ莠ｺ荳狗捩鬘�,,22,96.5,95.6,95.6,95.4,95.5,95.6,95.2,-0.4,-1.3
6,5341,448,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘橸ｼ丞ｩｦ莠ｺ荳狗捩鬘橸ｼ上ヶ繝ｩ繧ｸ繝｣繝ｼ,,5,98.9,99.3,99,98.6,99,98.6,98.5,-0.1,-0.4
6,5351,449,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘橸ｼ丞ｩｦ莠ｺ荳狗捩鬘橸ｼ丞ｩｦ莠ｺ繧ｷ繝ｧ繝ｼ繝�,,13,94.8,93.7,93.8,94,94,94,93.3,-0.7,-1.6
6,5361,450,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘橸ｼ丞ｩｦ莠ｺ荳狗捩鬘橸ｼ上せ繝ｪ繝��,,4,98.7,96.8,96.6,95.6,95.8,96.6,96.6,0,-2.1
5,97,451,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘橸ｼ丞ｭ蝉ｾ帑ｸ狗捩鬘�,,4,96,90.2,87.6,87,84.6,82.9,87.2,5.2,-9.2
6,5372,452,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘橸ｼ丞ｭ蝉ｾ帑ｸ狗捩鬘橸ｼ丞ｭ蝉ｾ帙す繝｣繝�,,4,96,90.2,87.6,87,84.6,82.9,87.2,5.2,-9.2
2,98,453,陲ｫ譛榊所縺ｳ螻･迚ｩ�丞ｱ･迚ｩ鬘�,,54,107.7,109.7,109.2,111.7,111.2,111.3,111.2,-0.1,3.2
6,5601,454,陲ｫ譛榊所縺ｳ螻･迚ｩ�丞ｱ･迚ｩ鬘橸ｼ冗塙蟄宣擽,,13,101.7,108.9,106.7,106.7,106,107.7,107.7,0,5.9
6,5611,455,陲ｫ譛榊所縺ｳ螻･迚ｩ�丞ｱ･迚ｩ鬘橸ｼ丞ｩｦ莠ｺ髱ｴ,,26,116.3,116.3,116.3,120.9,120.9,118.6,118.8,0.2,2.1
