行政区,4階以上の建築物数／計,4階建,5階建,6階建,7階建,8階建,9階建,10階建,11階建,12階建,13階建,14階建,15階建,16階建,17階建,18階建,19階建,20階建,21階建,22階建,23階建,24階建,25階建,26階建,27階建,28階建,29階建,30階建,31階建,32階建,33階建,34階建,35階建,36階建,37階建,38階建,39階建,40階建,43階建,47階建,48階建,53階建,54階建,55階建,60階建,地階を有する建築物数／計,地下1階,地下2階,地下3階,地下4階,地下5階,地下6階,地下7階,地下8階
総計,116652,44740,32053,12902,8700,6496,4834,3147,1779,746,325,645,95,28,17,18,13,17,9,6,13,9,15,5,2,2,4,5,4,1,1,1,1,2,2,1,3,3,1,1,1,1,2,1,1,47324,42304,4084,682,193,43,16,1,1
特別区計,102349,38584,26319,12049,8162,6104,4648,2997,1567,713,314,615,87,28,17,18,13,17,9,6,13,9,15,5,2,2,4,5,4,1,1,1,1,2,2,1,3,3,1,1,1,1,2,1,1,42454,37722,3823,661,188,42,16,1,1
千代田区,7438,1598,1742,1231,888,797,617,354,81,38,10,22,12,4,5,4,4,7,2,2,3,4,4,2,0,0,1,0,2,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,4170,3353,608,121,62,18,7,0,1
中央区,6783,1215,1514,1030,761,841,812,366,126,43,14,32,7,4,2,3,2,3,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4008,3117,673,164,42,11,1,0,0
港区,7848,1812,1718,1132,1036,754,680,345,157,82,38,36,14,6,3,6,4,3,3,1,3,3,3,2,1,0,1,0,0,0,0,0,0,1,1,0,1,2,0,0,0,0,0,0,0,4666,3954,570,106,29,4,2,1,0
品川区,3767,1495,898,370,273,222,164,118,90,51,23,51,3,4,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1601,1470,115,16,0,0,0,0,0
大田区,5348,2768,1273,517,314,159,96,91,62,26,15,24,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1338,1272,58,6,2,0,0,0,0
目黒区,2385,1167,531,251,159,83,70,53,29,26,10,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1202,1132,61,9,0,0,0,0,0
世田谷区,5209,2879,1405,368,237,130,61,58,26,19,14,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2477,2356,110,8,3,0,0,0,0
渋谷区,5488,1839,1305,697,536,418,302,206,97,40,24,11,5,2,1,0,0,2,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4324,3845,419,44,15,0,1,0,0
新宿区,7721,2653,1993,891,596,519,429,304,170,54,29,49,8,2,2,1,1,1,0,0,0,0,3,0,0,1,2,2,1,1,0,1,0,0,0,1,0,0,1,1,1,1,2,1,0,4376,3787,463,99,16,7,4,0,0
中野区,2600,1385,629,208,153,101,57,24,23,13,2,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1041,981,54,5,1,0,0,0,0
杉並区,3103,1561,783,306,172,102,68,46,28,16,11,8,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1470,1412,55,3,0,0,0,0,0
文京区,3993,1473,996,493,296,266,186,128,78,39,19,13,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1918,1765,137,12,4,0,0,0,0
豊島区,4417,1614,1072,542,336,302,230,174,60,43,15,19,4,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2057,1871,151,31,3,1,0,0,0
北区,3088,1508,911,233,162,109,40,35,38,18,4,26,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,707,671,34,2,0,0,0,0,0
板橋区,4276,2085,1172,365,199,121,79,77,79,36,17,36,6,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1384,1313,66,5,0,0,0,0,0
練馬区,2262,976,638,228,139,89,40,47,25,11,5,61,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,832,801,26,4,1,0,0,0,0
台東区,8302,2917,2506,1246,620,407,277,195,85,32,7,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2332,2190,119,13,9,0,1,0,0
荒川区,2176,1051,542,220,129,64,61,55,26,13,6,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373,360,11,2,0,0,0,0,0
足立区,2974,1208,1115,219,156,107,39,33,45,18,4,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324,303,20,0,0,1,0,0,0
墨田区,4379,1748,1147,585,358,179,129,106,65,28,13,18,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,725,707,17,1,0,0,0,0,0
江東区,4235,1537,1183,500,341,195,118,100,103,43,18,85,10,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,551,516,31,4,0,0,0,0,0
葛飾区,2168,1103,641,181,116,47,30,20,18,1,3,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,236,11,2,0,0,0,0,0
江戸川区,2389,992,605,236,185,92,63,62,56,23,13,56,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,329,310,14,4,1,0,0,0,0
受託地区,14303,6156,5734,853,538,392,186,150,212,33,11,30,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4870,4582,261,21,5,1,0,0,0
立川市,1013,373,444,77,43,40,22,8,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,307,11,1,0,0,0,0,0
昭島市,355,153,133,11,15,7,0,2,30,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,74,5,0,0,0,0,0,0
国立市,352,163,160,16,10,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,130,11,0,0,0,0,0,0
国分寺市,353,165,121,33,10,11,6,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,208,10,0,0,0,0,0,0
小金井市,300,182,80,6,13,6,6,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,129,5,1,0,0,0,0,0
小平市,665,342,264,28,8,10,5,1,4,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,184,7,0,0,0,0,0,0
武蔵野市,1017,505,253,73,78,50,19,21,11,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,614,560,50,2,2,0,0,0,0
保谷市,267,190,47,8,13,2,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,80,5,0,0,0,0,0,0
田無市,320,130,113,21,14,28,5,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,78,3,0,0,0,0,0,0
三鷹市,803,401,254,57,38,27,12,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,357,341,15,1,0,0,0,0,0
調布市,969,472,341,56,35,19,13,16,9,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283,270,13,0,0,0,0,0,0
府中市,722,345,232,47,31,27,15,19,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,225,7,0,0,0,0,0,0
東村山市,437,190,173,39,14,9,4,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,106,5,0,0,0,0,0,0
狛江市,230,70,126,10,7,4,3,3,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,76,1,0,0,0,0,0,0
東大和市,204,90,92,9,6,3,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,41,0,0,0,0,0,0,0
武蔵村山市,217,50,160,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,37,0,0,0,0,0,0,0
清瀬市,261,99,144,9,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,52,7,1,0,0,0,0,0
八王子市,1952,808,699,140,90,79,42,32,41,9,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,664,619,42,3,0,0,0,0,0
日野市,666,329,281,22,17,5,3,0,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,144,4,0,0,0,0,0,0
町田市,1272,416,699,74,22,22,5,15,2,3,1,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,495,455,31,6,3,0,0,0,0
青梅市,384,179,150,24,14,4,5,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,115,4,1,0,1,0,0,0
福生市,234,100,91,20,9,9,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,59,4,0,0,0,0,0,0
羽村町,140,78,49,5,5,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,23,3,0,0,0,0,0,0
瑞穂町,38,26,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,0,0,0,0,0,0,0
秋川市,63,49,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,20,1,0,0,0,0,0,0
秋川市,42,33,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,0,0,0,0,0,0,0
日の出町,12,9,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0
五日市町,8,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0
檜原村,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0
奥多摩町,9,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,27,1,1,0,0,0,0,0
多摩市,1060,246,606,56,38,25,12,11,60,2,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,199,16,4,0,0,0,0,0
葛盾雋ｻ��/繧ｫ繝ｼ繝翫ン繧ｲ繝ｼ繧ｷ繝ｧ繝ｳ/繧ｪ繝ｳ繝�繝�す繝･繧ｿ繧､繝励�√�碑ｨ俶�繝｡繝�ぅ繧｢縲疋VD縲�6��5蝙句処縺ｯ7蝙�/1蜿ｰ(蜀�),134128,131333,128000,128000,
�郁�蜍戊ｻ顔ｭ蛾未菫りｲｻ��/閾ｪ蜍戊ｻ翫Ρ繝�け繧ｹ/蝗ｺ蠖｢縲∫ｼｶ蜈･繧奇ｼ�260g蜿医�300g蜈･繧奇ｼ�/1郛ｶ(蜀�),1332,1304,1313,1326,
�郁�蜍戊ｻ顔ｭ蛾未菫りｲｻ��/閾ｪ蜍戊ｻ頑紛蛯呵ｲｻ/螳壽悄轤ｹ讀懊��1500cc繧ｯ繝ｩ繧ｹ縲�12縺区怦螳壽悄轤ｹ讀�/1蝗�(蜀�),12220,12390,12390,12390,
�郁�蜍戊ｻ顔ｭ蛾未菫りｲｻ��/閾ｪ蜍戊ｻ頑紛蛯呵ｲｻ/繝槭ヵ繝ｩ繝ｼ莠､謠帙�後き繝ｭ繝ｼ繝ｩ1500繝ｻ4繝峨い繧ｻ繝�繝ｳ縲�/1蝗�(蜀�),6157,6157,6157,6157,
�郁�蜍戊ｻ顔ｭ蛾未菫りｲｻ��/閾ｪ蜍戊ｻ頑紛蛯呵ｲｻ/繝代Φ繧ｯ菫ｮ逅�ｹ礼畑霆翫�√Λ繧ｸ繧｢繝ｫ繧ｿ繧､繝､縲∝叙繧雁､悶＠蜿翫�蜿悶ｊ莉倥￠/1縺区園(蜀�),2756,2756,2756,2756,
�郁�蜍戊ｻ顔ｭ蛾未菫りｲｻ��/閾ｪ蜍戊ｻ翫が繧､繝ｫ莠､謠帶侭/繧ｪ繧､繝ｫ3L縲∵賜豌鈴㍼1��5L繧ｯ繝ｩ繧ｹ/1蝗�(蜀�),3885,3903,3903,3903,
�郁�蜍戊ｻ顔ｭ蛾未菫りｲｻ��/霆雁ｺｫ蛟滓侭/譛医℃繧�ｧ占ｻ頑侭驥代�∝ｰ丞梛閾ｪ蜍戊ｻ翫�∝ｱ区�ｹ縺ｪ縺励�√い繧ｹ繝輔ぃ繝ｫ繝�/1縺区怦(蜀�),27520,27320,27320,27320,
�郁�蜍戊ｻ顔ｭ蛾未菫りｲｻ��/鬧占ｻ頑侭驥�/譎る俣雋ｸ縺鈴ｧ占ｻ頑侭驥代�∝ｰ丞梛閾ｪ蜍戊ｻ翫�∵仂髢�/1譎る俣(蜀�),531,531,531,521,
�郁�蜍戊ｻ顔ｭ蛾未菫りｲｻ��/繝ｬ繝ｳ繧ｿ繧ｫ繝ｼ譁咎≡/繧ｻ繝�繝ｳ縲�1000CC繧ｯ繝ｩ繧ｹ縲�24譎る俣/1蝗�(蜀�),10500,7875,7875,7875,蟷ｳ謌�18蟷ｴ1譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
�郁�蜍戊ｻ顔ｭ蛾未菫りｲｻ��/閾ｪ蜍戊ｻ雁�險ｱ謇区焚譁�/隨ｬ荳�遞ｮ縲∵勸騾夊�蜍戊ｻ翫�∵峩譁ｰ謇区焚譁吶�∝━濶ｯ驕玖ｻ｢閠�/1莉ｶ(蜀�),2800,2800,2800,2800,
�郁�蜍戊ｻ顔ｭ蛾未菫りｲｻ��/鬮倬�溯�蜍戊ｻ雁嵜驕捺侭驥�/譎ｮ騾夊ｻ翫��1蜿ｰ縲∵擲蜷崎�蜍戊ｻ企％縲∵擲莠ｬ�槫､ｧ莠墓收逕ｰ/1蝗�(蜀�),1850,1850,1850,1850,
�郁�蜍戊ｻ顔ｭ蛾未菫りｲｻ��/鬮倬�溯�蜍戊ｻ企％霍ｯ譁咎≡/鬮倬�溯�蜍戊ｻ企�驕灘ｺ懃恁驕楢ｷｯ譁咎≡譎ｮ騾夊ｻ翫��1蜿ｰ/1蝗�(蜀�),700,700,700,700,
�郁�蜍戊ｻ顔ｭ蛾未菫りｲｻ��/閾ｪ蜍戊ｻ贋ｿ晞匱譁呻ｼ井ｻｻ諢擾ｼ�/蟇ｾ莠ｺ縲∬�螳ｶ逕ｨ蟆丞梛縲�30謇肴悴貅�荳肴球菫�/1莉ｶ(蜀�),76418,        -,        -,        -,蟷ｳ謌�18蟷ｴ1譛郁ｪｿ譟ｻ縺九ｉ蟒�ｭ｢
�郁�蜍戊ｻ顔ｭ蛾未菫りｲｻ��/閾ｪ蜍戊ｻ贋ｿ晞匱譁呻ｼ井ｻｻ諢擾ｼ�/蟇ｾ莠ｺ縲∬�螳ｶ逕ｨ蟆丞梛縲∝刈蜈･譚｡莉ｶ(蟷ｴ鮨｢縲∬ｻ顔ｨｮ遲�)謖�ｮ�/1莉ｶ(蜀�),82363,178121,177563,177405,蟷ｳ謌�18蟷ｴ1譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
�郁�蜍戊ｻ顔ｭ蛾未菫りｲｻ��/閾ｪ蜍戊ｻ贋ｿ晞匱譁呻ｼ井ｻｻ諢擾ｼ�/蟇ｾ莠ｺ縲∬�螳ｶ逕ｨ蟆丞梛縲�21謇肴悴貅�荳肴球菫�/1莉ｶ(蜀�),123141,        -,        -,        -,蟷ｳ謌�18蟷ｴ1譛郁ｪｿ譟ｻ縺九ｉ蟒�ｭ｢
�郁�蜍戊ｻ顔ｭ蛾未菫りｲｻ��/閾ｪ蜍戊ｻ贋ｿ晞匱譁呻ｼ井ｻｻ諢擾ｼ�/蟇ｾ莠ｺ縲∬�螳ｶ逕ｨ蟆丞梛縲∝ｹｴ莉､繧貞撫繧上★諡�ｿ�/1莉ｶ(蜀�),230894,        -,        -,        -,蟷ｳ謌�18蟷ｴ1譛郁ｪｿ譟ｻ縺九ｉ蟒�ｭ｢
�郁�蜍戊ｻ顔ｭ蛾未菫りｲｻ��/閾ｪ蜍戊ｻ贋ｿ晞匱譁呻ｼ井ｻｻ諢擾ｼ�/蟇ｾ莠ｺ縲∬ｻｽ蝗幄ｼｪ縲�30謇肴悴貅�荳肴球菫�/1莉ｶ(蜀�),50218,        -,        -,        -,蟷ｳ謌�18蟷ｴ1譛郁ｪｿ譟ｻ縺九ｉ蟒�ｭ｢
�郁�蜍戊ｻ顔ｭ蛾未菫りｲｻ��/閾ｪ蜍戊ｻ贋ｿ晞匱譁呻ｼ井ｻｻ諢擾ｼ�/蟇ｾ莠ｺ縲∬ｻｽ蝗幄ｼｪ縲�26謇肴悴貅�荳肴球菫�/1莉ｶ(蜀�),54176,        -,        -,        -,蟷ｳ謌�18蟷ｴ1譛郁ｪｿ譟ｻ縺九ｉ蟒�ｭ｢
�郁�蜍戊ｻ顔ｭ蛾未菫りｲｻ��/閾ｪ蜍戊ｻ贋ｿ晞匱譁呻ｼ井ｻｻ諢擾ｼ�/蟇ｾ莠ｺ縲∬ｻｽ蝗幄ｼｪ縲�21謇肴悴貅�荳肴球菫�/1莉ｶ(蜀�),80171,        -,        -,        -,蟷ｳ謌�18蟷ｴ1譛郁ｪｿ譟ｻ縺九ｉ蟒�ｭ｢
�郁�蜍戊ｻ顔ｭ蛾未菫りｲｻ��/閾ｪ蜍戊ｻ贋ｿ晞匱譁呻ｼ井ｻｻ諢擾ｼ�/蟇ｾ莠ｺ縲∬ｻｽ蝗幄ｼｪ縲∝ｹｴ莉､繧貞撫繧上★諡�ｿ�/1莉ｶ(蜀�),149104,        -,        -,        -,蟷ｳ謌�18蟷ｴ1譛郁ｪｿ譟ｻ縺九ｉ蟒�ｭ｢
�郁�蜍戊ｻ顔ｭ蛾未菫りｲｻ��/閾ｪ蜍戊ｻ贋ｿ晞匱譁呻ｼ郁ｲｬ莉ｻ��/閾ｪ螳ｶ逕ｨ縲�24縺区怦/1莉ｶ(蜀�),29780,30680,30680,30680,
�郁�蜍戊ｻ顔ｭ蛾未菫りｲｻ��/閾ｪ蜍戊ｻ贋ｿ晞匱譁呻ｼ郁ｲｬ莉ｻ��/霆ｽ閾ｪ蜍戊ｻ�(讀懈渊蟇ｾ雎｡霆奇ｼ峨��24縺区怦/1莉ｶ(蜀�),24180,24880,24880,24880,
�磯�壻ｿ｡��/驛ｵ萓ｿ譁�/隨ｬ2遞ｮ�磯�壼ｸｸ縺ｯ縺後″��/1騾�(蜀�),50,50,50,50,
�磯�壻ｿ｡��/驛ｵ萓ｿ譁�/隨ｬ1遞ｮ�亥ｰ∵嶌�峨�∝ｮ壼ｽ｢驛ｵ萓ｿ迚ｩ縲�25g縺ｾ縺ｧ/1騾�(蜀�),80,80,80,80,
�磯�壻ｿ｡��/驛ｵ萓ｿ譁�/騾滄＃譁吶���壼ｸｸ驛ｵ萓ｿ迚ｩ縲�250g縺ｾ縺ｧ/1騾�(蜀�),270,270,270,270,
�磯�壻ｿ｡��/驛ｵ萓ｿ譁�/譖ｸ逡呎侭縲∫樟驥台ｻ･螟悶�∵錐螳ｳ隕∝─鬘�100000蜀�∪縺ｧ/1騾�(蜀�),420,420,420,420,
�磯�壻ｿ｡��/驛ｵ萓ｿ譁�/蟆丞桁�域勸騾壼ｰ丞桁�峨�∫ｬｬ1蝨ｰ蟶ｯ�亥ｸょ�髯､縺擾ｼ峨��2kg/1蛟�(蜀�),800,800,800,800,
�磯�壻ｿ｡��/騾夊ｩｱ譁�/蝗樒ｷ壻ｽｿ逕ｨ譁�/1縺区怦(蜀�),1785,1785,1785,1785,
�磯�壻ｿ｡��/騾夊ｩｱ譁�/驟咲ｷ壻ｽｿ逕ｨ譁�/1縺区怦(蜀�),63,63,63,63,
�磯�壻ｿ｡��/騾夊ｩｱ譁�/讖溷勣菴ｿ逕ｨ譁�/1縺区怦(蜀�),189,189,189,189,
�磯�壻ｿ｡��/騾夊ｩｱ譁�/蛹ｺ蝓溷�騾夊ｩｱ譁�/3蛻�(蜀�),8.93,8.93,8.93,8.93,
�磯�壻ｿ｡��/騾夊ｩｱ譁�/蜈ｬ陦�崕隧ｱ譁�/3蛻�(蜀�),30,30,30,30,
�磯�壻ｿ｡��/騾夊ｩｱ譁�/謳ｺ蟶ｯ縲∝渕譛ｬ譁咎≡/1縺区怦(蜀�),4725,4725,4725,4725,
�磯�壻ｿ｡��/騾夊ｩｱ譁�/謳ｺ蟶ｯ縲∝ｹｳ譌･縲∵仂髢�/3蛻�(蜀�),73.5,73.5,73.5,73.5,
�磯�壻ｿ｡��/騾夊ｩｱ譁�/謳ｺ蟶ｯ縲∝ｹｳ譌･縲∝､憺俣/3蛻�(蜀�),63,63,63,63,
�磯�壻ｿ｡��/騾夊ｩｱ譁�/謳ｺ蟶ｯ縲∝悄譌･繝ｻ逾晄律縲∵仂髢�/3蛻�(蜀�),63,63,63,63,
�磯�壻ｿ｡��/騾夊ｩｱ譁�/謳ｺ蟶ｯ縲∝悄譌･繝ｻ逾晄律縲∝､憺俣/3蛻�(蜀�),63,63,63,63,
�磯�壻ｿ｡��/驕矩�∵侭/螳��萓ｿ驕玖ｳ���㍾驥�5kg縲∫ｸｦ繝ｻ讓ｪ繝ｻ鬮倥＆縺ｮ蜷郁ｨ�80緕昴�繧ゅ�繧貞ｮ��萓ｿ蜿匁桶蠎励↓謖√■霎ｼ繧薙□蝣ｴ蜷医�驕玖ｳ��∝酔荳�驛ｽ驕灘ｺ懃恁蜀��騾�°雉�/1蛟�(蜀�),850,850,850,850,
�磯�壻ｿ｡��/髮ｻ隧ｱ讖�/繝輔ぃ繧ｯ繧ｹ莉倥″髮ｻ隧ｱ讖溘�∬ｦｪ讖�(繧ｳ繝ｼ繝我ｻ倥″蜿苓ｩｱ蝎ｨ)繝ｻ蟄先ｩ�(繧ｳ繝ｼ繝峨Ξ繧ｹ)蜷�1蜿ｰ繧ｻ繝�ヨ縲√ワ繝ｳ繝峨せ繧ｭ繝｣繝翫↑縺�/1繧ｻ繝�ヨ(蜀�),22210,22750,22410,21360,
�磯�壻ｿ｡��/謳ｺ蟶ｯ髮ｻ隧ｱ讖�/繧ｫ繝｡繝ｩ莉倥″縲∵ｩ溽ｨｮ螟画峩縲∽ｽｿ逕ｨ譛滄俣1蟷ｴ/1蜿ｰ(蜀�),31918,34728,32198,30556,
�域肢讌ｭ譁咏ｭ会ｼ�/PTA莨夊ｲｻ/蜈ｬ遶句ｰ丞ｭｦ譬｡縲�1螳ｶ蠎ｭ蜈千ｫ･1莠ｺ騾壼ｭｦ/1縺句ｹｴ(蜀�),3300,3300,3300,3300,
�域肢讌ｭ譁咏ｭ会ｼ�/PTA莨夊ｲｻ/蜈ｬ遶倶ｸｭ蟄ｦ譬｡縲�1螳ｶ蠎ｭ逕溷ｾ�1莠ｺ騾壼ｭｦ/1縺句ｹｴ(蜀�),3320,3370,3370,3370,
�域肢讌ｭ譁咏ｭ会ｼ�/荳ｭ蟄ｦ譬｡謗域･ｭ譁�/遘∫ｫ倶ｸｭ蟄ｦ譬｡縲∝�蟄ｦ蟷ｴ谺｡謗域･ｭ譁�/1縺区怦(蜀�),37110,37100,37100,37100,
�域肢讌ｭ譁咏ｭ会ｼ�/荳ｭ蟄ｦ譬｡謗域･ｭ譁�/遘∫ｫ倶ｸｭ蟄ｦ譬｡縲∝�蟄ｦ驥�/1蝗�(蜀�),276020,271480,271480,271480,
�域肢讌ｭ譁咏ｭ会ｼ�/荳ｭ蟄ｦ譬｡謗域･ｭ譁�/遘∫ｫ倶ｸｭ蟄ｦ譬｡縲∵命險ｭ雋ｻ/1蝗�(蜀�),562120,564110,564110,564110,
