,計,大島,利島,新島,式根島,神津島,三宅島,御蔵島,八丈島,青ヶ島,その他
計／救急件数,151,44,4,11,4,41,24,3,14,2,4
計／輸送人員,149,44,4,11,4,41,24,3,13,2,3
1月／救急件数,11,3,2,1,－,3,1,－,1,－,－
1月／輸送人員,12,3,2,1,－,4,1,－,1,－,－
2月／救急件数,10,3,－,1,－,－,4,－,2,－,－
2月／輸送人員,10,3,－,1,－,－,4,－,2,－,－
3月／救急件数,17,7,－,2,1,3,3,－,－,1,－
3月／輸送人員,17,7,－,2,1,3,3,－,－,1,－
4月／救急件数,10,5,－,－,－,1,3,－,1,－,－
4月／輸送人員,10,5,－,－,－,1,3,－,1,－,－
5月／救急件数,14,4,－,－,－,7,－,－,3,－,－
5月／輸送人員,14,4,－,－,－,7,－,－,3,－,－
6月／救急件数,6,2,1,－,－,－,－,－,2,－,1
6月／輸送人員,4,2,1,－,－,－,－,－,1,－,－
7月／救急件数,15,4,－,3,－,5,－,－,3,－,－
7月／輸送人員,14,4,－,3,－,4,－,－,3,－,－
8月／救急件数,28,5,－,2,1,10,6,1,2,1,－
8月／輸送人員,28,5,－,2,1,10,6,1,2,1,－
9月／救急件数,7,2,1,－,1,2,－,－,－,－,1
9月／輸送人員,7,2,1,－,1,2,－,－,－,－,1
10月／救急件数,9,－,－,1,－,5,1,1,－,－,1
10月／輸送人員,9,－,－,1,－,5,1,1,－,－,1
11月／救急件数,9,3,－,－,－,－,4,1,－,－,1
11月／輸送人員,9,3,－,－,－,－,4,1,－,－,1
12月／救急件数,15,6,－,1,1,5,2,－,－,－,－
12月／輸送人員,15,6,－,1,1,5,2,－,－,－,－
ぉ繧､繝�,,,10000,4209,3837,617,558,58,57,2932,1189,441,92,1210,506,154,5791,3850,1117,4674,603,428,     -,     -,1941,     -,     -,1701,482,748,2980,1669
蜩∫岼謨ｰ,,,588,447,383,78,74,4,3,357,131,63,3,160,3,9,141,140,43,98,25,1,     -,     -,1,     -,     -,71,47,113,287,49
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�19蟷ｴ蟷ｳ蝮�,2007,,101.2,101.9,102.4,100.6,99.7,108.2,108.4,102.8,98.6,105.1,104.5,106.6,100.2,99,100.6,100.3,101.2,100.4,97.5,100.9,     -,     -,101,     -,     -,100.6,121.7,103.6,99.9,100.6
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�20蟷ｴ蟷ｳ蝮�,2008,,102.2,103.5,104.2,100.8,100.2,105.7,105.8,104.3,101.7,104.7,118.1,105.7,104.3,99.1,101.2,101,101.3,101.1,99.3,100.9,     -,     -,101.3,     -,     -,101.4,115,103.8,102.5,101.8
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�21蟷ｴ蟷ｳ蝮�,2009,,101,101.2,102.2,97.3,96.4,104.2,104.3,102.1,102.3,102,92,102.8,102.8,99.7,100.8,100.7,101.1,100.7,100.1,100.6,     -,     -,100.7,     -,     -,100.7,107.2,102,100.6,101.3
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�22蟷ｴ蟷ｳ蝮�,2010,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�23蟷ｴ蟷ｳ蝮�,2011,,99.5,98.6,98.6,98.7,98.9,96.8,96.7,97.7,99.2,99.6,109.6,94.6,102.9,100.3,100.2,100.5,100.7,100.1,100.1,99.7,99.3,99.8,99.6,99.2,100,100.7,86.3,99.4,100.3,102
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�24蟷ｴ蟷ｳ蝮�,2012,,99,97.9,97.9,98.3,97.7,103.8,104,95.5,98,98.8,110.9,90.6,110.2,100.9,99.8,100.3,100.9,99.6,100.1,99.1,98.2,99.3,98.8,97.9,99.6,100.4,78.2,98.8,100.8,104.4
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�21蟷ｴ蠎ｦ蟷ｳ蝮�,2009,,100.6,100.3,101.1,96.6,95.9,103.2,103.3,101.4,101.7,101.1,95,101.7,99.9,99.8,100.7,100.6,101,100.5,100.1,100.5,     -,     -,100.6,     -,     -,100.5,104.9,101.1,99.7,100.4
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�22蟷ｴ蠎ｦ蟷ｳ蝮�,2010,,99.8,99.7,99.5,100.7,100.9,98.5,98.4,99.4,99.6,100,102.2,98.7,100.1,100.1,100,100.1,100,100,100.1,99.9,99.8,99.9,99.8,99.7,99.9,100.2,96.4,99.9,100.2,100.2
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�23蟷ｴ蠎ｦ蟷ｳ蝮�,2011,,99.5,98.6,98.5,99.4,99.4,98.7,98.6,97.2,99,99.5,110.8,93.5,104.9,100.4,100.1,100.5,100.8,100,100.1,99.5,99,99.7,99.4,98.9,99.9,100.6,84,99.2,100.7,102.7
