6,1143,44,鬟滓侭�城ｭ壻ｻ矩｡橸ｼ丞｡ｩ蟷ｲ鬲壻ｻ具ｼ上＠繧峨☆蟷ｲ縺�,,6,105.5,103.9,102.6,104.8,104,101.6,102.9,1.3,-2.5
6,1144,45,鬟滓侭�城ｭ壻ｻ矩｡橸ｼ丞｡ｩ蟷ｲ鬲壻ｻ具ｼ丞ｹｲ縺励≠縺�,,5,102.9,101.8,105.7,105.8,105,106.7,109.1,2.2,6
6,1146,46,鬟滓侭�城ｭ壻ｻ矩｡橸ｼ丞｡ｩ蟷ｲ鬲壻ｻ具ｼ冗�蟷ｲ縺�,,1,104.3,109.8,109.5,110.2,108.5,109.4,108.9,-0.4,4.4
6,1150,47,鬟滓侭�城ｭ壻ｻ矩｡橸ｼ丞｡ｩ蟷ｲ鬲壻ｻ具ｼ上＠縺励ｃ繧�,,1,106.1,101.9,99.7,99.2,100.9,104.2,105.1,0.9,-1
6,1167,48,鬟滓侭�城ｭ壻ｻ矩｡橸ｼ丞｡ｩ蟷ｲ鬲壻ｻ具ｼ上＞縺上ｉ,,4,129.6,131,129.5,133.9,135,135.6,132.2,-2.5,2
5,11,49,鬟滓侭�城ｭ壻ｻ矩｡橸ｼ城ｭ夊ｉ邱ｴ陬ｽ蜩�,,17,86.7,87.1,86.6,85.8,86.2,85.8,85.4,-0.5,-1.5
6,1151,50,鬟滓侭�城ｭ壻ｻ矩｡橸ｼ城ｭ夊ｉ邱ｴ陬ｽ蜩�ｼ乗恕縺偵°縺ｾ縺ｼ縺�,,6,90.3,92.2,91.8,90.7,91.4,90.4,90,-0.5,-0.4
6,1152,51,鬟滓侭�城ｭ壻ｻ矩｡橸ｼ城ｭ夊ｉ邱ｴ陬ｽ蜩�ｼ上■縺上ｏ,,4,90.4,85.6,83.8,84.9,85.8,85.2,84,-1.4,-7
6,1153,52,鬟滓侭�城ｭ壻ｻ矩｡橸ｼ城ｭ夊ｉ邱ｴ陬ｽ蜩�ｼ上°縺ｾ縺ｼ縺�,,7,81.7,83.5,83.7,82.2,82.1,82.1,82.1,0,0.6
5,12,53,鬟滓侭�城ｭ壻ｻ矩｡橸ｼ丈ｻ悶�鬲壻ｻ句刈蟾･蜩�,,24,96.3,105.5,106,105.9,105.6,106.7,105.5,-1.1,9.6
6,1161,54,鬟滓侭�城ｭ壻ｻ矩｡橸ｼ丈ｻ悶�鬲壻ｻ句刈蟾･蜩�ｼ上°縺､縺顔ｯ�,,3,89,101.8,103.7,101.2,99,97.7,97.7,0,9.9
6,1165,55,鬟滓侭�城ｭ壻ｻ矩｡橸ｼ丈ｻ悶�鬲壻ｻ句刈蟾･蜩�ｼ城ｭ壻ｻ区ｼｬ迚ｩ,,11,97.1,103.6,104,104.1,104.8,106.1,105.3,-0.8,8.4
6,1166,56,鬟滓侭�城ｭ壻ｻ矩｡橸ｼ丈ｻ悶�鬲壻ｻ句刈蟾･蜩�ｼ城ｭ壻ｻ九▽縺上□辣ｮ,,3,93.5,94.5,95.6,95.8,95.9,97,96.1,-0.8,2.9
6,1173,57,鬟滓侭�城ｭ壻ｻ矩｡橸ｼ丈ｻ悶�鬲壻ｻ句刈蟾･蜩�ｼ城ｭ壻ｻ狗ｼｶ隧ｰ,,6,99.7,117.7,117.5,117.9,116.6,118.5,115.8,-2.3,16.2
6,1163,58,鬟滓侭�城ｭ壻ｻ矩｡橸ｼ丈ｻ悶�鬲壻ｻ句刈蟾･蜩�ｼ丞｡ｩ霎�,,1,96.8,96.1,96.4,96.1,96.1,96.7,96.1,-0.6,-0.8
3,13,59,鬟滓侭�剰ｉ鬘�,,178,99.3,101.1,100.7,100.2,100.6,101.1,101.6,0.6,2.4
5,14,60,鬟滓侭�剰ｉ鬘橸ｼ冗函魄ｮ閧�,,139,100.1,101.1,100.8,100,100.5,101,102.1,1.1,2
6,1201,61,鬟滓侭�剰ｉ鬘橸ｼ冗函魄ｮ閧会ｼ冗央閧会ｼ｡,,39,101.7,102.1,102.8,100.4,102.1,101.6,103.1,1.5,1.3
6,1203,62,鬟滓侭�剰ｉ鬘橸ｼ冗函魄ｮ閧会ｼ冗央閧会ｼ｢,,10,97.4,99,98.8,101.3,102.7,102,105.6,3.5,8.5
6,1211,63,鬟滓侭�剰ｉ鬘橸ｼ冗函魄ｮ閧会ｼ剰ｱ夊ｉ�｡,,30,101.3,103.4,102.8,103,103.1,102.1,103.6,1.5,2.3
6,1212,64,鬟滓侭�剰ｉ鬘橸ｼ冗函魄ｮ閧会ｼ剰ｱ夊ｉ�｢,,30,100.7,101.9,100,99.9,99,100,100.4,0.4,-0.3
6,1221,65,鬟滓侭�剰ｉ鬘橸ｼ冗函魄ｮ閧会ｼ城ｶ剰ｉ,,29,96.9,97.5,97.5,96,96.5,99.7,99.9,0.2,3
6,1241,66,鬟滓侭�剰ｉ鬘橸ｼ冗函魄ｮ閧会ｼ上Ξ繝舌�,,1,103.7,103.7,103.9,104.2,104.2,103.9,104.6,0.7,0.9
5,15,67,鬟滓侭�剰ｉ鬘橸ｼ丞刈蟾･閧�,,38,96.4,101,100.5,100.8,101.1,101.4,99.9,-1.5,3.7
6,1252,68,鬟滓侭�剰ｉ鬘橸ｼ丞刈蟾･閧会ｼ上ワ繝�,,16,96,99.8,98.8,99.3,99.1,99.9,97.9,-2,2
6,1261,69,鬟滓侭�剰ｉ鬘橸ｼ丞刈蟾･閧会ｼ上た繝ｼ繧ｻ繝ｼ繧ｸ,,17,97.4,103.2,103.1,103.4,103.9,103.7,102.6,-1,5.3
6,1271,70,鬟滓侭�剰ｉ鬘橸ｼ丞刈蟾･閧会ｼ上�繝ｼ繧ｳ繝ｳ,,6,94.5,97.7,97.9,97.9,98.3,98.9,97.7,-1.2,3.4
3,16,72,鬟滓侭�丈ｹｳ蜊ｵ鬘�,,97,96.6,94.8,95.9,97.3,97.8,100.2,98.6,-1.6,2.1
4,17,73,鬟滓侭�丈ｹｳ蜊ｵ鬘橸ｼ冗央荵ｳ繝ｻ荵ｳ陬ｽ蜩�,,79,95.8,95.1,94.9,96.1,96.3,97.4,96.5,-0.9,0.7
5,18,74,鬟滓侭�丈ｹｳ蜊ｵ鬘橸ｼ冗央荵ｳ繝ｻ荵ｳ陬ｽ蜩�ｼ冗央荵ｳ,,38,98.7,98.1,97.9,100.3,100.4,102.1,100.8,-1.3,2.1
6,1301,75,鬟滓侭�丈ｹｳ蜊ｵ鬘橸ｼ冗央荵ｳ繝ｻ荵ｳ陬ｽ蜩�ｼ冗央荵ｳ�冗央荵ｳ�磯�驕費ｼ�,,2,100.5,100.6,100.8,100.6,100.7,100.7,100.7,0,0.1
6,1303,76,鬟滓侭�丈ｹｳ蜊ｵ鬘橸ｼ冗央荵ｳ繝ｻ荵ｳ陬ｽ蜩�ｼ冗央荵ｳ�冗央荵ｳ�亥ｺ鈴�ｭ螢ｲ繧奇ｼ�,,36,98.6,98,97.8,100.3,100.4,102.2,100.8,-1.4,2.2
5,19,77,鬟滓侭�丈ｹｳ蜊ｵ鬘橸ｼ冗央荵ｳ繝ｻ荵ｳ陬ｽ蜩�ｼ丈ｹｳ陬ｽ蜩�,,41,93.2,92.4,92.1,92.3,92.5,93.1,92.6,-0.5,-0.6
6,1311,78,鬟滓侭�丈ｹｳ蜊ｵ鬘橸ｼ冗央荵ｳ繝ｻ荵ｳ陬ｽ蜩�ｼ丈ｹｳ陬ｽ蜩�ｼ冗ｲ峨Α繝ｫ繧ｯ,,2,103.7,99.9,100.7,100.7,101.9,100.6,101.7,1.1,-1.9
6,1333,79,鬟滓侭�丈ｹｳ蜊ｵ鬘橸ｼ冗央荵ｳ繝ｻ荵ｳ陬ｽ蜩�ｼ丈ｹｳ陬ｽ蜩�ｼ上Κ繝ｼ繧ｰ繝ｫ繝�,,23,91.9,90.3,89.3,89.6,91,91,90.7,-0.3,-1.4
6,1321,80,鬟滓侭�丈ｹｳ蜊ｵ鬘橸ｼ冗央荵ｳ繝ｻ荵ｳ陬ｽ蜩�ｼ丈ｹｳ陬ｽ蜩�ｼ上ヰ繧ｿ繝ｼ,,3,107.1,106,105.7,105.3,105.7,104.7,105.3,0.5,-1.7
6,1331,81,鬟滓侭�丈ｹｳ蜊ｵ鬘橸ｼ冗央荵ｳ繝ｻ荵ｳ陬ｽ蜩�ｼ丈ｹｳ陬ｽ蜩�ｼ上メ繝ｼ繧ｺ,,6,87,90.3,95,94.4,91,93.7,90.3,-3.7,3.8
6,1332,82,鬟滓侭�丈ｹｳ蜊ｵ鬘橸ｼ冗央荵ｳ繝ｻ荵ｳ陬ｽ蜩�ｼ丈ｹｳ陬ｽ蜩�ｼ上メ繝ｼ繧ｺ�郁ｼｸ蜈･蜩�ｼ�,,6,94.9,93.8,91.2,91.9,91.3,92.6,93.8,1.2,-1.2
4,20,83,鬟滓侭�丈ｹｳ蜊ｵ鬘橸ｼ丞嵯,,18,99.8,93.6,100,102.2,104.3,112.4,107.6,-4.2,7.9
6,1341,84,鬟滓侭�丈ｹｳ蜊ｵ鬘橸ｼ丞嵯�城ｶ丞嵯,,18,99.8,93.6,100,102.2,104.3,112.4,107.6,-4.2,7.9
3,21,85,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ,,268,102.9,91.8,98.5,99.7,99.8,100.7,100.7,0,-2.1
4,22,86,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除,,182,106.8,90,99.8,101.5,101.8,103.2,103.3,0.1,-3.3
6,1401,87,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上く繝｣繝吶ヤ,9,9,100.9,69.7,79.2,90.3,95.9,125.8,135.2,7.5,34
6,1402,88,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上⊇縺�ｌ繧薙◎縺�,12,8,123.4,127.3,145,126.7,118.1,111,106.8,-3.8,-13.5
6,1403,89,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上�縺上＆縺�,8,4,94.2,142.4,144.4,119.4,107.5,99.8,100.7,0.8,6.9
6,1405,90,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上�縺�,17,12,94.5,112.8,98.4,88.1,82.5,85.3,87.8,2.9,-7.2
6,1406,91,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上Ξ繧ｿ繧ｹ,6,8,182.2,74.8,92.9,87.2,117.6,140.4,131.8,-6.1,-27.7
6,1409,92,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上ヶ繝ｭ繝�さ繝ｪ繝ｼ,8,7,110.2,90,121.6,122.1,103,99.7,95.6,-4.1,-13.3
6,1407,93,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上ｂ繧�＠,4,4,90.8,88.9,88.2,88.3,89.3,89.5,89.7,0.3,-1.2
6,1410,94,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上い繧ｹ繝代Λ繧ｬ繧ｹ,2,6,129.4,93.1,103.5,103.2,104,120.5,127.5,5.8,-1.5
6,1411,95,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上＆縺､縺ｾ縺�ｂ,3,2,96.7,111.4,95,87,91.4,92.8,103.8,11.9,7.4
6,1412,96,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上§繧�′縺�ｂ,10,8,82,96.5,93.2,91.8,85.9,88.5,90.8,2.5,10.7
6,1413,97,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上＆縺ｨ縺�ｂ,3,2,91.4,135.3,125.3,110.8,108.6,111.2,116.3,4.6,27.3
6,1414,98,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上□縺�％繧�,7,5,101.4,96.9,110.4,115.2,103.6,95.6,93,-2.7,-8.3
6,1415,99,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上↓繧薙§繧�,8,7,90.2,115.6,103.6,99,106.5,98.9,98.4,-0.5,9.1
6,1416,100,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上＃縺ｼ縺�,3,2,100.7,103.2,104.3,93.7,93.2,95.7,101.3,5.9,0.7
6,1417,101,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上◆縺ｾ縺ｭ縺�,10,9,89.1,89.7,92.9,95.2,95.5,101.6,107.5,5.8,20.6
6,1419,102,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上ｌ繧薙％繧�,3,2,95.5,112.7,94.1,89,94.2,94,92,-2.1,-3.7
6,1420,103,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上↑縺後＞繧�,3,4,103.2,102.9,101.6,98.5,103.6,106.5,106.5,-0.1,3.2
6,1421,104,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上＠繧�≧縺�,2,3,93.4,90.1,87.5,94,93,91.9,89.2,-2.9,-4.4
6,1430,105,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上∴縺�縺ｾ繧�,-,5,        -,90.8,100.2,-,-,-,-,-,-
6,1432,106,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上＆繧�＞繧薙￡繧�,4,5,107.4,78.1,97.5,98.6,103.1,106,105.1,-0.8,-2.2
6,1433,107,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上°縺ｼ縺｡繧�,4,5,86.7,100.5,92.9,81.5,87.3,100.6,100.6,0,16
6,1434,108,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上″繧�≧繧�,7,11,150.9,84.1,119.6,113.5,137.7,124.6,113.4,-9,-24.9
6,1435,109,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上↑縺�,3,6,138.2,74.1,92.7,107.8,124.6,152.8,133,-13,-3.8
6,1436,110,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上ヨ繝槭ヨ,16,23,107,89.6,97.6,110.8,111.3,110.7,95,-14.1,-11.2
6,1437,111,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上ヴ繝ｼ繝槭Φ,4,6,137.7,85.3,92.7,92.8,103.1,102.8,117.8,14.6,-14.5
6,1438,112,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�冗函縺励＞縺溘￠,7,6,106.4,92.4,102.6,96.9,96.5,95.1,96.2,1.2,-9.6
6,1442,113,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上∴縺ｮ縺阪□縺�,11,7,116.8,88.7,96.3,103.3,101.9,105.7,109.2,3.3,-6.5
6,1443,114,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上＠繧√§,9,7,101.5,74.6,82.8,93.6,89.9,96.7,100.9,4.4,-0.5
4,23,117,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�丈ｹｾ迚ｩ繝ｻ蜉�蟾･蜩�｡�,,86,94.6,95.8,95.7,95.9,95.6,95.2,95.2,0,0.7
5,24,118,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�丈ｹｾ迚ｩ繝ｻ蜉�蟾･蜩�｡橸ｼ丈ｹｾ迚ｩ繝ｻ豬ｷ阯ｻ,,21,99.8,99.9,99.4,99.9,99.4,99,99.9,1,0.1
6,1451,119,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�丈ｹｾ迚ｩ繝ｻ蜉�蟾･蜩�｡橸ｼ丈ｹｾ迚ｩ繝ｻ豬ｷ阯ｻ�上≠縺壹″,,2,100,104.3,100.9,104.7,99.9,100.7,101.3,0.5,1.3
6,1453,120,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�丈ｹｾ迚ｩ繝ｻ蜉�蟾･蜩�｡橸ｼ丈ｹｾ迚ｩ繝ｻ豬ｷ阯ｻ�丞ｹｲ縺励＠縺�◆縺�,,2,95.3,98.7,99.1,100,100.5,98.2,99.4,1.2,4.3
6,1461,121,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�丈ｹｾ迚ｩ繝ｻ蜉�蟾･蜩�｡橸ｼ丈ｹｾ迚ｩ繝ｻ豬ｷ阯ｻ�上�繧�,,9,97,96.7,95.9,96.5,95.9,96.2,96.6,0.4,-0.5
6,1462,122,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�丈ｹｾ迚ｩ繝ｻ蜉�蟾･蜩�｡橸ｼ丈ｹｾ迚ｩ繝ｻ豬ｷ阯ｻ�上ｏ縺九ａ,,4,103.9,101.4,102.9,102.1,102,100.8,102.5,1.7,-1.4
6,1463,123,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�丈ｹｾ迚ｩ繝ｻ蜉�蟾･蜩�｡橸ｼ丈ｹｾ迚ｩ繝ｻ豬ｷ阯ｻ�上％繧薙�,,3,101.1,102.8,101.8,102.4,102.7,100,102.4,2.4,1.3
6,1464,124,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�丈ｹｾ迚ｩ繝ｻ蜉�蟾･蜩�｡橸ｼ丈ｹｾ迚ｩ繝ｻ豬ｷ阯ｻ�上�縺倥″,,1,110.1,108.1,107.4,106.5,107.5,112.4,111.4,-0.9,1.2
5,25,125,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�丈ｹｾ迚ｩ繝ｻ蜉�蟾･蜩�｡橸ｼ丞､ｧ雎�刈蟾･蜩�,,30,91.2,92.8,92.2,92.2,92.1,92.3,91.1,-1.3,-0.1
6,1471,126,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�丈ｹｾ迚ｩ繝ｻ蜉�蟾･蜩�｡橸ｼ丞､ｧ雎�刈蟾･蜩�ｼ剰ｱ��,,14,93.4,96.9,96.5,96.8,95.8,95.1,93.3,-1.9,-0.1
6,1472,127,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�丈ｹｾ迚ｩ繝ｻ蜉�蟾･蜩�｡橸ｼ丞､ｧ雎�刈蟾･蜩�ｼ乗ｲｹ謠壹￡,,8,91.3,92.9,91.8,89,92.6,94.5,92.5,-2.2,1.3
6,1473,128,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�丈ｹｾ迚ｩ繝ｻ蜉�蟾･蜩�｡橸ｼ丞､ｧ雎�刈蟾･蜩�ｼ冗ｴ崎ｱ�,,8,87.2,85.4,84.7,87.1,85.4,85.2,86,0.9,-1.4
5,26,129,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�丈ｹｾ迚ｩ繝ｻ蜉�蟾･蜩�｡橸ｼ丈ｻ悶�驥手除繝ｻ豬ｷ阯ｻ蜉�蟾･蜩�,,35,94.4,96,96.6,96.7,96.5,95.6,96,0.4,1.6
6,1481,130,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�丈ｹｾ迚ｩ繝ｻ蜉�蟾･蜩�｡橸ｼ丈ｻ悶�驥手除繝ｻ豬ｷ阯ｻ蜉�蟾･蜩�ｼ上％繧薙↓繧�￥,,5,91.4,91.7,93.1,93.5,93.8,93.1,92.9,-0.3,1.6
6,1482,131,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�丈ｹｾ迚ｩ繝ｻ蜉�蟾･蜩�｡橸ｼ丈ｻ悶�驥手除繝ｻ豬ｷ阯ｻ蜉�蟾･蜩�ｼ乗｢�ｹｲ縺�,,9,100.1,97.3,98.6,97.8,99.4,97.8,99.6,1.8,-0.5
6,1483,132,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�丈ｹｾ迚ｩ繝ｻ蜉�蟾･蜩�｡橸ｼ丈ｻ悶�驥手除繝ｻ豬ｷ阯ｻ蜉�蟾･蜩�ｼ上□縺�％繧捺ｼｬ,,5,92,88.6,84.8,87,88.5,87.3,87.4,0,-5
6,1486,133,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�丈ｹｾ迚ｩ繝ｻ蜉�蟾･蜩�｡橸ｼ丈ｻ悶�驥手除繝ｻ豬ｷ阯ｻ蜉�蟾･蜩�ｼ上�縺上＆縺�ｼｬ,,4,88.6,96.2,99.1,99.3,92.3,91.5,91.4,-0.1,3.1
6,1487,134,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�丈ｹｾ迚ｩ繝ｻ蜉�蟾･蜩�｡橸ｼ丈ｻ悶�驥手除繝ｻ豬ｷ阯ｻ蜉�蟾･蜩�ｼ上く繝�繝�,,8,92,99.3,99.7,99.9,99.9,98.8,98.8,0,7.4
