消防署,消防活動上必要な設備／排煙設備／対象物数,消防活動上必要な設備／排煙設備／設　備　数,消防活動上必要な設備／連結散水設備／対象物数,消防活動上必要な設備／連結散水設備／設　備　数,消防活動上必要な設備／連結送水管／対象物数,消防活動上必要な設備／連結送水管／設　備　数,消防活動上必要な設備／非常コンセント設備／対象物数,消防活動上必要な設備／非常コンセント設備／設　備　数,消防活動上必要な設備／誘導灯／対象物数,消防活動上必要な設備／無線通信補助設備／対象物数
本田,1,1,1,1,150,149,12,12,1441,－
金町,2,2,1,1,79,103,14,16,717,－
江戸川,4,4,2,2,382,386,132,132,1433,－
小岩,3,3,2,2,94,94,9,9,690,－
受託地区,110,109,174,174,1654,1693,288,331,16425,1
立川,17,17,18,18,170,170,38,38,2231,－
国分寺,3,3,10,10,57,70,5,5,740,－
小平,4,4,2,2,25,24,6,6,932,－
武蔵野,18,17,10,10,193,192,21,21,1044,1
保谷,2,2,6,6,84,86,8,8,520,－
三鷹,－,－,15,15,91,91,5,5,630,－
調布,4,4,12,12,103,129,17,34,655,－
府中,－,－,6,6,142,132,6,6,831,－
東村山,2,2,2,2,39,39,5,5,509,－
狛江,－,－,4,4,28,33,7,18,137,－
北多摩西部,1,1,4,4,21,21,4,4,648,－
清瀬,1,1,2,2,18,18,－,－,279,－
八王子,12,12,26,26,279,282,62,75,2640,－
日野,6,6,7,7,54,54,9,9,725,－
町田,23,23,15,15,113,113,19,19,1216,－
青梅,1,1,1,1,43,45,6,8,734,－
福生,6,6,5,5,38,38,4,4,927,－
秋川,1,1,1,1,2,2,－,－,350,－
奥多摩,－,－,－,－,－,－,－,－,95,－
多摩,9,9,28,28,154,154,66,66,582,－
9,危険物品名,計,製造所,屋内貯蔵所,屋外タンク貯蔵所,屋内タンク貯蔵所,地下タンク貯蔵所,簡易タンク貯蔵所,移動タンク貯蔵所,屋外貯蔵所,給油取扱所,販売取扱所／第1種,販売取扱所／第2種,移送取扱所,一般取扱所
第1類／第一種酸化性固体,31686.6,4.8,22056.8,－,－,－,－,－,－,－,71.2,－,－,9553.8
第1類／第二種酸化性固体,51259.8,3,50976.2,－,－,－,－,－,－,－,100,－,－,180.6
第1類／第三種酸化性固体,90203.2,－,89093.7,－,－,－,－,－,－,－,1038,－,－,71.5
第2類／硫化りん,45.5,－,45,－,－,－,－,－,－,－,－,－,－,0.5
第2類／赤りん,467.5,50.4,283.7,－,－,－,－,－,－,－,1,－,－,132.4
第2類／硫黄,75102.4,－,1541.7,－,－,62000,－,5.6,－,－,90,－,－,11465.1
第2類／第一種可燃性固体,1,4317,4,－,90277.1,－,－,－,－,－,15.1,－,－,14025.2
第2類／鉄粉,608.9,1.6,598.3,－,－,－,－,－,－,－,－,－,－,9
第2類／第二種可燃性固体,239.8,0.2,213.2,－,－,－,－,－,－,－,21,－,－,5.4
第2類／引火性固体,4256.3,0.3,3004.7,－,－,－,－,－,－,－,440.1,800.4,－,10.8
第3類／カリウム,84,－,82.8,－,－,－,－,－,－,－,0.2,－,－,1.1
第3類／ナトリウム,86.4,1,64.1,－,－,－,－,－,－,－,0.5,－,－,20.8
第3類／アルキルアルミニウム,0.5,－,0.5,－,－,－,－,－,－,－,－,－,－,－
第3類／アルキルリチウム,－,－,－,－,－,－,－,－,－,－,－,－,－,－
第3類／第一種自然発火性物質及び禁水性物質,127.7,－,116.7,－,－,－,－,－,－,－,1,10,－,－
第3類／黄りん,67.2,－,67.2,－,－,－,－,－,－,－,－,－,－,－
第3類／第二種自然発火性物質及び禁水性物質,313.5,－,209.5,－,－,－,－,－,－,－,104,－,－,－
第3類／第三種自然発火性物質及び禁水性物質,17,－,17,－,－,－,－,－,－,－,－,－,－,－
第4類／特殊引火物,1420.9,26.3,541.7,264.1,－,0.3,－,323.4,－,－,237.2,0.2,－,27.7
第4類／第一石油類／非水溶性,1033575,1950.5,7744.6,150835.6,4.1,2911,13.9,12920.1,320.1,823769.4,4535.4,359.5,3214,24996.7
第4類／第一石油類／水溶性,4969.8,29.5,3003.3,1079.8,0.6,251,－,193.3,－,－,203.7,3.6,－,205.1
第4類／アルコール類,16742.3,205.5,6996.8,2876.6,6,1221.6,－,876.3,－,9.5,2834.2,15.2,0.5,1700.1
第4類／第二石油類／非水溶性,2956971.3,615.4,19669.2,216262.2,767055.4,1127759.4,2.3,6900.1,732.6,393151.3,16504.8,338.7,6754.4,401225.4
第4類／第二石油類／水溶性,1334.2,187.4,280.3,57.1,－,311.3,－,291.3,5.6,－,7.1,1,－,193.1
第4類／第三石油類／非水溶性,3113718.3,19220.9,13385.3,76355.4,1929505.5,709673,－,3046.8,4292.4,31689.5,27207.3,219.9,200.8,298921.5
第4類／第三石油類／水溶性,1813.8,94.8,282.8,346.9,－,361.9,－,－,2.4,－,11.4,2,－,711.7
第4類／第四石油類／非水溶性,62896.7,1928.2,4955.9,77326,276.5,815.3,－,382.2,4093.5,1169.1,227.4,74.6,40.5,41200.9
第4類／動植物油類,9803,2746,926.5,4217.1,33.5,39.6,－,142.5,42,2.4,1036.1,16.9,－,6005
第5類／第1種自己反応性物質,570,0.8,562.3,－,－,－,－,－,－,－,－,－,－,7
第5類／第2種自己反応性物質,3683.9,14.3,1655.2,－,－,－,－,－,－,－,0.1,－,－,2014
第6類,315245.5,3.1,4134,300046.3,－,－,－,－,504.7,－,421.5,－,－,10135.9
%),BP-3�丞字逕溷現逋よ命險ｭ讒区�豈�(%),BP-4�丈ｾ帷ｵｦ蜃ｦ逅�命險ｭ讒区�豈�(%),BC-1�丈ｺ句漁謇�蟒ｺ遽臥黄讒区�豈�(%),BC-2�丞ｰら畑蝠�･ｭ譁ｽ險ｭ讒区�豈�(%),BC-3�丈ｽ丞膚菴ｵ逕ｨ譁ｽ險ｭ讒区�豈�(%),BC-4螳ｿ豕翫�驕願�譁ｽ險ｭ讒区�豈�(%),BC-5�上せ繝昴�繝��闊郁｡梧命險ｭ讒区�豈�(%),BR-1�冗峡遶倶ｽ丞ｮ�ｧ区�豈�(%),BR-2�城寔蜷井ｽ丞ｮ�ｧ区�豈�(%),BI-1�丞ｰら畑蟾･蝣ｴ讒区�豈�(%),BI-2�丈ｽ丞ｱ�ｽｵ逕ｨ蟾･蝣ｴ讒区�豈�(%),BI-3�丞�牙ｺｫ驕玖ｼｸ髢｢菫よ命險ｭ讒区�豈�(%),BA�剰ｾｲ譫玲ｼ∵･ｭ譁ｽ險ｭ讒区�豈�(%)
H24(2012),1.4,10.4,1.9,2.8,1.7,1.9,3.1,6.1,0.4,62,0.6,4.7,0.5,1.5,1.1
H29(2017),1.4,11.1,2.1,3.1,1.7,1.8,3.2,5.9,0.4,61.3,0.6,4.4,0.4,1.5,1.1
Mｩ蝨ｰ蝓�,Area,BP-1�丞ｮ伜�蠎∵命險ｭ讒区�豈�(%),BP-2�乗蕗閧ｲ譁�喧譁ｽ險ｭ讒区�豈�(%),BP-3�丞字逕溷現逋よ命險ｭ讒区�豈�(%),BP-4�丈ｾ帷ｵｦ蜃ｦ逅�命險ｭ讒区�豈�(%),BC-1�丈ｺ句漁謇�蟒ｺ遽臥黄讒区�豈�(%),BC-2�丞ｰら畑蝠�･ｭ譁ｽ險ｭ讒区�豈�(%),BC-3�丈ｽ丞膚菴ｵ逕ｨ譁ｽ險ｭ讒区�豈�(%),BC-4螳ｿ豕翫�驕願�譁ｽ險ｭ讒区�豈�(%),BC-5�上せ繝昴�繝��闊郁｡梧命險ｭ讒区�豈�(%),BR-1�冗峡遶倶ｽ丞ｮ�ｧ区�豈�(%),BR-2�城寔蜷井ｽ丞ｮ�ｧ区�豈�(%),BI-1�丞ｰら畑蟾･蝣ｴ讒区�豈�(%),BI-2�丈ｽ丞ｱ�ｽｵ逕ｨ蟾･蝣ｴ讒区�豈�(%),BI-3�丞�牙ｺｫ驕玖ｼｸ髢｢菫よ命險ｭ讒区�豈�(%),BA�剰ｾｲ譫玲ｼ∵･ｭ譁ｽ險ｭ讒区�豈�(%)
讙懷次譚�,Hinohara,0.9,10.6,2.7,0.8,1.9,3,3.8,5.9,0.2,65.2,0.2,3.2,0.1,0.9,0.5
螂･螟壽束逕ｺ,Okutama,1.7,11.4,1.7,4.4,1.5,1.2,2.8,5.9,0.5,59.1,0.9,5.2,0.6,1.8,1.4
ﾇ繿�玄蛻�,蟒ｺ縺ｺ縺�紫繧ｰ繝ｭ繧ｹGross(%),蟒ｺ縺ｺ縺�紫繝阪ャ繝�et(%)
H24(2012),0.2,26.2
H29(2017),0.2,26.8
�)� v粢慍蝓�,Area,蟒ｺ縺ｺ縺�紫繧ｰ繝ｭ繧ｹGross(%),蟒ｺ縺ｺ縺�紫繝阪ャ繝�et(%)
讙懷次譚�,Hinohara,0.2,25.7
螂･螟壽束逕ｺ,Okutama,0.2,27.5
,,,
,,,
,,,
_ﾂ�<7鱧玄蛻�,螳ｹ遨咲紫繧ｰ繝ｭ繧ｹGross(%),螳ｹ遨咲紫繝阪ャ繝�et(%)
H24(2012),0.3,40.8
H29(2017),0.4,43
畯�Tﾘ悟慍蝓�,Area,螳ｹ遨咲紫繧ｰ繝ｭ繧ｹGross(%),螳ｹ遨咲紫繝阪ャ繝�et(%)
讙懷次譚�,Hinohara,0.4,42.9
螂･螟壽束逕ｺ,Okutama,0.3,43
ﾝ=�ｦ
