月別,火災件数／計,建物／小計,全焼,半焼,部分焼,ぼや,車両,船舶,航空機,林野,その他,り災世帯数／計,全損,半損,小損,り災人員,焼損棟数／計,全焼,半焼,部分焼,ぼや,焼損床面積(m2),損害額(千円),死者,傷者
計,6541,3908,301,239,277,3091,683,1,1,23,1925,4485,669,414,3402,11612,5345,418,324,342,4261,61354,14175478,116,1065
1,696,413,49,27,37,300,44,1,－,2,236,567,109,63,395,1508,645,82,42,51,470,9207,1647033,17,136
2,598,375,32,30,26,287,36,－,－,3,184,461,79,45,337,1199,523,44,36,30,413,6839,1554404,11,137
3,698,435,39,23,28,345,75,－,－,7,181,503,84,41,378,1340,595,48,30,37,480,5650,1196681,17,133
4,584,325,34,14,32,245,62,－,－,3,194,384,61,26,297,968,454,45,18,39,352,4863,1179540,11,88
5,470,321,13,21,20,267,45,－,－,3,101,371,45,42,284,912,424,23,31,24,346,3853,752076,7,82
6,448,251,14,17,14,206,63,－,－,2,132,226,15,15,196,634,322,18,21,17,266,3056,736021,6,55
7,421,255,14,16,16,209,55,－,－,－,111,257,24,38,195,678,327,18,24,17,268,3186,890138,3,64
8,427,252,11,12,15,214,55,－,－,－,120,240,17,12,211,690,304,12,13,16,263,3342,801233,2,55
9,437,264,14,16,20,214,63,－,－,－,110,221,28,22,171,586,336,16,19,23,278,3309,1485906,4,51
10,490,290,15,17,13,245,55,－,－,－,145,285,29,25,231,763,373,20,23,17,313,2927,741089,9,67
11,532,295,19,17,27,232,66,－,1,－,170,371,80,30,261,950,398,32,23,31,312,6369,1387029,12,82
12,740,432,47,29,29,327,64,－,－,3,241,599,98,55,446,1384,644,60,44,40,500,8753,1804328,17,115
9,437,264,14,-,     -,71,47,113,287,49
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�20蟷ｴ蟷ｳ蝮�,2008,,102.2,103.5,104.2,100.8,100.2,105.7,105.8,104.3,101.7,104.7,118.1,105.7,104.3,99.1,101.2,101,101.3,101.1,99.3,100.9,     -,     -,101.3,     -,     -,101.4,115,103.8,102.5,101.8
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�21蟷ｴ蟷ｳ蝮�,2009,,101,101.2,102.2,97.3,96.4,104.2,104.3,102.1,102.3,102,92,102.8,102.8,99.7,100.8,100.7,101.1,100.7,100.1,100.6,     -,     -,100.7,     -,     -,100.7,107.2,102,100.6,101.3
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�22蟷ｴ蟷ｳ蝮�,2010,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�23蟷ｴ蟷ｳ蝮�,2011,,99.5,98.6,98.6,98.7,98.9,96.8,96.7,97.7,99.2,99.6,109.6,94.6,102.9,100.3,100.2,100.5,100.7,100.1,100.1,99.7,99.3,99.8,99.6,99.2,100,100.7,86.3,99.4,100.3,102
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�24蟷ｴ蟷ｳ蝮�,2012,,99,97.9,97.9,98.3,97.7,103.8,104,95.5,98,98.8,110.9,90.6,110.2,100.9,99.8,100.3,100.9,99.6,100.1,99.1,98.2,99.3,98.8,97.9,99.6,100.4,78.2,98.8,100.8,104.4
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�25蟷ｴ蟷ｳ蝮�,2013,,99.1,98.1,98.2,98.7,98,105.9,106,94.5,96.9,98,116.3,89.3,117.4,101.4,99.8,100.5,101.3,99.3,100.4,98.5,97.4,98.8,98.3,97.3,99.2,100.4,74.8,98.6,101.8,106.9
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�21蟷ｴ蠎ｦ蟷ｳ蝮�,2009,,100.6,100.3,101.1,96.6,95.9,103.2,103.3,101.4,101.7,101.1,95,101.7,99.9,99.8,100.7,100.6,101,100.5,100.1,100.5,     -,     -,100.6,     -,     -,100.5,104.9,101.1,99.7,100.4
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�22蟷ｴ蠎ｦ蟷ｳ蝮�,2010,,99.8,99.7,99.5,100.7,100.9,98.5,98.4,99.4,99.6,100,102.2,98.7,100.1,100.1,100,100.1,100,100,100.1,99.9,99.8,99.9,99.8,99.7,99.9,100.2,96.4,99.9,100.2,100.2
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�23蟷ｴ蠎ｦ蟷ｳ蝮�,2011,,99.5,98.6,98.5,99.4,99.4,98.7,98.6,97.2,99,99.5,110.8,93.5,104.9,100.4,100.1,100.5,100.8,100,100.1,99.5,99,99.7,99.4,98.9,99.9,100.6,84,99.2,100.7,102.7
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�24蟷ｴ蠎ｦ蟷ｳ蝮�,2012,,98.8,97.5,97.7,97.3,96.5,104.9,105.1,94.9,97.5,98.5,111.8,89.7,111.5,101.1,99.8,100.3,100.9,99.5,100,98.9,98,99.2,98.8,97.9,99.6,100.3,76.3,98.5,100.6,104.7
