用途,火災件数／計,火災件数／全焼,火災件数／半焼,火災件数／部分焼,火災件数／ぼや,焼損棟数／計,焼損棟数／全焼,焼損棟数／半焼,焼損棟数／部分焼,焼損棟数／ぼや,り災世帯数／計,り災世帯数／全損,り災世帯数／半損,り災世帯数／小損,り災人員,焼損床面積(m2),損害額(千円),死者,傷者
計,1204,39,63,122,980,1445,57,74,134,1180,1270,197,153,920,2807,15873,4449883,26,272
(一)／イ／映画館,1,－,－,－,1,1,－,－,－,1,－,－,－,－,－,－,－,－,－
(二)／イ／キャバレー,7,－,－,－,7,7,－,－,－,7,－,－,－,－,－,－,664,－,－
(二)／イ／ナイトクラブ,5,－,－,1,4,5,－,－,1,4,－,－,－,－,－,25,11536,－,－
(二)／イ／その他(2項イ),4,－,－,2,2,5,－,－,2,3,－,－,－,－,－,37,35987,－,1
(二)／ロ／遊技場,9,－,－,－,9,9,－,－,－,9,1,－,－,1,6,－,143,－,－
(三)／イ／料理店,1,－,－,－,1,1,－,－,－,1,－,－,－,－,－,－,72,－,－
(三)／ロ／飲食店,144,3,6,13,122,159,3,6,14,136,56,7,6,43,147,1268,407122,－,31
(四)／百貨店,20,－,－,－,20,20,－,－,－,20,－,－,－,－,－,－,6346,－,1
(四)／物品販売店舗,39,3,2,3,31,49,4,2,3,40,25,6,2,17,91,966,288944,1,7
(五)／イ／旅館,1,1,－,－,－,2,1,－,－,1,1,1,－,－,5,299,7036,－,－
(五)／イ／ホテル,5,－,－,－,5,5,－,－,－,5,－,－,－,－,－,2,1317,－,1
(五)／ロ／寄宿舎,20,－,1,8,11,25,－,1,8,16,63,3,33,27,104,244,83381,1,2
(五)／ロ／共同住宅,388,2,18,55,313,427,3,20,58,346,576,82,68,426,1051,2559,644718,10,106
(六)／イ／病院,2,－,－,－,2,2,－,－,－,2,－,－,－,－,－,－,116,－,－
(六)／イ／診療所,8,－,－,3,5,9,－,－,3,6,4,－,1,3,11,41,60447,－,1
(六)／ロ／老人福祉施設,2,－,－,－,2,2,－,－,－,2,－,－,－,－,－,－,63,－,－
(七)／小学校,1,－,－,－,1,1,－,－,－,1,－,－,－,－,－,－,4,－,1
(九)／イ／熱気浴場,1,－,－,－,1,1,－,－,－,1,－,－,－,－,－,－,147,－,－
(九)／ロ／公衆浴場,3,－,－,－,3,3,－,－,－,3,1,－,－,1,4,－,2123,－,－
(十)／停車場,7,－,－,1,6,7,－,－,1,6,－,－,－,－,－,11,2809,－,－
(十二)／イ／工場,12,2,－,2,8,18,3,－,3,12,11,3,1,7,35,516,95860,－,3
(十二)／イ／作業場,90,4,4,5,77,100,4,4,6,86,81,12,2,67,212,1136,307367,－,17
(十三)／イ／車庫,10,－,1,－,9,11,－,1,－,10,4,1,－,3,11,116,53441,－,－
(十三)／イ／駐車場,12,－,－,－,12,13,－,－,－,13,3,－,－,3,13,－,10011,1,4
(十四)／倉庫,42,9,6,3,24,97,17,10,3,67,74,13,6,55,192,3413,948760,1,13
(十五)／事務所,40,1,－,6,33,47,1,－,7,39,9,3,1,5,22,230,114352,－,6
(十五)／その他の事業場,26,1,1,2,22,33,3,1,2,27,31,7,2,22,53,557,160209,－,7
共用部分／(十六)イの共用部分,65,－,－,－,65,65,－,－,－,65,－,－,－,－,－,－,6707,－,5
共用部分／(十六)ロの共用部分,25,1,－,3,21,26,1,－,3,22,4,2,－,2,8,55,9430,－,1
住宅部分,199,10,23,15,151,270,15,27,18,210,322,56,30,236,828,4009,1148602,11,64
空室部分,4,2,1,－,1,14,2,2,2,8,4,1,1,2,14,389,40914,－,－
工事部分,11,－,－,－,11,11,－,－,－,11,－,－,－,－,－,－,1255,1,1
住宅部分,19904.6,105,113.4,101.9,106.9,139.8,102.4,100.4,98.8,87.6,92.8,99.6,98.8,100.8,96.3,102.1,103.4,144.7,105.9,118.4
蟷ｳ謌�19蟷ｴ�呈怦,2007,2,102.5,0,1.2,102.3,100.9,103.5,112.4,101.7,104.3,105,111.1,102,107.5,140,102.5,100.5,98.6,87,92.6,99.6,98.8,101.1,98.4,102.1,103.4,151.4,105.8,116
蟷ｳ謌�19蟷ｴ�捺怦,2007,3,102.7,0.2,1.4,102.5,100.8,104.3,113.2,101.7,104.3,105.1,112.1,102.2,108.2,143.2,102.8,100.4,98.3,86.7,92.7,99.8,98.8,100.9,97.7,102.1,103.4,160.9,104.4,115.7
蟷ｳ謌�19蟷ｴ�疲怦,2007,4,103.5,0.8,1.8,103.4,100.9,105.1,113.7,102.1,105.7,105.3,117.6,102.3,109.2,154.1,103.5,100.4,98.4,86,92.4,100.1,98.7,101.3,97.4,105.3,102.8,166.5,105.9,119.5
蟷ｳ謌�19蟷ｴ�墓怦,2007,5,103.8,0.3,1.7,103.8,100.9,105.2,114.1,102.2,106,105.3,122.6,102.3,110,157.2,103.8,100.2,98.4,84.9,92.1,100,98.7,101.3,97.9,105.3,102.7,159.9,107.4,123.7
蟷ｳ謌�19蟷ｴ�匁怦,2007,6,103.9,0.1,1.8,103.9,101,104.9,113.7,102.3,106.7,105,124.5,102.2,110.6,156.6,104.1,100.3,97.9,83.9,91.9,99.9,98.6,101.4,97.1,105.3,102.7,160.2,108.7,125.7
蟷ｳ謌�19蟷ｴ�玲怦,2007,7,104.6,0.7,1.9,104.3,101.2,104.5,113,103.3,107.2,105.2,128.3,102.2,111.5,159.4,104.5,100.6,97.9,83.5,91.7,99.8,98.6,101.8,97.1,105.3,106.9,168.5,108.4,125.4
蟷ｳ謌�19蟷ｴ�俶怦,2007,8,104.6,0,1.5,104.3,101.2,105,111.6,103.9,107.6,105.6,129.6,102.3,111.4,154.2,104.6,100.6,97.8,83.2,91.7,99.9,98.4,101.9,97.8,105.3,107,168,105,122.7
蟷ｳ謌�19蟷ｴ�呎怦,2007,9,104.5,-0.1,1.3,104.2,101.3,106.2,110.2,104.6,107.4,106.1,127.4,102.4,111.2,152.1,104.9,100.6,97.6,82.8,91.5,99.9,98.5,101.9,97.8,105.4,107,172,104,121.5
蟷ｳ謌�19蟷ｴ10譛�,2007,10,104.8,0.3,2,104.7,101.7,106.9,109.6,106.6,108.2,106.6,131.8,102.6,111.4,155.2,105.1,100.6,97.5,82.2,91.4,99.8,98.2,102,95.9,105.4,103.7,172.8,104.7,125.5
蟷ｳ謌�19蟷ｴ11譛�,2007,11,105,0.2,2.3,105,101.9,106.6,109.1,107,108.8,107,138.4,102.8,111.6,147.6,104.9,100.6,97.5,82.8,91,99.9,98.2,102.1,96.1,105.5,103.8,168,102.1,124.7
蟷ｳ謌�19蟷ｴ12譛域ｳｨ1��,2007,12,105.4,0.4,2.6,105.2,102.1,106.6,107.3,107.1,108.8,107,143.1,102.8,111.6,143.9,105.1,100.7,97.8,82.3,90.9,99.9,98.4,102.1,98.8,105.5,103.8,178.6,102.6,129.6
蟇ｾ蜑肴怦豈�(%),,,0.4,�亥�謗ｲ��,窶ｦ,0.2,0.2,0,-1.6,0.1,0,0,3.4,0,0,-2.5,0.2,0.1,0.3,-0.6,-0.1,0,0.2,0,2.8,0,0,6.3,0.5,3.9
蟇ｾ蜑榊ｹｴ蜷梧怦豈�(%),,,2.6,,,2.6,1.4,3.1,-2.9,5.5,4.4,1.7,24.4,1.1,5.4,-0.2,2.8,0.3,-0.9,-8,-2.5,0.3,-0.4,1.7,-2.1,3.3,2.2,23.3,-1.8,12.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
譚ｱ莠ｬ縺ｮ迚ｩ萓｡�丞ｹｳ謌�20蟷ｴ1譛�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
莉伜ｱ櫁ｳ�侭�偵��蝗ｽ蜀�ｼ∵･ｭ迚ｩ萓｡謖�焚縲皮ｷ丞ｹｳ蝮��螟ｧ鬘槫挨繝ｻ鬘槫挨謖�焚縲�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
雉�侭縲�譌･譛ｬ驫�陦瑚ｪｿ譟ｻ邨ｱ險亥ｱ�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
豕ｨ 1)  譛�譁ｰ譛医�謨ｰ蛟､縺ｯ騾溷�ｱ蛟､縺ｮ縺溘ａ縲∝ｾ梧律險よｭ｣縺輔ｌ繧句�ｴ蜷医′縺ゅｋ縲�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
�抵ｼ撰ｼ撰ｼ募ｹｴ�晢ｼ托ｼ撰ｼ撰ｼ擾ｼ亥ｹｳ謌撰ｼ托ｼ怜ｹｴ蟷ｳ蝮�ｼ晢ｼ托ｼ撰ｼ撰ｼ�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀�丞ｼ∝ｽ難ｼ医☆縺暦ｼ�,,35,103.4,102.8,102.8,102.5,102.2,102.5,102.6,0.1,-0.8
6,1791,203,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀�丞ｼ∝ｽ難ｼ医☆縺嶺ｻ･螟厄ｼ�,,40,101.1,99.1,99.1,99.1,99.1,99.1,99.1,0,-2
6,1793,204,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀�上♀縺ｫ縺弱ｊ,,13,100.5,100.1,99.9,102,99.9,101.1,100,-1.1,-0.5
6,1792,205,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀�剰ｪｿ逅�ヱ繝ｳ,,13,102.3,103.5,105.2,105.2,106.9,106.9,107.5,0.6,5.1
6,1794,206,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀�丞�蜃崎ｪｿ逅�ヴ繝ｩ繝�,,6,100.2,102.2,99.3,100.9,99.1,100.8,98.8,-2,-1.4
6,1796,207,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀�剰ｪｿ逅�ヱ繧ｹ繧ｿ,,3,95.9,99,93.2,93.2,91.9,93.1,92.4,-0.8,-3.6
5,36,208,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀,,153,100.6,100.6,100.9,100.8,101.3,102.5,103.2,0.7,2.6
6,1801,209,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�上≧縺ｪ縺弱°縺ｰ辟ｼ縺�,,18,102.5,100.2,99.7,99,103.9,109.5,108.5,-0.9,5.9
6,1811,210,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�上し繝ｩ繝�,,15,101.8,102,103,102.5,102.7,102.7,105.4,2.6,3.5
6,1821,211,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�上さ繝ｭ繝�こ,,15,100,98.7,98.5,98.2,98.9,98.6,99,0.4,-1
6,1831,212,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�上き繝�Ξ繝�,,15,92.2,94.2,96.6,96.1,96.1,97.6,97.9,0.3,6.2
6,1842,213,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�上°繧峨≠縺�,,19,100.4,101.3,101.5,101.8,101.4,101.6,101.9,0.3,1.5
6,1881,214,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�上℃繧�≧縺�,,15,94.8,89.4,90.9,91.1,89.3,95.3,98.4,3.3,3.8
6,1851,215,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�丞�蜃崎ｪｿ逅�さ繝ｭ繝�こ,,10,114.4,115.8,117.4,117.2,122.9,121.9,126.6,3.9,10.7
6,1852,216,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�丞�蜃崎ｪｿ逅�ワ繝ｳ繝舌�繧ｰ,,7,109.6,103.5,101.5,105.5,108.9,105.6,104,-1.5,-5.1
6,1871,217,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�剰ｪｿ逅�き繝ｬ繝ｼ,,13,99.6,105,102.8,103.5,101.8,102,101.1,-0.9,1.5
6,1891,218,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�乗ｷｷ縺懊＃縺ｯ繧薙�繧ゅ→,,9,91.2,91.9,93.7,92.8,93.7,90.5,89.1,-1.5,-2.3
6,1812,219,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�冗�雎�,,18,104,106.1,105.9,104.9,102,103.4,103.9,0.5,-0.1
3,37,220,鬟滓侭�城｣ｲ譁�,,129,97,95.8,95.7,95,94.9,95.3,96.1,0.8,-0.9
5,38,221,鬟滓侭�城｣ｲ譁呻ｼ剰幻鬘�,,41,96.6,95.2,95.6,93.7,94.6,94.9,95.8,0.9,-0.8
6,1902,222,鬟滓侭�城｣ｲ譁呻ｼ剰幻鬘橸ｼ冗ｷ題幻,,21,99.4,99.3,98.9,97.2,96.5,97.8,98.4,0.6,-1
6,1911,223,鬟滓侭�城｣ｲ譁呻ｼ剰幻鬘橸ｼ冗ｴ�幻,,4,98.1,92.4,89.1,91.6,93.4,97.5,96.1,-1.4,-2
6,1914,224,鬟滓侭�城｣ｲ譁呻ｼ剰幻鬘橸ｼ剰幻鬟ｲ譁�,,16,92.4,90.6,93,89.7,92.5,90.4,92.3,2.1,-0.1
5,39,225,鬟滓侭�城｣ｲ譁呻ｼ上さ繝ｼ繝偵��･繧ｳ繧ｳ繧｢,,22,96.8,95.2,96.9,94.7,95.3,94.3,97.6,3.5,0.8
6,1921,226,鬟滓侭�城｣ｲ譁呻ｼ上さ繝ｼ繝偵��･繧ｳ繧ｳ繧｢�上う繝ｳ繧ｹ繧ｿ繝ｳ繝医さ繝ｼ繝偵�,,9,98.4,99.1,100.2,97.5,96.3,96.7,99.8,3.2,1.4
6,1922,227,鬟滓侭�城｣ｲ譁呻ｼ上さ繝ｼ繝偵��･繧ｳ繧ｳ繧｢�上さ繝ｼ繝偵�雎�,,4,102,99.8,107.4,102.4,105.9,100.8,105.7,4.9,3.6
6,1923,228,鬟滓侭�城｣ｲ譁呻ｼ上さ繝ｼ繝偵��･繧ｳ繧ｳ繧｢�上さ繝ｼ繝偵�鬟ｲ譁�,,9,93.2,89.6,89.3,88.9,90,89.2,92.2,3.4,-1.1
5,40,229,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁�,,66,97.4,96.3,95.5,95.8,95,95.8,95.7,-0.1,-1.7
6,1930,230,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ乗棡螳溘ず繝･繝ｼ繧ｹ,,9,100.2,103.9,102.8,103.8,103.6,105.5,105.5,0,5.3
6,1931,231,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ乗棡豎∝�繧企｣ｲ譁�,,14,98,95.9,94.9,93.8,93.5,95.9,94.6,-1.4,-3.5
6,1941,232,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ城㍽闖懊ず繝･繝ｼ繧ｹ,,6,98.9,94.4,88.9,96.4,95.7,94,94.2,0.2,-4.8
6,1951,233,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ冗く驟ｸ鬟ｲ譁�,,9,95.2,91.5,88.3,91.8,90,89.8,90.7,1,-4.7
6,1971,234,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ丈ｹｳ驟ｸ闖碁｣ｲ譁呻ｼ｡,,1,97.6,99.7,96.9,98.3,94.2,93.4,94.2,0.9,-3.5
6,1972,235,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ丈ｹｳ驟ｸ闖碁｣ｲ譁呻ｼ｢,,7,100,100,100,100,100,100,100,0,0
6,1982,236,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ上Α繝阪Λ繝ｫ繧ｦ繧ｩ繝ｼ繧ｿ繝ｼ,,13,95.9,94.7,96.5,92.7,92,91.9,93.7,2,-2.3
6,1981,237,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ上せ繝昴�繝�ラ繝ｪ繝ｳ繧ｯ,,8,94.3,94.3,95.3,95.8,93.7,96.1,93.1,-3.1,-1.3
3,41,238,鬟滓侭�城�鬘�,,115,98.1,98.5,98.5,98.5,97.7,97.6,98,0.4,-0.1
6,2003,239,鬟滓侭�城�鬘橸ｼ乗ｸ��,,17,96,96.2,96,96,94.6,95,92.9,-2.2,-3.2
6,2011,240,鬟滓侭�城�鬘橸ｼ冗┥縺｡繧�≧,,14,99.5,99.4,99.4,99.4,99,99.3,99.4,0.1,-0.1
6,2021,241,鬟滓侭�城�鬘橸ｼ上ン繝ｼ繝ｫ,,45,98.7,98.4,98.4,98.5,97.8,97.5,98.7,1.2,0
6,2026,242,鬟滓侭�城�鬘橸ｼ冗匱豕｡驟�,,15,98.7,99.4,99.4,99.9,98.3,98.9,99.4,0.5,0.7
6,2033,243,鬟滓侭�城�鬘橸ｼ上え繧､繧ｹ繧ｭ繝ｼ,,4,98,96.4,97.4,95.9,97.2,95.6,96.8,1.3,-1.2
