蛹ｺ蛻�,險�,莠､騾壻ｺ区腐,轣ｫ轣ｽ莠区腐,驕句虚遶ｶ謚�莠区腐,閾ｪ辟ｶ轣ｽ螳ｳ莠区腐,豌ｴ髮｣莠区腐,蜉ｴ蜒咲⊃螳ｳ莠区腐,荳�闊ｬ雋�蛯ｷ,閾ｪ謳崎｡檎ぜ,蜉�螳ｳ,諤･逞�,霆｢髯｢謳ｬ騾�
謳ｬ騾∽ｺｺ蜩｡險�,355654,87247,891,3036,13,161,5225,45547,2884,8352,183444,18854
髱槫�髯｢蛯ｷ逞���焚,211644,71307,598,1987,9,94,3006,33053,1319,7191,91438,1642
蜈･髯｢縺励◆蛯ｷ逞����迥ｶ豕�ｼ剰ｨ�,144010,15940,293,1049,4,67,2219,12494,1565,1161,92006,17212
蜈･髯｢縺励◆蛯ｷ逞����迥ｶ豕�ｼ丈ｻ悶∈霆｢髯｢,2121,22,9,29,��,��,47,209,36,29,1298,236
蜈･髯｢縺励◆蛯ｷ逞����迥ｶ豕�ｼ城��髯｢,56928,8052,88,447,2,21,888,5202,704,744,38419,2361
蜈･髯｢縺励◆蛯ｷ逞����迥ｶ豕�ｼ丞�髯｢荳ｭ,80896,7327,178,568,2,18,1244,6897,668,362,49254,14378
蜈･髯｢縺励◆蛯ｷ逞����迥ｶ豕�ｼ乗ｭｻ莠｡,4012,328,18,5,��,28,40,181,155,25,3004,228
蜈･髯｢縺励◆蛯ｷ逞����迥ｶ豕�ｼ剰ｪｿ譟ｻ縺励◆縺御ｸ肴�,40,4,��,��,��,��,��,2,2,��,25,7
蜈･髯｢縺励◆蛯ｷ逞����迥ｶ豕�ｼ上◎縺ｮ莉�,13,1,��,��,��,��,��,3,��,1,6,2
99.7,99応援を受けた消防本部／応援救急隊,出場件数／合計,出場件数／搬送,出場件数／不搬送／計,出場件数／不搬送／現場処置,出場件数／不搬送／不救護,救護人員／計,救護人員／搬送,救護人員／現場処置,程度別搬送人員／死亡,程度別搬送人員／重篤,程度別搬送人員／重症,程度別搬送人員／中等症,程度別搬送人員／軽症
計,171,126,45,－,45,158,158,－,2,4,8,43,101
川口市／王子,4,3,1,－,1,4,4,－,－,1,－,2,1
川口市／赤羽,6,4,2,－,2,8,8,－,1,－,－,1,6
川口市／西新井,2,2,－,－,－,3,3,－,－,－,－,2,1
所沢市／北多摩西部,1,1,－,－,－,1,1,－,－,－,－,1,－
所沢市／三ツ木,2,1,1,－,1,4,4,－,－,－,－,1,3
草加市／足立,1,－,1,－,1,－,－,－,－,－,－,－,－
草加市／淵江,3,3,－,－,－,3,3,－,－,－,－,－,2
戸田市／高島平,3,1,2,－,2,1,1,－,－,－,－,－,1
和光市／蓮根,1,1,－,－,－,1,1,－,－,－,1,－,－
和光市／高島平,3,2,1,－,1,2,2,－,－,－,－,1,1
和光市／田柄,1,1,－,－,－,1,1,－,－,－,－,1,－
和光市／貫井,1,－,1,－,1,－,－,－,－,－,－,－,－
和光市／大泉学園,2,1,1,－,1,1,1,－,－,－,－,1,－
和光市／石神井公園,3,2,1,－,1,2,2,－,－,－,－,－,2
新座市／大泉学園,3,2,1,－,1,2,2,－,－,－,－,1,1
新座市／石神并公園,7,5,2,－,2,11,11,－,－,－,－,2,9
八潮市／神明,1,1,－,－,－,1,1,－,－,－,－,－,1
吉川町／西新井,1,1,－,－,－,1,1,－,－,－,－,－,1
入問市／青梅,1,－,1,－,1,－,－,－,－,－,－,－,－
市川市／大平,1,－,1,－,1,－,－,－,－,－,－,－,－
市川市／本田,1,1,－,－,－,1,1,－,－,－,－,－,1
市川市／小岩,5,5,－,－,－,6,6,－,－,1,－,1,4
市川市／篠崎,1,－,1,－,1,－,－,－,－,－,－,－,－
松戸市／大谷田,1,－,1,－,1,－,－,－,－,－,－,－,－
松戸市／奥戸,1,1,－,－,－,2,2,－,－,－,－,－,2
松戸市／金町,3,1,2,－,2,2,2,－,－,－,－,2,－
成田市／芝,2,2,－,－,－,1,1,－,－,－,－,1,－
浦安市／江戸川,2,1,1,－,1,1,1,－,－,－,－,－,1
浦安市／船堀,2,2,－,－,－,3,3,－,－,－,－,1,2
浦安市／南葛西,12,9,3,－,3,15,15,－,－,－,－,5,10
