ガス漏れ要因,火災件数／合計,火災件数／建物／小計,火災件数／建物／全焼,火災件数／建物／半焼,火災件数／建物／部分焼,火災件数／建物／ぼや,火災件数／その他,焼損床面積(m2),損害額(千円),死傷者／死者,死傷者／傷者,火元建物等用途別火災件数／(一)ロ／集会所,火元建物等用途別火災件数／(三)ロ／飲食店,火元建物等用途別火災件数／(四)／物品販売店舗,火元建物等用途別火災件数／(五)イ／宿泊所,火元建物等用途別火災件数／(五)ロ／共同住宅,火元建物等用途別火災件数／(六)イ／老人福祉施設,火元建物等用途別火災件数／(七)／小学校,火元建物等用途別火災件数／(十ニ)イ／作業場,火元建物等用途別火災件数／住宅,火元建物等用途別火災件数／建物以外
計,26,25,2,4,1,18,1,527,63212,1,18,1,1,1,1,4,1,1,2,11,3
器具等の取扱不適,9,9,－,1,1,7,－,180,23533,－,8,－,1,－,－,3,－,－,1,4,－
器具等の取扱不適／コックの誤操作,6,6,－,1,－,5,－,173,22781,－,7,－,1,－,－,3,－,－,1,1,－
器具等の取扱不適／コックの誤操作／二口ガス栓の不使用側コックを開いた,4,4,－,－,－,4,－,－,197,－,3,－,－,－,－,2,－,－,1,1,－
器具等の取扱不適／コックの誤操作／誤って使用していないガスボンベのコックを開く,1,1,－,－,－,1,－,－,2998,－,1,－,1,－,－,－,－,－,－,－,－
器具等の取扱不適／コックの誤操作／誤って不使用側の器具栓を開く,1,1,－,1,－,－,－,173,19586,－,3,－,－,－,－,1,－,－,－,－,－
器具等の取扱不適／その他,3,3,－,－,1,2,－,7,752,－,1,－,－,－,－,－,－,－,－,3,－
器具等の取扱不適／その他／ゴム管が器具に接近していた,2,2,－,－,1,1,－,7,737,－,－,－,－,－,－,－,－,－,－,2,－
器具等の取扱不適／その他／開栓したままゴム管を切断した,1,1,－,－,－,1,－,－,15,－,1,－,－,－,－,－,－,－,－,1,－
維持管理不適,7,7,1,－,－,6,－,61,10906,－,3,1,－,1,1,－,－,－,1,3,－
維持管理不適／ゴム管結合部の緩み,2,2,－,－,－,2,－,－,34,－,1,－,－,1,－,－,－,－,1,－,－
維持管理不適／ゴム管結合部の緩み／ホースバンドなし,1,1,－,－,－,1,－,－,9,－,－,－,－,1,－,－,－,－,－,－,－
維持管理不適／ゴム管結合部の緩み／ゴム管差し込み不良,1,1,－,－,－,1,－,－,25,－,1,－,－,－,－,－,－,－,1,－,－
維持管理不適／ゴム管等の老化亀裂,5,5,1,－,－,4,－,61,10872,－,2,1,－,－,1,－,－,－,－,3,－
維持管理不適／ゴム管等の老化亀裂／ゴム管,3,3,－,－,－,3,－,－,133,－,2,1,－,－,1,－,－,－,－,1,－
維持管理不適／ゴム管等の老化亀裂／ガス管の腐食,1,1,－,－,－,1,－,－,2,－,－,－,－,－,－,－,－,－,－,1,－
維持管理不適／ゴム管等の老化亀裂／高圧導管,1,1,1,－,－,－,－,61,10737,－,－,－,－,－,－,－,－,－,－,1,－
ガス関係工事人の行為,2,2,－,－,－,2,－,－,3,－,2,－,－,－,－,－,－,1,－,1,－
その他,2,1,－,－,－,1,1,－,611,－,－,－,－,－,－,－,1,－,－,－,1
自殺,4,4,1,3,－,－,－,286,28141,1,3,－,－,－,－,1,－,－,－,2,1
その他意図的に放出,2,2,－,－,－,2,－,－,18,－,2,－,－,－,－,－,－,－,－,1,1
その他意図的閧ｲ�乗蕗遘第嶌繝ｻ蟄ｦ鄙貞盾閠�蕗譚�,,9,100.2,101.7,101.7,101.7,101.7,101.7,101.7,0,1.5
6,8110,574,謨呵ご�乗蕗遘第嶌繝ｻ蟄ｦ鄙貞盾閠�蕗譚撰ｼ乗蕗遘第嶌,,4,98.9,98.9,98.9,98.9,98.9,98.9,98.9,0,0
6,8100,575,謨呵ご�乗蕗遘第嶌繝ｻ蟄ｦ鄙貞盾閠�蕗譚撰ｼ丞ｭｦ鄙貞盾閠�蕗譚�,,5,101.2,103.9,103.9,103.9,103.9,103.9,103.9,0,2.7
3,121,576,謨呵ご�剰｣懃ｿ呈蕗閧ｲ,,116,100.5,103.7,103.7,103.7,103.7,103.7,103.7,0,3.2
6,8203,577,謨呵ご�剰｣懃ｿ呈蕗閧ｲ�剰｣懃ｿ呈蕗閧ｲ�亥ｰ丞ｭｦ譬｡��,,48,100.6,107.7,107.7,107.7,107.7,107.7,107.7,0,7.1
6,8201,578,謨呵ご�剰｣懃ｿ呈蕗閧ｲ�剰｣懃ｿ呈蕗閧ｲ�井ｸｭ蟄ｦ譬｡��,,28,101.4,101.4,101.4,101.4,101.4,101.4,101.4,0,0
6,8204,579,謨呵ご�剰｣懃ｿ呈蕗閧ｲ�剰｣懃ｿ呈蕗閧ｲ�磯ｫ俶�｡繝ｻ莠亥ｙ譬｡��,,40,99.6,100.4,100.4,100.4,100.4,100.4,100.4,0,0.8
1,122,580,謨咎､雁ｨｯ讌ｽ,,1110,97,100.3,98.7,98.6,97.8,97.9,96.8,-1.1,-0.2
3,123,581,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡,,102,73.7,67.6,66.5,66.6,64.4,62.3,61.5,-1.3,-16.6
6,9013,583,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡�上ユ繝ｬ繝難ｼ郁埋蝙具ｼ�,,24,63.4,60.4,58.4,58.7,54.4,52.3,51.6,-1.3,-18.6
6,9021,584,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡�上せ繝�Ξ繧ｪ繧ｻ繝�ヨ,,3,90,91.8,92.3,93.4,90.6,87,86.8,-0.2,-3.6
6,9033,585,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡�乗声蟶ｯ繧ｪ繝ｼ繝�ぅ繧ｪ讖溷勣,,3,90.8,85.3,86.6,87.4,86.6,86.3,84,-2.7,-7.5
6,9034,586,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡�擾ｼ､�ｶ�､繝ｬ繧ｳ繝ｼ繝�繝ｼ,,11,78.1,70.8,68.4,68,65.2,61.8,58.4,-5.5,-25.2
6,9078,587,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡�上ヱ繧ｽ繧ｳ繝ｳ�医ョ繧ｹ繧ｯ繝医ャ繝怜梛��,,12,74.6,66.3,64.4,65.9,62.7,60,59.2,-1.3,-20.6
6,9079,588,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡�上ヱ繧ｽ繧ｳ繝ｳ�医ヮ繝ｼ繝亥梛��,,19,65.5,54.5,53.7,51.4,49.9,47.3,46.5,-1.7,-29
