応援を受けた消防本部／応援救急隊,出場件数／合計,出場件数／搬送,出場件数／不搬送／計,出場件数／不搬送／現場処置,出場件数／不搬送／不救護,救護人員／計,救護人員／搬送,救護人員／現場処置,程度別搬送人員／死亡,程度別搬送人員／重篤,程度別搬送人員／重症,程度別搬送人員／中等症,程度別搬送人員／軽症
計,198,143,55,－,55,181,181,－,3,3,2,50,123
川口市／王子,3,3,－,－,－,3,3,－,－,－,1,1,1
川口市／赤羽,2,2,－,－,－,3,3,－,－,－,－,－,3
所沢市／石神井公園,1,1,－,－,－,2,2,－,－,－,－,1,1
所沢市／本町,1,－,1,－,1,－,－,－,－,－,－,－,－
所沢市／北多摩西部,2,－,2,－,2,－,－,－,－,－,－,－,－
所沢市／三ツ木,2,－,2,－,2,－,－,－,－,－,－,－,－
草加市／足立,1,－,1,－,1,－,－,－,－,－,－,－,－
戸田市／十条,1,1,－,－,－,1,1,－,－,－,1,－,－
戸田市／板橋,1,1,－,－,－,1,1,－,－,－,－,－,1
戸田市／常盤台,3,2,1,－,1,3,3,－,－,－,－,－,3
戸田市／高島平,2,1,1,－,1,1,1,－,－,－,－,－,1
和光市／板橋,1,1,－,－,－,2,2,－,－,－,－,2,－
和光市／常盤台,1,1,－,－,－,1,1,－,－,－,－,1,－
和光市／赤塚,2,1,1,－,1,2,2,－,－,－,－,－,2
和光市／高島平,1,1,－,－,－,1,1,－,－,－,－,－,1
和光市／光が丘,2,2,－,－,－,2,2,－,－,－,－,1,1
新座市／石神井公園,8,7,1,－,1,10,10,－,－,－,－,4,6
新座市／清瀬市,1,1,－,－,－,1,1,－,－,－,－,－,1
三郷市／神明,1,1,－,－,－,2,2,－,－,－,－,－,2
入間市／三ツ木,1,－,1,－,1,－,－,－,－,－,－,－,－
市川市／小岩,5,4,1,－,1,5,5,－,－,－,－,4,1
市川市／篠崎,5,3,2,－,2,4,4,－,－,－,－,1,3
松戸市／金町,8,2,6,－,6,2,2,－,1,－,－,1,－
松戸市／水元,1,－,1,－,1,－,－,－,－,－,－,－,－
浦安市／大島,1,－,1,－,1,－,－,－,－,－,－,－,－
浦安市／船堀,4,4,－,－,－,5,5,－,－,－,－,2,3
浦安市／南葛西,13,13,－,－,－,14,14,－,2,－,－,2,10
東久留米市／花小金井,1,－,1,－,1,－,－,－,－,－,－,－,－
東久留米市／西原,2,1,1,－,1,1,1,－,－,－,－,－,1
東久留米市／本町,2,2,－,－,－,3,3,－,－,－,－,－,3
稲城市／調布,1,－,1,－,1,－,－,－,－,－,－,－,－
稲城市／多摩第2,3,2,1,－,1,2,2,－,－,－,－,1,1
稲城市／多摩第1,3,2,1,－,1,2,2,－,－,－,－,－,2
横浜市／町田,4,2,2,－,2,7,7,－,－,－,－,－,7
横浜市／南,9,4,5,－,5,5,5,－,－,－,－,2,3
横浜市／鶴川,7,4,3,－,3,5,5,－,－,－,－,2,3
川崎市／馬込,1,－,1,－,1,－,－,－,－,－,－,－,－
川崎市／東調布,1,1,－,－,－,1,1,－,－,－,－,－,1
川崎市／浦田,1,1,－,－,－,－,－,－,－,－,－,－,－
川崎市／羽田,4,2,2,－,2,2,2,－,－,－,－,2,－
川崎市／矢口,2,2,－,－,－,3,3,－,－,1,－,1,1
川崎市／大岡山,1,1,－,－,－,1,1,－,－,－,－,－,1
川崎市／世田谷第2,1,1,－,－,－,1,1,－,－,－,－,－,1
川崎市／宮の坂,2,2,－,－,－,1,1,－,－,1,－,－,－
川崎市／玉川,15,12,3,－,3,24,24,－,－,－,－,5,19
川崎市／用賀,16,15,1,－,1,18,18,－,－,1,－,7,10
川崎市／鶴川,3,1,2,－,2,1,1,－,－,－,－,－,1
相模原市／町田,3,2,1,－,1,4,4,－,－,－,－,1,3
相模原市／南,2,1,1,－,1,1,1,－,－,－,－,－,1
相模原市／鶴川,1,1,－,－,－,2,2,－,－,－,－,－,2
相模原市／西町田,1,1,－,－,－,2,2,－,－,－,－,－,2
綾瀬市／日本橋,1,1,－,－,－,－,－,－,－,－,－,－,－
綾瀬市／高輪,2,2,－,－,－,－,－,－,－,－,－,－,－
綾瀬市／航空隊,1,1,－,－,－,－,－,－,－,－,－,－,－
綾瀬市／恵比寿,8,8,－,－,－,1,1,－,－,－,－,1,－
綾瀬市／代々木,1,1,－,－,－,－,－,－,－,－,－,－,－
綾瀬市／杉並,1,1,－,－,－,－,－,－,－,－,－,－,－
綾瀬市／志村,1,1,－,－,－,－,－,－,－,－,－,－,－
綾瀬市／高島平,1,1,－,－,－,－,－,－,－,－,－,－,－
綾瀬市／太平,2,2,－,－,－,－,－,－,－,－,－,－,－
綾瀬市／大島,1,1,－,－,－,－,－,－,－,－,－,－,－
相模湖町／八王子,9,8,1,－,1,21,21,－,－,－,－,5,16
相模湖町／元八王子,1,－,1,－,1,－,－,－,－,－,－,－,－
相模湖町／小宮,5,3,2,－,2,7,7,－,－,－,－,3,4
相模湖町／北野,1,1,－,－,－,1,1,－,－,－,－,－,1
相模湖町／由木,1,－,1,－,1,－,－,－,－,－,－,－,－
相模湖町／浅川,1,－,1,－,1,－,－,－,－,－,－,－,－
大和市／南,1,－,1,－,1,－,－,－,－,－,－,－,－
3,110.3,111.9,110.9,112.5,1.4,0.4
6,1702,184,鬟滓侭�剰藷蟄宣｡橸ｼ上∪繧薙§繧�≧,,8,104.2,104.1,104.4,104.4,104.4,104.3,103.3,-1,-0.9
6,1703,185,鬟滓侭�剰藷蟄宣｡橸ｼ上□縺��縺城､�,,17,99.3,101.3,100.4,101.3,101.2,101.7,99.9,-1.8,0.6
6,1711,186,鬟滓侭�剰藷蟄宣｡橸ｼ上き繧ｹ繝�Λ,,4,105,104.1,104,104,104.5,103.9,103.8,-0.1,-1.1
6,1712,187,鬟滓侭�剰藷蟄宣｡橸ｼ上こ繝ｼ繧ｭ,,33,110,109.7,109.7,109.7,109.7,109.4,109.4,0,-0.5
6,1784,188,鬟滓侭�剰藷蟄宣｡橸ｼ上ぞ繝ｪ繝ｼ,,8,88.3,88.7,89.3,89.5,91.9,87,88.8,2.1,0.6
6,1714,189,鬟滓侭�剰藷蟄宣｡橸ｼ上�繝ｪ繝ｳ,,7,97,99.6,96,96.7,94.9,96.7,94.1,-2.7,-3
6,1713,190,鬟滓侭�剰藷蟄宣｡橸ｼ上す繝･繝ｼ繧ｯ繝ｪ繝ｼ繝�,,4,113.4,113,113,112.5,113,111.1,111,-0.1,-2.1
6,1741,191,鬟滓侭�剰藷蟄宣｡橸ｼ上○繧薙∋縺�ｼ医≧繧九■邀ｳ邊会ｼ�,,16,98.7,96.4,96,95.9,96.1,97,95.6,-1.4,-3.1
6,1742,192,鬟滓侭�剰藷蟄宣｡橸ｼ上○繧薙∋縺�ｼ亥ｰ城ｺｦ邊会ｼ�,,4,106.3,104,104.1,103.9,103.7,104.7,103.1,-1.5,-3
6,1721,193,鬟滓侭�剰藷蟄宣｡橸ｼ上ン繧ｹ繧ｱ繝�ヨ,,10,110.8,98.3,99.8,100,104.8,99.1,97.9,-1.2,-11.6
6,1783,194,鬟滓侭�剰藷蟄宣｡橸ｼ上�繝�ヨ繝√ャ繝励せ,,8,125,121.8,118.8,116.2,114.4,116.3,115.6,-0.6,-7.5
6,1732,195,鬟滓侭�剰藷蟄宣｡橸ｼ上く繝｣繝ｳ繝��,,7,134.8,129,134.8,131.8,131.7,133.5,132.1,-1,-2
6,1761,196,鬟滓侭�剰藷蟄宣｡橸ｼ上メ繝ｧ繧ｳ繝ｬ繝ｼ繝�,,15,119.1,115.8,116.1,117,118.2,117.5,117.6,0.1,-1.3
6,1782,197,鬟滓侭�剰藷蟄宣｡橸ｼ上い繧､繧ｹ繧ｯ繝ｪ繝ｼ繝�,,23,103.6,104.4,103.5,104.1,104.1,103.6,103.3,-0.3,-0.3
6,1772,198,鬟滓侭�剰藷蟄宣｡橸ｼ剰誠闃ｱ逕�,,3,112.5,110.7,108.3,110.1,109.5,111.2,110.2,-0.9,-2
6,1781,199,鬟滓侭�剰藷蟄宣｡橸ｼ上メ繝･繝ｼ繧､繝ｳ繧ｬ繝�,,7,101,100.2,99.8,99.7,100,100,99.2,-0.8,-1.8
3,34,200,鬟滓侭�剰ｪｿ逅�｣溷刀,,263,104.2,101.3,102,101.4,101.2,100.4,101.5,1.1,-2.6
5,35,201,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀,,110,101.1,99.9,100,100,98.8,98.4,99.3,0.9,-1.8
6,1795,202,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀�丞ｼ∝ｽ難ｼ医☆縺暦ｼ�,,35,102.4,101.2,101.2,101.5,99.6,99.9,101.1,1.2,-1.3
6,1791,203,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀�丞ｼ∝ｽ難ｼ医☆縺嶺ｻ･螟厄ｼ�,,40,100,99.4,99.4,99.4,99.4,99.4,99.4,0,-0.6
6,1793,204,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀�上♀縺ｫ縺弱ｊ,,13,101.7,101.9,101.1,101.4,97.6,94.8,95.7,0.9,-5.9
6,1792,205,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀�剰ｪｿ逅�ヱ繝ｳ,,13,108.5,103.7,103.8,104.3,103.7,103.7,106.3,2.5,-2
6,1794,206,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀�丞�蜃崎ｪｿ逅�ヴ繝ｩ繝�,,6,88.3,88.7,90.4,86.9,88.5,87.8,87.8,0,-0.6
6,1796,207,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀�剰ｪｿ逅�ヱ繧ｹ繧ｿ,,3,94.6,90.1,92.7,92.1,87.7,83.3,84.9,1.9,-10.3
5,36,208,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀,,153,106.4,102.3,103.4,102.4,103,101.8,103.1,1.3,-3.1
