出火原因,死者の発生した火災件数,年齢／計,年齢／0～5歳,年齢／6～9歳,年齢／１0～19歳,年齢／20～29歳,年齢／30～39歳,年齢／40～49歳,年齢／50～59歳,年齢／60～64歳,年齢／65～79歳,年齢／70～79歳,年齢／80歳以上,年齢／不明
計,103,118,4,2,2,14,14,18,25,9,3,9,17,1
放火・放火の疑い,50,52,－,－,－,10,6,12,17,4,1,2,－,－
たばこ,12,13,1,1,1,1,1,2,－,1,1,1,3,－
電気こんろ,4,4,－,－,－,－,1,1,1,－,－,1,－,－
ライター,4,4,－,－,1,－,－,－,－,－,1,－,2,－
電気ストーブ,3,3,－,－,－,－,1,1,－,－,－,－,1,－
器具付コード,3,3,－,－,－,－,1,－,1,－,－,－,1,－
ガスこんろ･ガステーブル,3,3,－,1,－,－,－,－,－,－,－,1,1,－
屋内線,1,2,－,－,－,－,－,－,－,－,－,－,2,－
灯明,2,2,－,－,－,－,－,－,－,－,－,1,1,－
火遊び,1,2,2,－,－,－,－,－,－,－,－,－,－,－
白熱灯スタンド,1,1,－,－,－,－,－,－,－,－,－,－,1,－
扇風機,1,1,－,－,－,－,－,－,－,－,－,－,1,－
差込みプラグ,1,1,－,－,－,－,1,－,－,－,－,－,－,－
テーブルタップ,1,1,－,－,－,－,－,－,－,－,－,－,1,－
石油ストーブ,1,1,－,－,－,－,－,1,－,－,－,－,－,－
蚊取線香,1,1,－,－,－,－,－,－,－,－,－,－,1,－
火のついた紙,1,1,－,－,－,－,－,－,－,－,－,1,－,－
マッチ,1,1,－,－,－,－,－,－,－,－,－,1,－,－
排気管,1,1,－,－,－,－,1,－,－,－,－,－,－,－
不明,11,21,1,－,－,3,2,1,6,4,－,1,2,1
放火・放火の郁ｲｬ莉ｻ��/霆ｽ閾ｪ蜍戊ｻ�(讀懈渊蟇ｾ雎｡霆奇ｼ峨��ｼ抵ｼ斐°譛�/�台ｻｶ  (蜀�),24880,25000,25000,25000,
 �磯�壻ｿ｡��/驛ｵ萓ｿ譁�/隨ｬ�堤ｨｮ�磯�壼ｸｸ縺ｯ縺後″��/�鷹��  (蜀�),50,50,50,50,
 �磯�壻ｿ｡��/驛ｵ萓ｿ譁�/隨ｬ�醍ｨｮ�亥ｰ∵嶌�峨�∝ｮ壼ｽ｢驛ｵ萓ｿ迚ｩ縲�ｼ抵ｼ包ｽ�∪縺ｧ/�鷹��  (蜀�),80,80,80,80,
 �磯�壻ｿ｡��/驛ｵ萓ｿ譁�/騾滄＃譁吶���壼ｸｸ驛ｵ萓ｿ迚ｩ縲�ｼ抵ｼ包ｼ撰ｽ�∪縺ｧ/�鷹��  (蜀�),270,270,270,270,
 �磯�壻ｿ｡��/驛ｵ萓ｿ譁�/譖ｸ逡呎侭縲∫樟驥台ｻ･螟悶�∵錐螳ｳ隕∝─鬘搾ｼ托ｼ撰ｼ撰ｼ撰ｼ撰ｼ仙�縺ｾ縺ｧ/�鷹��  (蜀�),420,420,420,420,
 �磯�壻ｿ｡��/驛ｵ萓ｿ譁�/蟆丞桁�域勸騾壼ｰ丞桁�峨�∫ｬｬ�大慍蟶ｯ�亥ｸょ�髯､縺擾ｼ峨��ｼ談g/�大��  (蜀�),800,800,800,800,
 �磯�壻ｿ｡��/騾夊ｩｱ譁�/蝗ｺ螳夐崕隧ｱ縲∝屓邱壻ｽｿ逕ｨ譁吶�√Θ繝九ヰ繝ｼ繧ｵ繝ｫ繧ｵ繝ｼ繝薙せ譁吶ｒ蜷ｫ繧�/�代°譛�  (蜀�),1792,1792,1791,1791,
 �磯�壻ｿ｡��/騾夊ｩｱ譁�/蝗ｺ螳夐崕隧ｱ縲∝刈蜈･髮ｻ隧ｱ縲∽ｽ丞ｮ�畑縲��邱壻ｽｿ逕ｨ譁�/�代°譛�  (蜀�),63,63,63,63,
 �磯�壻ｿ｡��/騾夊ｩｱ譁�/蝗ｺ螳夐崕隧ｱ縲∝刈蜈･髮ｻ隧ｱ縲∽ｽ丞ｮ�畑縲∵ｩ溷勣菴ｿ逕ｨ譁�/�代°譛�  (蜀�),189,189,189,189,
 �磯�壻ｿ｡��/騾夊ｩｱ譁�/蝗ｺ螳夐崕隧ｱ縲∝玄蝓溷�縲∝刈蜈･髮ｻ隧ｱ縺ｨ縺ｮ騾夊ｩｱ譁�/�灘�  (蜀�),8.93,8.93,8.93,8.93,
 �磯�壻ｿ｡��/騾夊ｩｱ譁�/蜈ｬ陦�崕隧ｱ譁�/�灘�  (蜀�),30,30,30,30,
 �磯�壻ｿ｡��/騾夊ｩｱ譁�/謳ｺ蟶ｯ髮ｻ隧ｱ縲∝渕譛ｬ譁咎≡縲√Θ繝九ヰ繝ｼ繧ｵ繝ｫ繧ｵ繝ｼ繝薙せ譁吶ｒ蜷ｫ繧�/�代°譛�  (蜀�),4837,4837,4836,4836,
 �磯�壻ｿ｡��/騾夊ｩｱ譁�/謳ｺ蟶ｯ髮ｻ隧ｱ縲∬�遉ｾ謳ｺ蟶ｯ髮ｻ隧ｱ縺ｨ縺ｮ騾夊ｩｱ譁吶�∝ｹｳ譌･縲∵仂髢�/�灘�  (蜀�),37.8,37.8,37.8,37.8,
 �磯�壻ｿ｡��/騾夊ｩｱ譁�/謳ｺ蟶ｯ髮ｻ隧ｱ縲∬�遉ｾ謳ｺ蟶ｯ髮ｻ隧ｱ縺ｨ縺ｮ騾夊ｩｱ譁吶�∝ｹｳ譌･縲∝､憺俣/�灘�  (蜀�),37.8,37.8,37.8,37.8,
 �磯�壻ｿ｡��/騾夊ｩｱ譁�/謳ｺ蟶ｯ髮ｻ隧ｱ縲∬�遉ｾ謳ｺ蟶ｯ髮ｻ隧ｱ縺ｨ縺ｮ騾夊ｩｱ譁吶�∝ｹｳ譌･縲∵ｷｱ螟懊�譌ｩ譛�/�灘�  (蜀�),37.8,37.8,37.8,37.8,
 �磯�壻ｿ｡��/騾夊ｩｱ譁�/謳ｺ蟶ｯ髮ｻ隧ｱ縲∬�遉ｾ謳ｺ蟶ｯ髮ｻ隧ｱ縺ｨ縺ｮ騾夊ｩｱ譁吶�∝悄譖懈律繝ｻ譌･譖懈律繝ｻ逾晄律/�灘�  (蜀�),37.8,37.8,37.8,37.8,
 �磯�壻ｿ｡��/驕矩�∵侭/螳��萓ｿ驕玖ｳ���㍾驥擾ｼ斌g縲∫ｸｦ繝ｻ讓ｪ繝ｻ鬮倥＆縺ｮ蜷郁ｨ茨ｼ假ｼ舌持縺ｮ繧ゅ�繧貞ｮ��萓ｿ蜿匁桶蠎励↓謖√■霎ｼ繧薙□蝣ｴ蜷医�驕玖ｳ��∝酔荳�驛ｽ驕灘ｺ懃恁蜀��騾�°雉�/�大��  (蜀�),850,850,850,850,
 �磯�壻ｿ｡��/髮ｻ隧ｱ讖�/繝輔ぃ繧ｯ繧ｹ莉倥″髮ｻ隧ｱ讖溘�∬ｦｪ讖�(繧ｳ繝ｼ繝我ｻ倥″蜿苓ｩｱ蝎ｨ)繝ｻ蟄先ｩ�(繧ｳ繝ｼ繝峨Ξ繧ｹ)蜷�ｼ大床繧ｻ繝�ヨ縲√ワ繝ｳ繝峨せ繧ｭ繝｣繝翫↑縺�/�代そ繝�ヨ  (蜀�),21986,20542,21012,20699,
