蛻晁ｨｺ譎らｨ句ｺｦ,謨第�･謳ｬ騾∽ｺｺ蜩｡�井ｺｺ��
霆ｽ逞�,56
荳ｭ遲臥裸,32
驥咲裸,2
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ｽ/繧逋ｺ逕溷�ｴ謇�,謨第�･謳ｬ騾∽ｺｺ蜩｡�井ｺｺ��
菴丞ｮ�ｭ牙ｱ�ｽ丞�ｴ謇�,42
蠎苓�繝ｻ驕頑橿譁ｽ險ｭ遲�,18
驕楢ｷｯ繝ｻ莠､騾壽命險ｭ,12
莨夂､ｾ繝ｻ蜈ｬ蜈ｱ譁ｽ險ｭ遲�,11
蜈ｬ蝨偵�驕雁恍蝨ｰ繝ｻ驕句虚蝣ｴ遲�,2
縺昴�莉厄ｼ井ｸ肴�蜷ｫ繧���,5
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
4蟷ｴ鮨｢,縺ｯ縺輔�繝ｻ縺ｯ縺輔∪繧後ｋ�域虻陲具ｼ�,縺ｯ縺輔�繝ｻ縺ｯ縺輔∪繧後ｋ�域演��,縺薙ｍ縺ｶ
0,0,0,0
1,3,5,1
2,4,1,0
3,0,1,0
4,0,0,0
5,0,0,0
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,2.8,5蟷ｴ,謨第�･謳ｬ騾∽ｺｺ蜩｡�井ｺｺ��,
28,223,
29,176,
30,236,
蜈�,196,
2,136,
牙ｹｴ鮨｢,謨第�･謳ｬ騾∽ｺｺ蜩｡�井ｺｺ��
0,1
1,40
2,35
3,27
4,22
5,11

蛻晁ｨｺ譎らｨ句ｺｦ,謨第�･謳ｬ騾∽ｺｺ蜩｡�井ｺｺ��
霆ｽ逞�,126
荳ｭ遲臥裸,8
驥咲裸,2
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
.8,5蜿怜す驛ｨ菴�,謨第�･謳ｬ騾∽ｺｺ蜩｡�井ｺｺ��
鬘斐�鬆ｭ,129
雜ｳ,4
謇九�閻�,3
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
.5,2.3,蟷ｴ,謨第�･謳ｬ騾∽ｺｺ蜩｡�井ｺｺ��
28,850
29,969
30,902
蜈�,854
2,940
,2.5,3.蟷ｴ鮨｢,謨第�･謳ｬ騾∽ｺｺ蜩｡�井ｺｺ��
0,8
1,73
2,130
3,102
4,98
5,79
6,87
7,92
8,73
9,70
10,61
11,32
12,35
,1譛�,謨第�･謳ｬ騾∽ｺｺ蜩｡�井ｺｺ��
1,66
2,71
3,87
4,78
5,66
6,55
7,63
8,64
9,57
10,92
11,140
12,101
7驕雁�,謳ｬ騾∽ｺｺ蜩｡�井ｺｺ��,荳ｭ遲臥裸莉･荳翫�蜑ｲ蜷茨ｼ茨ｼ�ｼ�
縺吶∋繧雁床,291,13.4 
縺ｶ繧峨ｓ縺�,142,14.1 
縺昴�莉悶�驕雁�,104,14.4 
