道路,出場件数／計,出場件数／搬送,出場件数／不搬送／小計,出場件数／現場処置,出場件数／不救護,救護人員／計,救護人員／搬送,救護人員／現場処置,程度別人員／死亡,程度別人員／重篤,程度別人員／重症,程度別人員／中等症,程度別人員／軽症
計,1934,1615,319,13,306,2416,2400,16,13,26,41,379,1941
東名高速道路,41,32,9,－,9,48,48,－,－,2,－,11,35
中央高速道路,195,169,26,－,26,262,262,－,1,5,2,57,197
関越高速道路,27,24,3,－,3,36,36,－,－,－,－,7,29
第3京浜自動車専用道路,22,17,5,－,5,27,27,－,－,－,－,8,19
京葉道路,21,16,5,－,5,21,21,－,－,2,－,9,10
東京湾環状道路,227,197,30,1,29,305,304,1,7,1,6,55,235
首都高速環状線,264,227,37,1,36,330,328,2,3,4,4,37,280
首都高速三郷線,22,19,3,－,3,23,23,－,－,1,－,8,14
1号線,181,142,39,3,36,213,210,3,－,－,9,31,170
2号線,47,39,8,1,7,56,55,1,1,－,2,11,41
3号線,115,98,17,2,15,170,168,2,－,1,－,9,158
4号線,153,123,30,－,30,158,158,－,－,2,4,25,127
5号線,163,130,33,2,31,212,209,3,－,1,4,28,176
6号線,122,103,19,－,19,146,146,－,－,2,7,20,117
7号線,92,78,14,1,13,127,126,1,－,1,2,20,103
8号線(八重洲線・会社線含む),30,24,6,1,5,31,30,1,－,－,－,4,26
9号線,42,35,7,－,7,54,53,1,－,1,－,7,45
首都高速中央環状線,139,114,25,1,24,160,159,1,1,2,1,25,130
高速川口線,31,28,3,－,3,37,37,－,－,1,－,7,29
第3京浜自�,03-5721-2291,-
区市町村,世田谷区立ひだまり友遊会館,154-0023,世田谷区若林４－３７－８,139.65681,35.6477,JGD2011,03-3419-2341,-
区市町村,杉並区立高齢者活動支援センター,168-0072,杉並区高井戸東３－７－５,139.61595,35.68345,JGD2011,03-3331-7841,-
区市町村,区民ひろば南池袋,171-0022,豊島区南池袋３－５－１２,139.71379,35.72336,JGD2011,03-3984-5896,-
区市町村,名主の滝老人いこいの家,114-0021,北区岸町１－１５－２５,139.7325,35.75749,JGD2011,03-3909-3083,-
区市町村,滝野川老人いこいの家,114-0023,北区滝野川１－４６－７,139.73413,35.74681,JGD2011,03-3915-5545,-
区市町村,荒川区立荒川老人福祉センター,116-0002,荒川区荒川１－３４－６,139.78777,35.73409,JGD2011,03-3802-1666,-
区市町村,仲町ふれあい館,173-0022,板橋区仲町２０－５,139.69638,35.75118,JGD2011,03-3958-0163,-
区市町村,志村ふれあい館,174-0056,板橋区志村３－３２－６,139.69026,35.7793,JGD2011,03-3960-5885,-
区市町村,中台ふれあい館,174-0064,板橋区中台２－１４－１,139.68028,35.76981,JGD2011,03-3934-2940,-
区市町村,高島平ふれあい館,175-0082,板橋区高島平８－２９－１,139.66431,35.79193,JGD2011,03-3935-1775,-
区市町村,徳丸ふれあい館,175-0083,板橋区徳丸２－１２－１２,139.66028,35.77187,JGD2011,03-3934-8627,-
区市町村,はつらつセンター豊玉,176-0013,練馬区豊玉中３－３－１２,139.65588,35.73205,JGD2011,03-5912-6401,-
区市町村,はつらつセンター関,177-0051,練馬区関町北１－７－２　関区民センター内,139.57748,35.72493,JGD2011,03-3928-1987,-
区市町村,はつらつセンター大泉,178-0061,練馬区大泉学園町１－３４－２０,139.59079,35.763,JGD2011,03-3867-3180,-
区市町村,はつらつセンター光が丘,179-0072,練馬区光が丘２－９－６　光が丘区民センター内,139.63036,35.75914,JGD2011,03-5997-7717,-
区市町村,足立区悠々会館（休止）,121-0812,足立区西保木間４－９－１,139.79671,35.80355,JGD2011,03-3859-9732,-
区市町村,葛飾区シニア活動支援センター,124-0012,葛飾区立石６－３８－１１,139.85437,35.74379,JGD2011,03-5698-6201,-
区市町村,八王子市南大沢保健福祉センター,192-0364,八王子市南大沢２－２７　フレスコ南大沢公共棟１階,139.37947,35.61188,JGD2011,042-679-2205,-
区市町村,八王子市東浅川保健福祉センター,193-0834,八王子市東浅川町５５１－１,139.29314,35.64509,JGD2011,042-667-1331,-
区市町村,立川市幸福祉会館,190-0002,立川市幸町５－５７－１４,139.42366,35.72753,JGD2011,042-535-2197,-
区市町村,立川市曙福祉会館,190-0012,立川市曙町３－４４－１７,139.42476,35.70647,JGD2011,042-529-8567,-
区市町村,立川市総合福祉センター,190-0013,立川市富士見町２－３６－４７,139.40184,35.70138,JGD2011,042-529-8300,-
区市町村,立川市柴崎福祉会館,190-0023,立川市柴崎町５－１１－２６,139.40071,35.68851,JGD2011,042-523-4012,-
区市町村,立川市一番福祉会館,190-0033,立川市一番町６－１７－８７,139.37273,35.73463,JGD2011,042-531-2945,-
区市町村,調布市総合福祉センター,182-0026,調布市小島町２－４７－１,139.54263,35.65127,JGD2011,042-481-7613,-
区市町村,小平市福祉会館,187-0043,小平市学園東町１－１９－１３,139.47797,35.72678,JGD2011,042-344-1211,-
区市町村,くにたち福祉会館,186-8555,国立市富士見台２－３８－５,139.44484,35.68736,JGD2011,042-575-3221,-
区市町村,福生市老人福祉センター,197-0004,福生市南田園２－１３－１,139.33234,35.72799,JGD2011,042-552-2121,-
区市町村,滝山地区センター,203-0033,東久留米市滝山４－１－１０,139.50525,35.74485,JGD2011,042-471-7212,-
区市町村,武蔵村山市福祉会館,208-0003,武蔵村山市中央２－１１７－１,139.39337,35.7508,JGD2011,042-563-3825,-
区市町村,多摩市老人福祉センター,206-0032,多摩市南野３－１５－１,139.41402,35.61226,JGD2011,042-356-0303,-
区市町村,羽村市老人福祉センターじゅらく苑,205-0003,羽村市緑ケ丘５－２－６,139.31093,35.76751,JGD2011,042-554-8584,-
区市町村,羽村市高齢者在宅サービスセンターいこいの里,205-0016,羽村市羽加美４－１８－６,139.29913,35.76035,JGD2011,042-578-0678,-
区市町村,老人福祉センター,188-0011,西東京市田無町５－５－１２,139.53619,35.73098,JGD2011,042-466-1680,-
区市町村,ひばりが丘福祉会館,202-0001,西東京市ひばりが丘２－８－２７,139.53687,35.74787,JGD2011,042-424-0262,-
区市町村,下保谷福祉会館,202-0004,西東京市下保谷４－３－２０,139.56511,35.75048,JGD2011,042-422-8338,-
区市町村,住吉老人福祉センター,202-0005,西東京市住吉町６－１５－６,139.55215,35.74402,JGD2011,042-421-1122,-
区市町村,富士町福祉会館,202-0014,西東京市富士町６－６－１３,139.55687,35.73001,JGD2011,042-465-9350,-
区市町村,新町福祉会館,202-0023,西東京市新町５－２－７,139.53653,35.71376,JGD2011,0422-55-1781,-
区市町村,瑞穂町高齢者福祉センター寿楽,190-1212,西多摩郡瑞穂町大字殿ケ谷１１０６,139.36301,35.77176,JGD2011,042-556-1120,-
区市町村,日の出町大久野老人福祉センター,190-0181,西多摩郡日の出町大字大久野２１２０－１,139.22833,35.74359,JGD2011,042-597-5324,-
区市町村,日の出町本宿老人福祉センター,190-0182,西多摩郡日の出町大字平井１９８２,139.25957,35.73609,JGD2011,042-597-5971,-
区市町村,日の出町平井・生涯青春ふれあい総合福祉センター,190-0182,西多摩郡日の出町大字平井４１１８,139.27452,35.74342,JGD2011,042-597-4040,-
区市町村,檜原村ふれあいセンター,190-0211,西多摩郡檜原村２７１７,139.14885,35.72684,JGD2011,042-598-0085,-
区市町村,新島村老人福祉センター,100-0402,新島村本村１－８－２,139.25519,34.37691,JGD2011,04992-5-1236,-
区市町村,新�05,105,106.5,106.5,107.4,107.4,0,5.7
6,9141,607,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ城°蜍慕畑蜈ｷ�上げ繝ｭ繝ｼ繝�,,1,103.7,109.2,109.2,109.2,109.2,109.2,109.2,0,5.3
6,9143,608,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ城°蜍慕畑蜈ｷ�上ユ繝九せ繝ｩ繧ｱ繝�ヨ,,1,106.6,100.6,102.3,98.9,98.9,99.5,97.9,-1.6,-8.2
6,9144,609,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ城°蜍慕畑蜈ｷ�城�縺悶♀,,6,121.5,127.7,126.6,124.3,123.7,127.1,126.8,-0.2,4.4
6,9145,610,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ城°蜍慕畑蜈ｷ�上ヨ繝ｬ繝ｼ繝九Φ繧ｰ繝代Φ繝�,,25,89,87.4,87.4,87.4,85.5,79.8,81.8,2.5,-8.1
6,9149,611,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ城°蜍慕畑蜈ｷ�乗ｰｴ逹�,,4,86.2,85.4,84.3,85.3,86.4,80.1,80.1,0,-7.1
4,131,612,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ上′繧灘�,,22,92.6,90.6,90.6,90.6,89.7,87.5,86.6,-1,-6.5
6,9154,613,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ上′繧灘��丞ｮｶ蠎ｭ逕ｨ繧ｲ繝ｼ繝�讖滂ｼ域紺鄂ｮ蝙具ｼ�,,4,81.2,65,65,65,64.8,64.1,63.8,-0.5,-21.4
6,9155,810,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ上′繧灘��丞ｮｶ蠎ｭ逕ｨ繧ｲ繝ｼ繝�讖滂ｼ域声蟶ｯ蝙具ｼ�,,4,80.9,81.3,81.2,81.2,76.3,64.7,64.2,-0.8,-20.6
6,9151,614,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ上′繧灘��丈ｺｺ蠖｢,,1,97.5,98.3,98.3,98.3,98.3,98.3,98.3,0,0.8
6,9152,615,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ上′繧灘��上′繧灘�閾ｪ蜍戊ｻ�,,6,96.8,97.6,97.6,97.6,97.6,97.6,97.6,0,0.8
6,9153,616,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ上′繧灘��冗ｵ�ｫ九′繧灘�,,7,101.1,102.7,102.7,102.7,102.7,102.7,100.2,-2.4,-0.9
4,132,617,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丞�繧願干,,31,98.6,103.4,101.7,103.2,99.8,100.2,101.2,1,2.6
6,9181,618,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丞�繧願干�丞�繧願干�医き繝ｼ繝阪�繧ｷ繝ｧ繝ｳ��,,8,102.2,103.6,103.3,109.7,101.3,100.7,103,2.3,0.8
6,9182,619,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丞�繧願干�丞�繧願干�医″縺擾ｼ�,,16,98.4,101.8,101.1,100.5,99.9,102.6,104,1.4,5.7
6,9183,620,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丞�繧願干�丞�繧願干�医ヰ繝ｩ��,,8,95.4,106.4,101.3,101.9,97.9,94.7,93.8,-1,-1.7
4,133,621,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�,,88,98.9,94.2,94.6,92.8,95.5,94.1,93.9,-0.2,-5.1
6,9162,622,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ上ヵ繧｣繝ｫ繝�,,2,137.4,137.4,137.5,137.5,136.6,136.6,136.6,0,-0.6
6,9198,624,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ城鹸逕ｻ逕ｨ�､�ｶ�､,,6,62.6,61.3,60.5,59.9,56.2,58.2,57.6,-1,-8
6,9172,625,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ上さ繝ｳ繝代け繝医ョ繧｣繧ｹ繧ｯ,,11,100,95.5,96,96.1,99.6,95,93.4,-1.7,-6.6
6,9174,626,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ擾ｼ､�ｶ�､繧ｽ繝輔ヨ,,5,100.2,100.2,100.2,100.2,100.2,100.2,100.2,0,0
6,9193,627,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ上�繝�ヨ繝輔�繝�(繝峨ャ繧ｰ繝輔�繝�),,23,107.3,91.4,92.1,87.7,94.4,95.4,96.1,0.7,-10.4
6,9196,628,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ上�繝�ヨ繝輔�繝�(繧ｭ繝｣繝�ヨ繝輔�繝�),,15,91.8,94.9,92.7,89.3,95.4,89.5,89.3,-0.2,-2.7
6,9191,629,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ乗､肴惠驩｢,,6,97.7,97.8,97.8,97.8,99.5,99.6,99.6,0,1.9
6,9190,630,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ丞恍闃ｸ逕ｨ蝨�,,9,103.4,100.2,104.1,104.1,100.2,98.4,96.6,-1.8,-6.6
6,9195,631,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ丈ｹｾ髮ｻ豎�,,6,99,98.5,100.9,100.9,100.9,100.9,103.1,2.2,4.1
