市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,類型,定員,12か月間延べ数,最終確認日,備考
132217,0000000001,東京都,清瀬市,第1保育園,ダイ1ホイクエン,保育園,98,"1,112",2020年3月31日,
132217,0000000002,東京都,清瀬市,第3保育園,ダイ3ホイクエン,保育園,98,"1,130",2020年3月31日,
132217,0000000003,東京都,清瀬市,第7保育園,ダイ7ホイクエン,保育園,67,781,2020年3月31日,
132217,0000000004,東京都,清瀬市,乳児保育園,ニュウジホイクエン,保育園,34,289,2020年3月31日,
132217,0000000005,東京都,清瀬市,駅前乳児保育園,エキマエニュウジホイクエン,保育園,31,362,2020年3月31日,
132217,0000000006,東京都,清瀬市,清瀬上宮保育園,キヨセジョウグウホイクエン,認可保育園,120,"1,339",2020年3月31日,
132217,0000000007,東京都,清瀬市,のしお保育園,ノシオホイクエン,認可保育園,80,987,2020年3月31日,
132217,0000000008,東京都,清瀬市,中清戸保育園,ナカキヨトホイクエン,認可保育園,80,"1,141",2020年3月31日,
132217,0000000009,東京都,清瀬市,すみれ保育園,スミレホイクエン,認可保育園,146,"1,805",2020年3月31日,
132217,0000000010,東京都,清瀬市,きよせ保育園,キヨセホイクエン,認可保育園,184,"2,119",2020年3月31日,
132217,0000000011,東京都,清瀬市,せせらぎ保育園,セセラギホイクエン,認可保育園,120,"1,494",2020年3月31日,
132217,0000000012,東京都,清瀬市,清瀬どろんこ保育園,キヨセドロンコホイクエン,認可保育園,90,"1,064",2020年3月31日,
132217,0000000013,東京都,清瀬市,のしお1丁目保育園,ノシオ1チョウメホイクエン,認可保育園,80,971,2020年3月31日,
132217,0000000014,東京都,清瀬市,メリーポピンズ清瀬ルーム,メリーポピンズキヨセルーム,認可保育園,39,433,2020年3月31日,
132217,0000000015,東京都,清瀬市,中里どろんこ保育園,ナカザトドロンコホイクエン,認可保育園,100,"1,173",2020年3月31日,
132217,0000000016,東京都,清瀬市,ピッコロルーム,ピッコロルーム,地域型保育施設,11,173,2020年3月31日,
132217,0000000017,東京都,清瀬市,ゆりかごファーストスクール,ユリカゴファーストスクール,地域型保育施設,18,209,2020年3月31日,
132217,0000000018,東京都,清瀬市,ちゃいるど保育園,チャイルドホイクエン,地域型保育施設,18,190,2020年3月31日,
132217,0000000019,東京都,清瀬市,あいあいちびっこルーム,アイアイチビッコルーム,地域型保育施設,12,134,2020年3月31日,
132217,0000000020,東京都,清瀬市,ちあふるガーデン,チアフルガーデン,地域型保育施設,14,134,2020年3月31日,
132217,0000000021,東京都,清瀬市,なかよし保育園,ナカヨシホイクエン,地域型保育施設,9,371,2020年3月31日,
132217,0000000022,東京都,清瀬市,合計：保育園,ゴウケイ：ホイクエン,保育園,328,"3,674",2020年3月31日,
132217,0000000023,東京都,清瀬市,合計：認可保育園,ゴウケイ：ニンカホイクエン,認可保育園,"1,039","12,526",2020年3月31日,
132217,0000000024,東京都,清瀬市,合計：地域型保育施設,ゴウケイ：チイキガタホイクシセツ,地域型保育施設,82,"1,121",2020年3月31日,
132217,0000000025,東京都,清瀬市,総合計,ソウゴウケイ,総合計,"1,121","13,737",2020年3月31日,
2,13382,蠕｡阡ｵ蟲ｶ譚�,8,-,5,3,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-
2,13401,蜈ｫ荳育伴,83,-,5,78,1,1,8,53,15,-,-,-,-,-,-,-,-,-,-
3,13401,蜈ｫ荳育伴荳画�ｹ,43,-,2,41,1,1,4,28,7,-,-,-,-,-,-,-,-,-,-
3,13401,蜈ｫ荳育伴螟ｧ雉�驛ｷ,30,-,3,27,-,-,2,20,5,-,-,-,-,-,-,-,-,-,-
3,13401,蜈ｫ荳育伴譛ｫ蜷�,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
3,13401,蜈ｫ荳育伴荳ｭ荵矩�,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2,13402,髱偵Ω蟲ｶ譚�,8,-,-,8,-,2,5,1,-,-,-,-,-,-,-,-,-,-,-
2,13421,蟆冗ｬ�蜴滓搗,58,-,1,57,-,2,18,36,1,-,-,-,-,-,-,-,-,-,-
3,13421,蟆冗ｬ�蜴滓搗辷ｶ蟲ｶ,39,-,1,38,-,1,12,24,1,-,-,-,-,-,-,-,-,-,-
3,13421,蟆冗ｬ�蜴滓搗豈榊ｳｶ,19,-,-,19,-,1,6,12,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
2013蟷ｴ貍∵･ｭ繧ｻ繝ｳ繧ｵ繧ｹ,,,,,,,,,,,,,,,,,,,,,
隨ｬ21陦ｨ縲�蝨ｰ蝓滂ｼ亥玄逕ｺ譚代�貍∵･ｭ蝨ｰ蛹ｺ�峨�∵ｼ∬飴隕乗ｨ｡蛻･髫ｻ謨ｰ,,,,,,,,,,,,,,,,,,,,,
蝨ｰ蝓滄嚴螻､繧ｳ繝ｼ繝会ｼ�0�壽擲莠ｬ驛ｽ邱乗焚縲�1�壼玄驛ｨ繝ｻ蟲ｶ驛ｨ縲�2�壼玄逕ｺ譚代��3�壽ｼ∵･ｭ蝨ｰ蛹ｺ��,,,,,,,,,,,,,,,,,,,,,
6�ｿ蝨ｰ蝓滄嚴螻､繧ｳ繝ｼ繝�,蝨ｰ蝓溘さ繝ｼ繝�,驛ｽ驕灘ｺ懃恁,貍∵･ｭ邨悟霧菴捺焚�育ｵ悟霧菴難ｼ�,11譛�1譌･迴ｾ蝨ｨ豬ｷ荳贋ｽ懈･ｭ繧貞霧繧薙〒縺�ｋ邨悟霧菴難ｼ育ｵ悟霧菴難ｼ�,11譛�1譌･迴ｾ蝨ｨ豬ｷ荳贋ｽ懈･ｭ繧貞霧繧薙〒縺�↑縺�ｵ悟霧菴難ｼ育ｵ悟霧菴難ｼ�
0,0,邱乗焚,94507,77305,17202
1,1,蛹玲ｵｷ驕�,12882,10087,2795
1,2,髱呈｣ｮ逵�,4501,3699,802
1,3,蟯ｩ謇狗恁,3365,2255,1110
1,4,螳ｮ蝓守恁,2311,1947,364
1,5,遘狗伐逵�,758,546,212
1,6,螻ｱ蠖｢逵�,359,249,110
1,7,遖丞ｳｶ逵�,14,14,-
1,8,闌ｨ蝓守恁,413,378,35
1,12,蜊�痩逵�,2441,1916,525
1,13,譚ｱ莠ｬ驛ｽ,604,398,206
1,14,逾槫･亥ｷ晉恁,1157,964,193
1,15,譁ｰ貎溽恁,1798,1307,491
1,16,蟇悟ｱｱ逵�,301,262,39
1,17,遏ｳ蟾晉恁,1718,1246,472
1,18,遖丈ｺ慕恁,1012,684,328
1,22,髱吝ｲ｡逵�,2678,2244,434
1,23,諢帷衍逵�,2348,2084,264
1,24,荳蛾㍾逵�,4118,3266,852
1,26,莠ｬ驛ｽ蠎�,814,589,225
1,27,螟ｧ髦ｪ蠎�,589,499,90
1,28,蜈ｵ蠎ｫ逵�,3168,2852,316
1,30,蜥梧ｭ悟ｱｱ逵�,2033,1584,449
1,31,魑･蜿也恁,669,484,185
1,32,蟲ｶ譬ｹ逵�,1929,1466,463
1,33,蟯｡螻ｱ逵�,1183,1002,181
1,34,蠎�ｳｶ逵�,2538,2163,375
1,35,螻ｱ蜿｣逵�,3618,3176,442
1,36,蠕ｳ蟲ｶ逵�,1599,1301,298
1,37,鬥吝ｷ晉恁,1591,1427,164
1,38,諢帛ｪ帷恁,4045,3529,516
1,39,鬮倡衍逵�,2244,1881,363
1,40,遖丞ｲ｡逵�,2734,2491,243
1,41,菴占ｳ�逵�,1871,1769,102
1,42,髟ｷ蟠守恁,7690,6332,1358
1,43,辭頑悽逵�,3467,2964,503
1,44,螟ｧ蛻�恁,2371,1978,393
1,45,螳ｮ蟠守恁,1153,1060,93
1,46,鮖ｿ蜈仙ｳｶ逵�,3807,3292,515
1,47,豐也ｸ�恁,2616,1920,696
,,,,,
2013蟷ｴ貍∵･ｭ繧ｻ繝ｳ繧ｵ繧ｹ,,,,,
隨ｬ�定｡ｨ縲�驛ｽ驕灘ｺ懃恁蛻･11譛茨ｼ第律迴ｾ蝨ｨ貍∵･ｭ繧貞霧繧薙〒縺�ｋ貍∵･ｭ邨悟霧菴捺焚縺ｨ蝟ｶ繧薙〒縺�↑縺�ｼ∵･ｭ邨悟霧菴捺焚,,,,,
蝨ｰ蝓滄嚴螻､繧ｳ繝ｼ繝会ｼ�0�夂ｷ乗焚縲�1�夐�驕灘ｺ懃恁��,,,,,
 ｸｹ�ｿ蝨ｰ蝓滄嚴螻､繧ｳ繝ｼ繝�,蝨ｰ蝓溘さ繝ｼ繝�,驛ｽ驕灘ｺ懃恁,險茨ｼ育ｵ悟霧菴難ｼ�,�台ｺｺ�育ｵ悟霧菴難ｼ�,�抵ｼ育ｵ悟霧菴難ｼ�,�薙��費ｼ育ｵ悟霧菴難ｼ�,�包ｽ橸ｼ呻ｼ育ｵ悟霧菴難ｼ�,10��19�育ｵ悟霧菴難ｼ�,20��49�育ｵ悟霧菴難ｼ�,50��99�育ｵ悟霧菴難ｼ�,100��149�育ｵ悟霧菴難ｼ�,150��199�育ｵ悟霧菴難ｼ�,200��299�育ｵ悟霧菴難ｼ�,300莠ｺ莉･荳奇ｼ育ｵ悟霧菴難ｼ�
0,0,邱乗焚,77305,44930,16640,8993,4892,1334,402,84,16,9,5,-
1,1,蛹玲ｵｷ驕�,10087,4140,2535,1798,1208,336,53,13,2,1,1,-
1,2,髱呈｣ｮ逵�,3699,1584,997,782,298,29,5,1,2,1,-,-
1,3,蟯ｩ謇狗恁,2255,1253,543,252,140,38,16,10,1,1,1,-
1,4,螳ｮ蝓守恁,1947,810,477,325,243,51,26,12,-,1,2,-
1,5,遘狗伐逵�,546,388,64,34,53,6,1,-,-,-,-,-
1,6,螻ｱ蠖｢逵�,249,176,32,23,9,9,-,-,-,-,-,-
1,7,遖丞ｳｶ逵�,14,-,-,2,1,5,3,3,-,-,-,-
1,8,闌ｨ蝓守恁,378,140,136,69,15,6,9,2,1,-,-,-
1,12,蜊�痩逵�,1916,1072,560,196,43,21,22,2,-,-,-,-
1,13,譚ｱ莠ｬ驛ｽ,398,262,83,35,11,2,2,1,1,1,-,-
1,14,逾槫･亥ｷ晉恁,964,574,209,101,57,17,4,-,1,1,-,-
1,15,譁ｰ貎溽恁,1307,981,185,89,35,13,3,1,-,-,-,-
1,16,蟇悟ｱｱ逵�,262,119,32,35,36,21,14,4,1,-,-,-
1,17,遏ｳ蟾晉恁,1246,796,218,135,55,30,9,3,-,-,-,-
1,18,遖丈ｺ慕恁,684,433,107,55,67,20,2,-,-,-,-,-
1,22,髱吝ｲ｡逵�,2244,1464,294,163,230,65,20,6,2,-,-,-
1,23,諢帷衍逵�,2084,988,694,268,120,10,4,-,-,-,-,-
1,24,荳蛾㍾逵�,3266,1581,1077,435,119,32,18,3,-,1,-,-
1,26,莠ｬ驛ｽ蠎�,589,485,64,8,19,7,5,-,-,-,1,-
1,27,螟ｧ髦ｪ蠎�,499,303,101,55,27,12,1,-,-,-,-,-
1,28,蜈ｵ蠎ｫ逵�,2852,1810,429,273,300,38,2,-,-,-,-,-
1,30,蜥梧ｭ悟ｱｱ逵�,1584,1204,232,76,44,18,10,-,-,-,-,-
1,31,魑･蜿也恁,484,364,49,24,25,17,3,1,1,-,-,-
1,32,蟲ｶ譬ｹ逵�,1466,1235,99,30,63,23,13,3,-,-,-,-
1,33,蟯｡螻ｱ逵�,1002,642,200,133,24,3,-,-,-,-,-,-
1,34,蠎�ｳｶ逵�,2163,1390,429,155,127,51,11,-,-,-,-,-
1,35,螻ｱ蜿｣逵�,3176,2396,560,142,45,24,9,-,-,-,-,-
1,36,蠕ｳ蟲ｶ逵�,1301,859,271,91,71,8,1,-,-,-,-,-
1,37,鬥吝ｷ晉恁,1427,910,289,165,55,8,-,-,-,-,-,-
1,38,諢帛ｪ帷恁,3529,2116,830,359,172,45,6,-,-,1,-,-
1,39,鬮倡衍逵�,1881,1397,197,132,87,44,22,2,-,-,-,-
1,40,遖丞ｲ｡逵�,2491,1261,624,469,117,13,6,1,-,-,-,-
1,41,菴占ｳ�逵�,1769,576,553,460,151,27,2,-,-,-,-,-
1,42,髟ｷ蟠守恁,6332,4210,1232,514,238,87,41,7,2,1,-,-
1,43,辭頑悽逵�,2964,1438,856,440,193,31,6,-,-,-,-,-
1,44,螟ｧ蛻�恁,1978,1272,453,136,76,33,8,-,-,-,-,-
1,45,螳ｮ蟠守恁,1060,650,172,86,80,51,21,-,-,-,-,-
1,46,鮖ｿ蜈仙ｳｶ逵�,3292,2212,496,309,175,69,21,8,2,-,-,-
1,47,豐也ｸ�恁,1920,1439,261,139,63,14,3,1,-,-,-,-
,,,,,,,,,,,,,,
2013蟷ｴ貍∵･ｭ繧ｻ繝ｳ繧ｵ繧ｹ,,,,,,,,,,,,,,
隨ｬ�楢｡ｨ縲�驛ｽ驕灘ｺ懃恁縲�11譛茨ｼ第律迴ｾ蝨ｨ縺ｮ豬ｷ荳贋ｽ懈･ｭ蠕謎ｺ玖��ｦ乗ｨ｡蛻･貍∵･ｭ邨悟霧菴捺焚,,,,,,,,,,,,,,
蝨ｰ蝓滄嚴螻､繧ｳ繝ｼ繝会ｼ�0�夂ｷ乗焚縲�1�夐�驕灘ｺ懃恁��,,,,,,,,,,,,,,
ﾜﾗ?ﾞｬ;&�.掲赫G�ｧﾘﾂDｳs^~蒙� 榮否ﾋ{nm6n ﾞｿmvﾒ7sﾝｳﾓﾜｪbﾖ22ﾜ(xｸ題?B�nﾝ燁� Zsﾘｵ戎5ｒ軫瞼[.ﾇﾈｭｱｮsC�ﾑﾙ�� �Vｿﾐ�#\!ｯﾚ?珖ﾚﾜ寘�))�ﾔｽﾖ)ﾄﾊ8櫓�ｼ怕,ﾜﾖ‐.濵ｭkﾘv6ﾇ�Oｿ�2ｷ寉糎O/ﾅXﾖn;�ｵ�9ﾍ�%献Vﾟ}ﾏg,kｱ荢Tｦ�YT膤ﾊh2鼡ﾟuｵ
