町丁目,世帯数[世帯],男[人],女[人],総数[人]
両国一丁目,993,763,762,1525
両国二丁目,1328,1034,1072,2106
両国三丁目,1345,996,1027,2023
両国四丁目,1336,1070,1045,2115
千歳一丁目,979,801,863,1664
千歳二丁目,633,548,504,1052
千歳三丁目,1509,1263,1218,2481
緑一丁目,1952,1649,1541,3190
緑二丁目,1785,1656,1724,3380
緑三丁目,1701,1465,1479,2944
緑四丁目,2911,2441,2296,4737
立川一丁目,897,645,697,1342
立川二丁目,877,713,683,1396
立川三丁目,1104,880,921,1801
立川四丁目,1056,805,808,1613
菊川一丁目,1070,869,944,1813
菊川二丁目,1492,1092,1259,2351
菊川三丁目,2232,1894,1965,3859
江東橋一丁目,999,754,748,1502
江東橋二丁目,1464,1189,1133,2322
江東橋三丁目,613,450,315,765
江東橋四丁目,1771,1266,1277,2543
江東橋五丁目,1735,1517,1535,3052
横網一丁目,147,171,150,321
横網二丁目,702,591,599,1190
亀沢一丁目,1240,1024,1060,2084
亀沢二丁目,1032,891,1012,1903
亀沢三丁目,1052,1077,1047,2124
亀沢四丁目,1516,1367,1346,2713
石原一丁目,1630,1287,1326,2613
石原二丁目,1464,1271,1289,2560
石原三丁目,1740,1544,1408,2952
石原四丁目,1587,1441,1405,2846
本所一丁目,1651,1456,1485,2941
本所二丁目,942,788,857,1645
本所三丁目,1038,885,921,1806
本所四丁目,1471,1282,1246,2528
東駒形一丁目,884,691,698,1389
東駒形二丁目,865,758,780,1538
東駒形三丁目,939,761,768,1529
東駒形四丁目,1462,1190,1260,2450
吾妻橋一丁目,1340,1050,1109,2159
吾妻橋二丁目,925,696,753,1449
吾妻橋三丁目,888,811,857,1668
錦糸一丁目,1424,1054,1048,2102
錦糸二丁目,469,361,316,677
錦糸三丁目,472,381,333,714
錦糸四丁目,1032,901,939,1840
太平一丁目,1945,1809,1794,3603
太平二丁目,936,760,648,1408
太平三丁目,905,718,691,1409
太平四丁目,2674,2362,2465,4827
横川一丁目,820,847,764,1611
横川二丁目,982,829,733,1562
横川三丁目,723,619,595,1214
横川四丁目,754,651,601,1252
横川五丁目,1457,1228,1630,2858
業平一丁目,1591,1426,1613,3039
業平二丁目,814,693,622,1315
業平三丁目,889,686,711,1397
業平四丁目,1222,926,1028,1954
業平五丁目,1197,1104,1202,2306
向島一丁目,1421,1167,1154,2321
向島二丁目,1578,1289,1416,2705
向島三丁目,2669,2317,2301,4618
向島四丁目,1358,1262,1349,2611
向島五丁目,2612,2175,2166,4341
東向島一丁目,1807,1615,1573,3188
東向島二丁目,2860,2427,2610,5037
東向島三丁目,1755,1701,1770,3471
東向島四丁目,2004,1738,1782,3520
東向島五丁目,2168,1854,2021,3875
東向島六丁目,3003,2758,2799,5557
堤通一丁目,1153,1202,1125,2327
堤通二丁目,2101,1851,2398,4249
墨田一丁目,1448,1489,1657,3146
墨田二丁目,2069,1988,1945,3933
墨田三丁目,2059,1864,1869,3733
墨田四丁目,2495,2361,2451,4812
墨田五丁目,1553,1399,1400,2799
押上一丁目,1333,1043,1133,2176
押上二丁目,2018,1767,1917,3684
押上三丁目,2359,2198,2203,4401
京島一丁目,3638,3417,3705,7122
京島二丁目,994,955,844,1799
京島三丁目,2300,2118,2067,4185
文花一丁目,3002,2571,3077,5648
文花二丁目,1334,1171,1245,2416
文花三丁目,1204,1341,1314,2655
八広一丁目,1857,1750,1649,3399
八広二丁目,2212,2174,2077,4251
八広三丁目,1846,1829,1713,3542
八広四丁目,2316,2241,2214,4455
八広五丁目,1612,1437,1487,2924
八広六丁目,2106,2054,1998,4052
立花一丁目,3497,3024,3251,6275
立花二丁目,893,817,799,1616
立花三丁目,1636,1494,1506,3000
立花四丁目,1883,1865,1812,3677
立花五丁目,2003,2221,2165,4386
立花六丁目,1196,1111,1245,2356
東墨田一丁目,78,81,65,146
東墨田二丁目,763,700,653,1353
東墨田三丁目,408,430,388,818
町丁目,世帯数[世帯],男[人],女[人],総数[人]
両国一丁目,992,760,770,1530
両国二丁目,1335,1043,1082,2125
両国三丁目,1338,991,1016,2007
両国四丁目,1335,1066,1045,2111
千歳一丁目,978,802,861,1663
千歳二丁目,639,555,503,1058
千歳三丁目,1520,1269,1221,2490
緑一丁目,1932,1632,1532,3164
緑二丁目,1790,1658,1737,3395
緑三丁目,1702,1475,1471,2946
緑四丁目,2920,2441,2299,4740
立川一丁目,889,638,694,1332
立川二丁目,879,716,681,1397
立川三丁目,1098,875,919,1794
立川四丁目,1052,802,810,1612
菊川一丁目,1067,863,939,1802
菊川二丁目,1498,1096,1264,2360
菊川三丁目,2239,1900,1967,3867
江東橋一丁目,995,750,746,1496
江東橋二丁目,1465,1196,1134,2330
江東橋三丁目,618,453,315,768
江東橋四丁目,1781,1278,1289,2567
江東橋五丁目,1729,1522,1532,3054
横網一丁目,147,170,151,321
横網二丁目,704,593,601,1194
亀沢一丁目,1246,1028,1061,2089
亀沢二丁目,1036,887,1017,1904
亀沢三丁目,1054,1079,1050,2129
亀沢四丁目,1516,1370,1341,2711
石原一丁目,1630,1284,1328,2612
石原二丁目,1466,1276,1284,2560
石原三丁目,1744,1546,1410,2956
石原四丁目,1588,1439,1406,2845
本所一丁目,1648,1461,1480,2941
本所二丁目,940,788,855,1643
本所三丁目,1031,882,914,1796
本所四丁目,1463,1275,1239,2514
東駒形一丁目,883,688,703,1391
東駒形二丁目,867,759,777,1536
東駒形三丁目,944,764,771,1535
東駒形四丁目,1462,1189,1264,2453
吾妻橋一丁目,1343,1046,1119,2165
吾妻橋二丁目,926,692,757,1449
吾妻橋三丁目,893,815,862,1677
錦糸一丁目,1425,1063,1045,2108
錦糸二丁目,471,363,318,681
錦糸三丁目,477,386,334,720
錦糸四丁目,1036,904,940,1844
太平一丁目,1953,1813,1802,3615
太平二丁目,941,769,644,1413
太平三丁目,890,709,688,1397
太平四丁目,2682,2366,2475,4841
横川一丁目,822,849,763,1612
横川二丁目,978,825,737,1562
横川三丁目,723,617,598,1215
横川四丁目,762,657,604,1261
横川五丁目,1455,1222,1622,2844
業平一丁目,1584,1427,1609,3036
業平二丁目,817,697,622,1319
業平三丁目,885,681,709,1390
業平四丁目,1214,927,1024,1951
業平五丁目,1206,1107,1211,2318
向島一丁目,1419,1164,1151,2315
向島二丁目,1570,1283,1408,2691
向島三丁目,2682,2319,2307,4626
向島四丁目,1364,1268,1351,2619
向島五丁目,2610,2173,2162,4335
東向島一丁目,1811,1620,1572,3192
東向島二丁目,2871,2439,2623,5062
東向島三丁目,1750,1704,1768,3472
東向島四丁目,2014,1749,1787,3536
東向島五丁目,2155,1843,2011,3854
東向島六丁目,3013,2761,2797,5558
堤通一丁目,1156,1202,1125,2327
堤通二丁目,2102,1859,2399,4258
墨田一丁目,1458,1488,1663,3151
墨田二丁目,2068,1986,1945,3931
墨田三丁目,2054,1859,1869,3728
墨田四丁目,2501,2379,2459,4838
墨田五丁目,1562,1403,1408,2811
押上一丁目,1333,1041,1140,2181
押上二丁目,2019,1768,1920,3688
押上三丁目,2348,2190,2199,4389
京島一丁目,3637,3414,3707,7121
京島二丁目,992,949,848,1797
京島三丁目,2307,2123,2071,4194
文花一丁目,3008,2574,3077,5651
文花二丁目,1339,1176,1246,2422
文花三丁目,1206,1343,1317,2660
八広一丁目,1862,1755,1658,3413
八広二丁目,2195,2158,2069,4227
八広三丁目,1844,1831,1711,3542
八広四丁目,2292,2225,2198,4423
八広五丁目,1620,1442,1499,2941
八広六丁目,2116,2066,1998,4064
立花一丁目,3502,3029,3259,6288
立花二丁目,895,821,801,1622
立花三丁目,1637,1485,1516,3001
立花四丁目,1874,1865,1813,3678
立花五丁目,1985,2200,2154,4354
立花六丁目,1196,1114,1241,2355
東墨田一丁目,78,81,65,146
東墨田二丁目,758,701,648,1349
東墨田三丁目,408,429,386,815
�ｻqXm�#ｱF�6'Yﾟ�ﾋ鰀ﾏk�+���|ｧ�y距x耗?済ｶﾆCZg]�%ｮｽ葷]ｹ�p衞ｼG�\y>ﾓ鶲y覿�磅+ｮ�ｯ\z杪晙飜#ｷ鏸ｧﾟﾎｯ.ﾞ礦iNｷ��ﾌ�p�>ﾏ<R��9�<W涅p�ﾟiﾖ<ﾓ\ﾏ�%>ｷｮﾌﾕﾃSｯｫﾟ'ﾛ�∋�>�o�q�ｸ}Q\���縮ｯｸ�ｮ毬ﾗ殫ｷﾟ[\�7W_ｸ�-p�,n w?ﾜｾCｷ�kﾟ悉}濤縱�xﾜ鈆ｸy!��ｹ�q�)ﾗNｻnｫ=暾袱ﾟﾇｵgｼｻ�3s�蕓�=饅/��!n~ﾍｳね_ⅸﾖｹ�楞�ﾃ6cｭ�WOｸ~゜ﾟcｮ��;�1ﾖｼW�ﾍ;W鋕ﾕw.ｿｸydｮ�趙5ｮ�|ﾞ/ﾇ沂ﾇyｾﾟ<ｮ>s�	,ﾏﾟﾜ<&7ﾏﾋ蜃}j=ﾕOｮ]哈?ﾊV>_ﾆ�Gﾞﾒ�ﾉ\|ﾍｵﾛ\:i��ｭｸ��	ｮﾞsｿﾇﾅﾛﾇﾍ賭��+ｾ檢痿搴wｸu?ｮ|r<�賓ｮ�aｻ檪s+ｯﾜ8ﾁｺF�2ﾇ逧.�眸/S~ｸbﾎﾜv@ｮｿ簗�殷磐��ｸ{淙�ﾟf侒蒡沂ｸ+G\�ﾉ|�震梵+ﾟｮ�\y褻5ﾍ輒_ﾟﾝｹ|贅�;ﾏAWzr�ﾗq鯱ｵ?\ﾚ).鍄sｼΞ�\{ﾂｵ'<ﾇｫｽ8ｽｧ罹=ﾐ�睫7ｯﾋ\縱ｮ�痿O�狗ｸﾟｭ��ﾞ症ｭｳs+ｯﾎ_�壌oｸ愑ｻ聢賢ｮｿ}^\ﾊﾗ�,泓+�>Nｮｽ真ﾅｫ\~p羽錮ﾜｺﾗNqｿｿﾏﾕOn渫oW�9ﾘZｧ篝ﾏ�/ｸwﾇ�wｿ_靍ｹ�Wｮｸ�nｾ�ｯ神\y^ﾇ輓�ボ��漑|^ﾆﾃ\|ﾏ･縹ﾟ�L卦�ﾍpﾖM�ﾍ?s�"��況＂釁胸ｺ錞ｬx�釿�ﾎ>ﾆ�.�ｹｯｫ�.氈ﾋn>⑫ｿn歙゜7鋠.����Uﾜ|7ﾏ図睇ﾛ鉐厮ybﾆｾﾌ�ｹ�憬ｷﾈﾅｷ秉慇^足?ﾜ賺酪9ﾋ∪ｵ/� s<蕓Fﾒｫ�鰡�ｸ~�gﾂ膝��鉋姙gｮ>,ﾟ�7r釞ｹ珵{.殻ｸx遂ｸﾍ+�ﾜ::Wﾟ~ｵLy琥ｫｹﾗﾛ鍄溘s炫湶�ﾜ.ｿ~ｳﾒιﾍ7r蜩{ﾟ=Wｹｿﾝｾ�$ｮｼs�糘廐}".ｴOｹi�9>ﾗ^q鰺ｽ�+蒸94ﾞ翦;X>ﾟ��ﾑ_m�#ｷ倢6.ﾟｸ￤柾ﾂ]ｷﾎ5��ｷ�袮ﾓ枹�\ｽﾔ�ﾓ_xｫ�奚巒ｷﾇﾍｭ��9ﾜ:ﾗOｫ}9ﾙ�?&ﾞ?肚_ｹ�ｹﾟ�+�>ｮi/ﾎｴ跋ｹ�5渭充ｷ滌轜�+_ﾆ[ｽo|ﾖ5ﾞ裘鋠Lｮ~ﾏ5ｮ葢ﾏｹ4ｮ偐s�-=鍗ｵGﾜ:3釛凬Gﾏ�=7磋Up��\ｫ�踉�ｧﾄ･�ｹﾗ�9/q缸ｹ�uﾑ9O�.?ｸ?ﾏｶ書[G蓙7y�ｷ�
ﾅ�羞橙鋠~焄ﾞｿOx桑n�埆>鋠ﾂ�ﾆ�ﾘﾏ~vｨﾝxｾ{=ﾈ郞ｵｼﾕV纛�ﾚﾞ_}�]�p?躬ﾏｿﾎﾟ鄙ｧ錏^ﾗ榘彦ﾊ}ｯﾏmN雅��mm渺3�}�ﾚﾆ錮ﾍｺｧ�1ｿ千ｺzg�>ｱｼ{ｷ2#ﾍ蟹ｾｳ�ﾌ鉷ｲ燾Gl檎ﾟ�#ﾏ蒄{ｷｽIｫ閤都u胤;.F矗�-ﾝｦﾍ輅ﾓ��
