年月,西暦（年）,月,東京都区部,札幌,仙台,千葉,横浜,川崎,名古屋,京都,大阪,神戸,広島,北九州,福岡
平成10年平均,1998,,104.6,103,104.1,104.6,103.9,103.1,103.9,102.8,104,106.8,103.3,105,104.7
平成11年平均,1999,,104.2,103.1,103.3,104.4,103.3,102.4,103.1,102.6,103.6,106,103.1,105.3,105.2
平成12年平均,2000,,103.2,102.5,102.4,103.8,102.6,101.7,102.6,101.8,103,104.2,102.8,105,104.3
平成13年平均,2001,,102.1,101.3,101.6,102.6,101.6,100.8,101.9,101.3,102.4,102.5,101.8,102.9,102.7
平成14年平均,2002,,101,100.2,100.9,101.7,100.6,100.1,101.1,100.8,101.5,100.2,101.2,100.9,101.4
平成15年平均,2003,,100.6,99.9,100.9,100.8,100.6,100.1,100.7,100.4,101.2,99.8,100.8,100.4,100.7
平成16年平均,2004,,100.5,100.1,100.6,100.5,100.4,100.2,100.7,100.4,101,100.3,100.5,100.7,100.3
平成17年平均,2005,,100,100,100,100,100,100,100,100,100,100,100,100,100
平成18年平均,2006,,100.1,100.2,100.3,100.3,100.4,100.3,100.2,99.9,100.1,100,100.2,100.1,100.1
平成19年平均,2007,,100.2,100.1,100.5,100.3,100.7,100.4,100.5,99.9,100,99.9,100.3,100.3,100
平成19年７月,2007,7,99.9,99.7,100.4,100,100.4,100.3,100.4,99.6,99.8,99.6,100.2,100.1,99.8
平成19年８月,2007,8,100.3,100.3,101,100.3,100.9,100.5,100.8,100.1,100,100.3,100.8,101,100.4
平成19年９月,2007,9,100.5,100.3,101.3,100.7,101.2,100.7,100.9,100.1,100.1,100.2,100.8,100.6,100.3
平成19年10月,2007,10,100.6,100.8,101.1,100.8,101.4,100.8,101,100.4,100.6,100.6,101,101.1,100.6
平成19年11月,2007,11,100.3,100.8,100.5,100.6,101,100.7,100.7,99.9,100.1,100.4,100.7,100.9,100.4
平成19年12月,2007,12,100.5,101.4,101,100.7,101.2,100.7,100.7,100,100.2,100.4,101.2,101,100.4
平成20年１月,2008,1,100.2,101.1,100.6,100.3,100.8,100.5,100.4,99.8,99.7,100,101,100.7,100.2
平成20年２月,2008,2,99.9,100.7,100.3,100.2,100.9,100.1,100.1,99.6,99.7,99.6,100.8,100.4,99.7
平成20年３月,2008,3,100.5,101.3,100.7,100.5,101.4,100.6,100.8,99.9,100.1,100.2,101.3,100.8,100.2
平成20年４月,2008,4,100.8,101.2,100.8,100.9,101.6,100.9,100.8,100.4,100.4,100.4,101.4,100.5,100
平成20年５月,2008,5,101.3,102.4,101.6,101.8,102,101.5,101.4,100.8,100.7,101,102.1,101.6,101
平成20年６月,2008,6,101.6,103.1,102.1,101.9,102.4,101.6,101.8,101,100.9,101.2,102.7,102.2,101.5
平成20年７月,2008,7,101.5,103.2,102.3,101.9,102.5,101.8,102.2,101.1,100.9,101.2,102.7,102.2,101.8
,,,,,,,,,,,,,,,
東京の物価／平成２０年８月,,,,,,,,,,,,,,,
１１．大都市消費者物価指数,,,,,,,,,,,,,,,
２００５年＝１００／(平成１７年＝１００),,,,,,,,,,,,,,,
