調査項目,回答,全体(人),仕事をしている(人),仕事をしていない(人),福祉的就労をしている（就労移行支援、就労継続支援Ａ型・Ｂ型、就労定着支援）(人)
仕事の有無,,3226,1227,1821,178
障害者の年齢,7-17歳,507,36,463,8
障害者の年齢,18-19歳,33,15,14,4
障害者の年齢,20-29歳,273,154,73,46
障害者の年齢,30-39歳,336,196,95,45
障害者の年齢,40-49歳,377,221,121,35
障害者の年齢,50-59歳,588,343,222,23
障害者の年齢,60-69歳,454,199,245,10
障害者の年齢,70-120歳,658,63,588,7
障害者の性別,男性,1698,753,840,105
障害者の性別,女性,1404,427,913,64
障害者の性別,無回答・その他,124,47,68,9
障害種別,視覚障害,247,112,128,7
障害種別,聴覚・平衡機能障害,300,138,157,5
障害種別,音声・言語・そしゃく機能障害,135,34,98,3
障害種別,肢体不自由（上肢）,387,129,248,10
障害種別,肢体不自由（下肢）,684,199,469,16
障害種別,肢体不自由（体幹）,308,94,202,12
障害種別,肢体不自由（脳原性運動機能障害）,82,24,57,1
障害種別,内部障害,619,283,318,18
障害種別,知的障害,552,122,352,78
障害種別,精神障害,824,349,412,63
車椅子の必要性,必要とする,396,67,311,18
車椅子の必要性,必要としない,637,257,367,13
障害者手帳の有無,持っている,2103,760,1182,161
障害者手帳の有無,持っていない,1123,467,639,17
障害種別,身体障害者手帳　1級,461,156,288,17
障害種別,身体障害者手帳　2級,248,97,141,10
障害種別,身体障害者手帳　3級,225,91,124,10
障害種別,身体障害者手帳　4級,224,95,121,8
障害種別,身体障害者手帳　5級,92,37,52,3
障害種別,身体障害者手帳　6級,85,40,43,2
障害種別,療育手帳（愛の手帳）1度（最重度）,24,3,17,4
障害種別,療育手帳（愛の手帳）2度（重度）,96,6,73,17
障害種別,療育手帳（愛の手帳）3度（中度）,79,12,45,22
障害種別,療育手帳（愛の手帳）4度（軽度）,170,50,102,18
障害種別,精神障害者保健福祉手帳　1級,23,5,13,5
障害種別,精神障害者保健福祉手帳　2級,216,62,122,32
障害種別,精神障害者保健福祉手帳　3級,242,131,90,21
障害種別,障害者手帳は持っていない,1123,467,639,17
障害の程度別,重度,810,258,502,60
障害の程度別,軽度,1293,502,680,111
障害の程度別,障害者手帳は持っていない,1123,467,639,17
障害が発生した年齢２,出生時,852,323,432,97
障害が発生した年齢２,１０歳未満,340,96,229,15
障害が発生した年齢２,１０歳～１９歳,226,114,95,17
障害が発生した年齢２,２０歳以上,1808,694,1065,49
障害が発生した年齢２,中途障害,2374,904,1389,81
受傷の時期,生まれたとき,852,323,432,97
受傷の時期,生まれた後,2374,904,1389,81
学校の種別,小学校の普通学校（通常学級のみに在籍）,89,7,82,0
学校の種別,小学校の普通学校（通級による指導あり）,38,9,29,0
学校の種別,小学校の普通学校（特別支援学級）,86,8,77,1
学校の種別,小学校の特別支援学校（養護学校・盲学校・ろう学校）,48,3,43,2
学校の種別,中学校の普通学校（通常学級のみに在籍）,44,2,42,0
学校の種別,中学校の普通学校（通級による指導あり）,16,2,12,2
学校の種別,中学校の普通学校（特別支援学級）,39,3,35,1
学校の種別,中学校の特別支援学校（養護学校・盲学校・ろう学校）,40,1,39,0
学校の種別,高等学校の普通学校（通常学級のみに在籍）,50,14,35,1
学校の種別,高等学校の普通学校（通級による指導あり）,12,2,10,0
学校の種別,高等学校の特別支援学校（養護学校・盲学校・ろう学校）,42,3,38,1
学校の種別,大学・短期大学,37,22,15,0
学校の種別,特別支援学校高等部専攻科、高等学校専攻科,14,2,12,0
学校の種別,職業能力開発校、障害者職業能力開発校等,7,2,4,1
学校の種別,なし,136,53,49,34
平日・日中の居場所,自分の家,1843,488,1304,51
平日・日中の居場所,職場（一般企業など）,677,677,0,0
平日・日中の居場所,職場（福祉的就労（就労移行支援、就労継続支援Ａ型・Ｂ型、就労定着支援）の施設）,102,0,0,102
平日・日中の居場所,学校,362,28,332,2
平日・日中の居場所,通所施設（生活介護、デイケアなど）,135,16,106,13
平日・日中の居場所,入所施設,69,6,54,9
平日・日中の居場所,その他,38,12,25,1
放課後の居場所,自分の家,345,28,315,2
放課後の居場所,習いごと（塾や英会話等の学習系）,75,10,64,1
放課後の居場所,習いごと（スイミングやサッカー等のスポーツ系）,59,11,47,1
放課後の居場所,習いごと（音楽や習字等の芸術系）,41,12,25,4
放課後の居場所,児童通所サービス（放課後等デイサービス　等）,156,5,148,3
放課後の居場所,学童保育,34,6,27,1
放課後の居場所,広場や公園,35,7,27,1
放課後の居場所,学校（校庭や体育館）,35,5,28,2
放課後の居場所,児童館や図書館などの公共施設,16,0,15,1
放課後の居場所,その他,8,6,2,0
障害福祉サービスの利用状況,利用していない,2117,987,1098,32
障害福祉サービスの利用状況,居宅介護（ホームヘルプ）,222,57,154,11
障害福祉サービスの利用状況,重度訪問介護,29,10,18,1
障害福祉サービスの利用状況,同行援護,70,19,45,6
障害福祉サービスの利用状況,行動援護,81,18,48,15
障害福祉サービスの利用状況,重度障害者等包括支援,29,10,16,3
障害福祉サービスの利用状況,短期入所（ショートステイ）,141,16,112,13
障害福祉サービスの利用状況,療養介護,34,11,22,1
障害福祉サービスの利用状況,生活介護,85,10,64,11
障害福祉サービスの利用状況,施設入所支援,43,4,38,1
障害福祉サービスの利用状況,自立訓練,65,18,42,5
障害福祉サービスの利用状況,就労移行支援,42,16,13,13
障害福祉サービスの利用状況,就労継続支援（A型）,23,12,1,10
障害福祉サービスの利用状況,就労継続支援（B型）,89,9,3,77
