実数・増減率,年次コード,年次,調査世帯数(世帯）,世帯人員（人）,有業人員（人）,世帯主平均年齢（歳）,生計支出（円）,生計支出／消費支出（円）,生計支出／消費支出／食料（円）,生計支出／消費支出／食料／穀類（円）,生計支出／消費支出／食料／魚介類（円）,生計支出／消費支出／食料／肉類（円）,生計支出／消費支出／食料／乳卵類（円）,生計支出／消費支出／食料／野菜・海藻（円）,生計支出／消費支出／食料／果物（円）,生計支出／消費支出／食料／油脂・調味料（円）,生計支出／消費支出／食料／菓子類（円）,生計支出／消費支出／食料／調理食品（円）,生計支出／消費支出／食料／飲料（円）,生計支出／消費支出／食料／酒類（円）,生計支出／消費支出／食料／外食（円）,生計支出／消費支出／住居（円）,生計支出／消費支出／住居／家賃地代（円）,生計支出／消費支出／住居／設備修繕・維持（円）,生計支出／消費支出／光熱・水道（円）,生計支出／消費支出／光熱・水道／電気代（円）,生計支出／消費支出／光熱・水道／ガス代（円）,生計支出／消費支出／光熱・水道／他の光熱（円）,生計支出／消費支出／光熱・水道／上下水道料（円）,生計支出／消費支出／家具・家事用品（円）,生計支出／消費支出／家具・家事用品／家庭用耐久財（円）,生計支出／消費支出／家具・家事用品／室内装備・装飾品（円）,生計支出／消費支出／家具・家事用品／寝具類（円）,生計支出／消費支出／家具・家事用品／家事雑貨（円）,生計支出／消費支出／家具・家事用品／家事用消耗品（円）,生計支出／消費支出／家具・家事用品／家事サービス（円）,生計支出／消費支出／被服及び履物（円）,生計支出／消費支出／被服及び履物／和服（円）,生計支出／消費支出／被服及び履物／洋服（円）,生計支出／消費支出／被服及び履物／シャツ・セーター類（円）,生計支出／消費支出／被服及び履物／下着類（円）,生計支出／消費支出／被服及び履物／生地・糸類（円）,生計支出／消費支出／被服及び履物／他の被服（円）,生計支出／消費支出／被服及び履物／履物類（円）,生計支出／消費支出／被服及び履物／被服関連サービス（円）,生計支出／消費支出／保健医療（円）,生計支出／消費支出／保健医療／医薬品（円）,生計支出／消費支出／保健医療／健康保持用摂取品（円）,生計支出／消費支出／保健医療／保健医療用品・器具（円）,生計支出／消費支出／保健医療／保健医療サービス（円）,生計支出／消費支出／交通・通信（円）,生計支出／消費支出／交通・通信／交通（円）,生計支出／消費支出／交通・通信／自動車等関係費（円）,生計支出／消費支出／交通・通信／通信（円）,生計支出／消費支出／教育（円）,生計支出／消費支出／教育／授業料等（円）,生計支出／消費支出／教育／教科書・学習参考教材（円）,生計支出／消費支出／教育／補習教育（円）,生計支出／消費支出／教養娯楽（円）,生計支出／消費支出／教養娯楽／教養娯楽用耐久財（円）,生計支出／消費支出／教養娯楽／教養娯楽用品（円）,生計支出／消費支出／教養娯楽／書籍・他の印刷物（円）,生計支出／消費支出／教養娯楽／教養娯楽サービス（円）,生計支出／消費支出／その他の消費支出（円）,生計支出／消費支出／その他の消費支出／諸雑費（円）,生計支出／消費支出／その他の消費支出／こづかい（円）,生計支出／消費支出／その他の消費支出／交際費（円）,生計支出／消費支出／その他の消費支出／仕送り金（円）,生計支出／土地家屋購入（円）,エンゲル係数（％）,選択的支出係数（％）,公共的料金負担率（％）,公共的料金負担率／公共料金等負担率（％）,公共的料金負担率／準公共料金等負担率（％）
Jissu,nen,実数_平成19年,744,3.02,1.3,55.2,371887,326710,77223,6623,7343,6315,3522,9809,3054,3153,5133,8891,3988,3475,15919,25477,18933,6545,21038,9010,6231,392,5405,10129,3060,857,805,2379,2280,750,16182,301,6799,3121,1291,214,1161,1991,1304,15559,1685,1037,2510,10328,33485,8967,13322,11196,18750,14023,300,4427,39224,3958,7008,4903,23355,69642,24835,16047,26855,1906,45177,23.6,43.9,28.3,18.4,9.9
Jissu,nen,実数_平成20年,727,3.01,1.31,55.7,328068,320583,78414,6831,7210,6808,3549,10178,3099,3323,5317,8863,3824,3335,16077,22873,16291,6582,22344,9798,6712,417,5417,10216,3303,746,731,2426,2317,694,14999,204,6262,2913,1198,172,1116,1789,1346,14522,1788,1123,2233,9379,33552,8907,13497,11149,19551,14665,271,4615,39416,3392,6950,4981,24093,64696,22787,14331,24763,2815,7485,24.5,44.4,28.3,18.1,10.1
Jissu,nen,実数_平成21年,750,3.03,1.31,56.2,339130,332439,80851,7113,7198,6690,3720,10097,3143,3425,5530,9229,4070,3601,17035,25678,17218,8461,21846,9373,6797,309,5368,11128,3622,945,841,2470,2393,858,15868,378,6486,3035,1178,169,1242,1987,1394,15466,2230,1110,2683,9443,35246,9057,14175,12014,18962,13979,270,4713,40374,4088,6976,5082,24228,67019,24364,13762,25685,3207,6692,24.3,44.6,27.6,17.7,9.9
Jissu,nen,実数_平成22年,759,3.03,1.33,56.3,337735,331740,78774,6746,6754,6619,3679,10088,3094,3298,5567,9271,4015,3299,16345,25287,16589,8698,22403,9983,6525,378,5517,11136,3936,691,555,2489,2390,1075,15681,219,6684,2979,1175,143,1164,1978,1339,15099,2500,1335,2400,8864,35925,9390,14409,12127,19395,13802,393,5200,42823,5481,7029,5091,25223,65217,25458,13498,23384,2877,5996,23.7,49.3,27.4,17.8,9.6
Jissu,nen,実数_平成23年,760,3.01,1.3,57,328226,314480,77905,6671,6596,6560,3562,9882,3071,3385,5462,9296,4321,3185,15914,23660,16825,6835,21230,9272,6246,397,5315,10721,3538,800,797,2357,2434,795,13954,174,5693,2721,1168,184,1116,1796,1103,15528,2466,1220,2298,9545,33516,8240,13664,11613,19827,14782,274,4771,36664,3160,6540,4673,22291,61475,23613,12028,23676,2158,13746,24.8,48.1,28.5,18,10.5
Jissu,nen,実数_平成24年,754,2.97,1.29,57.2,328955,321982,78922,6625,6490,6418,3693,9778,3093,3336,5327,9733,4393,3454,16582,25580,16035,9545,23122,10282,7105,458,5277,11094,3364,1176,841,2478,2467,768,14776,167,5925,2954,1228,158,1184,1916,1246,15568,2569,1367,2443,9189,35244,9179,14493,11572,19271,14378,279,4613,36575,2658,6691,4403,22823,61832,25251,12132,22651,1797,6973,24.5,48.8,28,18.3,9.7
Jissu,nen,実数_平成25年,753,3.02,1.3,57.3,345213,333423,80264,6657,6350,6754,3715,9844,3110,3358,5638,9618,4603,3383,17235,29540,18347,11193,23605,11175,6811,387,5231,11264,3703,800,1079,2328,2564,790,15276,170,6178,3034,1242,180,1173,2080,1218,15676,2595,1287,2569,9224,37703,9381,16414,11908,17517,13338,255,3924,38107,2473,6780,4440,24415,64471,27018,10793,23395,3265,11790,24.1,48.2,27.9,18,9.9
Jissu,nen,実数_平成26年,745,2.98,1.29,58.8,327418,324036,81162,6522,6586,7277,3947,10160,3289,3517,5697,10009,4422,3482,16255,25459,15364,10095,23893,11249,7084,458,5103,11920,4073,815,971,2429,2686,947,15231,302,6062,2988,1178,142,1234,2158,1167,15326,2725,1316,2365,8920,36670,8701,16147,11822,15303,11220,224,3859,38299,2360,7318,4401,24221,60775,26111,10374,22006,2283,3381,25,47.2,26.8,17.9,8.9
Jissu,nen,実数_平成27年,743,2.96,1.29,59,331379,326795,83742,6498,6798,7455,4207,10704,3517,3553,5828,10255,4396,3456,17076,25136,16546,8590,23312,10848,7002,281,5181,11154,3618,890,814,2330,2630,872,15219,233,6567,2924,1144,143,1137,2022,1048,15250,2614,1293,2247,9095,35376,8766,14044,12566,18994,14780,253,3961,37562,2053,6808,4301,24400,61052,25656,9613,22076,3706,4584,25.6,45.4,28.1,18.1,10
Jissu,nen,実数_平成28年,735,2.99,1.31,59.1,321733,320605,84611,6435,6777,7514,4298,10501,3488,3579,5801,11152,4610,3322,17135,24703,15636,9067,20563,9459,5740,234,5131,11219,3621,938,822,2231,2791,816,14495,187,6020,2822,1184,118,1018,1981,1166,15045,2569,1301,2464,8710,33439,8805,12021,12612,19946,15129,197,4620,36360,1989,6896,4042,23434,60225,26043,10200,20390,3592,1128,26.4,45.8,27.6,17.4,10.1
