Ａ自治体名（障害者サービス担当館）,拡大読書器,音声拡大読書器,点字プリンタ,カセットレコーダー（例　ソニーＴＣＲＸ１０００Ｔ・２０００Ｔ、その他）,デジタル録音機デジタル録音機　ＤＲ－１,デジタル録音機オタリテック　ＤＸ－５,デジタル録音機オタリテック　ＤＸ－５Ｕ,デジタル録音機その他の機種,デイジー関連ＰＬＥＸＴＡＬＫ　ＰＴＲ１,デイジー関連ＰＬＥＸＴＡＬＫ　ＰＴＲ２,デイジー関連プレクストークポケット　ＰＴＰ１,デイジー関連プレクストークリンクポケット,デイジー関連ＤＡＩＳＹ再生機　ＰＬＥＸＴＡＬＫ　ＰＴＮ１,デイジー関連ＤＡＩＳＹ再生機　ＰＬＥＸＴＡＬＫ　ＰＴＮ２,デイジー関連ＤＡＩＳＹ再生機　ＰＬＥＸＴＡＬＫ　ＰＴＮ３,デイジー関連ＤＡＩＳＹ再生機　ＰＬＥＸＴＡＬＫ　ＰＴR３
東京都,2,2,3,8,2,1,1,0,3,3,10,1,0,4,2,3
千代田区,3,1,0,0,0,0,0,0,0,3,0,0,0,6,2,0
中央区,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
港区,6,0,0,4,3,0,0,0,0,1,0,0,3,5,1,0
新宿区（戸山）,1,1,1,5,3,1,0,0,1,3,8,0,3,5,7,0
文京区,3,2,0,3,0,0,0,0,0,1,0,0,0,2,1,0
台東区,1,0,0,3,0,0,0,0,1,0,6,0,42,0,0,0
墨田区,1,0,2,0,4,0,0,2,0,1,3,0,0,2,5,0
江東区,1,1,1,14,10,0,0,0,0,6,0,0,0,5,0,1
品川区,1,0,1,2,2,0,0,0,0,0,0,0,3,5,2,0
目黒区,3,1,2,11,16,0,0,0,1,0,0,0,1,2,0,0
大田区,3,0,0,10,1,0,0,2,0,0,0,0,0,12,0,0
世田谷区,2,0,0,0,0,0,0,0,0,1,0,0,0,8,0,0
渋谷区,1,0,0,3,1,0,0,0,2,3,1,0,2,6,0,0
中野区,5,0,0,1,1,0,0,0,1,0,0,0,3,3,0,0
杉並区,0,0,0,12,0,0,0,0,0,0,0,0,4,2,0,0
豊島区,1,0,2,4,0,0,0,0,0,2,0,0,0,16,0,0
北区,2,2,1,4,2,0,0,2,2,0,2,0,0,4,12,0
荒川区,3,1,1,1,9,0,0,0,0,2,0,0,2,13,0,0
板橋区,6,0,2,5,0,0,0,0,2,1,0,0,9,0,1,0
練馬区,5,1,1,3,3,0,1,1,0,3,0,0,0,2,0,1
足立区,2,0,1,0,0,0,0,0,0,7,0,0,0,6,0,10
葛飾区,3,1,1,0,0,0,0,0,0,2,0,0,0,0,3,0
江戸川区,4,0,3,5,5,0,0,0,2,3,1,0,0,2,0,0
八王子市,5,1,0,4,0,0,0,0,0,5,0,0,0,0,0,0
立川市,3,0,3,6,4,0,0,0,0,1,0,0,2,3,0,0
武蔵野市,2,2,1,26,2,0,1,0,0,2,0,0,1,3,2,1
三鷹市,1,1,1,5,4,0,0,0,0,2,0,0,0,3,1,0
青梅市,2,0,1,2,4,0,0,0,0,0,1,0,4,2,0,0
府中市,1,1,1,0,1,0,0,0,0,4,0,0,2,4,0,0
昭島市,1,1,0,6,0,0,1,1,0,2,1,0,2,1,0,0
調布市,2,0,2,15,3,0,0,0,2,6,4,2,6,9,2,2
町田市,1,0,2,10,0,0,2,0,0,1,0,0,0,0,0,0
小金井市,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4
小平市,8,0,0,2,1,0,1,0,0,0,0,0,0,5,0,0
日野市,2,1,1,3,7,0,1,0,1,5,0,0,4,6,0,0
東村山市(富士見),1,0,0,2,3,0,0,0,0,2,0,0,0,2,0,0
国分寺市（光）,3,0,0,3,4,0,0,1,0,0,0,0,0,3,7,2
国立市,0,0,1,8,1,0,0,0,0,5,0,0,2,0,0,0
福生市,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
狛江市,1,0,0,1,0,0,1,0,1,1,1,0,1,2,1,0
東大和市,1,0,1,1,0,0,0,0,0,2,0,0,0,0,2,0
清瀬市,2,1,0,1,2,0,0,0,0,0,1,0,0,2,0,0
東久留米市,4,0,0,5,1,0,0,0,2,1,0,0,0,4,1,0
武蔵村山市,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
多摩市（永山）,4,1,2,7,0,0,0,0,1,1,0,2,0,3,0,0
稲城市,1,1,1,0,0,0,0,0,0,3,0,0,0,2,0,0
羽村市,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
あきる野市,2,1,1,0,0,0,1,0,0,1,0,0,0,3,0,0
西東京市（谷戸）,5,0,1,10,1,0,0,0,1,1,0,0,5,4,0,0
瑞穂町,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
日の出町,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0
奥多摩町（古里）,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
檜原村,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
大島町,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
三宅村,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
八丈町,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
青ヶ島村,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－
神津島村,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－
,117,26,42,218,100,2,10,9,23,89,39,5,102,173,55,24
zc区分,雑誌タイトル名,種別,所蔵自治体名
アルファベット行,TVぴあ(月刊）,テープ,文京区
アルファベット行,TVぴあ(月刊）,デイジー,
ア行,アエラ（週刊）,テープ,
ア行,アエラ（週刊）,デイジー,八王子市
ア行,朝日新聞(抄録）(月刊）,テープ,
ア行,朝日新聞(抄録）(月刊）,デイジー,国立市
ア行,浮巣(月刊）,テープ,大田区
ア行,浮巣(月刊）,デイジー,大田区
ア行,エコノミスト(週刊）,テープ,
ア行,エコノミスト(週刊）,デイジー,練馬区
ア行,大相撲ジャーナル,テープ,
ア行,大相撲ジャーナル,デイジー,練馬区
ア行,おそい・はやい・たかい・ひくい（隔月）,テープ,
ア行,おそい・はやい・たかい・ひくい（隔月）,デイジー,豊島区（ひかり文庫 )
カ行,角川俳句（月刊）,テープ,
カ行,角川俳句（月刊）,デイジー,町田市
カ行,きょうの健康（隔月）,テープ,文京区
カ行,きょうの健康（隔月）,デイジー,
カ行,近代中小企業(月刊）,テープ,
カ行,近代中小企業(月刊）,デイジー,墨田区
カ行,暮らしの手帖(隔月刊）,テープ,練馬区
カ行,暮らしの手帖(隔月刊）,デイジー,
カ行,経済情報(月２回）,テープ,
カ行,経済情報(月２回）,デイジー,墨田区
カ行,コラム読み比べ（毎日、日経、読売、産経）(月刊）,テープ,
カ行,コラム読み比べ（毎日、日経、読売、産経）(月刊）,デイジー,国立市
カ行,今月の本棚（月刊）,テープ,
カ行,今月の本棚（月刊）,デイジー,豊島区（ひかり文庫 )
サ行,小説新潮（月刊）,テープ,
サ行,小説新潮（月刊）,デイジー,世田谷区
サ行,新潮(月刊）,テープ,
サ行,新潮(月刊）,デイジー,豊島区（ひかり文庫 )
サ行,新潮４５(月刊）,テープ,
サ行,新潮４５(月刊）,デイジー,杉並区
サ行,ステラ(週刊）,テープ,大田区、練馬区
サ行,ステラ(週刊）,デイジー,大田区
サ行,総合リハビリテーション（隔月）,テープ,
サ行,総合リハビリテーション（隔月）,デイジー,大田区
タ行,食べもの通信(月刊）,テープ,練馬区
タ行,食べもの通信(月刊）,デイジー,
タ行,多摩のあゆみ(季刊）,テープ,
タ行,多摩のあゆみ(季刊）,デイジー,都立多摩
タ行,ダンスファン,テープ,練馬区
タ行,ダンスファン,デイジー,
タ行,鉄道ファン（月刊）,テープ,練馬区
タ行,鉄道ファン（月刊）,デイジー,町田市
タ行,東京人(月刊）,テープ,練馬区
タ行,東京人(月刊）,デイジー,
タ行,東京新聞（筆洗）,テープ,
タ行,東京新聞（筆洗）,デイジー,昭島市
タ行,図書（月刊）,テープ,
タ行,図書（月刊）,デイジー,東村山市（富士見）
タ行,虎屋文庫資料展（季刊）,テープ,
タ行,虎屋文庫資料展（季刊）,デイジー,港区
ナ行,日経トップリーダー(月刊）,テープ,
ナ行,日経トップリーダー(月刊）,デイジー,墨田区
ナ行,日経ヘルス(月刊）,テープ,
ナ行,日経ヘルス(月刊）,デイジー,大田区
ナ行,ニュートン(月刊）,テープ,大田区
ナ行,ニュートン(月刊）,デイジー,大田区
ハ行,俳句雑誌「多磨」(月刊）,テープ,東大和市
ハ行,俳句雑誌「多磨」(月刊）,デイジー,東大和市
ハ行,ハルメク（月刊）※改題前誌いきいき（月刊）平成28年5月号より名称変更,テープ,江東区
ハ行,ハルメク（月刊）※改題前誌いきいき（月刊）平成28年5月号より名称変更,デイジー,江東区
ハ行,文藝,テープ,
ハ行,文藝,デイジー,杉並区
ハ行,ベターホーム(月刊）,テープ,練馬区
ハ行,ベターホーム(月刊）,デイジー,
ハ行,ぽけっと(月刊）※発行  練馬区社会福祉協議会,テープ,練馬区
ハ行,ぽけっと(月刊）※発行  練馬区社会福祉協議会,デイジー,
マ行,毎日新聞（書評）,テープ,
マ行,毎日新聞（書評）,デイジー,都立多摩  あきる野市
マ行,毎日新聞読書欄（月刊）,テープ,
マ行,毎日新聞読書欄（月刊）,デイジー,杉並区
マ行,町かど(月２回）,テープ,八王子市
マ行,町かど(月２回）,デイジー,八王子市
マ行,港区情報誌「キスポート」(月刊）,テープ,
マ行,港区情報誌「キスポート」(月刊）,デイジー,港区
ヤ行,横浜ラポールニュース（月刊）,テープ,町田市
ヤ行,横浜ラポールニュース（月刊）,デイジー,
ラ行,ランナーズ（週刊）,テープ,
ラ行,ランナーズ（週刊）,デイジー,多摩市（永山）
FhtﾄE=Lp(+|ﾍ8dｷ#%ﾜe V較)*EⅡ"�3/ﾇjqﾜkｿe4r｡ﾘe)[｡ｵEﾇaVj�｢Aﾍ5ｵﾕﾉdT?鵐9a柤隰7,&階ﾏｪYｨ�ｮ�Z貳E"ﾌ｣�#w�｣･侮ﾟ}N�LﾋｻﾊL▲ﾗ�cﾗ/講ﾌｽU7NWﾜﾃ=sｴ=墓gY9(Cｻ�=3蝸EｿｺﾎｷL6ｶUﾄ廼ﾒ�rqﾚ､屏HSy��bｺﾃ｢�ﾐ��+eｺJﾀKﾖ･終�U窈ﾑkm梢篩廠w凜ｦﾈX!�%Z%3rhﾙ毯6� ﾍﾃ50	!ﾀ$�g_是]朎D＂ｦﾈ-瀑ｬﾊWﾑwzh�{g�IﾊXUｾｲｸ邃�2ﾟ寘記#ｲo鐡擇E$ﾗq鞍ﾉ√y愬ｽ�E��}綷ｻｴﾙ ﾓ�ku[G磔ﾚ._ﾎﾚﾜ椶ﾈﾂ挌端@踊b�Z�ﾗｼ4,ｩ@9禁�&ﾞl�4ﾇ｣cｨ��皹6鍵菇��!&焉ﾖﾌ9ｳe�fM&�HﾎrY,
