年月,西暦（年）,月,総合,持家の帰属家賃を除く総合,食料,住居,持家の帰属家賃を除く住居,光熱・水道,家具・家事用品,被服及び履物,保健医療,交通・通信,教育,教養娯楽,諸雑費
平成11年11月,1999,11,100.8,100.7,100.8,101,100.4,99.1,101.9,102.4,100.1,100.3,99.3,101.3,99.7
平成11年12月,1999,12,100.4,100.3,99.7,100.9,100.3,98.7,101.7,102.6,99.9,100.4,99.3,101,99.7
平成12年1月,2000,1,100.2,100,100.9,100.9,100,99.4,101.4,96.4,99.9,100.2,99.3,99.9,100.1
平成12年2月,2000,2,100,99.7,100.4,100.9,100,99.4,100.9,95.3,99.9,99.8,99.3,99.7,100
平成12年3月,2000,3,100.2,100,100.4,100.8,100,99.4,100.9,97.8,99.7,100.3,99.3,100.4,99.9
平成12年4月,2000,4,100.5,100.3,100.3,100.7,99.8,100,101.1,101.1,100.4,99.8,100.2,100.7,100.2
平成12年5月,2000,5,100.4,100.4,99.9,100.5,100.1,100,100.3,101.9,100.1,100,100.2,101.5,100.2
平成12年6月,2000,6,100,100.1,100.1,99.6,99.9,100,100.3,101.7,100.1,99.9,100.2,99.9,100
平成12年7月,2000,7,99.8,99.9,99.4,99.6,100,100.9,100,99.2,100.2,100,100.2,100.5,100.2
平成12年8月,2000,8,100,100.1,99.5,99.6,100,100.9,99.4,97,100.1,100.7,100.2,102.5,100
平成12年9月,2000,9,100,100.1,99.8,99.6,100.1,100.9,99.3,102.3,99.9,99.9,100.2,99.8,99.8
平成12年10月,2000,10,99.8,99.9,100.1,99.5,100.1,99.6,99,102.5,99.9,99.8,100.2,98.5,99.9
平成12年11月,2000,11,99.5,99.6,99.3,99.4,100,99.6,98.8,102.5,99.9,99.7,100.2,97.9,99.8
平成12年12月,2000,12,99.6,99.8,99.9,98.9,99.9,99.7,98.6,102.2,99.9,99.9,100.2,98.7,99.8
平成13年1月,2001,1,99.5,99.8,101.7,98.8,99.7,100,98.4,97.4,101.1,99.4,100.3,96.6,100
平成13年2月,2001,2,99.1,99.2,101.3,98.8,99.7,99.4,98.2,93.4,100.8,99.3,100.3,96,99.8
平成13年3月,2001,3,98.9,99.1,100.1,98.5,99.5,99.4,97.5,96.1,100.9,99.1,100.3,96.8,100.2
平成13年4月,2001,4,99.2,99.4,99.8,98.6,99.4,100,97.3,99.6,100.8,98.8,101,97.6,100.2
平成13年5月,2001,5,99.3,99.5,100,98.5,99.3,100,97.3,100.7,100.6,98.7,101,98,100.3
平成13年6月,2001,6,98.9,99.2,99.3,98.3,99.3,100,97,100.2,100.6,98.6,101,97.3,100.3
平成13年7月,2001,7,98.7,98.9,99,98.3,99.3,100,96.4,97.1,100.4,98.9,101,97.6,99.8
平成13年8月,2001,8,99,99.3,99.7,98.2,99.2,100,95.6,94.3,100.3,99.6,101,100,99.9
平成13年9月,2001,9,98.8,99,99.2,98.1,99.2,100,95.2,100.6,100.3,98.6,101,97.1,100
平成13年10月,2001,10,98.7,98.9,99.2,98.2,99.1,100.2,94.5,100.4,100.3,98.6,101,96.4,99.8
平成13年11月,2001,11,98.2,98.3,97.7,98.1,98.9,100.2,94.3,100.4,100.1,98.6,101,95.5,99.8
平成13年12月,2001,12,98.1,98.2,97.3,98.2,98.9,100.2,94.2,100.2,100,98.7,101,96,99.6
平成14年1月,2002,1,97.8,97.9,98.8,98.1,99.1,100,93.6,93.2,100,98.5,101,94.1,99.5
平成14年2月,2002,2,97.4,97.3,97.8,98.1,99,100,93.3,91.3,100.1,98.5,101,93.4,99.8
平成14年3月,2002,3,97.7,97.7,98,98,98.8,100,93,93.8,100.1,98.7,101,94.4,100.2
平成14年4月,2002,4,97.9,98,98.6,97.7,98.8,97.1,93,97.5,98.8,98.4,102.2,95.2,100.4
平成14年5月,2002,5,98.1,98.4,99.6,97.5,98.6,97.1,92.7,98.5,98.8,98.6,102.2,95.2,100.1
平成14年6月,2002,6,98,98.3,99.3,97.4,98.6,97.1,92.4,98.3,98.7,98.5,102.3,95.4,100.2
平成14年7月,2002,7,97.8,98,99.1,97.4,98.5,97.1,91.8,94.7,98.7,98.6,102.3,95.7,99.9
平成14年8月,2002,8,98.1,98.3,99.3,97.4,98.5,97.1,91.5,93,98.7,99.5,102.3,98.1,99.8
平成14年9月,2002,9,98,98.3,99.3,97.2,98.5,97.1,91.7,98.7,98.6,98.3,102.3,95.6,99.6
平成14年10月,2002,10,97.9,98.2,99,97.1,98.5,97.1,91.7,99.9,100.2,98.3,102.3,94.8,99.8
平成14年11月,2002,11,98,98.3,99.7,97.1,98.5,97.1,91.4,99.8,100.1,98.3,102.3,94.2,99.7
前月比(％)／平成13年11月,2001,11,-0.5,-0.6,-1.5,-0.1,-0.2,0,-0.2,0,-0.2,0,0,-0.9,0
前月比(％)／平成13年12月,2001,12,-0.1,-0.1,-0.4,0.1,0,0,-0.1,-0.2,-0.1,0.1,0,0.5,-0.2
前月比(％)／平成14年1月,2002,1,-0.3,-0.3,1.5,-0.1,0.2,-0.2,-0.6,-7,0,-0.2,0,-2,-0.1
前月比(％)／平成14年2月,2002,2,-0.4,-0.6,-1,0,-0.1,0,-0.3,-2,0.1,0,0,-0.7,0.3
前月比(％)／平成14年3月,2002,3,0.3,0.4,0.2,-0.1,-0.2,0,-0.3,2.7,0,0.2,0,1.1,0.4
前月比(％)／平成14年4月,2002,4,0.2,0.3,0.6,-0.3,0,-2.9,0,3.9,-1.3,-0.3,1.2,0.8,0.2
前月比(％)／平成14年5月,2002,5,0.2,0.4,1,-0.2,-0.2,0,-0.3,1,0,0.2,0,0,-0.3
前月比(％)／平成14年6月,2002,6,-0.1,-0.1,-0.3,-0.1,0,0,-0.3,-0.2,-0.1,-0.1,0.1,0.2,0.1
前月比(％)／平成14年7月,2002,7,-0.2,-0.3,-0.2,0,-0.1,0,-0.6,-3.7,0,0.1,0,0.3,-0.3
前月比(％)／平成14年8月,2002,8,0.3,0.3,0.2,0,0,0,-0.3,-1.8,0,0.9,0,2.5,-0.1
前月比(％)／平成14年9月,2002,9,-0.1,0,0,-0.2,0,0,0.2,6.1,-0.1,-1.2,0,-2.5,-0.2
前月比(％)／平成14年10月,2002,10,-0.1,-0.1,-0.3,-0.1,0,0,0,1.2,1.6,0,0,-0.8,0.2
前月比(％)／平成14年11月,2002,11,0.1,0.1,0.7,0,0,0,-0.3,-0.1,-0.1,0,0,-0.6,-0.1
前年同月比(％)／平成13年11月,2001,11,-1.3,-1.3,-1.6,-1.3,-1.1,0.6,-4.6,-2,0.2,-1.1,0.8,-2.5,0
前年同月比(％)／平成13年12月,2001,12,-1.5,-1.6,-2.6,-0.7,-1,0.5,-4.5,-2,0.1,-1.2,0.8,-2.7,-0.2
前年同月比(％)／平成14年1月,2002,1,-1.7,-1.9,-2.9,-0.7,-0.6,0,-4.9,-4.3,-1.1,-0.9,0.7,-2.6,-0.5
前年同月比(％)／平成14年2月,2002,2,-1.7,-1.9,-3.5,-0.7,-0.7,0.6,-5,-2.2,-0.7,-0.8,0.7,-2.7,0
前年同月比(％)／平成14年3月,2002,3,-1.2,-1.4,-2.1,-0.5,-0.7,0.6,-4.6,-2.4,-0.8,-0.4,0.7,-2.5,0
前年同月比(％)／平成14年4月,2002,4,-1.3,-1.4,-1.2,-0.9,-0.6,-2.9,-4.4,-2.1,-2,-0.4,1.2,-2.5,0.2
前年同月比(％)／平成14年5月,2002,5,-1.2,-1.1,-0.4,-1,-0.7,-2.9,-4.7,-2.2,-1.8,-0.1,1.2,-2.9,-0.2
前年同月比(％)／平成14年6月,2002,6,-0.9,-0.9,0,-0.9,-0.7,-2.9,-4.7,-1.9,-1.9,-0.1,1.3,-2,-0.1
前年同月比(％)／平成14年7月,2002,7,-0.9,-0.9,0.1,-0.9,-0.8,-2.9,-4.8,-2.5,-1.7,-0.3,1.3,-1.9,0.1
前年同月比(％)／平成14年8月,2002,8,-0.9,-1,-0.4,-0.8,-0.7,-2.9,-4.3,-1.4,-1.6,-0.1,1.3,-1.9,-0.1
前年同月比(％)／平成14年9月,2002,9,-0.8,-0.7,0.1,-0.9,-0.7,-2.9,-3.7,-1.9,-1.7,-0.3,1.3,-1.5,-0.4
前年同月比(％)／平成14年10月,2002,10,-0.8,-0.7,-0.2,-1.1,-0.6,-3.1,-3,-0.5,-0.1,-0.3,1.3,-1.7,0
前年同月比(％)／平成14年11月,2002,11,-0.2,0,2,-1,-0.4,-3.1,-3.1,-0.6,0,-0.3,1.3,-1.4,-0.1
,,,,,,,,,,,,,,,
東京の物価／平成１４年１１月,,,,,,,,,,,,,,,
１．東京都区部消費者物価１０大費目指数（月別）,,,,,,,,,,,,,,,
２０００年＝１００／(平成１２年＝１００),,,,,,,,,,,,,,,
