年月,西暦（年）,月,総合,商品,生鮮食品を除く商品,商品／農水畜産物,商品／農水畜産物／生鮮商品,商品／農水畜産物／他の農水畜産物,商品／農水畜産物／うち米類,商品／工業製品,商品／工業製品／大企業性製品,商品／工業製品／中小企業性製品,商品／工業製品／食料工業製品,商品／工業製品／繊維製品,商品／工業製品／その他の工業製品,商品／電気・都市ガス・水道,商品／出版物,サービス,サービス/持家の帰属家賃を除くサービス,サービス/公共サービス料金,サービス/外食,サービス/民営家賃,サービス/持家の帰属家賃,サービス/他のサービス料金,耐久消費財,半耐久消費財,非耐久消費財,公共料金
ウェイト,,,10000,4358,3939,700,609,91,89,3026,1504,1522,1217,541,1178,475,157,5642,3979,1230,662,486,1663,1601,450,855,3054,1762
品目数,,,596,455,394,78,72,6,5,377,186,175,126,73,158,3,13,141,137,48,21,4,4,64,54,119,282,55
年・年度平均指数／平成8年平均,1996,,99.3,100.9,100.3,104.2,103.8,106.3,106.9,100.5,103.6,98.2,98.5,98.4,105,99.2,96.1,98,97.7,96.2,97.9,100.3,99.1,97.8,109.6,98.9,100.4,99.5
年・年度平均指数／平成9年平均,1997,,100.6,101.9,101.5,104.9,104.9,105,105.6,101.2,103.2,99.7,99.8,99.7,104.6,102.8,98.4,99.6,99.5,98.2,101,100.5,99.9,99.5,107.2,100.2,101.8,100.8
年・年度平均指数／平成10年平均,1998,,101.4,102.7,101.4,109.5,110.7,101.7,102.3,101.4,101.9,101.1,100.2,102,103.9,100.8,99.4,100.5,100.6,100.5,101.3,100.6,100.5,100.2,105.2,102.1,102.5,101.9
年・年度平均指数／平成11年平均,1999,,101,101.4,100.8,105.2,105.4,103.9,104.4,100.9,101.5,100.6,100.8,100.5,102.9,99,99.7,100.7,100.6,100.4,101.4,100.7,101,100.2,103.4,100.6,101.5,100.8
年・年度平均指数／平成12年平均,2000,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
年・年度平均指数／平成13年平均,2001,,98.9,98.5,98.4,99.9,100.4,96.5,96.4,97.9,96.7,99.2,99.5,98,96,99.8,100.3,99.1,99.6,99.8,99.2,99.2,97.9,99.8,90.9,98.7,99.7,99.8
年・年度平均指数／平成10年度平均,1998,,101.4,102.6,101.4,109.3,110.3,102.9,103.5,101.3,101.8,101.1,100.3,101.8,103.8,100.4,99.5,100.5,100.6,100.4,101.3,100.6,100.4,100.2,104.7,102,102.5,101.8
年・年度平均指数／平成11年度平均,1999,,100.8,101,100.5,103.5,103.6,102.7,103.1,100.7,101.2,100.4,100.7,100.2,102.3,98.9,99.8,100.7,100.5,100.3,101.3,100.7,101.2,100.2,102.7,100.2,101,100.3
