年月,西暦（年）,月,1101まぐろ(100g)/円,1102あじ(100g)/円,1103いわし(100g)/円,1104かつお(100g)/円,1105かれい(100g)/円,1106さけ(100g)/円,1107さば(100g)/円,1108さんま(100g)/円,1110たい(100g)/円,1111ぶり(100g)/円,1112いか(100g)/円,1113たこ(100g)/円,1114えび(輸入品)(100g)/円,1131あさり(100g)/円,1132かき(貝)(100g)/円,1133ほたて貝(100g)/円,1201牛肉(ロース)(100g)/円,1203牛肉(輸入品)(100g)/円,1211豚肉(ロース)(100g)/円,1212豚肉(もも肉)(100g)/円,1221鶏肉(100g)/円,1241レバー(100g)/円,1401キャベツ(1kg)/円,1402ほうれんそう(1kg)/円,1403はくさい(1kg)/円,1405ねぎ(1kg)/円,1406レタス(1kg)/円,1407もやし(100g)/円,1409ブロッコリー(1kg)/円,1410アスパラガス(100g)/円,1411さつまいも(1kg)/円,1412じゃがいも(1kg)/円,1413さといも(1kg)/円,1414だいこん(1kg)/円,1415にんじん(1kg)/円,1416ごぼう(1kg)/円,1417たまねぎ(1kg)/円,1419れんこん(1kg)/円,1420ながいも(1kg)/円,1421しょうが(100g)/円,1430えだまめ(100g)/円,1432さやいんげん(100g)/円,1433かぼちゃ(1kg)/円,1434きゅうり(1kg)/円,1435なす(1kg)/円,1436トマト(1kg)/円,1437ピーマン(100g)/円,1438生しいたけ(100g)/円,1442えのきだけ(100g)/円,1443しめじ(100g)/円,1501りんご(つがる)(1kg)/円,1502りんご(ふじ)(1kg)/円,1511みかん(1kg)/円,1513レモン(1kg)/円,1514グレープフルーツ(1kg)/円,1515オレンジ(輸入品)(1kg)/円,1516いよかん(1kg)/円,1521なし(1kg)/円,1531ぶどう(デラウェア)(1kg)/円,1532ぶどう(巨峰)(1kg)/円,1541かき(果物)(1kg)/円,1551もも(1kg)/円,1561すいか(1kg)/円,1563メロン(1kg)/円,1571いちご(100g)/円,1572さくらんぼ(100g)/円,1581バナナ(1kg)/円,1582キウイフルーツ(1kg)/円,9181切り花(カーネーション)(1本)/円,9182切り花(きく)(1本)/円,9183切り花(バラ)(1本)/円
平成22年８月,2010,8,390,112,79,166,207,215,103,118,565,260,84,233,240,118,...,202,808,200,239,171,130,120,166,1244,232,661,536,17,748,150,655,352,753,180,468,839,234,1309,704,126,104,209,441,480,473,603,71,171,43,72,697,...,...,540,268,362,...,593,1028,1390,...,760,304,490,...,...,222,736,176,207,270
平成22年９月,2010,9,385,98,101,189,189,226,105,96,565,244,86,230,234,116,...,197,808,195,237,176,129,119,155,1328,275,661,515,17,791,172,467,344,577,192,468,795,249,907,713,123,135,240,334,592,532,819,76,174,48,76,550,...,966,548,286,391,...,558,1099,1167,...,878,...,...,...,...,230,717,177,214,282
平成22年10月,2010,10,391,94,99,201,180,226,103,76,577,238,80,243,239,119,320,198,789,205,233,178,128,122,192,1045,249,729,668,17,758,155,421,352,525,201,406,796,262,882,738,127,...,245,343,574,553,926,90,174,56,90,546,...,553,551,306,385,...,512,...,1271,643,...,...,...,...,...,219,735,178,201,297
平成22年11月,2010,11,392,113,88,...,169,210,112,75,575,228,80,242,229,119,303,197,796,198,236,175,129,123,265,828,204,694,520,17,704,140,429,353,505,208,414,754,277,833,725,125,...,190,358,694,571,796,81,166,56,93,...,474,477,572,326,400,...,...,...,...,548,...,...,...,...,...,218,707,175,204,296
平成22年12月,2010,12,394,97,88,...,175,231,105,72,573,226,73,244,234,116,297,207,792,202,233,173,130,123,185,588,145,600,393,17,502,153,438,353,506,128,340,759,290,818,723,126,...,190,396,572,679,643,76,161,58,94,...,422,487,541,307,375,...,...,...,...,653,...,...,...,169,...,218,730,173,207,306
平成23年１月,2011,1,404,118,99,...,183,220,128,74,579,238,79,246,236,119,304,202,822,208,234,171,129,124,186,700,130,591,502,17,617,171,461,355,602,122,346,757,307,847,691,126,...,244,431,644,680,646,87,180,59,94,...,462,560,564,313,382,437,...,...,...,...,...,...,...,154,...,221,735,173,208,298
平成23年２月,2011,2,399,101,103,...,176,228,121,70,571,243,74,247,239,114,283,205,795,217,233,168,133,124,228,717,146,585,635,17,626,140,438,357,624,150,338,772,307,856,672,125,...,237,430,598,711,602,112,163,58,88,...,456,640,530,317,385,407,...,...,...,...,...,...,...,143,...,220,767,172,205,298
平成23年３月,2011,3,396,122,111,260,188,225,137,70,579,241,88,248,233,119,273,208,803,211,236,171,133,123,206,595,186,568,435,17,504,140,483,353,648,157,344,785,313,856,683,125,...,235,437,526,706,620,104,169,53,83,...,447,702,532,301,384,469,...,...,...,...,...,...,...,137,...,225,825,174,206,303
平成23年４月,2011,4,414,98,100,261,158,236,127,73,558,226,101,245,237,112,...,200,808,210,236,174,134,126,195,685,217,471,348,18,628,171,483,403,657,147,488,870,313,815,681,130,...,201,384,397,557,626,79,167,48,77,...,438,...,492,296,378,...,...,...,...,...,...,...,...,116,...,227,792,174,200,300
平成23年５月,2011,5,404,97,105,220,165,237,112,72,541,229,116,254,245,111,...,216,790,221,239,174,133,124,127,581,144,514,277,18,573,173,454,421,643,122,418,848,265,852,650,128,...,181,390,390,529,521,64,164,47,76,...,463,...,519,280,370,...,...,...,...,...,...,380,674,119,...,218,710,185,201,300
