年月,西暦（年）,月,1101まぐろ(100g)/円,1102あじ(100g)/円,1103いわし(100g)/円,1104かつお(100g)/円,1105かれい(100g)/円,1106さけ(100g)/円,1107さば(100g)/円,1108さんま(100g)/円,1110たい(100g)/円,1111ぶり(100g)/円,1112いか(100g)/円,1113たこ(100g)/円,1114えび(輸入品)(100g)/円,1131あさり(100g)/円,1132かき(貝)(100g)/円,1133ほたて貝(100g)/円,1201牛肉(ロース)(100g)/円,1203牛肉(輸入品)(100g)/円,1211豚肉(ロース)(100g)/円,1212豚肉(もも肉)(100g)/円,1221鶏肉(100g)/円,1241レバー(100g)/円,1401キャベツ(1kg)/円,1402ほうれんそう(1kg)/円,1403はくさい(1kg)/円,1405ねぎ(1kg)/円,1406レタス(1kg)/円,1407もやし(100g)/円,1409ブロッコリー(1kg)/円,1410アスパラガス(100g)/円,1411さつまいも(1kg)/円,1412じゃがいも(1kg)/円,1413さといも(1kg)/円,1414だいこん(1kg)/円,1415にんじん(1kg)/円,1416ごぼう(1kg)/円,1417たまねぎ(1kg)/円,1419れんこん(1kg)/円,1420ながいも(1kg)/円,1421しょうが(100g)/円,1430えだまめ(100g)/円,1432さやいんげん(100g)/円,1433かぼちゃ(1kg)/円,1434きゅうり(1kg)/円,1435なす(1kg)/円,1436トマト(1kg)/円,1437ピーマン(100g)/円,1438生しいたけ(100g)/円,1442えのきだけ(100g)/円,1443しめじ(100g)/円,1501りんご(つがる)(1kg)/円,1502りんご(ふじ)(1kg)/円,1511みかん(1kg)/円,1513レモン(1kg)/円,1514グレープフルーツ(1kg)/円,1515オレンジ(輸入品)(1kg)/円,1516いよかん(1kg)/円,1521なし(1kg)/円,1531ぶどう(デラウェア)(1kg)/円,1532ぶどう(巨峰)(1kg)/円,1541かき(果物)(1kg)/円,1551もも(1kg)/円,1561すいか(1kg)/円,1563メロン(1kg)/円,1571いちご(100g)/円,1572さくらんぼ(100g)/円,1581バナナ(1kg)/円,1582キウイフルーツ(1kg)/円,9181切り花(カーネーション)(1本)/円,9182切り花(きく)(1本)/円,9183切り花(バラ)(1本)/円
平成22年５月,2010,5,389,116,106,254,169,224,116,61,560,236,107,241,233,112,...,193,797,200,238,177,131,119,182,736,245,646,468,17,677,178,422,387,590,175,406,739,250,1069,651,125,...,206,521,445,626,649,101,175,59,86,...,490,...,521,269,355,...,...,...,...,...,...,435,774,120,...,236,708,190,203,293
平成22年６月,2010,6,399,108,89,233,173,219,122,59,567,249,99,239,235,116,...,186,800,207,239,168,131,120,168,684,225,701,377,17,640,156,496,406,792,164,389,790,236,1776,688,126,187,183,525,460,582,554,81,173,49,77,...,529,...,512,282,375,...,...,1802,...,...,...,364,682,...,451,227,741,175,202,282
平成22年７月,2010,7,392,109,89,209,181,227,108,110,568,257,91,232,228,117,...,194,812,200,241,171,129,120,164,950,206,701,317,17,585,162,612,368,795,165,392,833,226,1978,665,122,120,176,516,450,553,550,75,171,46,74,...,586,...,527,283,373,...,...,1455,1762,...,855,302,511,...,207,226,710,174,207,273
平成22年８月,2010,8,390,112,79,166,207,215,103,118,565,260,84,233,240,118,...,202,808,200,239,171,130,120,166,1244,232,661,536,17,748,150,655,352,753,180,468,839,234,1309,704,126,104,209,441,480,473,603,71,171,43,72,697,...,...,540,268,362,...,593,1028,1390,...,760,304,490,...,...,222,736,176,207,270
平成22年９月,2010,9,385,98,101,189,189,226,105,96,565,244,86,230,234,116,...,197,808,195,237,176,129,119,155,1328,275,661,515,17,791,172,467,344,577,192,468,795,249,907,713,123,135,240,334,592,532,819,76,174,48,76,550,...,966,548,286,391,...,558,1099,1167,...,878,...,...,...,...,230,717,177,214,282
平成22年10月,2010,10,391,94,99,201,180,226,103,76,577,238,80,243,239,119,320,198,789,205,233,178,128,122,192,1045,249,729,668,17,758,155,421,352,525,201,406,796,262,882,738,127,...,245,343,574,553,926,90,174,56,90,546,...,553,551,306,385,...,512,...,1271,643,...,...,...,...,...,219,735,178,201,297
平成22年11月,2010,11,392,113,88,...,169,210,112,75,575,228,80,242,229,119,303,197,796,198,236,175,129,123,265,828,204,694,520,17,704,140,429,353,505,208,414,754,277,833,725,125,...,190,358,694,571,796,81,166,56,93,...,474,477,572,326,400,...,...,...,...,548,...,...,...,...,...,218,707,175,204,296
平成22年12月,2010,12,394,97,88,...,175,231,105,72,573,226,73,244,234,116,297,207,792,202,233,173,130,123,185,588,145,600,393,17,502,153,438,353,506,128,340,759,290,818,723,126,...,190,396,572,679,643,76,161,58,94,...,422,487,541,307,375,...,...,...,...,653,...,...,...,169,...,218,730,173,207,306
平成23年１月,2011,1,404,118,99,...,183,220,128,74,579,238,79,246,236,119,304,202,822,208,234,171,129,124,186,700,130,591,502,17,617,171,461,355,602,122,346,757,307,847,691,126,...,244,431,644,680,646,87,180,59,94,...,462,560,564,313,382,437,...,...,...,...,...,...,...,154,...,221,735,173,208,298
平成23年２月,2011,2,399,101,103,...,176,228,121,70,571,243,74,247,239,114,283,205,795,217,233,168,133,124,228,717,146,585,635,17,626,140,438,357,624,150,338,772,307,856,672,125,...,237,430,598,711,602,112,163,58,88,...,456,640,530,317,385,407,...,...,...,...,...,...,...,143,...,220,767,172,205,298
